# ==========================================
# Data ID: 37327
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.847528],
    [2, 0.000000, 0.000000, 15.847528],
    [3, 7.923764, -15.847528, -7.923764],
    [4, 7.923764, -15.847528, 0.000000],
    [5, 7.923764, -15.847528, 7.923764],
    [6, 7.923764, -11.885646, -15.847528],
    [7, 7.923764, -11.885646, 15.847528],
    [8, 7.923764, 0.000000, -11.885646],
    [9, 7.923764, 0.000000, 11.885646],
    [10, 7.923764, 11.885646, -15.847528],
    [11, 7.923764, 11.885646, 15.847528],
    [12, 7.923764, 15.847528, -7.923764],
    [13, 7.923764, 15.847528, 0.000000],
    [14, 7.923764, 15.847528, 7.923764],
    [15, 15.847528, 0.000000, -15.847528],
    [16, 15.847528, 0.000000, 15.847528],
    [17, 0.000000, 0.000000, 47.542584],
    [18, 7.923764, -15.847528, 23.771292],
    [19, 7.923764, -15.847528, 31.695056],
    [20, 7.923764, -15.847528, 39.618820],
    [21, 7.923764, -11.885646, 47.542584],
    [22, 7.923764, 0.000000, 19.809410],
    [23, 7.923764, 0.000000, 43.580702],
    [24, 7.923764, 11.885646, 47.542584],
    [25, 7.923764, 15.847528, 23.771292],
    [26, 7.923764, 15.847528, 31.695056],
    [27, 7.923764, 15.847528, 39.618820],
    [28, 15.847528, 0.000000, 47.542584],
    [29, 0.000000, 31.695056, -15.847528],
    [30, 0.000000, 31.695056, 15.847528],
    [31, 7.923764, 19.809410, -15.847528],
    [32, 7.923764, 19.809410, 15.847528],
    [33, 7.923764, 31.695056, -11.885646],
    [34, 7.923764, 31.695056, 11.885646],
    [35, 7.923764, 43.580702, -15.847528],
    [36, 7.923764, 43.580702, 15.847528],
    [37, 7.923764, 47.542584, -7.923764],
    [38, 7.923764, 47.542584, 0.000000],
    [39, 7.923764, 47.542584, 7.923764],
    [40, 15.847528, 31.695056, -15.847528],
    [41, 15.847528, 31.695056, 15.847528],
    [42, 0.000000, 31.695056, 47.542584],
    [43, 7.923764, 19.809410, 47.542584],
    [44, 7.923764, 31.695056, 19.809410],
    [45, 7.923764, 31.695056, 43.580702],
    [46, 7.923764, 43.580702, 47.542584],
    [47, 7.923764, 47.542584, 23.771292],
    [48, 7.923764, 47.542584, 31.695056],
    [49, 7.923764, 47.542584, 39.618820],
    [50, 15.847528, 31.695056, 47.542584],
    [51, 23.771292, -15.847528, -7.923764],
    [52, 23.771292, -15.847528, 0.000000],
    [53, 23.771292, -15.847528, 7.923764],
    [54, 23.771292, -11.885646, -15.847528],
    [55, 23.771292, -11.885646, 15.847528],
    [56, 23.771292, 0.000000, -11.885646],
    [57, 23.771292, 0.000000, 11.885646],
    [58, 23.771292, 11.885646, -15.847528],
    [59, 23.771292, 11.885646, 15.847528],
    [60, 23.771292, 15.847528, -7.923764],
    [61, 23.771292, 15.847528, 0.000000],
    [62, 23.771292, 15.847528, 7.923764],
    [63, 31.695056, 0.000000, -15.847528],
    [64, 31.695056, 0.000000, 15.847528],
    [65, 23.771292, -15.847528, 23.771292],
    [66, 23.771292, -15.847528, 31.695056],
    [67, 23.771292, -15.847528, 39.618820],
    [68, 23.771292, -11.885646, 47.542584],
    [69, 23.771292, 0.000000, 19.809410],
    [70, 23.771292, 0.000000, 43.580702],
    [71, 23.771292, 11.885646, 47.542584],
    [72, 23.771292, 15.847528, 23.771292],
    [73, 23.771292, 15.847528, 31.695056],
    [74, 23.771292, 15.847528, 39.618820],
    [75, 31.695056, 0.000000, 47.542584],
    [76, 23.771292, 19.809410, -15.847528],
    [77, 23.771292, 19.809410, 15.847528],
    [78, 23.771292, 31.695056, -11.885646],
    [79, 23.771292, 31.695056, 11.885646],
    [80, 23.771292, 43.580702, -15.847528],
    [81, 23.771292, 43.580702, 15.847528],
    [82, 23.771292, 47.542584, -7.923764],
    [83, 23.771292, 47.542584, 0.000000],
    [84, 23.771292, 47.542584, 7.923764],
    [85, 31.695056, 31.695056, -15.847528],
    [86, 31.695056, 31.695056, 15.847528],
    [87, 23.771292, 19.809410, 47.542584],
    [88, 23.771292, 31.695056, 19.809410],
    [89, 23.771292, 31.695056, 43.580702],
    [90, 23.771292, 43.580702, 47.542584],
    [91, 23.771292, 47.542584, 23.771292],
    [92, 23.771292, 47.542584, 31.695056],
    [93, 23.771292, 47.542584, 39.618820],
    [94, 31.695056, 31.695056, 47.542584],
    [95, 39.618820, -15.847528, -7.923764],
    [96, 39.618820, -15.847528, 0.000000],
    [97, 39.618820, -15.847528, 7.923764],
    [98, 39.618820, -11.885646, -15.847528],
    [99, 39.618820, -11.885646, 15.847528],
    [100, 39.618820, 0.000000, -11.885646],
    [101, 39.618820, 0.000000, 11.885646],
    [102, 39.618820, 11.885646, -15.847528],
    [103, 39.618820, 11.885646, 15.847528],
    [104, 39.618820, 15.847528, -7.923764],
    [105, 39.618820, 15.847528, 0.000000],
    [106, 39.618820, 15.847528, 7.923764],
    [107, 47.542584, 0.000000, -15.847528],
    [108, 47.542584, 0.000000, 15.847528],
    [109, 39.618820, -15.847528, 23.771292],
    [110, 39.618820, -15.847528, 31.695056],
    [111, 39.618820, -15.847528, 39.618820],
    [112, 39.618820, -11.885646, 47.542584],
    [113, 39.618820, 0.000000, 19.809410],
    [114, 39.618820, 0.000000, 43.580702],
    [115, 39.618820, 11.885646, 47.542584],
    [116, 39.618820, 15.847528, 23.771292],
    [117, 39.618820, 15.847528, 31.695056],
    [118, 39.618820, 15.847528, 39.618820],
    [119, 47.542584, 0.000000, 47.542584],
    [120, 39.618820, 19.809410, -15.847528],
    [121, 39.618820, 19.809410, 15.847528],
    [122, 39.618820, 31.695056, -11.885646],
    [123, 39.618820, 31.695056, 11.885646],
    [124, 39.618820, 43.580702, -15.847528],
    [125, 39.618820, 43.580702, 15.847528],
    [126, 39.618820, 47.542584, -7.923764],
    [127, 39.618820, 47.542584, 0.000000],
    [128, 39.618820, 47.542584, 7.923764],
    [129, 47.542584, 31.695056, -15.847528],
    [130, 47.542584, 31.695056, 15.847528],
    [131, 39.618820, 19.809410, 47.542584],
    [132, 39.618820, 31.695056, 19.809410],
    [133, 39.618820, 31.695056, 43.580702],
    [134, 39.618820, 43.580702, 47.542584],
    [135, 39.618820, 47.542584, 23.771292],
    [136, 39.618820, 47.542584, 31.695056],
    [137, 39.618820, 47.542584, 39.618820],
    [138, 47.542584, 31.695056, 47.542584],
    [139, 55.466348, -15.847528, -7.923764],
    [140, 55.466348, -15.847528, 0.000000],
    [141, 55.466348, -15.847528, 7.923764],
    [142, 55.466348, -11.885646, -15.847528],
    [143, 55.466348, -11.885646, 15.847528],
    [144, 55.466348, 0.000000, -11.885646],
    [145, 55.466348, 0.000000, 11.885646],
    [146, 55.466348, 11.885646, -15.847528],
    [147, 55.466348, 11.885646, 15.847528],
    [148, 55.466348, 15.847528, -7.923764],
    [149, 55.466348, 15.847528, 0.000000],
    [150, 55.466348, 15.847528, 7.923764],
    [151, 63.390112, 0.000000, -15.847528],
    [152, 63.390112, 0.000000, 15.847528],
    [153, 55.466348, -15.847528, 23.771292],
    [154, 55.466348, -15.847528, 31.695056],
    [155, 55.466348, -15.847528, 39.618820],
    [156, 55.466348, -11.885646, 47.542584],
    [157, 55.466348, 0.000000, 19.809410],
    [158, 55.466348, 0.000000, 43.580702],
    [159, 55.466348, 11.885646, 47.542584],
    [160, 55.466348, 15.847528, 23.771292],
    [161, 55.466348, 15.847528, 31.695056],
    [162, 55.466348, 15.847528, 39.618820],
    [163, 63.390112, 0.000000, 47.542584],
    [164, 55.466348, 19.809410, -15.847528],
    [165, 55.466348, 19.809410, 15.847528],
    [166, 55.466348, 31.695056, -11.885646],
    [167, 55.466348, 31.695056, 11.885646],
    [168, 55.466348, 43.580702, -15.847528],
    [169, 55.466348, 43.580702, 15.847528],
    [170, 55.466348, 47.542584, -7.923764],
    [171, 55.466348, 47.542584, 0.000000],
    [172, 55.466348, 47.542584, 7.923764],
    [173, 63.390112, 31.695056, -15.847528],
    [174, 63.390112, 31.695056, 15.847528],
    [175, 55.466348, 19.809410, 47.542584],
    [176, 55.466348, 31.695056, 19.809410],
    [177, 55.466348, 31.695056, 43.580702],
    [178, 55.466348, 43.580702, 47.542584],
    [179, 55.466348, 47.542584, 23.771292],
    [180, 55.466348, 47.542584, 31.695056],
    [181, 55.466348, 47.542584, 39.618820],
    [182, 63.390112, 31.695056, 47.542584],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 13],
    [2, 14],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 15],
    [4, 16],
    [5, 7],
    [5, 16],
    [6, 15],
    [8, 13],
    [8, 15],
    [9, 13],
    [9, 16],
    [10, 12],
    [11, 14],
    [11, 16],
    [12, 13],
    [12, 15],
    [13, 14],
    [13, 15],
    [13, 16],
    [2, 18],
    [2, 19],
    [2, 22],
    [2, 11],
    [2, 26],
    [17, 19],
    [17, 21],
    [17, 23],
    [17, 26],
    [17, 27],
    [18, 19],
    [18, 7],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 16],
    [19, 28],
    [20, 21],
    [20, 28],
    [7, 16],
    [22, 26],
    [22, 16],
    [23, 26],
    [23, 28],
    [11, 25],
    [24, 27],
    [24, 28],
    [25, 26],
    [25, 16],
    [26, 27],
    [26, 16],
    [26, 28],
    [29, 12],
    [29, 13],
    [29, 33],
    [29, 35],
    [29, 38],
    [30, 13],
    [30, 32],
    [30, 34],
    [30, 38],
    [30, 39],
    [12, 31],
    [13, 33],
    [13, 34],
    [13, 40],
    [13, 41],
    [14, 32],
    [14, 41],
    [31, 40],
    [33, 38],
    [33, 40],
    [34, 38],
    [34, 41],
    [35, 37],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [30, 25],
    [30, 26],
    [30, 44],
    [30, 36],
    [30, 48],
    [42, 26],
    [42, 43],
    [42, 45],
    [42, 48],
    [42, 49],
    [25, 32],
    [26, 44],
    [26, 45],
    [26, 41],
    [26, 50],
    [27, 43],
    [27, 50],
    [32, 41],
    [44, 48],
    [44, 41],
    [45, 48],
    [45, 50],
    [36, 47],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 41],
    [48, 49],
    [48, 41],
    [48, 50],
    [15, 51],
    [15, 52],
    [15, 56],
    [15, 58],
    [15, 61],
    [16, 52],
    [16, 55],
    [16, 57],
    [16, 61],
    [16, 62],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 56],
    [52, 57],
    [52, 63],
    [52, 64],
    [53, 55],
    [53, 64],
    [54, 63],
    [56, 61],
    [56, 63],
    [57, 61],
    [57, 64],
    [58, 60],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [61, 64],
    [16, 65],
    [16, 66],
    [16, 69],
    [16, 59],
    [16, 73],
    [28, 66],
    [28, 68],
    [28, 70],
    [28, 73],
    [28, 74],
    [65, 66],
    [65, 55],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 64],
    [66, 75],
    [67, 68],
    [67, 75],
    [55, 64],
    [69, 73],
    [69, 64],
    [70, 73],
    [70, 75],
    [59, 72],
    [71, 74],
    [71, 75],
    [72, 73],
    [72, 64],
    [73, 74],
    [73, 64],
    [73, 75],
    [40, 60],
    [40, 61],
    [40, 78],
    [40, 80],
    [40, 83],
    [41, 61],
    [41, 77],
    [41, 79],
    [41, 83],
    [41, 84],
    [60, 76],
    [61, 78],
    [61, 79],
    [61, 85],
    [61, 86],
    [62, 77],
    [62, 86],
    [76, 85],
    [78, 83],
    [78, 85],
    [79, 83],
    [79, 86],
    [80, 82],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 85],
    [83, 86],
    [41, 72],
    [41, 73],
    [41, 88],
    [41, 81],
    [41, 92],
    [50, 73],
    [50, 87],
    [50, 89],
    [50, 92],
    [50, 93],
    [72, 77],
    [73, 88],
    [73, 89],
    [73, 86],
    [73, 94],
    [74, 87],
    [74, 94],
    [77, 86],
    [88, 92],
    [88, 86],
    [89, 92],
    [89, 94],
    [81, 91],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 86],
    [92, 93],
    [92, 86],
    [92, 94],
    [63, 95],
    [63, 96],
    [63, 100],
    [63, 102],
    [63, 105],
    [64, 96],
    [64, 99],
    [64, 101],
    [64, 105],
    [64, 106],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 100],
    [96, 101],
    [96, 107],
    [96, 108],
    [97, 99],
    [97, 108],
    [98, 107],
    [100, 105],
    [100, 107],
    [101, 105],
    [101, 108],
    [102, 104],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 107],
    [105, 106],
    [105, 107],
    [105, 108],
    [64, 109],
    [64, 110],
    [64, 113],
    [64, 103],
    [64, 117],
    [75, 110],
    [75, 112],
    [75, 114],
    [75, 117],
    [75, 118],
    [109, 110],
    [109, 99],
    [110, 111],
    [110, 113],
    [110, 114],
    [110, 108],
    [110, 119],
    [111, 112],
    [111, 119],
    [99, 108],
    [113, 117],
    [113, 108],
    [114, 117],
    [114, 119],
    [103, 116],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 108],
    [117, 118],
    [117, 108],
    [117, 119],
    [85, 104],
    [85, 105],
    [85, 122],
    [85, 124],
    [85, 127],
    [86, 105],
    [86, 121],
    [86, 123],
    [86, 127],
    [86, 128],
    [104, 120],
    [105, 122],
    [105, 123],
    [105, 129],
    [105, 130],
    [106, 121],
    [106, 130],
    [120, 129],
    [122, 127],
    [122, 129],
    [123, 127],
    [123, 130],
    [124, 126],
    [125, 128],
    [125, 130],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 129],
    [127, 130],
    [86, 116],
    [86, 117],
    [86, 132],
    [86, 125],
    [86, 136],
    [94, 117],
    [94, 131],
    [94, 133],
    [94, 136],
    [94, 137],
    [116, 121],
    [117, 132],
    [117, 133],
    [117, 130],
    [117, 138],
    [118, 131],
    [118, 138],
    [121, 130],
    [132, 136],
    [132, 130],
    [133, 136],
    [133, 138],
    [125, 135],
    [134, 137],
    [134, 138],
    [135, 136],
    [135, 130],
    [136, 137],
    [136, 130],
    [136, 138],
    [107, 139],
    [107, 140],
    [107, 144],
    [107, 146],
    [107, 149],
    [108, 140],
    [108, 143],
    [108, 145],
    [108, 149],
    [108, 150],
    [139, 140],
    [139, 142],
    [140, 141],
    [140, 144],
    [140, 145],
    [140, 151],
    [140, 152],
    [141, 143],
    [141, 152],
    [142, 151],
    [144, 149],
    [144, 151],
    [145, 149],
    [145, 152],
    [146, 148],
    [147, 150],
    [147, 152],
    [148, 149],
    [148, 151],
    [149, 150],
    [149, 151],
    [149, 152],
    [108, 153],
    [108, 154],
    [108, 157],
    [108, 147],
    [108, 161],
    [119, 154],
    [119, 156],
    [119, 158],
    [119, 161],
    [119, 162],
    [153, 154],
    [153, 143],
    [154, 155],
    [154, 157],
    [154, 158],
    [154, 152],
    [154, 163],
    [155, 156],
    [155, 163],
    [143, 152],
    [157, 161],
    [157, 152],
    [158, 161],
    [158, 163],
    [147, 160],
    [159, 162],
    [159, 163],
    [160, 161],
    [160, 152],
    [161, 162],
    [161, 152],
    [161, 163],
    [129, 148],
    [129, 149],
    [129, 166],
    [129, 168],
    [129, 171],
    [130, 149],
    [130, 165],
    [130, 167],
    [130, 171],
    [130, 172],
    [148, 164],
    [149, 166],
    [149, 167],
    [149, 173],
    [149, 174],
    [150, 165],
    [150, 174],
    [164, 173],
    [166, 171],
    [166, 173],
    [167, 171],
    [167, 174],
    [168, 170],
    [169, 172],
    [169, 174],
    [170, 171],
    [170, 173],
    [171, 172],
    [171, 173],
    [171, 174],
    [130, 160],
    [130, 161],
    [130, 176],
    [130, 169],
    [130, 180],
    [138, 161],
    [138, 175],
    [138, 177],
    [138, 180],
    [138, 181],
    [160, 165],
    [161, 176],
    [161, 177],
