# ==========================================
# Data ID: 80191
# ==========================================
node_data = [
    [1, 0.000000, -7.881113, 0.000000],
    [2, 0.000000, -3.940557, -15.762226],
    [3, 0.000000, 0.000000, -7.881113],
    [4, 0.000000, 0.000000, 7.881113],
    [5, 0.000000, 3.940557, 15.762226],
    [6, 0.000000, 7.881113, 0.000000],
    [7, 7.881113, -15.762226, -15.762226],
    [8, 7.881113, -15.762226, 15.762226],
    [9, 7.881113, 0.000000, -15.762226],
    [10, 7.881113, 0.000000, 0.000000],
    [11, 7.881113, 0.000000, 15.762226],
    [12, 7.881113, 15.762226, -15.762226],
    [13, 7.881113, 15.762226, 15.762226],
    [14, 15.762226, -7.881113, 0.000000],
    [15, 15.762226, -3.940557, 15.762226],
    [16, 15.762226, 0.000000, -7.881113],
    [17, 15.762226, 0.000000, 7.881113],
    [18, 15.762226, 3.940557, -15.762226],
    [19, 15.762226, 7.881113, 0.000000],
    [20, 0.000000, -7.881113, 31.524452],
    [21, 0.000000, -3.940557, 15.762226],
    [22, 0.000000, 0.000000, 23.643339],
    [23, 0.000000, 0.000000, 39.405565],
    [24, 0.000000, 3.940557, 47.286678],
    [25, 0.000000, 7.881113, 31.524452],
    [26, 7.881113, -15.762226, 47.286678],
    [27, 7.881113, 0.000000, 31.524452],
    [28, 7.881113, 0.000000, 47.286678],
    [29, 7.881113, 15.762226, 47.286678],
    [30, 15.762226, -7.881113, 31.524452],
    [31, 15.762226, -3.940557, 47.286678],
    [32, 15.762226, 0.000000, 23.643339],
    [33, 15.762226, 0.000000, 39.405565],
    [34, 15.762226, 3.940557, 15.762226],
    [35, 15.762226, 7.881113, 31.524452],
    [36, 0.000000, 23.643339, 0.000000],
    [37, 0.000000, 27.583895, -15.762226],
    [38, 0.000000, 31.524452, -7.881113],
    [39, 0.000000, 31.524452, 7.881113],
    [40, 0.000000, 35.465009, 15.762226],
    [41, 0.000000, 39.405565, 0.000000],
    [42, 7.881113, 31.524452, -15.762226],
    [43, 7.881113, 31.524452, 0.000000],
    [44, 7.881113, 31.524452, 15.762226],
    [45, 7.881113, 47.286678, -15.762226],
    [46, 7.881113, 47.286678, 15.762226],
    [47, 15.762226, 23.643339, 0.000000],
    [48, 15.762226, 27.583895, 15.762226],
    [49, 15.762226, 31.524452, -7.881113],
    [50, 15.762226, 31.524452, 7.881113],
    [51, 15.762226, 35.465009, -15.762226],
    [52, 15.762226, 39.405565, 0.000000],
    [53, 0.000000, 23.643339, 31.524452],
    [54, 0.000000, 27.583895, 15.762226],
    [55, 0.000000, 31.524452, 23.643339],
    [56, 0.000000, 31.524452, 39.405565],
    [57, 0.000000, 35.465009, 47.286678],
    [58, 0.000000, 39.405565, 31.524452],
    [59, 7.881113, 31.524452, 31.524452],
    [60, 7.881113, 31.524452, 47.286678],
    [61, 7.881113, 47.286678, 47.286678],
    [62, 15.762226, 23.643339, 31.524452],
    [63, 15.762226, 27.583895, 47.286678],
    [64, 15.762226, 31.524452, 23.643339],
    [65, 15.762226, 31.524452, 39.405565],
    [66, 15.762226, 35.465009, 15.762226],
    [67, 15.762226, 39.405565, 31.524452],
    [68, 15.762226, -3.940557, -15.762226],
    [69, 23.643339, -15.762226, -15.762226],
    [70, 23.643339, -15.762226, 15.762226],
    [71, 23.643339, 0.000000, -15.762226],
    [72, 23.643339, 0.000000, 0.000000],
    [73, 23.643339, 0.000000, 15.762226],
    [74, 23.643339, 15.762226, -15.762226],
    [75, 23.643339, 15.762226, 15.762226],
    [76, 31.524452, -7.881113, 0.000000],
    [77, 31.524452, -3.940557, 15.762226],
    [78, 31.524452, 0.000000, -7.881113],
    [79, 31.524452, 0.000000, 7.881113],
    [80, 31.524452, 3.940557, -15.762226],
    [81, 31.524452, 7.881113, 0.000000],
    [82, 15.762226, 3.940557, 47.286678],
    [83, 23.643339, -15.762226, 47.286678],
    [84, 23.643339, 0.000000, 31.524452],
