# ==========================================
# Data ID: 6274
# ==========================================
node_data = [
    [1, 0.000000, -14.622035, 0.000000],
    [2, 0.000000, -3.655509, 14.622035],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.655509, -14.622035],
    [5, 0.000000, 14.622035, 0.000000],
    [6, 7.311017, -14.622035, 0.000000],
    [7, 7.311017, 0.000000, -14.622035],
    [8, 7.311017, 0.000000, 14.622035],
    [9, 7.311017, 14.622035, 0.000000],
    [10, 14.622035, -14.622035, 0.000000],
    [11, 14.622035, -3.655509, -14.622035],
    [12, 14.622035, 0.000000, 0.000000],
    [13, 14.622035, 3.655509, 14.622035],
    [14, 14.622035, 14.622035, 0.000000],
    [15, 0.000000, -14.622035, 29.244070],
    [16, 0.000000, -3.655509, 43.866105],
    [17, 0.000000, 0.000000, 29.244070],
    [18, 0.000000, 3.655509, 14.622035],
    [19, 0.000000, 14.622035, 29.244070],
    [20, 7.311017, -14.622035, 29.244070],
    [21, 7.311017, 0.000000, 43.866105],
    [22, 7.311017, 14.622035, 29.244070],
    [23, 14.622035, -14.622035, 29.244070],
    [24, 14.622035, -3.655509, 14.622035],
    [25, 14.622035, 0.000000, 29.244070],
    [26, 14.622035, 3.655509, 43.866105],
    [27, 14.622035, 14.622035, 29.244070],
    [28, 0.000000, 25.588561, 14.622035],
    [29, 0.000000, 29.244070, 0.000000],
    [30, 0.000000, 32.899579, -14.622035],
    [31, 0.000000, 43.866105, 0.000000],
    [32, 7.311017, 29.244070, -14.622035],
    [33, 7.311017, 29.244070, 14.622035],
    [34, 7.311017, 43.866105, 0.000000],
    [35, 14.622035, 25.588561, -14.622035],
    [36, 14.622035, 29.244070, 0.000000],
    [37, 14.622035, 32.899579, 14.622035],
    [38, 14.622035, 43.866105, 0.000000],
    [39, 0.000000, 25.588561, 43.866105],
    [40, 0.000000, 29.244070, 29.244070],
    [41, 0.000000, 32.899579, 14.622035],
    [42, 0.000000, 43.866105, 29.244070],
    [43, 7.311017, 29.244070, 43.866105],
    [44, 7.311017, 43.866105, 29.244070],
    [45, 14.622035, 25.588561, 14.622035],
    [46, 14.622035, 29.244070, 29.244070],
    [47, 14.622035, 32.899579, 43.866105],
    [48, 14.622035, 43.866105, 29.244070],
    [49, 14.622035, 3.655509, -14.622035],
    [50, 21.933052, -14.622035, 0.000000],
    [51, 21.933052, 0.000000, -14.622035],
    [52, 21.933052, 0.000000, 14.622035],
    [53, 21.933052, 14.622035, 0.000000],
    [54, 29.244070, -14.622035, 0.000000],
    [55, 29.244070, -3.655509, -14.622035],
    [56, 29.244070, 0.000000, 0.000000],
    [57, 29.244070, 3.655509, 14.622035],
    [58, 29.244070, 14.622035, 0.000000],
    [59, 14.622035, -3.655509, 43.866105],
    [60, 21.933052, -14.622035, 29.244070],
    [61, 21.933052, 0.000000, 43.866105],
    [62, 21.933052, 14.622035, 29.244070],
    [63, 29.244070, -14.622035, 29.244070],
    [64, 29.244070, -3.655509, 14.622035],
    [65, 29.244070, 0.000000, 29.244070],
    [66, 29.244070, 3.655509, 43.866105],
    [67, 29.244070, 14.622035, 29.244070],
    [68, 14.622035, 32.899579, -14.622035],
    [69, 21.933052, 29.244070, -14.622035],
    [70, 21.933052, 29.244070, 14.622035],
    [71, 21.933052, 43.866105, 0.000000],
    [72, 29.244070, 25.588561, -14.622035],
    [73, 29.244070, 29.244070, 0.000000],
    [74, 29.244070, 32.899579, 14.622035],
    [75, 29.244070, 43.866105, 0.000000],
    [76, 14.622035, 25.588561, 43.866105],
    [77, 21.933052, 29.244070, 43.866105],
    [78, 21.933052, 43.866105, 29.244070],
    [79, 29.244070, 25.588561, 14.622035],
    [80, 29.244070, 29.244070, 29.244070],
    [81, 29.244070, 32.899579, 43.866105],
    [82, 29.244070, 43.866105, 29.244070],
    [83, 29.244070, 3.655509, -14.622035],
    [84, 36.555087, -14.622035, 0.000000],
    [85, 36.555087, 0.000000, -14.622035],
    [86, 36.555087, 0.000000, 14.622035],
    [87, 36.555087, 14.622035, 0.000000],
    [88, 43.866105, -14.622035, 0.000000],
    [89, 43.866105, -3.655509, -14.622035],
    [90, 43.866105, 0.000000, 0.000000],
    [91, 43.866105, 3.655509, 14.622035],
    [92, 43.866105, 14.622035, 0.000000],
    [93, 29.244070, -3.655509, 43.866105],
    [94, 36.555087, -14.622035, 29.244070],
    [95, 36.555087, 0.000000, 43.866105],
    [96, 36.555087, 14.622035, 29.244070],
    [97, 43.866105, -14.622035, 29.244070],
    [98, 43.866105, -3.655509, 14.622035],
    [99, 43.866105, 0.000000, 29.244070],
    [100, 43.866105, 3.655509, 43.866105],
    [101, 43.866105, 14.622035, 29.244070],
    [102, 29.244070, 32.899579, -14.622035],
    [103, 36.555087, 29.244070, -14.622035],
    [104, 36.555087, 29.244070, 14.622035],
    [105, 36.555087, 43.866105, 0.000000],
    [106, 43.866105, 25.588561, -14.622035],
    [107, 43.866105, 29.244070, 0.000000],
    [108, 43.866105, 32.899579, 14.622035],
    [109, 43.866105, 43.866105, 0.000000],
    [110, 29.244070, 25.588561, 43.866105],
    [111, 36.555087, 29.244070, 43.866105],
    [112, 36.555087, 43.866105, 29.244070],
    [113, 43.866105, 25.588561, 14.622035],
    [114, 43.866105, 29.244070, 29.244070],
    [115, 43.866105, 32.899579, 43.866105],
    [116, 43.866105, 43.866105, 29.244070],
    [117, 43.866105, 3.655509, -14.622035],
    [118, 51.177122, -14.622035, 0.000000],
    [119, 51.177122, 0.000000, -14.622035],
    [120, 51.177122, 0.000000, 14.622035],
    [121, 51.177122, 14.622035, 0.000000],
    [122, 58.488140, -14.622035, 0.000000],
    [123, 58.488140, -3.655509, -14.622035],
    [124, 58.488140, 0.000000, 0.000000],
    [125, 58.488140, 3.655509, 14.622035],
    [126, 58.488140, 14.622035, 0.000000],
    [127, 43.866105, -3.655509, 43.866105],
    [128, 51.177122, -14.622035, 29.244070],
    [129, 51.177122, 0.000000, 43.866105],
    [130, 51.177122, 14.622035, 29.244070],
    [131, 58.488140, -14.622035, 29.244070],
    [132, 58.488140, -3.655509, 14.622035],
    [133, 58.488140, 0.000000, 29.244070],
    [134, 58.488140, 3.655509, 43.866105],
    [135, 58.488140, 14.622035, 29.244070],
    [136, 43.866105, 32.899579, -14.622035],
    [137, 51.177122, 29.244070, -14.622035],
    [138, 51.177122, 29.244070, 14.622035],
    [139, 51.177122, 43.866105, 0.000000],
    [140, 58.488140, 25.588561, -14.622035],
    [141, 58.488140, 29.244070, 0.000000],
    [142, 58.488140, 32.899579, 14.622035],
    [143, 58.488140, 43.866105, 0.000000],
    [144, 43.866105, 25.588561, 43.866105],
    [145, 51.177122, 29.244070, 43.866105],
    [146, 51.177122, 43.866105, 29.244070],
    [147, 58.488140, 25.588561, 14.622035],
