# ==========================================
# Data ID: 60355
# ==========================================
node_data = [
    [1, 0.000000, -14.945677, 7.472839],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.945677, -7.472839],
    [4, 3.736419, -7.472839, -7.472839],
    [5, 3.736419, 7.472839, 7.472839],
    [6, 7.472839, -14.945677, 0.000000],
    [7, 7.472839, -7.472839, -14.945677],
    [8, 7.472839, -7.472839, 14.945677],
    [9, 7.472839, 0.000000, -14.945677],
    [10, 7.472839, 0.000000, 0.000000],
    [11, 7.472839, 0.000000, 14.945677],
    [12, 7.472839, 7.472839, -14.945677],
    [13, 7.472839, 7.472839, 14.945677],
    [14, 7.472839, 14.945677, 0.000000],
    [15, 11.209258, -7.472839, 7.472839],
    [16, 11.209258, 7.472839, -7.472839],
    [17, 14.945677, -14.945677, -7.472839],
    [18, 14.945677, 0.000000, 0.000000],
    [19, 14.945677, 14.945677, 7.472839],
    [20, 0.000000, -14.945677, 37.364193],
    [21, 0.000000, 0.000000, 29.891354],
    [22, 0.000000, 14.945677, 22.418515],
    [23, 3.736419, -7.472839, 22.418515],
    [24, 3.736419, 7.472839, 37.364193],
    [25, 7.472839, -14.945677, 29.891354],
    [26, 7.472839, -7.472839, 44.837031],
    [27, 7.472839, 0.000000, 29.891354],
    [28, 7.472839, 0.000000, 44.837031],
    [29, 7.472839, 7.472839, 44.837031],
    [30, 7.472839, 14.945677, 29.891354],
    [31, 11.209258, -7.472839, 37.364193],
    [32, 11.209258, 7.472839, 22.418515],
    [33, 14.945677, -14.945677, 22.418515],
    [34, 14.945677, 0.000000, 29.891354],
    [35, 14.945677, 14.945677, 37.364193],
    [36, 0.000000, 14.945677, 7.472839],
    [37, 0.000000, 29.891354, 0.000000],
    [38, 0.000000, 44.837031, -7.472839],
    [39, 3.736419, 22.418515, -7.472839],
    [40, 3.736419, 37.364193, 7.472839],
    [41, 7.472839, 22.418515, -14.945677],
    [42, 7.472839, 22.418515, 14.945677],
    [43, 7.472839, 29.891354, -14.945677],
    [44, 7.472839, 29.891354, 0.000000],
    [45, 7.472839, 29.891354, 14.945677],
    [46, 7.472839, 37.364193, -14.945677],
    [47, 7.472839, 37.364193, 14.945677],
    [48, 7.472839, 44.837031, 0.000000],
    [49, 11.209258, 22.418515, 7.472839],
    [50, 11.209258, 37.364193, -7.472839],
    [51, 14.945677, 14.945677, -7.472839],
    [52, 14.945677, 29.891354, 0.000000],
    [53, 14.945677, 44.837031, 7.472839],
    [54, 0.000000, 14.945677, 37.364193],
    [55, 0.000000, 29.891354, 29.891354],
    [56, 0.000000, 44.837031, 22.418515],
    [57, 3.736419, 22.418515, 22.418515],
