# ==========================================
# Data ID: 89859
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.145583],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.145583],
    [4, 8.572792, -17.145583, 0.000000],
    [5, 8.572792, -8.572792, 0.000000],
    [6, 8.572792, 0.000000, -17.145583],
    [7, 8.572792, 0.000000, 17.145583],
    [8, 8.572792, 8.572792, 0.000000],
    [9, 8.572792, 17.145583, 0.000000],
    [10, 17.145583, 0.000000, -17.145583],
    [11, 17.145583, 0.000000, 0.000000],
    [12, 17.145583, 0.000000, 17.145583],
    [13, 0.000000, 0.000000, 34.291166],
    [14, 0.000000, 0.000000, 51.436749],
    [15, 8.572792, -17.145583, 34.291166],
    [16, 8.572792, -8.572792, 34.291166],
    [17, 8.572792, 0.000000, 51.436749],
    [18, 8.572792, 8.572792, 34.291166],
    [19, 8.572792, 17.145583, 34.291166],
    [20, 17.145583, 0.000000, 34.291166],
    [21, 17.145583, 0.000000, 51.436749],
    [22, 0.000000, 34.291166, -17.145583],
    [23, 0.000000, 34.291166, 0.000000],
    [24, 0.000000, 34.291166, 17.145583],
    [25, 8.572792, 25.718374, 0.000000],
    [26, 8.572792, 34.291166, -17.145583],
    [27, 8.572792, 34.291166, 17.145583],
    [28, 8.572792, 42.863958, 0.000000],
    [29, 8.572792, 51.436749, 0.000000],
    [30, 17.145583, 34.291166, -17.145583],
    [31, 17.145583, 34.291166, 0.000000],
    [32, 17.145583, 34.291166, 17.145583],
    [33, 0.000000, 34.291166, 34.291166],
    [34, 0.000000, 34.291166, 51.436749],
    [35, 8.572792, 25.718374, 34.291166],
    [36, 8.572792, 34.291166, 51.436749],
    [37, 8.572792, 42.863958, 34.291166],
    [38, 8.572792, 51.436749, 34.291166],
    [39, 17.145583, 34.291166, 34.291166],
    [40, 17.145583, 34.291166, 51.436749],
    [41, 25.718375, -17.145583, 0.000000],
    [42, 25.718375, -8.572792, 0.000000],
    [43, 25.718375, 0.000000, -17.145583],
    [44, 25.718375, 0.000000, 17.145583],
    [45, 25.718375, 8.572792, 0.000000],
    [46, 25.718375, 17.145583, 0.000000],
    [47, 34.291166, 0.000000, -17.145583],
    [48, 34.291166, 0.000000, 0.000000],
    [49, 34.291166, 0.000000, 17.145583],
    [50, 25.718375, -17.145583, 34.291166],
    [51, 25.718375, -8.572792, 34.291166],
    [52, 25.718375, 0.000000, 51.436749],
    [53, 25.718375, 8.572792, 34.291166],
    [54, 25.718375, 17.145583, 34.291166],
    [55, 34.291166, 0.000000, 34.291166],
    [56, 34.291166, 0.000000, 51.436749],
    [57, 25.718375, 25.718374, 0.000000],
    [58, 25.718375, 34.291166, -17.145583],
    [59, 25.718375, 34.291166, 17.145583],
    [60, 25.718375, 42.863958, 0.000000],
    [61, 25.718375, 51.436749, 0.000000],
    [62, 34.291166, 34.291166, -17.145583],
    [63, 34.291166, 34.291166, 0.000000],
    [64, 34.291166, 34.291166, 17.145583],
    [65, 25.718375, 25.718374, 34.291166],
    [66, 25.718375, 34.291166, 51.436749],
    [67, 25.718375, 42.863958, 34.291166],
    [68, 25.718375, 51.436749, 34.291166],
    [69, 34.291166, 34.291166, 34.291166],
    [70, 34.291166, 34.291166, 51.436749],
    [71, 42.863958, -17.145583, 0.000000],
    [72, 42.863958, -8.572792, 0.000000],
    [73, 42.863958, 0.000000, -17.145583],
    [74, 42.863958, 0.000000, 17.145583],
    [75, 42.863958, 8.572792, 0.000000],
    [76, 42.863958, 17.145583, 0.000000],
    [77, 51.436749, 0.000000, -17.145583],
    [78, 51.436749, 0.000000, 0.000000],
    [79, 51.436749, 0.000000, 17.145583],
    [80, 42.863958, -17.145583, 34.291166],
    [81, 42.863958, -8.572792, 34.291166],
    [82, 42.863958, 0.000000, 51.436749],
    [83, 42.863958, 8.572792, 34.291166],
    [84, 42.863958, 17.145583, 34.291166],
    [85, 51.436749, 0.000000, 34.291166],
    [86, 51.436749, 0.000000, 51.436749],
    [87, 42.863958, 25.718374, 0.000000],
    [88, 42.863958, 34.291166, -17.145583],
    [89, 42.863958, 34.291166, 17.145583],
    [90, 42.863958, 42.863958, 0.000000],
    [91, 42.863958, 51.436749, 0.000000],
    [92, 51.436749, 34.291166, -17.145583],
    [93, 51.436749, 34.291166, 0.000000],
    [94, 51.436749, 34.291166, 17.145583],
    [95, 42.863958, 25.718374, 34.291166],
    [96, 42.863958, 34.291166, 51.436749],
    [97, 42.863958, 42.863958, 34.291166],
    [98, 42.863958, 51.436749, 34.291166],
    [99, 51.436749, 34.291166, 34.291166],
    [100, 51.436749, 34.291166, 51.436749],
    [101, 60.009541, -17.145583, 0.000000],
    [102, 60.009541, -8.572792, 0.000000],
    [103, 60.009541, 0.000000, -17.145583],
    [104, 60.009541, 0.000000, 17.145583],
    [105, 60.009541, 8.572792, 0.000000],
    [106, 60.009541, 17.145583, 0.000000],
    [107, 68.582332, 0.000000, -17.145583],
    [108, 68.582332, 0.000000, 0.000000],
    [109, 68.582332, 0.000000, 17.145583],
    [110, 60.009541, -17.145583, 34.291166],
    [111, 60.009541, -8.572792, 34.291166],
    [112, 60.009541, 0.000000, 51.436749],
    [113, 60.009541, 8.572792, 34.291166],
    [114, 60.009541, 17.145583, 34.291166],
    [115, 68.582332, 0.000000, 34.291166],
    [116, 68.582332, 0.000000, 51.436749],
    [117, 60.009541, 25.718374, 0.000000],
    [118, 60.009541, 34.291166, -17.145583],
    [119, 60.009541, 34.291166, 17.145583],
    [120, 60.009541, 42.863958, 0.000000],
    [121, 60.009541, 51.436749, 0.000000],
    [122, 68.582332, 34.291166, -17.145583],
    [123, 68.582332, 34.291166, 0.000000],
    [124, 68.582332, 34.291166, 17.145583],
    [125, 60.009541, 25.718374, 34.291166],
    [126, 60.009541, 34.291166, 51.436749],
    [127, 60.009541, 42.863958, 34.291166],
    [128, 60.009541, 51.436749, 34.291166],
    [129, 68.582332, 34.291166, 34.291166],
    [130, 68.582332, 34.291166, 51.436749],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 10],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
