# ==========================================
# Data ID: 32270
# ==========================================
node_data = [
    [1, 0.000000, -7.291930, 14.583861],
    [2, 0.000000, -3.645965, 0.000000],
    [3, 0.000000, 0.000000, -14.583861],
    [4, 0.000000, 0.000000, 14.583861],
    [5, 0.000000, 3.645965, 0.000000],
    [6, 0.000000, 7.291930, -14.583861],
    [7, 7.291930, -14.583861, 0.000000],
    [8, 7.291930, 0.000000, 0.000000],
    [9, 7.291930, 14.583861, 0.000000],
    [10, 14.583861, -7.291930, -14.583861],
    [11, 14.583861, -3.645965, 0.000000],
    [12, 14.583861, 0.000000, -14.583861],
    [13, 14.583861, 0.000000, 14.583861],
    [14, 14.583861, 3.645965, 0.000000],
    [15, 14.583861, 7.291930, 14.583861],
    [16, 0.000000, -7.291930, 43.751583],
    [17, 0.000000, -3.645965, 29.167722],
    [18, 0.000000, 0.000000, 43.751583],
    [19, 0.000000, 3.645965, 29.167722],
    [20, 0.000000, 7.291930, 14.583861],
    [21, 7.291930, -14.583861, 29.167722],
    [22, 7.291930, 0.000000, 29.167722],
    [23, 7.291930, 14.583861, 29.167722],
    [24, 14.583861, -7.291930, 14.583861],
    [25, 14.583861, -3.645965, 29.167722],
    [26, 14.583861, 0.000000, 43.751583],
    [27, 14.583861, 3.645965, 29.167722],
    [28, 14.583861, 7.291930, 43.751583],
    [29, 0.000000, 21.875792, 14.583861],
    [30, 0.000000, 25.521757, 0.000000],
    [31, 0.000000, 29.167722, -14.583861],
    [32, 0.000000, 29.167722, 14.583861],
    [33, 0.000000, 32.813687, 0.000000],
    [34, 0.000000, 36.459652, -14.583861],
    [35, 7.291930, 29.167722, 0.000000],
    [36, 7.291930, 43.751583, 0.000000],
    [37, 14.583861, 21.875792, -14.583861],
    [38, 14.583861, 25.521757, 0.000000],
    [39, 14.583861, 29.167722, -14.583861],
    [40, 14.583861, 29.167722, 14.583861],
    [41, 14.583861, 32.813687, 0.000000],
    [42, 14.583861, 36.459652, 14.583861],
    [43, 0.000000, 21.875792, 43.751583],
    [44, 0.000000, 25.521757, 29.167722],
    [45, 0.000000, 29.167722, 43.751583],
    [46, 0.000000, 32.813687, 29.167722],
    [47, 0.000000, 36.459652, 14.583861],
    [48, 7.291930, 29.167722, 29.167722],
    [49, 7.291930, 43.751583, 29.167722],
    [50, 14.583861, 21.875792, 14.583861],
    [51, 14.583861, 25.521757, 29.167722],
    [52, 14.583861, 29.167722, 43.751583],
    [53, 14.583861, 32.813687, 29.167722],
    [54, 14.583861, 36.459652, 43.751583],
    [55, 14.583861, 7.291930, -14.583861],
    [56, 21.875791, -14.583861, 0.000000],
    [57, 21.875791, 0.000000, 0.000000],
    [58, 21.875791, 14.583861, 0.000000],
    [59, 29.167722, -7.291930, -14.583861],
    [60, 29.167722, -3.645965, 0.000000],
    [61, 29.167722, 0.000000, -14.583861],
    [62, 29.167722, 0.000000, 14.583861],
    [63, 29.167722, 3.645965, 0.000000],
    [64, 29.167722, 7.291930, 14.583861],
    [65, 14.583861, -7.291930, 43.751583],
    [66, 21.875791, -14.583861, 29.167722],
    [67, 21.875791, 0.000000, 29.167722],
    [68, 21.875791, 14.583861, 29.167722],
    [69, 29.167722, -7.291930, 14.583861],
    [70, 29.167722, -3.645965, 29.167722],
    [71, 29.167722, 0.000000, 43.751583],
    [72, 29.167722, 3.645965, 29.167722],
    [73, 29.167722, 7.291930, 43.751583],
    [74, 14.583861, 36.459652, -14.583861],
    [75, 21.875791, 29.167722, 0.000000],
    [76, 21.875791, 43.751583, 0.000000],
    [77, 29.167722, 21.875792, -14.583861],
    [78, 29.167722, 25.521757, 0.000000],
    [79, 29.167722, 29.167722, -14.583861],
    [80, 29.167722, 29.167722, 14.583861],
    [81, 29.167722, 32.813687, 0.000000],
    [82, 29.167722, 36.459652, 14.583861],
    [83, 14.583861, 21.875792, 43.751583],
    [84, 21.875791, 29.167722, 29.167722],
    [85, 21.875791, 43.751583, 29.167722],
    [86, 29.167722, 21.875792, 14.583861],
    [87, 29.167722, 25.521757, 29.167722],
    [88, 29.167722, 29.167722, 43.751583],
    [89, 29.167722, 32.813687, 29.167722],
    [90, 29.167722, 36.459652, 43.751583],
    [91, 29.167722, 7.291930, -14.583861],
    [92, 36.459652, -14.583861, 0.000000],
    [93, 36.459652, 0.000000, 0.000000],
    [94, 36.459652, 14.583861, 0.000000],
    [95, 43.751583, -7.291930, -14.583861],
    [96, 43.751583, -3.645965, 0.000000],
    [97, 43.751583, 0.000000, -14.583861],
    [98, 43.751583, 0.000000, 14.583861],
    [99, 43.751583, 3.645965, 0.000000],
    [100, 43.751583, 7.291930, 14.583861],
    [101, 29.167722, -7.291930, 43.751583],
    [102, 36.459652, -14.583861, 29.167722],
    [103, 36.459652, 0.000000, 29.167722],
    [104, 36.459652, 14.583861, 29.167722],
    [105, 43.751583, -7.291930, 14.583861],
    [106, 43.751583, -3.645965, 29.167722],
    [107, 43.751583, 0.000000, 43.751583],
    [108, 43.751583, 3.645965, 29.167722],
    [109, 43.751583, 7.291930, 43.751583],
    [110, 29.167722, 36.459652, -14.583861],
    [111, 36.459652, 29.167722, 0.000000],
    [112, 36.459652, 43.751583, 0.000000],
    [113, 43.751583, 21.875792, -14.583861],
    [114, 43.751583, 25.521757, 0.000000],
    [115, 43.751583, 29.167722, -14.583861],
    [116, 43.751583, 29.167722, 14.583861],
    [117, 43.751583, 32.813687, 0.000000],
    [118, 43.751583, 36.459652, 14.583861],
    [119, 29.167722, 21.875792, 43.751583],
    [120, 36.459652, 29.167722, 29.167722],
    [121, 36.459652, 43.751583, 29.167722],
    [122, 43.751583, 21.875792, 14.583861],
    [123, 43.751583, 25.521757, 29.167722],
    [124, 43.751583, 29.167722, 43.751583],
    [125, 43.751583, 32.813687, 29.167722],
    [126, 43.751583, 36.459652, 43.751583],
    [127, 43.751583, 7.291930, -14.583861],
    [128, 51.043513, -14.583861, 0.000000],
    [129, 51.043513, 0.000000, 0.000000],
    [130, 51.043513, 14.583861, 0.000000],
    [131, 58.335444, -7.291930, -14.583861],
    [132, 58.335444, -3.645965, 0.000000],
    [133, 58.335444, 0.000000, -14.583861],
    [134, 58.335444, 0.000000, 14.583861],
    [135, 58.335444, 3.645965, 0.000000],
    [136, 58.335444, 7.291930, 14.583861],
    [137, 43.751583, -7.291930, 43.751583],
    [138, 51.043513, -14.583861, 29.167722],
    [139, 51.043513, 0.000000, 29.167722],
    [140, 51.043513, 14.583861, 29.167722],
    [141, 58.335444, -7.291930, 14.583861],
    [142, 58.335444, -3.645965, 29.167722],
    [143, 58.335444, 0.000000, 43.751583],
    [144, 58.335444, 3.645965, 29.167722],
