# ==========================================
# Data ID: 60166
# ==========================================
node_data = [
    [1, 0.000000, -17.624512, 0.000000],
    [2, 0.000000, -4.406128, -4.406128],
    [3, 0.000000, -4.406128, 4.406128],
    [4, 0.000000, 4.406128, -4.406128],
    [5, 0.000000, 4.406128, 4.406128],
    [6, 0.000000, 17.624512, 0.000000],
    [7, 8.812256, -17.624512, -17.624512],
    [8, 8.812256, -17.624512, 0.000000],
    [9, 8.812256, -17.624512, 17.624512],
    [10, 8.812256, 0.000000, -17.624512],
    [11, 8.812256, 0.000000, 17.624512],
    [12, 8.812256, 17.624512, -17.624512],
    [13, 8.812256, 17.624512, 0.000000],
    [14, 8.812256, 17.624512, 17.624512],
    [15, 17.624512, -17.624512, 0.000000],
    [16, 17.624512, -4.406128, -4.406128],
    [17, 17.624512, -4.406128, 4.406128],
    [18, 17.624512, 4.406128, -4.406128],
    [19, 17.624512, 4.406128, 4.406128],
    [20, 17.624512, 17.624512, 0.000000],
    [21, 0.000000, -17.624512, 35.249024],
    [22, 0.000000, -4.406128, 30.842896],
    [23, 0.000000, -4.406128, 39.655152],
    [24, 0.000000, 4.406128, 30.842896],
    [25, 0.000000, 4.406128, 39.655152],
    [26, 0.000000, 17.624512, 35.249024],
    [27, 8.812256, -17.624512, 35.249024],
    [28, 8.812256, -17.624512, 52.873536],
    [29, 8.812256, 0.000000, 52.873536],
    [30, 8.812256, 17.624512, 35.249024],
    [31, 8.812256, 17.624512, 52.873536],
    [32, 17.624512, -17.624512, 35.249024],
    [33, 17.624512, -4.406128, 30.842896],
    [34, 17.624512, -4.406128, 39.655152],
    [35, 17.624512, 4.406128, 30.842896],
    [36, 17.624512, 4.406128, 39.655152],
    [37, 17.624512, 17.624512, 35.249024],
    [38, 0.000000, 30.842896, -4.406128],
    [39, 0.000000, 30.842896, 4.406128],
    [40, 0.000000, 39.655152, -4.406128],
    [41, 0.000000, 39.655152, 4.406128],
    [42, 0.000000, 52.873536, 0.000000],
    [43, 8.812256, 35.249024, -17.624512],
    [44, 8.812256, 35.249024, 17.624512],
    [45, 8.812256, 52.873536, -17.624512],
    [46, 8.812256, 52.873536, 0.000000],
    [47, 8.812256, 52.873536, 17.624512],
    [48, 17.624512, 30.842896, -4.406128],
    [49, 17.624512, 30.842896, 4.406128],
    [50, 17.624512, 39.655152, -4.406128],
    [51, 17.624512, 39.655152, 4.406128],
    [52, 17.624512, 52.873536, 0.000000],
    [53, 0.000000, 30.842896, 30.842896],
    [54, 0.000000, 30.842896, 39.655152],
    [55, 0.000000, 39.655152, 30.842896],
    [56, 0.000000, 39.655152, 39.655152],
    [57, 0.000000, 52.873536, 35.249024],
    [58, 8.812256, 35.249024, 52.873536],
    [59, 8.812256, 52.873536, 35.249024],
    [60, 8.812256, 52.873536, 52.873536],
    [61, 17.624512, 30.842896, 30.842896],
    [62, 17.624512, 30.842896, 39.655152],
    [63, 17.624512, 39.655152, 30.842896],
    [64, 17.624512, 39.655152, 39.655152],
    [65, 17.624512, 52.873536, 35.249024],
    [66, 26.436768, -17.624512, -17.624512],
    [67, 26.436768, -17.624512, 0.000000],
    [68, 26.436768, -17.624512, 17.624512],
    [69, 26.436768, 0.000000, -17.624512],
    [70, 26.436768, 0.000000, 17.624512],
    [71, 26.436768, 17.624512, -17.624512],
    [72, 26.436768, 17.624512, 0.000000],
    [73, 26.436768, 17.624512, 17.624512],
    [74, 35.249024, -17.624512, 0.000000],
    [75, 35.249024, -4.406128, -4.406128],
    [76, 35.249024, -4.406128, 4.406128],
    [77, 35.249024, 4.406128, -4.406128],
    [78, 35.249024, 4.406128, 4.406128],
    [79, 35.249024, 17.624512, 0.000000],
    [80, 26.436768, -17.624512, 35.249024],
    [81, 26.436768, -17.624512, 52.873536],
    [82, 26.436768, 0.000000, 52.873536],
    [83, 26.436768, 17.624512, 35.249024],
    [84, 26.436768, 17.624512, 52.873536],
    [85, 35.249024, -17.624512, 35.249024],
    [86, 35.249024, -4.406128, 30.842896],
    [87, 35.249024, -4.406128, 39.655152],
    [88, 35.249024, 4.406128, 30.842896],
    [89, 35.249024, 4.406128, 39.655152],
    [90, 35.249024, 17.624512, 35.249024],
    [91, 26.436768, 35.249024, -17.624512],
    [92, 26.436768, 35.249024, 17.624512],
    [93, 26.436768, 52.873536, -17.624512],
    [94, 26.436768, 52.873536, 0.000000],
    [95, 26.436768, 52.873536, 17.624512],
    [96, 35.249024, 30.842896, -4.406128],
    [97, 35.249024, 30.842896, 4.406128],
    [98, 35.249024, 39.655152, -4.406128],
    [99, 35.249024, 39.655152, 4.406128],
    [100, 35.249024, 52.873536, 0.000000],
    [101, 26.436768, 35.249024, 52.873536],
    [102, 26.436768, 52.873536, 35.249024],
    [103, 26.436768, 52.873536, 52.873536],
    [104, 35.249024, 30.842896, 30.842896],
    [105, 35.249024, 30.842896, 39.655152],
    [106, 35.249024, 39.655152, 30.842896],
    [107, 35.249024, 39.655152, 39.655152],
    [108, 35.249024, 52.873536, 35.249024],
    [109, 44.061280, -17.624512, -17.624512],
    [110, 44.061280, -17.624512, 0.000000],
    [111, 44.061280, -17.624512, 17.624512],
    [112, 44.061280, 0.000000, -17.624512],
    [113, 44.061280, 0.000000, 17.624512],
    [114, 44.061280, 17.624512, -17.624512],
    [115, 44.061280, 17.624512, 0.000000],
    [116, 44.061280, 17.624512, 17.624512],
    [117, 52.873536, -17.624512, 0.000000],
    [118, 52.873536, -4.406128, -4.406128],
    [119, 52.873536, -4.406128, 4.406128],
    [120, 52.873536, 4.406128, -4.406128],
    [121, 52.873536, 4.406128, 4.406128],
    [122, 52.873536, 17.624512, 0.000000],
    [123, 44.061280, -17.624512, 35.249024],
    [124, 44.061280, -17.624512, 52.873536],
    [125, 44.061280, 0.000000, 52.873536],
    [126, 44.061280, 17.624512, 35.249024],
    [127, 44.061280, 17.624512, 52.873536],
    [128, 52.873536, -17.624512, 35.249024],
    [129, 52.873536, -4.406128, 30.842896],
    [130, 52.873536, -4.406128, 39.655152],
    [131, 52.873536, 4.406128, 30.842896],
    [132, 52.873536, 4.406128, 39.655152],
    [133, 52.873536, 17.624512, 35.249024],
    [134, 44.061280, 35.249024, -17.624512],
    [135, 44.061280, 35.249024, 17.624512],
    [136, 44.061280, 52.873536, -17.624512],
    [137, 44.061280, 52.873536, 0.000000],
    [138, 44.061280, 52.873536, 17.624512],
    [139, 52.873536, 30.842896, -4.406128],
    [140, 52.873536, 30.842896, 4.406128],
    [141, 52.873536, 39.655152, -4.406128],
    [142, 52.873536, 39.655152, 4.406128],
    [143, 52.873536, 52.873536, 0.000000],
    [144, 44.061280, 35.249024, 52.873536],
    [145, 44.061280, 52.873536, 35.249024],
    [146, 44.061280, 52.873536, 52.873536],
    [147, 52.873536, 30.842896, 30.842896],
    [148, 52.873536, 30.842896, 39.655152],
    [149, 52.873536, 39.655152, 30.842896],
    [150, 52.873536, 39.655152, 39.655152],
    [151, 52.873536, 52.873536, 35.249024],
    [152, 61.685792, -17.624512, -17.624512],
    [153, 61.685792, -17.624512, 0.000000],
    [154, 61.685792, -17.624512, 17.624512],
    [155, 61.685792, 0.000000, -17.624512],
    [156, 61.685792, 0.000000, 17.624512],
    [157, 61.685792, 17.624512, -17.624512],
    [158, 61.685792, 17.624512, 0.000000],
    [159, 61.685792, 17.624512, 17.624512],
    [160, 70.498048, -17.624512, 0.000000],
    [161, 70.498048, -4.406128, -4.406128],
    [162, 70.498048, -4.406128, 4.406128],
    [163, 70.498048, 4.406128, -4.406128],
