# ==========================================
# Data ID: 85968
# ==========================================
node_data = [
    [1, 0.000000, -17.728912, -4.432228],
    [2, 0.000000, -4.432228, -17.728912],
    [3, 0.000000, -4.432228, 17.728912],
    [4, 0.000000, 4.432228, -17.728912],
    [5, 0.000000, 4.432228, 17.728912],
    [6, 0.000000, 17.728912, 4.432228],
    [7, 8.864456, -17.728912, -17.728912],
    [8, 8.864456, -17.728912, 0.000000],
    [9, 8.864456, -17.728912, 17.728912],
    [10, 8.864456, 0.000000, 0.000000],
    [11, 8.864456, 17.728912, -17.728912],
    [12, 8.864456, 17.728912, 0.000000],
    [13, 8.864456, 17.728912, 17.728912],
    [14, 17.728912, -17.728912, 4.432228],
    [15, 17.728912, -4.432228, -17.728912],
    [16, 17.728912, -4.432228, 17.728912],
    [17, 17.728912, 4.432228, -17.728912],
    [18, 17.728912, 4.432228, 17.728912],
    [19, 17.728912, 17.728912, -4.432228],
    [20, 0.000000, -17.728912, 31.025596],
    [21, 0.000000, -4.432228, 53.186736],
    [22, 0.000000, 4.432228, 53.186736],
    [23, 0.000000, 17.728912, 39.890052],
    [24, 8.864456, -17.728912, 35.457824],
    [25, 8.864456, -17.728912, 53.186736],
    [26, 8.864456, 0.000000, 35.457824],
    [27, 8.864456, 17.728912, 35.457824],
    [28, 8.864456, 17.728912, 53.186736],
    [29, 17.728912, -17.728912, 39.890052],
    [30, 17.728912, -4.432228, 53.186736],
    [31, 17.728912, 4.432228, 53.186736],
    [32, 17.728912, 17.728912, 31.025596],
    [33, 0.000000, 17.728912, -4.432228],
    [34, 0.000000, 31.025596, -17.728912],
    [35, 0.000000, 31.025596, 17.728912],
    [36, 0.000000, 39.890052, -17.728912],
    [37, 0.000000, 39.890052, 17.728912],
    [38, 0.000000, 53.186736, 4.432228],
    [39, 8.864456, 35.457824, 0.000000],
    [40, 8.864456, 53.186736, -17.728912],
    [41, 8.864456, 53.186736, 0.000000],
    [42, 8.864456, 53.186736, 17.728912],
    [43, 17.728912, 17.728912, 4.432228],
    [44, 17.728912, 31.025596, -17.728912],
    [45, 17.728912, 31.025596, 17.728912],
    [46, 17.728912, 39.890052, -17.728912],
    [47, 17.728912, 39.890052, 17.728912],
    [48, 17.728912, 53.186736, -4.432228],
    [49, 0.000000, 17.728912, 31.025596],
    [50, 0.000000, 31.025596, 53.186736],
    [51, 0.000000, 39.890052, 53.186736],
    [52, 0.000000, 53.186736, 39.890052],
    [53, 8.864456, 35.457824, 35.457824],
    [54, 8.864456, 53.186736, 35.457824],
    [55, 8.864456, 53.186736, 53.186736],
    [56, 17.728912, 17.728912, 39.890052],
    [57, 17.728912, 31.025596, 53.186736],
    [58, 17.728912, 39.890052, 53.186736],
    [59, 17.728912, 53.186736, 31.025596],
    [60, 17.728912, -17.728912, -4.432228],
    [61, 26.593368, -17.728912, -17.728912],
    [62, 26.593368, -17.728912, 0.000000],
    [63, 26.593368, -17.728912, 17.728912],
    [64, 26.593368, 0.000000, 0.000000],
    [65, 26.593368, 17.728912, -17.728912],
    [66, 26.593368, 17.728912, 0.000000],
    [67, 26.593368, 17.728912, 17.728912],
    [68, 35.457824, -17.728912, 4.432228],
    [69, 35.457824, -4.432228, -17.728912],
    [70, 35.457824, -4.432228, 17.728912],
    [71, 35.457824, 4.432228, -17.728912],
    [72, 35.457824, 4.432228, 17.728912],
    [73, 35.457824, 17.728912, -4.432228],
    [74, 17.728912, -17.728912, 31.025596],
    [75, 26.593368, -17.728912, 35.457824],
    [76, 26.593368, -17.728912, 53.186736],
    [77, 26.593368, 0.000000, 35.457824],
    [78, 26.593368, 17.728912, 35.457824],
    [79, 26.593368, 17.728912, 53.186736],
    [80, 35.457824, -17.728912, 39.890052],
    [81, 35.457824, -4.432228, 53.186736],
    [82, 35.457824, 4.432228, 53.186736],
    [83, 35.457824, 17.728912, 31.025596],
    [84, 17.728912, 53.186736, 4.432228],
    [85, 26.593368, 35.457824, 0.000000],
    [86, 26.593368, 53.186736, -17.728912],
    [87, 26.593368, 53.186736, 0.000000],
    [88, 26.593368, 53.186736, 17.728912],
    [89, 35.457824, 17.728912, 4.432228],
    [90, 35.457824, 31.025596, -17.728912],
    [91, 35.457824, 31.025596, 17.728912],
    [92, 35.457824, 39.890052, -17.728912],
    [93, 35.457824, 39.890052, 17.728912],
    [94, 35.457824, 53.186736, -4.432228],
    [95, 17.728912, 53.186736, 39.890052],
    [96, 26.593368, 35.457824, 35.457824],
    [97, 26.593368, 53.186736, 35.457824],
    [98, 26.593368, 53.186736, 53.186736],
    [99, 35.457824, 17.728912, 39.890052],
    [100, 35.457824, 31.025596, 53.186736],
    [101, 35.457824, 39.890052, 53.186736],
    [102, 35.457824, 53.186736, 31.025596],
    [103, 35.457824, -17.728912, -4.432228],
    [104, 44.322280, -17.728912, -17.728912],
    [105, 44.322280, -17.728912, 0.000000],
    [106, 44.322280, -17.728912, 17.728912],
    [107, 44.322280, 0.000000, 0.000000],
    [108, 44.322280, 17.728912, -17.728912],
    [109, 44.322280, 17.728912, 0.000000],
    [110, 44.322280, 17.728912, 17.728912],
    [111, 53.186736, -17.728912, 4.432228],
    [112, 53.186736, -4.432228, -17.728912],
    [113, 53.186736, -4.432228, 17.728912],
    [114, 53.186736, 4.432228, -17.728912],
    [115, 53.186736, 4.432228, 17.728912],
    [116, 53.186736, 17.728912, -4.432228],
    [117, 35.457824, -17.728912, 31.025596],
    [118, 44.322280, -17.728912, 35.457824],
    [119, 44.322280, -17.728912, 53.186736],
    [120, 44.322280, 0.000000, 35.457824],
    [121, 44.322280, 17.728912, 35.457824],
    [122, 44.322280, 17.728912, 53.186736],
    [123, 53.186736, -17.728912, 39.890052],
    [124, 53.186736, -4.432228, 53.186736],
    [125, 53.186736, 4.432228, 53.186736],
    [126, 53.186736, 17.728912, 31.025596],
    [127, 35.457824, 53.186736, 4.432228],
    [128, 44.322280, 35.457824, 0.000000],
    [129, 44.322280, 53.186736, -17.728912],
    [130, 44.322280, 53.186736, 0.000000],
    [131, 44.322280, 53.186736, 17.728912],
    [132, 53.186736, 17.728912, 4.432228],
    [133, 53.186736, 31.025596, -17.728912],
    [134, 53.186736, 31.025596, 17.728912],
    [135, 53.186736, 39.890052, -17.728912],
    [136, 53.186736, 39.890052, 17.728912],
    [137, 53.186736, 53.186736, -4.432228],
    [138, 35.457824, 53.186736, 39.890052],
    [139, 44.322280, 35.457824, 35.457824],
    [140, 44.322280, 53.186736, 35.457824],
    [141, 44.322280, 53.186736, 53.186736],
    [142, 53.186736, 17.728912, 39.890052],
    [143, 53.186736, 31.025596, 53.186736],
    [144, 53.186736, 39.890052, 53.186736],
    [145, 53.186736, 53.186736, 31.025596],
    [146, 53.186736, -17.728912, -4.432228],
    [147, 62.051192, -17.728912, -17.728912],
    [148, 62.051192, -17.728912, 0.000000],
    [149, 62.051192, -17.728912, 17.728912],
    [150, 62.051192, 0.000000, 0.000000],
    [151, 62.051192, 17.728912, -17.728912],
    [152, 62.051192, 17.728912, 0.000000],
    [153, 62.051192, 17.728912, 17.728912],
    [154, 70.915648, -17.728912, 4.432228],
    [155, 70.915648, -4.432228, -17.728912],
    [156, 70.915648, -4.432228, 17.728912],
    [157, 70.915648, 4.432228, -17.728912],
    [158, 70.915648, 4.432228, 17.728912],
    [159, 70.915648, 17.728912, -4.432228],
    [160, 53.186736, -17.728912, 31.025596],
    [161, 62.051192, -17.728912, 35.457824],
    [162, 62.051192, -17.728912, 53.186736],
    [163, 62.051192, 0.000000, 35.457824],
    [164, 62.051192, 17.728912, 35.457824],
    [165, 62.051192, 17.728912, 53.186736],
    [166, 70.915648, -17.728912, 39.890052],
    [167, 70.915648, -4.432228, 53.186736],
    [168, 70.915648, 4.432228, 53.186736],
    [169, 70.915648, 17.728912, 31.025596],
    [170, 53.186736, 53.186736, 4.432228],
    [171, 62.051192, 35.457824, 0.000000],
    [172, 62.051192, 53.186736, -17.728912],
    [173, 62.051192, 53.186736, 0.000000],
    [174, 62.051192, 53.186736, 17.728912],
    [175, 70.915648, 17.728912, 4.432228],
    [176, 70.915648, 31.025596, -17.728912],
    [177, 70.915648, 31.025596, 17.728912],
    [178, 70.915648, 39.890052, -17.728912],
    [179, 70.915648, 39.890052, 17.728912],
    [180, 70.915648, 53.186736, -4.432228],
    [181, 53.186736, 53.186736, 39.890052],
    [182, 62.051192, 35.457824, 35.457824],
    [183, 62.051192, 53.186736, 35.457824],
    [184, 62.051192, 53.186736, 53.186736],
    [185, 70.915648, 17.728912, 39.890052],
    [186, 70.915648, 31.025596, 53.186736],
    [187, 70.915648, 39.890052, 53.186736],
    [188, 70.915648, 53.186736, 31.025596],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 8],
    [2, 10],
    [2, 15],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 16],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 17],
    [5, 6],
    [5, 10],
    [5, 12],
    [5, 18],
    [6, 12],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 15],
    [8, 16],
    [10, 12],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 12],
    [12, 13],
    [12, 17],
    [12, 18],
    [12, 19],
    [13, 18],
    [14, 16],
    [17, 19],
    [20, 3],
    [20, 24],
    [3, 24],
    [3, 26],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 30],
    [5, 26],
    [5, 13],
    [5, 27],
    [22, 23],
    [22, 26],
