# ==========================================
# Data ID: 62175
# ==========================================
node_data = [
    [1, 0.000000, -16.823123, 16.823123],
    [2, 0.000000, -12.617342, 0.000000],
    [3, 0.000000, 0.000000, -12.617342],
    [4, 0.000000, 0.000000, 12.617342],
    [5, 0.000000, 12.617342, 0.000000],
    [6, 0.000000, 16.823123, -16.823123],
    [7, 8.411561, -16.823123, -8.411561],
    [8, 8.411561, -16.823123, 8.411561],
    [9, 8.411561, 0.000000, -8.411561],
    [10, 8.411561, 0.000000, 8.411561],
    [11, 8.411561, 16.823123, -8.411561],
    [12, 8.411561, 16.823123, 8.411561],
    [13, 16.823123, -16.823123, -16.823123],
    [14, 16.823123, -12.617342, 0.000000],
    [15, 16.823123, 0.000000, -12.617342],
    [16, 16.823123, 0.000000, 12.617342],
    [17, 16.823123, 12.617342, 0.000000],
    [18, 16.823123, 16.823123, 16.823123],
    [19, 0.000000, -16.823123, 50.469369],
    [20, 0.000000, -12.617342, 33.646246],
    [21, 0.000000, 0.000000, 21.028904],
    [22, 0.000000, 0.000000, 46.263588],
    [23, 0.000000, 12.617342, 33.646246],
    [24, 0.000000, 16.823123, 16.823123],
    [25, 8.411561, -16.823123, 25.234685],
    [26, 8.411561, -16.823123, 42.057807],
    [27, 8.411561, 0.000000, 25.234685],
    [28, 8.411561, 0.000000, 42.057807],
    [29, 8.411561, 16.823123, 25.234685],
    [30, 8.411561, 16.823123, 42.057807],
    [31, 16.823123, -16.823123, 16.823123],
    [32, 16.823123, -12.617342, 33.646246],
    [33, 16.823123, 0.000000, 21.028904],
    [34, 16.823123, 0.000000, 46.263588],
    [35, 16.823123, 12.617342, 33.646246],
    [36, 16.823123, 16.823123, 50.469369],
    [37, 0.000000, 21.028904, 0.000000],
    [38, 0.000000, 33.646246, -12.617342],
    [39, 0.000000, 33.646246, 12.617342],
    [40, 0.000000, 46.263588, 0.000000],
    [41, 0.000000, 50.469369, -16.823123],
    [42, 8.411561, 33.646246, -8.411561],
    [43, 8.411561, 33.646246, 8.411561],
    [44, 8.411561, 50.469369, -8.411561],
    [45, 8.411561, 50.469369, 8.411561],
    [46, 16.823123, 16.823123, -16.823123],
    [47, 16.823123, 21.028904, 0.000000],
    [48, 16.823123, 33.646246, -12.617342],
    [49, 16.823123, 33.646246, 12.617342],
    [50, 16.823123, 46.263588, 0.000000],
    [51, 16.823123, 50.469369, 16.823123],
    [52, 0.000000, 16.823123, 50.469369],
    [53, 0.000000, 21.028904, 33.646246],
    [54, 0.000000, 33.646246, 21.028904],
    [55, 0.000000, 33.646246, 46.263588],
    [56, 0.000000, 46.263588, 33.646246],
    [57, 0.000000, 50.469369, 16.823123],
    [58, 8.411561, 33.646246, 25.234685],
    [59, 8.411561, 33.646246, 42.057807],
    [60, 8.411561, 50.469369, 25.234685],
    [61, 8.411561, 50.469369, 42.057807],
    [62, 16.823123, 21.028904, 33.646246],
    [63, 16.823123, 33.646246, 21.028904],
    [64, 16.823123, 33.646246, 46.263588],
    [65, 16.823123, 46.263588, 33.646246],
    [66, 16.823123, 50.469369, 50.469369],
    [67, 25.234684, -16.823123, -8.411561],
    [68, 25.234684, -16.823123, 8.411561],
    [69, 25.234684, 0.000000, -8.411561],
    [70, 25.234684, 0.000000, 8.411561],
    [71, 25.234684, 16.823123, -8.411561],
    [72, 25.234684, 16.823123, 8.411561],
    [73, 33.646246, -16.823123, -16.823123],
    [74, 33.646246, -12.617342, 0.000000],
    [75, 33.646246, 0.000000, -12.617342],
    [76, 33.646246, 0.000000, 12.617342],
    [77, 33.646246, 12.617342, 0.000000],
    [78, 33.646246, 16.823123, 16.823123],
