# ==========================================
# Data ID: 41826
# ==========================================
node_data = [
    [1, 0.000000, -10.900552, -14.534069],
    [2, 0.000000, -10.900552, 14.534069],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.900552, -14.534069],
    [5, 0.000000, 10.900552, 14.534069],
    [6, 7.267034, -14.534069, -14.534069],
    [7, 7.267034, -14.534069, 14.534069],
    [8, 7.267034, 0.000000, -7.267034],
    [9, 7.267034, 0.000000, 7.267034],
    [10, 7.267034, 14.534069, -14.534069],
    [11, 7.267034, 14.534069, 14.534069],
    [12, 14.534069, -10.900552, -14.534069],
    [13, 14.534069, -10.900552, 14.534069],
    [14, 14.534069, 0.000000, 0.000000],
    [15, 14.534069, 10.900552, -14.534069],
    [16, 14.534069, 10.900552, 14.534069],
    [17, 0.000000, -10.900552, 43.602207],
    [18, 0.000000, 0.000000, 29.068138],
    [19, 0.000000, 10.900552, 43.602207],
    [20, 7.267034, -14.534069, 43.602207],
    [21, 7.267034, 0.000000, 21.801104],
    [22, 7.267034, 0.000000, 36.335172],
    [23, 7.267034, 14.534069, 43.602207],
    [24, 14.534069, -10.900552, 43.602207],
    [25, 14.534069, 0.000000, 29.068138],
    [26, 14.534069, 10.900552, 43.602207],
    [27, 0.000000, 18.167586, -14.534069],
    [28, 0.000000, 18.167586, 14.534069],
    [29, 0.000000, 29.068138, 0.000000],
    [30, 0.000000, 39.968690, -14.534069],
    [31, 0.000000, 39.968690, 14.534069],
    [32, 7.267034, 29.068138, -7.267034],
    [33, 7.267034, 29.068138, 7.267034],
    [34, 7.267034, 43.602207, -14.534069],
    [35, 7.267034, 43.602207, 14.534069],
    [36, 14.534069, 18.167586, -14.534069],
    [37, 14.534069, 18.167586, 14.534069],
    [38, 14.534069, 29.068138, 0.000000],
    [39, 14.534069, 39.968690, -14.534069],
    [40, 14.534069, 39.968690, 14.534069],
    [41, 0.000000, 18.167586, 43.602207],
    [42, 0.000000, 29.068138, 29.068138],
    [43, 0.000000, 39.968690, 43.602207],
    [44, 7.267034, 29.068138, 21.801104],
    [45, 7.267034, 29.068138, 36.335172],
    [46, 7.267034, 43.602207, 43.602207],
    [47, 14.534069, 18.167586, 43.602207],
    [48, 14.534069, 29.068138, 29.068138],
    [49, 14.534069, 39.968690, 43.602207],
    [50, 21.801103, -14.534069, -14.534069],
    [51, 21.801103, -14.534069, 14.534069],
    [52, 21.801103, 0.000000, -7.267034],
    [53, 21.801103, 0.000000, 7.267034],
    [54, 21.801103, 14.534069, -14.534069],
    [55, 21.801103, 14.534069, 14.534069],
    [56, 29.068138, -10.900552, -14.534069],
    [57, 29.068138, -10.900552, 14.534069],
    [58, 29.068138, 0.000000, 0.000000],
    [59, 29.068138, 10.900552, -14.534069],
    [60, 29.068138, 10.900552, 14.534069],
    [61, 21.801103, -14.534069, 43.602207],
    [62, 21.801103, 0.000000, 21.801104],
    [63, 21.801103, 0.000000, 36.335172],
    [64, 21.801103, 14.534069, 43.602207],
    [65, 29.068138, -10.900552, 43.602207],
    [66, 29.068138, 0.000000, 29.068138],
    [67, 29.068138, 10.900552, 43.602207],
    [68, 21.801103, 29.068138, -7.267034],
    [69, 21.801103, 29.068138, 7.267034],
    [70, 21.801103, 43.602207, -14.534069],
    [71, 21.801103, 43.602207, 14.534069],
    [72, 29.068138, 18.167586, -14.534069],
    [73, 29.068138, 18.167586, 14.534069],
    [74, 29.068138, 29.068138, 0.000000],
    [75, 29.068138, 39.968690, -14.534069],
    [76, 29.068138, 39.968690, 14.534069],
    [77, 21.801103, 29.068138, 21.801104],
    [78, 21.801103, 29.068138, 36.335172],
    [79, 21.801103, 43.602207, 43.602207],
    [80, 29.068138, 18.167586, 43.602207],
    [81, 29.068138, 29.068138, 29.068138],
    [82, 29.068138, 39.968690, 43.602207],
    [83, 36.335172, -14.534069, -14.534069],
    [84, 36.335172, -14.534069, 14.534069],
    [85, 36.335172, 0.000000, -7.267034],
    [86, 36.335172, 0.000000, 7.267034],
    [87, 36.335172, 14.534069, -14.534069],
    [88, 36.335172, 14.534069, 14.534069],
    [89, 43.602207, -10.900552, -14.534069],
    [90, 43.602207, -10.900552, 14.534069],
    [91, 43.602207, 0.000000, 0.000000],
    [92, 43.602207, 10.900552, -14.534069],
    [93, 43.602207, 10.900552, 14.534069],
    [94, 36.335172, -14.534069, 43.602207],
    [95, 36.335172, 0.000000, 21.801104],
    [96, 36.335172, 0.000000, 36.335172],
    [97, 36.335172, 14.534069, 43.602207],
    [98, 43.602207, -10.900552, 43.602207],
    [99, 43.602207, 0.000000, 29.068138],
    [100, 43.602207, 10.900552, 43.602207],
    [101, 36.335172, 29.068138, -7.267034],
    [102, 36.335172, 29.068138, 7.267034],
    [103, 36.335172, 43.602207, -14.534069],
    [104, 36.335172, 43.602207, 14.534069],
    [105, 43.602207, 18.167586, -14.534069],
    [106, 43.602207, 18.167586, 14.534069],
    [107, 43.602207, 29.068138, 0.000000],
    [108, 43.602207, 39.968690, -14.534069],
    [109, 43.602207, 39.968690, 14.534069],
    [110, 36.335172, 29.068138, 21.801104],
    [111, 36.335172, 29.068138, 36.335172],
    [112, 36.335172, 43.602207, 43.602207],
    [113, 43.602207, 18.167586, 43.602207],
    [114, 43.602207, 29.068138, 29.068138],
    [115, 43.602207, 39.968690, 43.602207],
    [116, 50.869241, -14.534069, -14.534069],
    [117, 50.869241, -14.534069, 14.534069],
    [118, 50.869241, 0.000000, -7.267034],
    [119, 50.869241, 0.000000, 7.267034],
    [120, 50.869241, 14.534069, -14.534069],
    [121, 50.869241, 14.534069, 14.534069],
    [122, 58.136276, -10.900552, -14.534069],
    [123, 58.136276, -10.900552, 14.534069],
    [124, 58.136276, 0.000000, 0.000000],
    [125, 58.136276, 10.900552, -14.534069],
    [126, 58.136276, 10.900552, 14.534069],
    [127, 50.869241, -14.534069, 43.602207],
    [128, 50.869241, 0.000000, 21.801104],
    [129, 50.869241, 0.000000, 36.335172],
    [130, 50.869241, 14.534069, 43.602207],
    [131, 58.136276, -10.900552, 43.602207],
    [132, 58.136276, 0.000000, 29.068138],
    [133, 58.136276, 10.900552, 43.602207],
    [134, 50.869241, 29.068138, -7.267034],
    [135, 50.869241, 29.068138, 7.267034],
    [136, 50.869241, 43.602207, -14.534069],
    [137, 50.869241, 43.602207, 14.534069],
    [138, 58.136276, 18.167586, -14.534069],
    [139, 58.136276, 18.167586, 14.534069],
    [140, 58.136276, 29.068138, 0.000000],
