# ==========================================
# Data ID: 52283
# ==========================================
node_data = [
    [1, 0.000000, -13.453560, 0.000000],
    [2, 0.000000, -6.726780, 13.453560],
    [3, 0.000000, 6.726780, -13.453560],
    [4, 0.000000, 13.453560, 0.000000],
    [5, 6.726780, -13.453560, -13.453560],
    [6, 6.726780, -13.453560, 13.453560],
    [7, 6.726780, -3.363390, 0.000000],
    [8, 6.726780, 0.000000, -10.090170],
    [9, 6.726780, 0.000000, 10.090170],
    [10, 6.726780, 3.363390, 0.000000],
    [11, 6.726780, 13.453560, -13.453560],
    [12, 6.726780, 13.453560, 13.453560],
    [13, 13.453560, -13.453560, 0.000000],
    [14, 13.453560, -6.726780, -13.453560],
    [15, 13.453560, 6.726780, 13.453560],
    [16, 13.453560, 13.453560, 0.000000],
    [17, 0.000000, -13.453560, 26.907120],
    [18, 0.000000, -6.726780, 40.360680],
    [19, 0.000000, 6.726780, 13.453560],
    [20, 0.000000, 13.453560, 26.907120],
    [21, 6.726780, -13.453560, 40.360680],
    [22, 6.726780, -3.363390, 26.907120],
    [23, 6.726780, 0.000000, 16.816950],
    [24, 6.726780, 0.000000, 36.997290],
    [25, 6.726780, 3.363390, 26.907120],
    [26, 6.726780, 13.453560, 40.360680],
    [27, 13.453560, -13.453560, 26.907120],
    [28, 13.453560, -6.726780, 13.453560],
    [29, 13.453560, 6.726780, 40.360680],
    [30, 13.453560, 13.453560, 26.907120],
    [31, 0.000000, 20.180340, 13.453560],
    [32, 0.000000, 33.633900, -13.453560],
    [33, 0.000000, 40.360680, 0.000000],
    [34, 6.726780, 23.543730, 0.000000],
    [35, 6.726780, 26.907120, -10.090170],
    [36, 6.726780, 26.907120, 10.090170],
    [37, 6.726780, 30.270510, 0.000000],
    [38, 6.726780, 40.360680, -13.453560],
    [39, 6.726780, 40.360680, 13.453560],
    [40, 13.453560, 20.180340, -13.453560],
    [41, 13.453560, 33.633900, 13.453560],
    [42, 13.453560, 40.360680, 0.000000],
    [43, 0.000000, 20.180340, 40.360680],
    [44, 0.000000, 33.633900, 13.453560],
    [45, 0.000000, 40.360680, 26.907120],
    [46, 6.726780, 23.543730, 26.907120],
    [47, 6.726780, 26.907120, 16.816950],
    [48, 6.726780, 26.907120, 36.997290],
    [49, 6.726780, 30.270510, 26.907120],
    [50, 6.726780, 40.360680, 40.360680],
    [51, 13.453560, 20.180340, 13.453560],
    [52, 13.453560, 33.633900, 40.360680],
    [53, 13.453560, 40.360680, 26.907120],
    [54, 13.453560, 6.726780, -13.453560],
    [55, 20.180340, -13.453560, -13.453560],
    [56, 20.180340, -13.453560, 13.453560],
    [57, 20.180340, -3.363390, 0.000000],
    [58, 20.180340, 0.000000, -10.090170],
    [59, 20.180340, 0.000000, 10.090170],
    [60, 20.180340, 3.363390, 0.000000],
    [61, 20.180340, 13.453560, -13.453560],
    [62, 20.180340, 13.453560, 13.453560],
    [63, 26.907120, -13.453560, 0.000000],
    [64, 26.907120, -6.726780, -13.453560],
    [65, 26.907120, 6.726780, 13.453560],
    [66, 26.907120, 13.453560, 0.000000],
    [67, 13.453560, -6.726780, 40.360680],
    [68, 20.180340, -13.453560, 40.360680],
    [69, 20.180340, -3.363390, 26.907120],
    [70, 20.180340, 0.000000, 16.816950],
    [71, 20.180340, 0.000000, 36.997290],
    [72, 20.180340, 3.363390, 26.907120],
    [73, 20.180340, 13.453560, 40.360680],
    [74, 26.907120, -13.453560, 26.907120],
    [75, 26.907120, -6.726780, 13.453560],
    [76, 26.907120, 6.726780, 40.360680],
    [77, 26.907120, 13.453560, 26.907120],
    [78, 13.453560, 33.633900, -13.453560],
    [79, 20.180340, 23.543730, 0.000000],
    [80, 20.180340, 26.907120, -10.090170],
    [81, 20.180340, 26.907120, 10.090170],
    [82, 20.180340, 30.270510, 0.000000],
    [83, 20.180340, 40.360680, -13.453560],
    [84, 20.180340, 40.360680, 13.453560],
    [85, 26.907120, 20.180340, -13.453560],
    [86, 26.907120, 33.633900, 13.453560],
    [87, 26.907120, 40.360680, 0.000000],
    [88, 13.453560, 20.180340, 40.360680],
    [89, 20.180340, 23.543730, 26.907120],
    [90, 20.180340, 26.907120, 16.816950],
    [91, 20.180340, 26.907120, 36.997290],
    [92, 20.180340, 30.270510, 26.907120],
    [93, 20.180340, 40.360680, 40.360680],
    [94, 26.907120, 20.180340, 13.453560],
    [95, 26.907120, 33.633900, 40.360680],
    [96, 26.907120, 40.360680, 26.907120],
    [97, 26.907120, 6.726780, -13.453560],
    [98, 33.633900, -13.453560, -13.453560],
    [99, 33.633900, -13.453560, 13.453560],
    [100, 33.633900, -3.363390, 0.000000],
    [101, 33.633900, 0.000000, -10.090170],
    [102, 33.633900, 0.000000, 10.090170],
    [103, 33.633900, 3.363390, 0.000000],
    [104, 33.633900, 13.453560, -13.453560],
    [105, 33.633900, 13.453560, 13.453560],
    [106, 40.360680, -13.453560, 0.000000],
    [107, 40.360680, -6.726780, -13.453560],
    [108, 40.360680, 6.726780, 13.453560],
    [109, 40.360680, 13.453560, 0.000000],
    [110, 26.907120, -6.726780, 40.360680],
    [111, 33.633900, -13.453560, 40.360680],
    [112, 33.633900, -3.363390, 26.907120],
    [113, 33.633900, 0.000000, 16.816950],
    [114, 33.633900, 0.000000, 36.997290],
    [115, 33.633900, 3.363390, 26.907120],
    [116, 33.633900, 13.453560, 40.360680],
    [117, 40.360680, -13.453560, 26.907120],
    [118, 40.360680, -6.726780, 13.453560],
    [119, 40.360680, 6.726780, 40.360680],
    [120, 40.360680, 13.453560, 26.907120],
    [121, 26.907120, 33.633900, -13.453560],
    [122, 33.633900, 23.543730, 0.000000],
    [123, 33.633900, 26.907120, -10.090170],
    [124, 33.633900, 26.907120, 10.090170],
    [125, 33.633900, 30.270510, 0.000000],
    [126, 33.633900, 40.360680, -13.453560],
    [127, 33.633900, 40.360680, 13.453560],
    [128, 40.360680, 20.180340, -13.453560],
    [129, 40.360680, 33.633900, 13.453560],
    [130, 40.360680, 40.360680, 0.000000],
    [131, 26.907120, 20.180340, 40.360680],
    [132, 33.633900, 23.543730, 26.907120],
    [133, 33.633900, 26.907120, 16.816950],
    [134, 33.633900, 26.907120, 36.997290],
    [135, 33.633900, 30.270510, 26.907120],
    [136, 33.633900, 40.360680, 40.360680],
    [137, 40.360680, 20.180340, 13.453560],
    [138, 40.360680, 33.633900, 40.360680],
    [139, 40.360680, 40.360680, 26.907120],
    [140, 40.360680, 6.726780, -13.453560],
    [141, 47.087460, -13.453560, -13.453560],
    [142, 47.087460, -13.453560, 13.453560],
    [143, 47.087460, -3.363390, 0.000000],
    [144, 47.087460, 0.000000, -10.090170],
    [145, 47.087460, 0.000000, 10.090170],
    [146, 47.087460, 3.363390, 0.000000],
    [147, 47.087460, 13.453560, -13.453560],
    [148, 47.087460, 13.453560, 13.453560],
    [149, 53.814240, -13.453560, 0.000000],
    [150, 53.814240, -6.726780, -13.453560],
    [151, 53.814240, 6.726780, 13.453560],
    [152, 53.814240, 13.453560, 0.000000],
    [153, 40.360680, -6.726780, 40.360680],
    [154, 47.087460, -13.453560, 40.360680],
    [155, 47.087460, -3.363390, 26.907120],
    [156, 47.087460, 0.000000, 16.816950],
    [157, 47.087460, 0.000000, 36.997290],
    [158, 47.087460, 3.363390, 26.907120],
    [159, 47.087460, 13.453560, 40.360680],
    [160, 53.814240, -13.453560, 26.907120],
    [161, 53.814240, -6.726780, 13.453560],
    [162, 53.814240, 6.726780, 40.360680],
    [163, 53.814240, 13.453560, 26.907120],
    [164, 40.360680, 33.633900, -13.453560],
    [165, 47.087460, 23.543730, 0.000000],
    [166, 47.087460, 26.907120, -10.090170],
    [167, 47.087460, 26.907120, 10.090170],
    [168, 47.087460, 30.270510, 0.000000],
    [169, 47.087460, 40.360680, -13.453560],
    [170, 47.087460, 40.360680, 13.453560],
    [171, 53.814240, 20.180340, -13.453560],
    [172, 53.814240, 33.633900, 13.453560],
    [173, 53.814240, 40.360680, 0.000000],
    [174, 40.360680, 20.180340, 40.360680],
    [175, 47.087460, 23.543730, 26.907120],
    [176, 47.087460, 26.907120, 16.816950],
    [177, 47.087460, 26.907120, 36.997290],
    [178, 47.087460, 30.270510, 26.907120],
    [179, 47.087460, 40.360680, 40.360680],
    [180, 53.814240, 20.180340, 13.453560],
    [181, 53.814240, 33.633900, 40.360680],
    [182, 53.814240, 40.360680, 26.907120],
]

element_conn = [
    [1, 6],
    [1, 13],
    [1, 14],
    [2, 6],
    [2, 7],
    [2, 13],
    [3, 10],
    [3, 11],
    [3, 16],
    [4, 11],
    [4, 15],
    [4, 16],
    [5, 13],
    [5, 14],
    [7, 8],
    [7, 9],
    [7, 14],
    [8, 10],
    [9, 10],
    [10, 15],
    [12, 15],
    [12, 16],
    [17, 21],
    [17, 27],
    [17, 28],
    [18, 21],
    [18, 22],
    [18, 27],
    [19, 25],
    [19, 12],
    [19, 30],
    [20, 12],
    [20, 29],
    [20, 30],
    [6, 27],
    [6, 28],
    [22, 23],
    [22, 24],
    [22, 28],
    [23, 25],
    [24, 25],
    [25, 29],
    [26, 29],
    [26, 30],
    [4, 12],
    [4, 40],
    [31, 12],
    [31, 34],
    [31, 16],
    [32, 37],
    [32, 38],
    [32, 42],
    [33, 38],
    [33, 41],
    [33, 42],
    [11, 16],
    [11, 40],
    [34, 35],
    [34, 36],
    [34, 40],
    [35, 37],
    [36, 37],
    [37, 41],
    [39, 41],
    [39, 42],
    [20, 26],
    [20, 51],
    [43, 26],
    [43, 46],
    [43, 30],
    [44, 49],
    [44, 39],
    [44, 53],
    [45, 39],
    [45, 52],
    [45, 53],
    [12, 30],
    [12, 51],
    [46, 47],
    [46, 48],
    [46, 51],
    [47, 49],
    [48, 49],
    [49, 52],
    [50, 52],
    [50, 53],
    [13, 56],
    [13, 63],
    [13, 64],
    [28, 56],
    [28, 57],
    [28, 63],
    [54, 60],
    [54, 61],
    [54, 66],
    [16, 61],
    [16, 65],
    [16, 66],
    [55, 63],
    [55, 64],
    [57, 58],
    [57, 59],
    [57, 64],
    [58, 60],
    [59, 60],
    [60, 65],
    [62, 65],
    [62, 66],
    [27, 68],
    [27, 74],
    [27, 75],
    [67, 68],
    [67, 69],
    [67, 74],
    [15, 72],
    [15, 62],
    [15, 77],
    [30, 62],
    [30, 76],
    [30, 77],
    [56, 74],
    [56, 75],
    [69, 70],
    [69, 71],
    [69, 75],
    [70, 72],
    [71, 72],
    [72, 76],
    [73, 76],
    [73, 77],
    [16, 62],
    [16, 85],
    [51, 62],
    [51, 79],
    [51, 66],
    [78, 82],
    [78, 83],
    [78, 87],
    [42, 83],
    [42, 86],
    [42, 87],
    [61, 66],
    [61, 85],
    [79, 80],
    [79, 81],
    [79, 85],
    [80, 82],
    [81, 82],
    [82, 86],
    [84, 86],
    [84, 87],
    [30, 73],
    [30, 94],
    [88, 73],
    [88, 89],
    [88, 77],
    [41, 92],
    [41, 84],
    [41, 96],
    [53, 84],
    [53, 95],
    [53, 96],
    [62, 77],
    [62, 94],
    [89, 90],
    [89, 91],
    [89, 94],
    [90, 92],
    [91, 92],
    [92, 95],
    [93, 95],
    [93, 96],
    [63, 99],
    [63, 106],
    [63, 107],
    [75, 99],
    [75, 100],
    [75, 106],
    [97, 103],
    [97, 104],
    [97, 109],
    [66, 104],
    [66, 108],
    [66, 109],
    [98, 106],
    [98, 107],
    [100, 101],
    [100, 102],
    [100, 107],
    [101, 103],
    [102, 103],
    [103, 108],
    [105, 108],
    [105, 109],
    [74, 111],
    [74, 117],
    [74, 118],
    [110, 111],
    [110, 112],
    [110, 117],
    [65, 115],
    [65, 105],
    [65, 120],
    [77, 105],
    [77, 119],
    [77, 120],
    [99, 117],
    [99, 118],
    [112, 113],
    [112, 114],
    [112, 118],
    [113, 115],
    [114, 115],
    [115, 119],
    [116, 119],
    [116, 120],
    [66, 105],
    [66, 128],
    [94, 105],
    [94, 122],
    [94, 109],
    [121, 125],
    [121, 126],
    [121, 130],
    [87, 126],
    [87, 129],
    [87, 130],
    [104, 109],
    [104, 128],
    [122, 123],
    [122, 124],
    [122, 128],
    [123, 125],
    [124, 125],
    [125, 129],
    [127, 129],
    [127, 130],
    [77, 116],
    [77, 137],
    [131, 116],
    [131, 132],
    [131, 120],
    [86, 135],
    [86, 127],
    [86, 139],
    [96, 127],
    [96, 138],
    [96, 139],
    [105, 120],
    [105, 137],
    [132, 133],
    [132, 134],
    [132, 137],
    [133, 135],
    [134, 135],
    [135, 138],
    [136, 138],
    [136, 139],
    [106, 142],
    [106, 149],
    [106, 150],
    [118, 142],
    [118, 143],
    [118, 149],
    [140, 146],
    [140, 147],
    [140, 152],
    [109, 147],
    [109, 151],
    [109, 152],
    [141, 149],
    [141, 150],
    [143, 144],
    [143, 145],
    [143, 150],
    [144, 146],
    [145, 146],
    [146, 151],
    [148, 151],
    [148, 152],
    [117, 154],
    [117, 160],
    [117, 161],
    [153, 154],
    [153, 155],
    [153, 160],
    [108, 158],
    [108, 148],
    [108, 163],
    [120, 148],
    [120, 162],
    [120, 163],
    [142, 160],
    [142, 161],
    [155, 156],
    [155, 157],
    [155, 161],
    [156, 158],
    [157, 158],
    [158, 162],
    [159, 162],
    [159, 163],
    [109, 148],
    [109, 171],
    [137, 148],
    [137, 165],
    [137, 152],
    [164, 168],
    [164, 169],
    [164, 173],
    [130, 169],
    [130, 172],
    [130, 173],
    [147, 152],
    [147, 171],
    [165, 166],
    [165, 167],
    [165, 171],
    [166, 168],
    [167, 168],
    [168, 172],
    [170, 172],
    [170, 173],
    [120, 159],
    [120, 180],
    [174, 159],
    [174, 175],
    [174, 163],
    [129, 178],
    [129, 170],
    [129, 182],
    [139, 170],
    [139, 181],
    [139, 182],
    [148, 163],
    [148, 180],
    [175, 176],
    [175, 177],
    [175, 180],
    [176, 178],
    [177, 178],
