# ==========================================
# Data ID: 62614
# ==========================================
node_data = [
    [1, 0.000000, -16.597131, -16.597131],
    [2, 0.000000, -16.597131, 16.597131],
    [3, 0.000000, 16.597131, -16.597131],
    [4, 0.000000, 16.597131, 16.597131],
    [5, 8.298565, -16.597131, -16.597131],
    [6, 8.298565, -16.597131, 0.000000],
    [7, 8.298565, -16.597131, 16.597131],
    [8, 8.298565, 0.000000, -16.597131],
    [9, 8.298565, 0.000000, 0.000000],
    [10, 8.298565, 0.000000, 16.597131],
    [11, 8.298565, 16.597131, -16.597131],
    [12, 8.298565, 16.597131, 0.000000],
    [13, 8.298565, 16.597131, 16.597131],
    [14, 16.597131, -16.597131, -16.597131],
    [15, 16.597131, -16.597131, 16.597131],
    [16, 16.597131, 16.597131, -16.597131],
    [17, 16.597131, 16.597131, 16.597131],
    [18, 0.000000, -16.597131, 49.791393],
    [19, 0.000000, 16.597131, 49.791393],
    [20, 8.298565, -16.597131, 33.194262],
    [21, 8.298565, -16.597131, 49.791393],
    [22, 8.298565, 0.000000, 33.194262],
    [23, 8.298565, 0.000000, 49.791393],
    [24, 8.298565, 16.597131, 33.194262],
    [25, 8.298565, 16.597131, 49.791393],
    [26, 16.597131, -16.597131, 49.791393],
    [27, 16.597131, 16.597131, 49.791393],
    [28, 0.000000, 49.791393, -16.597131],
    [29, 0.000000, 49.791393, 16.597131],
    [30, 8.298565, 33.194262, -16.597131],
    [31, 8.298565, 33.194262, 0.000000],
    [32, 8.298565, 33.194262, 16.597131],
    [33, 8.298565, 49.791393, -16.597131],
    [34, 8.298565, 49.791393, 0.000000],
    [35, 8.298565, 49.791393, 16.597131],
    [36, 16.597131, 49.791393, -16.597131],
    [37, 16.597131, 49.791393, 16.597131],
    [38, 0.000000, 49.791393, 49.791393],
    [39, 8.298565, 33.194262, 33.194262],
    [40, 8.298565, 33.194262, 49.791393],
    [41, 8.298565, 49.791393, 33.194262],
    [42, 8.298565, 49.791393, 49.791393],
    [43, 16.597131, 49.791393, 49.791393],
    [44, 24.895696, -16.597131, -16.597131],
    [45, 24.895696, -16.597131, 0.000000],
    [46, 24.895696, -16.597131, 16.597131],
    [47, 24.895696, 0.000000, -16.597131],
    [48, 24.895696, 0.000000, 0.000000],
    [49, 24.895696, 0.000000, 16.597131],
    [50, 24.895696, 16.597131, -16.597131],
    [51, 24.895696, 16.597131, 0.000000],
    [52, 24.895696, 16.597131, 16.597131],
    [53, 33.194262, -16.597131, -16.597131],
    [54, 33.194262, -16.597131, 16.597131],
    [55, 33.194262, 16.597131, -16.597131],
    [56, 33.194262, 16.597131, 16.597131],
    [57, 24.895696, -16.597131, 33.194262],
    [58, 24.895696, -16.597131, 49.791393],
    [59, 24.895696, 0.000000, 33.194262],
    [60, 24.895696, 0.000000, 49.791393],
    [61, 24.895696, 16.597131, 33.194262],
    [62, 24.895696, 16.597131, 49.791393],
    [63, 33.194262, -16.597131, 49.791393],
    [64, 33.194262, 16.597131, 49.791393],
    [65, 24.895696, 33.194262, -16.597131],
    [66, 24.895696, 33.194262, 0.000000],
    [67, 24.895696, 33.194262, 16.597131],
    [68, 24.895696, 49.791393, -16.597131],
    [69, 24.895696, 49.791393, 0.000000],
    [70, 24.895696, 49.791393, 16.597131],
    [71, 33.194262, 49.791393, -16.597131],
    [72, 33.194262, 49.791393, 16.597131],
    [73, 24.895696, 33.194262, 33.194262],
    [74, 24.895696, 33.194262, 49.791393],
    [75, 24.895696, 49.791393, 33.194262],
    [76, 24.895696, 49.791393, 49.791393],
    [77, 33.194262, 49.791393, 49.791393],
    [78, 41.492827, -16.597131, -16.597131],
    [79, 41.492827, -16.597131, 0.000000],
    [80, 41.492827, -16.597131, 16.597131],
    [81, 41.492827, 0.000000, -16.597131],
    [82, 41.492827, 0.000000, 0.000000],
    [83, 41.492827, 0.000000, 16.597131],
    [84, 41.492827, 16.597131, -16.597131],
    [85, 41.492827, 16.597131, 0.000000],
    [86, 41.492827, 16.597131, 16.597131],
    [87, 49.791393, -16.597131, -16.597131],
    [88, 49.791393, -16.597131, 16.597131],
    [89, 49.791393, 16.597131, -16.597131],
    [90, 49.791393, 16.597131, 16.597131],
    [91, 41.492827, -16.597131, 33.194262],
    [92, 41.492827, -16.597131, 49.791393],
    [93, 41.492827, 0.000000, 33.194262],
    [94, 41.492827, 0.000000, 49.791393],
    [95, 41.492827, 16.597131, 33.194262],
    [96, 41.492827, 16.597131, 49.791393],
    [97, 49.791393, -16.597131, 49.791393],
    [98, 49.791393, 16.597131, 49.791393],
    [99, 41.492827, 33.194262, -16.597131],
    [100, 41.492827, 33.194262, 0.000000],
    [101, 41.492827, 33.194262, 16.597131],
    [102, 41.492827, 49.791393, -16.597131],
    [103, 41.492827, 49.791393, 0.000000],
    [104, 41.492827, 49.791393, 16.597131],
    [105, 49.791393, 49.791393, -16.597131],
    [106, 49.791393, 49.791393, 16.597131],
    [107, 41.492827, 33.194262, 33.194262],
    [108, 41.492827, 33.194262, 49.791393],
    [109, 41.492827, 49.791393, 33.194262],
    [110, 41.492827, 49.791393, 49.791393],
    [111, 49.791393, 49.791393, 49.791393],
    [112, 58.089958, -16.597131, -16.597131],
    [113, 58.089958, -16.597131, 0.000000],
    [114, 58.089958, -16.597131, 16.597131],
    [115, 58.089958, 0.000000, -16.597131],
    [116, 58.089958, 0.000000, 0.000000],
    [117, 58.089958, 0.000000, 16.597131],
    [118, 58.089958, 16.597131, -16.597131],
    [119, 58.089958, 16.597131, 0.000000],
    [120, 58.089958, 16.597131, 16.597131],
    [121, 66.388524, -16.597131, -16.597131],
    [122, 66.388524, -16.597131, 16.597131],
    [123, 66.388524, 16.597131, -16.597131],
    [124, 66.388524, 16.597131, 16.597131],
    [125, 58.089958, -16.597131, 33.194262],
    [126, 58.089958, -16.597131, 49.791393],
    [127, 58.089958, 0.000000, 33.194262],
    [128, 58.089958, 0.000000, 49.791393],
    [129, 58.089958, 16.597131, 33.194262],
    [130, 58.089958, 16.597131, 49.791393],
    [131, 66.388524, -16.597131, 49.791393],
    [132, 66.388524, 16.597131, 49.791393],
    [133, 58.089958, 33.194262, -16.597131],
    [134, 58.089958, 33.194262, 0.000000],
    [135, 58.089958, 33.194262, 16.597131],
    [136, 58.089958, 49.791393, -16.597131],
    [137, 58.089958, 49.791393, 0.000000],
    [138, 58.089958, 49.791393, 16.597131],
    [139, 66.388524, 49.791393, -16.597131],
    [140, 66.388524, 49.791393, 16.597131],
    [141, 58.089958, 33.194262, 33.194262],
    [142, 58.089958, 33.194262, 49.791393],
    [143, 58.089958, 49.791393, 33.194262],
    [144, 58.089958, 49.791393, 49.791393],
    [145, 66.388524, 49.791393, 49.791393],
]

element_conn = [
    [1, 6],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 9],
    [6, 14],
    [6, 15],
