# ==========================================
# Data ID: 88759
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.567452],
    [2, 0.000000, 0.000000, -7.783726],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.783726],
    [5, 0.000000, 0.000000, 15.567452],
    [6, 7.783726, -15.567452, 0.000000],
    [7, 7.783726, 0.000000, -15.567452],
    [8, 7.783726, 0.000000, 0.000000],
    [9, 7.783726, 0.000000, 15.567452],
    [10, 7.783726, 15.567452, 0.000000],
    [11, 15.567452, 0.000000, -15.567452],
    [12, 15.567452, 0.000000, -7.783726],
    [13, 15.567452, 0.000000, 0.000000],
    [14, 15.567452, 0.000000, 7.783726],
    [15, 15.567452, 0.000000, 15.567452],
    [16, 0.000000, 0.000000, 23.351178],
    [17, 0.000000, 0.000000, 31.134904],
    [18, 0.000000, 0.000000, 38.918630],
    [19, 0.000000, 0.000000, 46.702356],
    [20, 7.783726, -15.567452, 31.134904],
    [21, 7.783726, 0.000000, 31.134904],
    [22, 7.783726, 0.000000, 46.702356],
    [23, 7.783726, 15.567452, 31.134904],
    [24, 15.567452, 0.000000, 23.351178],
    [25, 15.567452, 0.000000, 31.134904],
    [26, 15.567452, 0.000000, 38.918630],
    [27, 15.567452, 0.000000, 46.702356],
    [28, 0.000000, 31.134904, -15.567452],
    [29, 0.000000, 31.134904, -7.783726],
    [30, 0.000000, 31.134904, 0.000000],
    [31, 0.000000, 31.134904, 7.783726],
    [32, 0.000000, 31.134904, 15.567452],
    [33, 7.783726, 31.134904, -15.567452],
    [34, 7.783726, 31.134904, 0.000000],
    [35, 7.783726, 31.134904, 15.567452],
    [36, 7.783726, 46.702356, 0.000000],
    [37, 15.567452, 31.134904, -15.567452],
    [38, 15.567452, 31.134904, -7.783726],
    [39, 15.567452, 31.134904, 0.000000],
    [40, 15.567452, 31.134904, 7.783726],
    [41, 15.567452, 31.134904, 15.567452],
    [42, 0.000000, 31.134904, 23.351178],
    [43, 0.000000, 31.134904, 31.134904],
    [44, 0.000000, 31.134904, 38.918630],
    [45, 0.000000, 31.134904, 46.702356],
    [46, 7.783726, 31.134904, 31.134904],
    [47, 7.783726, 31.134904, 46.702356],
    [48, 7.783726, 46.702356, 31.134904],
    [49, 15.567452, 31.134904, 23.351178],
    [50, 15.567452, 31.134904, 31.134904],
    [51, 15.567452, 31.134904, 38.918630],
    [52, 15.567452, 31.134904, 46.702356],
    [53, 23.351178, -15.567452, 0.000000],
    [54, 23.351178, 0.000000, -15.567452],
    [55, 23.351178, 0.000000, 0.000000],
    [56, 23.351178, 0.000000, 15.567452],
    [57, 23.351178, 15.567452, 0.000000],
    [58, 31.134904, 0.000000, -15.567452],
    [59, 31.134904, 0.000000, -7.783726],
    [60, 31.134904, 0.000000, 0.000000],
    [61, 31.134904, 0.000000, 7.783726],
    [62, 31.134904, 0.000000, 15.567452],
    [63, 23.351178, -15.567452, 31.134904],
    [64, 23.351178, 0.000000, 31.134904],
    [65, 23.351178, 0.000000, 46.702356],
    [66, 23.351178, 15.567452, 31.134904],
    [67, 31.134904, 0.000000, 23.351178],
    [68, 31.134904, 0.000000, 31.134904],
    [69, 31.134904, 0.000000, 38.918630],
    [70, 31.134904, 0.000000, 46.702356],
    [71, 23.351178, 31.134904, -15.567452],
    [72, 23.351178, 31.134904, 0.000000],
    [73, 23.351178, 31.134904, 15.567452],
    [74, 23.351178, 46.702356, 0.000000],
    [75, 31.134904, 31.134904, -15.567452],
    [76, 31.134904, 31.134904, -7.783726],
    [77, 31.134904, 31.134904, 0.000000],
    [78, 31.134904, 31.134904, 7.783726],
    [79, 31.134904, 31.134904, 15.567452],
    [80, 23.351178, 31.134904, 31.134904],
