# ==========================================
# Data ID: 92479
# ==========================================
node_data = [
    [1, 0.000000, -17.318300, -17.318300],
    [2, 0.000000, -17.318300, 17.318300],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.318300, -17.318300],
    [5, 0.000000, 17.318300, 17.318300],
    [6, 4.329575, -8.659150, -12.988725],
    [7, 4.329575, 8.659150, 12.988725],
    [8, 8.659150, -17.318300, -8.659150],
    [9, 8.659150, -17.318300, 0.000000],
    [10, 8.659150, -17.318300, 8.659150],
    [11, 8.659150, 0.000000, 0.000000],
    [12, 8.659150, 17.318300, -8.659150],
    [13, 8.659150, 17.318300, 0.000000],
    [14, 8.659150, 17.318300, 8.659150],
    [15, 12.988725, -8.659150, 12.988725],
    [16, 12.988725, 8.659150, -12.988725],
    [17, 17.318300, -17.318300, -17.318300],
    [18, 17.318300, -17.318300, 17.318300],
    [19, 17.318300, 0.000000, 0.000000],
    [20, 17.318300, 17.318300, -17.318300],
    [21, 17.318300, 17.318300, 17.318300],
    [22, 0.000000, -17.318300, 51.954900],
    [23, 0.000000, 0.000000, 34.636600],
    [24, 0.000000, 17.318300, 51.954900],
    [25, 4.329575, -8.659150, 21.647875],
    [26, 4.329575, 8.659150, 47.625325],
    [27, 8.659150, -17.318300, 25.977450],
    [28, 8.659150, -17.318300, 34.636600],
    [29, 8.659150, -17.318300, 43.295750],
    [30, 8.659150, 0.000000, 34.636600],
    [31, 8.659150, 17.318300, 25.977450],
    [32, 8.659150, 17.318300, 34.636600],
    [33, 8.659150, 17.318300, 43.295750],
    [34, 12.988725, -8.659150, 47.625325],
    [35, 12.988725, 8.659150, 21.647875],
    [36, 17.318300, -17.318300, 51.954900],
    [37, 17.318300, 0.000000, 34.636600],
    [38, 17.318300, 17.318300, 51.954900],
    [39, 0.000000, 34.636600, 0.000000],
    [40, 0.000000, 51.954900, -17.318300],
    [41, 0.000000, 51.954900, 17.318300],
    [42, 4.329575, 25.977450, -12.988725],
    [43, 4.329575, 43.295750, 12.988725],
    [44, 8.659150, 34.636600, 0.000000],
    [45, 8.659150, 51.954900, -8.659150],
    [46, 8.659150, 51.954900, 0.000000],
    [47, 8.659150, 51.954900, 8.659150],
    [48, 12.988725, 25.977450, 12.988725],
    [49, 12.988725, 43.295750, -12.988725],
    [50, 17.318300, 34.636600, 0.000000],
    [51, 17.318300, 51.954900, -17.318300],
    [52, 17.318300, 51.954900, 17.318300],
    [53, 0.000000, 34.636600, 34.636600],
    [54, 0.000000, 51.954900, 51.954900],
    [55, 4.329575, 25.977450, 21.647875],
    [56, 4.329575, 43.295750, 47.625325],
    [57, 8.659150, 34.636600, 34.636600],
    [58, 8.659150, 51.954900, 25.977450],
    [59, 8.659150, 51.954900, 34.636600],
    [60, 8.659150, 51.954900, 43.295750],
    [61, 12.988725, 25.977450, 47.625325],
    [62, 12.988725, 43.295750, 21.647875],
    [63, 17.318300, 34.636600, 34.636600],
    [64, 17.318300, 51.954900, 51.954900],
    [65, 21.647875, -8.659150, -12.988725],
    [66, 21.647875, 8.659150, 12.988725],
    [67, 25.977450, -17.318300, -8.659150],
    [68, 25.977450, -17.318300, 0.000000],
    [69, 25.977450, -17.318300, 8.659150],
    [70, 25.977450, 0.000000, 0.000000],
    [71, 25.977450, 17.318300, -8.659150],
    [72, 25.977450, 17.318300, 0.000000],
    [73, 25.977450, 17.318300, 8.659150],
    [74, 30.307025, -8.659150, 12.988725],
    [75, 30.307025, 8.659150, -12.988725],
    [76, 34.636600, -17.318300, -17.318300],
    [77, 34.636600, -17.318300, 17.318300],
    [78, 34.636600, 0.000000, 0.000000],
    [79, 34.636600, 17.318300, -17.318300],
    [80, 34.636600, 17.318300, 17.318300],
    [81, 21.647875, -8.659150, 21.647875],
    [82, 21.647875, 8.659150, 47.625325],
    [83, 25.977450, -17.318300, 25.977450],
    [84, 25.977450, -17.318300, 34.636600],
    [85, 25.977450, -17.318300, 43.295750],
    [86, 25.977450, 0.000000, 34.636600],
    [87, 25.977450, 17.318300, 25.977450],
    [88, 25.977450, 17.318300, 34.636600],
    [89, 25.977450, 17.318300, 43.295750],
    [90, 30.307025, -8.659150, 47.625325],
    [91, 30.307025, 8.659150, 21.647875],
    [92, 34.636600, -17.318300, 51.954900],
    [93, 34.636600, 0.000000, 34.636600],
    [94, 34.636600, 17.318300, 51.954900],
    [95, 21.647875, 25.977450, -12.988725],
    [96, 21.647875, 43.295750, 12.988725],
    [97, 25.977450, 34.636600, 0.000000],
    [98, 25.977450, 51.954900, -8.659150],
    [99, 25.977450, 51.954900, 0.000000],
    [100, 25.977450, 51.954900, 8.659150],
    [101, 30.307025, 25.977450, 12.988725],
    [102, 30.307025, 43.295750, -12.988725],
    [103, 34.636600, 34.636600, 0.000000],
    [104, 34.636600, 51.954900, -17.318300],
    [105, 34.636600, 51.954900, 17.318300],
    [106, 21.647875, 25.977450, 21.647875],
    [107, 21.647875, 43.295750, 47.625325],
    [108, 25.977450, 34.636600, 34.636600],
    [109, 25.977450, 51.954900, 25.977450],
    [110, 25.977450, 51.954900, 34.636600],
    [111, 25.977450, 51.954900, 43.295750],
    [112, 30.307025, 25.977450, 47.625325],
    [113, 30.307025, 43.295750, 21.647875],
    [114, 34.636600, 34.636600, 34.636600],
    [115, 34.636600, 51.954900, 51.954900],
    [116, 38.966175, -8.659150, -12.988725],
    [117, 38.966175, 8.659150, 12.988725],
    [118, 43.295750, -17.318300, -8.659150],
    [119, 43.295750, -17.318300, 0.000000],
    [120, 43.295750, -17.318300, 8.659150],
    [121, 43.295750, 0.000000, 0.000000],
    [122, 43.295750, 17.318300, -8.659150],
    [123, 43.295750, 17.318300, 0.000000],
    [124, 43.295750, 17.318300, 8.659150],
    [125, 47.625325, -8.659150, 12.988725],
    [126, 47.625325, 8.659150, -12.988725],
    [127, 51.954900, -17.318300, -17.318300],
    [128, 51.954900, -17.318300, 17.318300],
    [129, 51.954900, 0.000000, 0.000000],
    [130, 51.954900, 17.318300, -17.318300],
    [131, 51.954900, 17.318300, 17.318300],
    [132, 38.966175, -8.659150, 21.647875],
    [133, 38.966175, 8.659150, 47.625325],
    [134, 43.295750, -17.318300, 25.977450],
    [135, 43.295750, -17.318300, 34.636600],
    [136, 43.295750, -17.318300, 43.295750],
    [137, 43.295750, 0.000000, 34.636600],
    [138, 43.295750, 17.318300, 25.977450],
    [139, 43.295750, 17.318300, 34.636600],
    [140, 43.295750, 17.318300, 43.295750],
    [141, 47.625325, -8.659150, 47.625325],
    [142, 47.625325, 8.659150, 21.647875],
    [143, 51.954900, -17.318300, 51.954900],
    [144, 51.954900, 0.000000, 34.636600],
    [145, 51.954900, 17.318300, 51.954900],
    [146, 38.966175, 25.977450, -12.988725],
    [147, 38.966175, 43.295750, 12.988725],
    [148, 43.295750, 34.636600, 0.000000],
    [149, 43.295750, 51.954900, -8.659150],
    [150, 43.295750, 51.954900, 0.000000],
    [151, 43.295750, 51.954900, 8.659150],
    [152, 47.625325, 25.977450, 12.988725],
    [153, 47.625325, 43.295750, -12.988725],
    [154, 51.954900, 34.636600, 0.000000],
    [155, 51.954900, 51.954900, -17.318300],
    [156, 51.954900, 51.954900, 17.318300],
    [157, 38.966175, 25.977450, 21.647875],
    [158, 38.966175, 43.295750, 47.625325],
    [159, 43.295750, 34.636600, 34.636600],
    [160, 43.295750, 51.954900, 25.977450],
    [161, 43.295750, 51.954900, 34.636600],
    [162, 43.295750, 51.954900, 43.295750],
    [163, 47.625325, 25.977450, 47.625325],
    [164, 47.625325, 43.295750, 21.647875],
    [165, 51.954900, 34.636600, 34.636600],
    [166, 51.954900, 51.954900, 51.954900],
    [167, 56.284475, -8.659150, -12.988725],
    [168, 56.284475, 8.659150, 12.988725],
    [169, 60.614050, -17.318300, -8.659150],
    [170, 60.614050, -17.318300, 0.000000],
    [171, 60.614050, -17.318300, 8.659150],
    [172, 60.614050, 0.000000, 0.000000],
    [173, 60.614050, 17.318300, -8.659150],
    [174, 60.614050, 17.318300, 0.000000],
    [175, 60.614050, 17.318300, 8.659150],
    [176, 64.943625, -8.659150, 12.988725],
    [177, 64.943625, 8.659150, -12.988725],
    [178, 69.273200, -17.318300, -17.318300],
    [179, 69.273200, -17.318300, 17.318300],
    [180, 69.273200, 0.000000, 0.000000],
    [181, 69.273200, 17.318300, -17.318300],
    [182, 69.273200, 17.318300, 17.318300],
    [183, 56.284475, -8.659150, 21.647875],
    [184, 56.284475, 8.659150, 47.625325],
    [185, 60.614050, -17.318300, 25.977450],
    [186, 60.614050, -17.318300, 34.636600],
    [187, 60.614050, -17.318300, 43.295750],
    [188, 60.614050, 0.000000, 34.636600],
    [189, 60.614050, 17.318300, 25.977450],
    [190, 60.614050, 17.318300, 34.636600],
    [191, 60.614050, 17.318300, 43.295750],
    [192, 64.943625, -8.659150, 47.625325],
    [193, 64.943625, 8.659150, 21.647875],
    [194, 69.273200, -17.318300, 51.954900],
    [195, 69.273200, 0.000000, 34.636600],
    [196, 69.273200, 17.318300, 51.954900],
    [197, 56.284475, 25.977450, -12.988725],
    [198, 56.284475, 43.295750, 12.988725],
    [199, 60.614050, 34.636600, 0.000000],
    [200, 60.614050, 51.954900, -8.659150],
    [201, 60.614050, 51.954900, 0.000000],
    [202, 60.614050, 51.954900, 8.659150],
    [203, 64.943625, 25.977450, 12.988725],
    [204, 64.943625, 43.295750, -12.988725],
    [205, 69.273200, 34.636600, 0.000000],
    [206, 69.273200, 51.954900, -17.318300],
    [207, 69.273200, 51.954900, 17.318300],
    [208, 56.284475, 25.977450, 21.647875],
    [209, 56.284475, 43.295750, 47.625325],
    [210, 60.614050, 34.636600, 34.636600],
    [211, 60.614050, 51.954900, 25.977450],
    [212, 60.614050, 51.954900, 34.636600],
    [213, 60.614050, 51.954900, 43.295750],
    [214, 64.943625, 25.977450, 47.625325],
    [215, 64.943625, 43.295750, 21.647875],
    [216, 69.273200, 34.636600, 34.636600],
    [217, 69.273200, 51.954900, 51.954900],
]

element_conn = [
    [1, 8],
    [1, 17],
    [2, 3],
    [2, 15],
    [2, 18],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 13],
    [3, 14],
    [3, 15],
    [3, 16],
    [4, 16],
    [4, 20],
    [5, 14],
    [5, 21],
    [6, 17],
    [6, 19],
    [7, 19],
    [7, 21],
    [8, 19],
    [9, 11],
    [9, 19],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 19],
    [12, 19],
    [12, 20],
    [13, 19],
    [14, 19],
    [17, 19],
    [19, 21],
    [2, 27],
    [22, 23],
    [22, 34],
    [22, 36],
    [23, 5],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [23, 31],
    [23, 32],
    [23, 33],
    [23, 34],
    [23, 35],
    [5, 35],
    [24, 33],
    [24, 38],
    [25, 18],
    [25, 37],
    [26, 37],
    [26, 38],
    [27, 37],
    [28, 30],
    [28, 37],
    [29, 36],
    [29, 37],
    [30, 32],
    [30, 37],
    [31, 37],
    [31, 21],
    [32, 37],
    [33, 37],
    [18, 37],
    [37, 38],
    [4, 12],
    [5, 39],
    [5, 48],
    [39, 40],
    [39, 12],
    [39, 13],
    [39, 14],
    [39, 44],
    [39, 45],
    [39, 46],
    [39, 47],
    [39, 48],
    [39, 49],
    [40, 49],
    [40, 51],
    [41, 47],
    [41, 52],
    [42, 20],
    [42, 50],
    [43, 50],
    [43, 52],
    [12, 50],
    [13, 44],
    [13, 50],
    [14, 21],
    [14, 50],
    [44, 46],
    [44, 50],
    [45, 50],
    [45, 51],
    [46, 50],
    [47, 50],
    [20, 50],
    [50, 52],
    [5, 31],
    [24, 53],
    [24, 61],
    [53, 41],
    [53, 31],
    [53, 32],
    [53, 33],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [53, 61],
    [53, 62],
    [41, 62],
    [54, 60],
    [54, 64],
    [55, 21],
    [55, 63],
    [56, 63],
    [56, 64],
    [31, 63],
    [32, 57],
    [32, 63],
    [33, 38],
    [33, 63],
    [57, 59],
    [57, 63],
    [58, 63],
    [58, 52],
    [59, 63],
    [60, 63],
    [21, 63],
    [63, 64],
    [17, 67],
    [17, 76],
    [18, 19],
    [18, 74],
    [18, 77],
    [19, 20],
    [19, 67],
    [19, 68],
    [19, 69],
    [19, 70],
    [19, 71],
    [19, 72],
    [19, 73],
    [19, 74],
    [19, 75],
    [20, 75],
    [20, 79],
    [21, 73],
    [21, 80],
    [65, 76],
    [65, 78],
    [66, 78],
    [66, 80],
    [67, 78],
    [68, 70],
    [68, 78],
    [69, 77],
    [69, 78],
    [70, 72],
    [70, 78],
    [71, 78],
    [71, 79],
    [72, 78],
    [73, 78],
    [76, 78],
    [78, 80],
    [18, 83],
    [36, 37],
    [36, 90],
    [36, 92],
    [37, 21],
    [37, 83],
    [37, 84],
    [37, 85],
    [37, 86],
    [37, 87],
    [37, 88],
    [37, 89],
    [37, 90],
    [37, 91],
    [21, 91],
    [38, 89],
    [38, 94],
    [81, 77],
    [81, 93],
    [82, 93],
    [82, 94],
    [83, 93],
    [84, 86],
    [84, 93],
    [85, 92],
    [85, 93],
    [86, 88],
    [86, 93],
    [87, 93],
    [87, 80],
    [88, 93],
    [89, 93],
    [77, 93],
    [93, 94],
    [20, 71],
    [21, 50],
    [21, 101],
    [50, 51],
    [50, 71],
    [50, 72],
    [50, 73],
    [50, 97],
    [50, 98],
    [50, 99],
    [50, 100],
    [50, 101],
    [50, 102],
    [51, 102],
    [51, 104],
    [52, 100],
    [52, 105],
