# ==========================================
# Data ID: 9444
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.589604],
    [15, 23],
    [15, 24],
    [7, 16],
    [7, 17],
    [16, 17],
    [17, 18],
    [17, 19],
    [17, 14],
    [17, 24],
    [18, 19],
    [19, 24],
    [12, 20],
    [12, 21],
    [20, 21],
    [21, 22],
    [21, 23],
    [21, 14],
    [21, 24],
    [22, 23],
    [23, 24],
    [25, 8],
    [25, 10],
    [25, 27],
    [25, 29],
    [25, 32],
    [26, 10],
    [26, 12],
    [26, 29],
    [26, 31],
    [26, 33],
    [8, 32],
    [10, 32],
    [10, 33],
    [12, 33],
    [27, 28],
    [27, 29],
    [27, 32],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [30, 31],
    [31, 33],
    [26, 21],
    [26, 36],
    [34, 21],
    [34, 23],
    [34, 36],
    [34, 38],
    [34, 39],
    [21, 33],
    [21, 39],
    [23, 39],
    [31, 35],
    [31, 36],
    [35, 36],
    [36, 37],
    [36, 38],
    [36, 33],
    [36, 39],
    [37, 38],
    [38, 39],
    [13, 40],
    [13, 42],
    [13, 45],
    [13, 47],
    [13, 50],
    [14, 42],
    [14, 44],
    [14, 47],
    [14, 49],
    [14, 51],
    [40, 41],
    [40, 42],
    [40, 50],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 50],
    [42, 51],
    [43, 44],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 50],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 49],
    [49, 51],
    [14, 53],
    [14, 57],
    [24, 53],
    [24, 55],
    [24, 57],
    [24, 59],
    [24, 60],
    [44, 52],
    [44, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 51],
    [53, 60],
    [54, 55],
    [55, 60],
    [49, 56],
    [49, 57],
    [56, 57],
    [57, 58],
    [57, 59],
    [57, 51],
    [57, 60],
    [58, 59],
    [59, 60],
    [32, 45],
    [32, 47],
    [32, 61],
    [32, 63],
    [32, 66],
    [33, 47],
    [33, 49],
    [33, 63],
    [33, 65],
    [33, 67],
    [45, 66],
    [47, 66],
    [47, 67],
    [49, 67],
    [61, 62],
    [61, 63],
    [61, 66],
    [62, 63],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 65],
    [65, 67],
    [33, 57],
    [33, 69],
    [39, 57],
    [39, 59],
    [39, 69],
    [39, 71],
    [39, 72],
    [57, 67],
    [57, 72],
    [59, 72],
    [65, 68],
    [65, 69],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 67],
    [69, 72],
    [70, 71],
    [71, 72],
    [50, 73],
    [50, 75],
    [50, 78],
    [50, 80],
    [50, 83],
    [51, 75],
    [51, 77],
    [51, 80],
    [51, 82],
    [51, 84],
    [73, 74],
    [73, 75],
    [73, 83],
    [74, 75],
    [75, 76],
    [75, 77],
    [75, 83],
    [75, 84],
    [76, 77],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 83],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [81, 82],
    [82, 84],
    [51, 86],
    [51, 90],
    [60, 86],
    [60, 88],
    [60, 90],
    [60, 92],
    [60, 93],
    [77, 85],
    [77, 86],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 84],
    [86, 93],
    [87, 88],
    [88, 93],
    [82, 89],
    [82, 90],
    [89, 90],
    [90, 91],
    [90, 92],
    [90, 84],
    [90, 93],
    [91, 92],
    [92, 93],
    [66, 78],
    [66, 80],
    [66, 94],
    [66, 96],
    [66, 99],
    [67, 80],
    [67, 82],
    [67, 96],
    [67, 98],
    [67, 100],
    [78, 99],
    [80, 99],
    [80, 100],
    [82, 100],
    [94, 95],
    [94, 96],
    [94, 99],
    [95, 96],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 98],
    [98, 100],
    [67, 90],
    [67, 102],
    [72, 90],
    [72, 92],
    [72, 102],
    [72, 104],
    [72, 105],
    [90, 100],
    [90, 105],
    [92, 105],
    [98, 101],
    [98, 102],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 100],
    [102, 105],
    [103, 104],
    [104, 105],
    [83, 106],
    [83, 108],
    [83, 111],
    [83, 113],
    [83, 116],
    [84, 108],
    [84, 110],
    [84, 113],
    [84, 115],
    [84, 117],
    [106, 107],
    [106, 108],
    [106, 116],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 116],
    [108, 117],
    [109, 110],
    [110, 117],
    [111, 112],
    [111, 113],
    [111, 116],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 115],
    [115, 117],
    [84, 119],
    [84, 123],
    [93, 119],
    [93, 121],
    [93, 123],
    [93, 125],
    [93, 126],
    [110, 118],
    [110, 119],
    [118, 119],
    [119, 120],
    [119, 121],
    [119, 117],
    [119, 126],
    [120, 121],
    [121, 126],
    [115, 122],
    [115, 123],
    [122, 123],
    [123, 124],
    [123, 125],
    [123, 117],
    [123, 126],
    [124, 125],
    [125, 126],
    [99, 111],
    [99, 113],
    [99, 127],
    [99, 129],
    [99, 132],
    [100, 113],
    [100, 115],
    [100, 129],
    [100, 131],
    [100, 133],
    [111, 132],
    [113, 132],
    [113, 133],
    [115, 133],
    [127, 128],
    [127, 129],
    [127, 132],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [130, 131],
    [131, 133],
    [100, 123],
    [100, 135],
    [105, 123],
    [105, 125],
    [105, 135],
    [105, 137],
    [105, 138],
    [123, 133],
    [123, 138],
    [125, 138],
    [131, 134],
    [131, 135],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 133],
    [135, 138],
    [136, 137],
    [137, 138],
]
