# ==========================================
# Data ID: 16695
# ==========================================
node_data = [
    [1, 0.000000, -16.150306, 0.000000],
    [2, 0.000000, -16.150306, 8.075153],
    [3, 0.000000, 0.000000, -16.150306],
    [4, 0.000000, 0.000000, 16.150306],
    [5, 0.000000, 16.150306, -8.075153],
    [6, 0.000000, 16.150306, 0.000000],
    [7, 8.075153, -4.037577, 0.000000],
    [8, 8.075153, 0.000000, -16.150306],
    [9, 8.075153, 0.000000, 16.150306],
    [10, 8.075153, 4.037577, 0.000000],
    [11, 16.150306, -16.150306, -8.075153],
    [12, 16.150306, -16.150306, 0.000000],
    [13, 16.150306, 0.000000, -16.150306],
    [14, 16.150306, 0.000000, 16.150306],
    [15, 16.150306, 16.150306, 0.000000],
    [16, 16.150306, 16.150306, 8.075153],
    [17, 0.000000, -16.150306, 32.300612],
    [18, 0.000000, -16.150306, 40.375765],
    [19, 0.000000, 0.000000, 48.450918],
    [20, 0.000000, 16.150306, 24.225459],
    [21, 0.000000, 16.150306, 32.300612],
    [22, 8.075153, -4.037577, 32.300612],
    [23, 8.075153, 0.000000, 48.450918],
    [24, 8.075153, 4.037577, 32.300612],
    [25, 16.150306, -16.150306, 24.225459],
    [26, 16.150306, -16.150306, 32.300612],
    [27, 16.150306, 0.000000, 48.450918],
    [28, 16.150306, 16.150306, 32.300612],
    [29, 16.150306, 16.150306, 40.375765],
    [30, 0.000000, 16.150306, 8.075153],
    [31, 0.000000, 32.300612, -16.150306],
    [32, 0.000000, 32.300612, 16.150306],
    [33, 0.000000, 48.450918, -8.075153],
    [34, 0.000000, 48.450918, 0.000000],
    [35, 8.075153, 28.263035, 0.000000],
    [36, 8.075153, 32.300612, -16.150306],
    [37, 8.075153, 32.300612, 16.150306],
    [38, 8.075153, 36.338189, 0.000000],
    [39, 16.150306, 16.150306, -8.075153],
    [40, 16.150306, 32.300612, -16.150306],
    [41, 16.150306, 32.300612, 16.150306],
    [42, 16.150306, 48.450918, 0.000000],
    [43, 16.150306, 48.450918, 8.075153],
    [44, 0.000000, 16.150306, 40.375765],
    [45, 0.000000, 32.300612, 48.450918],
    [46, 0.000000, 48.450918, 24.225459],
    [47, 0.000000, 48.450918, 32.300612],
    [48, 8.075153, 28.263035, 32.300612],
    [49, 8.075153, 32.300612, 48.450918],
    [50, 8.075153, 36.338189, 32.300612],
    [51, 16.150306, 16.150306, 24.225459],
