# ==========================================
# Data ID: 55016
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.410039],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.410039],
    [4, 5.205020, -10.410039, -10.410039],
    [5, 5.205020, -10.410039, -5.205020],
    [6, 5.205020, -10.410039, 5.205020],
    [7, 5.205020, -10.410039, 10.410039],
    [8, 5.205020, 10.410039, -10.410039],
    [9, 5.205020, 10.410039, -5.205020],
    [10, 5.205020, 10.410039, 5.205020],
    [11, 5.205020, 10.410039, 10.410039],
    [12, 10.410039, 0.000000, -10.410039],
    [13, 10.410039, 0.000000, 0.000000],
    [14, 10.410039, 0.000000, 10.410039],
    [15, 0.000000, 0.000000, 20.820078],
    [16, 0.000000, 0.000000, 31.230117],
    [17, 5.205020, -10.410039, 15.615058],
    [18, 5.205020, -10.410039, 26.025098],
    [19, 5.205020, -10.410039, 31.230117],
    [20, 5.205020, 10.410039, 15.615058],
    [21, 5.205020, 10.410039, 26.025098],
    [22, 5.205020, 10.410039, 31.230117],
    [23, 10.410039, 0.000000, 20.820078],
    [24, 10.410039, 0.000000, 31.230117],
    [25, 0.000000, 20.820078, -10.410039],
    [26, 0.000000, 20.820078, 0.000000],
    [27, 0.000000, 20.820078, 10.410039],
    [28, 5.205020, 31.230117, -10.410039],
    [29, 5.205020, 31.230117, -5.205020],
    [30, 5.205020, 31.230117, 5.205020],
    [31, 5.205020, 31.230117, 10.410039],
    [32, 10.410039, 20.820078, -10.410039],
    [33, 10.410039, 20.820078, 0.000000],
    [34, 10.410039, 20.820078, 10.410039],
    [35, 0.000000, 20.820078, 20.820078],
    [36, 0.000000, 20.820078, 31.230117],
    [37, 5.205020, 31.230117, 15.615058],
    [38, 5.205020, 31.230117, 26.025098],
    [39, 5.205020, 31.230117, 31.230117],
    [40, 10.410039, 20.820078, 20.820078],
    [41, 10.410039, 20.820078, 31.230117],
    [42, 15.615059, -10.410039, -10.410039],
    [43, 15.615059, -10.410039, -5.205020],
    [44, 15.615059, -10.410039, 5.205020],
    [45, 15.615059, -10.410039, 10.410039],
    [46, 15.615059, 10.410039, -10.410039],
    [47, 15.615059, 10.410039, -5.205020],
    [48, 15.615059, 10.410039, 5.205020],
    [49, 15.615059, 10.410039, 10.410039],
    [50, 20.820078, 0.000000, -10.410039],
    [51, 20.820078, 0.000000, 0.000000],
    [52, 20.820078, 0.000000, 10.410039],
    [53, 15.615059, -10.410039, 15.615058],
    [54, 15.615059, -10.410039, 26.025098],
    [55, 15.615059, -10.410039, 31.230117],
    [56, 15.615059, 10.410039, 15.615058],
    [57, 15.615059, 10.410039, 26.025098],
    [58, 15.615059, 10.410039, 31.230117],
    [59, 20.820078, 0.000000, 20.820078],
    [60, 20.820078, 0.000000, 31.230117],
    [61, 15.615059, 31.230117, -10.410039],
    [62, 15.615059, 31.230117, -5.205020],
    [63, 15.615059, 31.230117, 5.205020],
    [64, 15.615059, 31.230117, 10.410039],
    [65, 20.820078, 20.820078, -10.410039],
    [66, 20.820078, 20.820078, 0.000000],
    [67, 20.820078, 20.820078, 10.410039],
    [68, 15.615059, 31.230117, 15.615058],
    [69, 15.615059, 31.230117, 26.025098],
    [70, 15.615059, 31.230117, 31.230117],
    [71, 20.820078, 20.820078, 20.820078],
    [72, 20.820078, 20.820078, 31.230117],
    [73, 26.025098, -10.410039, -10.410039],
    [74, 26.025098, -10.410039, -5.205020],
    [75, 26.025098, -10.410039, 5.205020],
    [76, 26.025098, -10.410039, 10.410039],
    [77, 26.025098, 10.410039, -10.410039],
    [78, 26.025098, 10.410039, -5.205020],
    [79, 26.025098, 10.410039, 5.205020],
    [80, 26.025098, 10.410039, 10.410039],
    [81, 31.230117, 0.000000, -10.410039],
    [82, 31.230117, 0.000000, 0.000000],
    [83, 31.230117, 0.000000, 10.410039],
    [84, 26.025098, -10.410039, 15.615058],
    [85, 26.025098, -10.410039, 26.025098],
    [86, 26.025098, -10.410039, 31.230117],
    [87, 26.025098, 10.410039, 15.615058],
    [88, 26.025098, 10.410039, 26.025098],
    [89, 26.025098, 10.410039, 31.230117],
    [90, 31.230117, 0.000000, 20.820078],
    [91, 31.230117, 0.000000, 31.230117],
    [92, 26.025098, 31.230117, -10.410039],
    [93, 26.025098, 31.230117, -5.205020],
    [94, 26.025098, 31.230117, 5.205020],
    [95, 26.025098, 31.230117, 10.410039],
    [96, 31.230117, 20.820078, -10.410039],
    [97, 31.230117, 20.820078, 0.000000],
    [98, 31.230117, 20.820078, 10.410039],
    [99, 26.025098, 31.230117, 15.615058],
    [100, 26.025098, 31.230117, 26.025098],
    [101, 26.025098, 31.230117, 31.230117],
    [102, 31.230117, 20.820078, 20.820078],
    [103, 31.230117, 20.820078, 31.230117],
    [104, 36.435137, -10.410039, -10.410039],
    [105, 36.435137, -10.410039, -5.205020],
    [106, 36.435137, -10.410039, 5.205020],
    [107, 36.435137, -10.410039, 10.410039],
    [108, 36.435137, 10.410039, -10.410039],
    [109, 36.435137, 10.410039, -5.205020],
    [110, 36.435137, 10.410039, 5.205020],
    [111, 36.435137, 10.410039, 10.410039],
    [112, 41.640156, 0.000000, -10.410039],
    [113, 41.640156, 0.000000, 0.000000],
    [114, 41.640156, 0.000000, 10.410039],
    [115, 36.435137, -10.410039, 15.615058],
    [116, 36.435137, -10.410039, 26.025098],
    [117, 36.435137, -10.410039, 31.230117],
    [118, 36.435137, 10.410039, 15.615058],
    [119, 36.435137, 10.410039, 26.025098],
    [120, 36.435137, 10.410039, 31.230117],
    [121, 41.640156, 0.000000, 20.820078],
    [122, 41.640156, 0.000000, 31.230117],
    [123, 36.435137, 31.230117, -10.410039],
    [124, 36.435137, 31.230117, -5.205020],
    [125, 36.435137, 31.230117, 5.205020],
    [126, 36.435137, 31.230117, 10.410039],
    [127, 41.640156, 20.820078, -10.410039],
    [128, 41.640156, 20.820078, 0.000000],
    [129, 41.640156, 20.820078, 10.410039],
    [130, 36.435137, 31.230117, 15.615058],
    [131, 36.435137, 31.230117, 26.025098],
    [132, 36.435137, 31.230117, 31.230117],
    [133, 41.640156, 20.820078, 20.820078],
    [134, 41.640156, 20.820078, 31.230117],
]

element_conn = [
    [1, 5],
    [1, 12],
    [2, 6],
    [2, 9],
    [3, 10],
    [3, 14],
    [4, 5],
    [5, 13],
    [6, 7],
    [6, 14],
    [8, 9],
    [9, 12],
    [10, 11],
    [10, 13],
    [3, 17],
    [15, 18],
    [15, 20],
    [16, 21],
    [16, 24],
    [7, 17],
    [17, 23],
    [18, 19],
    [18, 24],
    [11, 20],
    [20, 14],
    [21, 22],
    [21, 23],
    [25, 9],
    [25, 32],
    [26, 10],
    [26, 29],
    [27, 30],
    [27, 34],
    [9, 33],
    [10, 34],
    [28, 29],
    [29, 32],
    [30, 31],
    [30, 33],
    [27, 20],
    [35, 21],
    [35, 37],
    [36, 38],
    [36, 41],
    [20, 40],
    [21, 41],
    [31, 37],
    [37, 34],
    [38, 39],
    [38, 40],
    [12, 43],
    [12, 50],
    [13, 44],
    [13, 47],
    [14, 48],
    [14, 52],
    [42, 43],
    [43, 51],
    [44, 45],
    [44, 52],
    [46, 47],
    [47, 50],
    [48, 49],
    [48, 51],
    [14, 53],
    [23, 54],
    [23, 56],
    [24, 57],
    [24, 60],
    [45, 53],
    [53, 59],
    [54, 55],
    [54, 60],
    [49, 56],
    [56, 52],
    [57, 58],
    [57, 59],
    [32, 47],
    [32, 65],
    [33, 48],
    [33, 62],
    [34, 63],
    [34, 67],
    [47, 66],
    [48, 67],
    [61, 62],
    [62, 65],
    [63, 64],
    [63, 66],
    [34, 56],
    [40, 57],
    [40, 68],
    [41, 69],
    [41, 72],
    [56, 71],
    [57, 72],
    [64, 68],
    [68, 67],
    [69, 70],
    [69, 71],
    [50, 74],
    [50, 81],
    [51, 75],
    [51, 78],
    [52, 79],
    [52, 83],
    [73, 74],
    [74, 82],
    [75, 76],
    [75, 83],
    [77, 78],
    [78, 81],
    [79, 80],
    [79, 82],
    [52, 84],
    [59, 85],
    [59, 87],
    [60, 88],
    [60, 91],
    [76, 84],
    [84, 90],
    [85, 86],
    [85, 91],
    [80, 87],
    [87, 83],
    [88, 89],
    [88, 90],
    [65, 78],
    [65, 96],
    [66, 79],
    [66, 93],
    [67, 94],
    [67, 98],
    [78, 97],
    [79, 98],
    [92, 93],
    [93, 96],
    [94, 95],
    [94, 97],
    [67, 87],
    [71, 88],
    [71, 99],
    [72, 100],
    [72, 103],
    [87, 102],
    [88, 103],
    [95, 99],
    [99, 98],
    [100, 101],
    [100, 102],
    [81, 105],
    [81, 112],
    [82, 106],
    [82, 109],
    [83, 110],
    [83, 114],
    [104, 105],
    [105, 113],
    [106, 107],
    [106, 114],
    [108, 109],
    [109, 112],
    [110, 111],
    [110, 113],
    [83, 115],
    [90, 116],
    [90, 118],
    [91, 119],
    [91, 122],
    [107, 115],
    [115, 121],
    [116, 117],
    [116, 122],
    [111, 118],
    [118, 114],
    [119, 120],
    [119, 121],
    [96, 109],
    [96, 127],
    [97, 110],
    [97, 124],
    [98, 125],
    [98, 129],
    [109, 128],
    [110, 129],
    [123, 124],
    [124, 127],
    [125, 126],
    [125, 128],
    [98, 118],
    [102, 119],
    [102, 130],
    [103, 131],
    [103, 134],
    [118, 133],
    [119, 134],
    [126, 130],
    [130, 129],
    [131, 132],
    [131, 133],
]
