# ==========================================
# Data ID: 78195
# ==========================================
node_data = [
    [1, 0.000000, -16.788483, -4.197121],
    [2, 0.000000, -16.788483, 4.197121],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.788483, -4.197121],
    [5, 0.000000, 16.788483, 4.197121],
    [6, 8.394241, -8.394241, -16.788483],
    [7, 8.394241, -8.394241, 16.788483],
    [8, 8.394241, -4.197121, 0.000000],
    [9, 8.394241, 4.197121, 0.000000],
    [10, 8.394241, 8.394241, -16.788483],
    [11, 8.394241, 8.394241, 16.788483],
    [12, 16.788483, -16.788483, -4.197121],
    [13, 16.788483, -16.788483, 4.197121],
    [14, 16.788483, 0.000000, 0.000000],
    [15, 16.788483, 16.788483, -4.197121],
    [16, 16.788483, 16.788483, 4.197121],
    [17, 0.000000, -16.788483, 29.379845],
    [18, 0.000000, -16.788483, 37.774087],
    [19, 0.000000, 0.000000, 33.576966],
    [20, 0.000000, 16.788483, 29.379845],
    [21, 0.000000, 16.788483, 37.774087],
    [22, 8.394241, -8.394241, 50.365449],
    [23, 8.394241, -4.197121, 33.576966],
    [24, 8.394241, 4.197121, 33.576966],
    [25, 8.394241, 8.394241, 50.365449],
    [26, 16.788483, -16.788483, 29.379845],
    [27, 16.788483, -16.788483, 37.774087],
    [28, 16.788483, 0.000000, 33.576966],
    [29, 16.788483, 16.788483, 29.379845],
    [30, 16.788483, 16.788483, 37.774087],
    [31, 0.000000, 33.576966, 0.000000],
    [32, 0.000000, 50.365449, -4.197121],
    [33, 0.000000, 50.365449, 4.197121],
    [34, 8.394241, 25.182725, -16.788483],
    [35, 8.394241, 25.182725, 16.788483],
    [36, 8.394241, 29.379845, 0.000000],
    [37, 8.394241, 37.774087, 0.000000],
    [38, 8.394241, 41.971207, -16.788483],
    [39, 8.394241, 41.971207, 16.788483],
    [40, 16.788483, 33.576966, 0.000000],
    [41, 16.788483, 50.365449, -4.197121],
    [42, 16.788483, 50.365449, 4.197121],
    [43, 0.000000, 33.576966, 33.576966],
    [44, 0.000000, 50.365449, 29.379845],
    [45, 0.000000, 50.365449, 37.774087],
    [46, 8.394241, 25.182725, 50.365449],
    [47, 8.394241, 29.379845, 33.576966],
    [48, 8.394241, 37.774087, 33.576966],
    [49, 8.394241, 41.971207, 50.365449],
    [50, 16.788483, 33.576966, 33.576966],
    [51, 16.788483, 50.365449, 29.379845],
    [52, 16.788483, 50.365449, 37.774087],
    [53, 25.182724, -8.394241, -16.788483],
    [54, 25.182724, -8.394241, 16.788483],
    [55, 25.182724, -4.197121, 0.000000],
    [56, 25.182724, 4.197121, 0.000000],
    [57, 25.182724, 8.394241, -16.788483],
    [58, 25.182724, 8.394241, 16.788483],
    [59, 33.576966, -16.788483, -4.197121],
    [60, 33.576966, -16.788483, 4.197121],
    [61, 33.576966, 0.000000, 0.000000],
    [62, 33.576966, 16.788483, -4.197121],
    [63, 33.576966, 16.788483, 4.197121],
    [64, 25.182724, -8.394241, 50.365449],
    [65, 25.182724, -4.197121, 33.576966],
    [66, 25.182724, 4.197121, 33.576966],
    [67, 25.182724, 8.394241, 50.365449],
    [68, 33.576966, -16.788483, 29.379845],
    [69, 33.576966, -16.788483, 37.774087],
    [70, 33.576966, 0.000000, 33.576966],
    [71, 33.576966, 16.788483, 29.379845],
    [72, 33.576966, 16.788483, 37.774087],
    [73, 25.182724, 25.182725, -16.788483],
    [74, 25.182724, 25.182725, 16.788483],
    [75, 25.182724, 29.379845, 0.000000],
    [76, 25.182724, 37.774087, 0.000000],
    [77, 25.182724, 41.971207, -16.788483],
    [78, 25.182724, 41.971207, 16.788483],
    [79, 33.576966, 33.576966, 0.000000],
    [80, 33.576966, 50.365449, -4.197121],
    [81, 33.576966, 50.365449, 4.197121],
    [82, 25.182724, 25.182725, 50.365449],
    [83, 25.182724, 29.379845, 33.576966],
    [84, 25.182724, 37.774087, 33.576966],
    [85, 25.182724, 41.971207, 50.365449],
    [86, 33.576966, 33.576966, 33.576966],
    [87, 33.576966, 50.365449, 29.379845],
    [88, 33.576966, 50.365449, 37.774087],
    [89, 41.971207, -8.394241, -16.788483],
    [90, 41.971207, -8.394241, 16.788483],
    [91, 41.971207, -4.197121, 0.000000],
    [92, 41.971207, 4.197121, 0.000000],
    [93, 41.971207, 8.394241, -16.788483],
    [94, 41.971207, 8.394241, 16.788483],
