# ==========================================
# Data ID: 58156
# ==========================================
node_data = [
    [1, 0.000000, -16.180811, 0.000000],
    [2, 0.000000, -8.090405, 16.180811],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.090405, -16.180811],
    [5, 0.000000, 16.180811, 0.000000],
    [6, 4.045203, -4.045203, -4.045203],
    [7, 4.045203, 4.045203, 4.045203],
    [8, 8.090405, 0.000000, -16.180811],
    [9, 8.090405, 0.000000, 16.180811],
    [10, 12.135608, -4.045203, 4.045203],
    [11, 12.135608, 4.045203, -4.045203],
    [12, 16.180811, -16.180811, 0.000000],
    [13, 16.180811, -8.090405, -16.180811],
    [14, 16.180811, 0.000000, 0.000000],
    [15, 16.180811, 8.090405, 16.180811],
    [16, 16.180811, 16.180811, 0.000000],
    [17, 0.000000, -16.180811, 32.361622],
    [18, 0.000000, -8.090405, 48.542433],
    [19, 0.000000, 0.000000, 32.361622],
    [20, 0.000000, 8.090405, 16.180811],
    [21, 0.000000, 16.180811, 32.361622],
    [22, 4.045203, -4.045203, 28.316419],
    [23, 4.045203, 4.045203, 36.406825],
    [24, 8.090405, 0.000000, 48.542433],
    [25, 12.135608, -4.045203, 36.406825],
    [26, 12.135608, 4.045203, 28.316419],
    [27, 16.180811, -16.180811, 32.361622],
    [28, 16.180811, -8.090405, 16.180811],
    [29, 16.180811, 0.000000, 32.361622],
    [30, 16.180811, 8.090405, 48.542433],
    [31, 16.180811, 16.180811, 32.361622],
    [32, 0.000000, 24.271217, 16.180811],
    [33, 0.000000, 32.361622, 0.000000],
    [34, 0.000000, 40.452027, -16.180811],
    [35, 0.000000, 48.542433, 0.000000],
    [36, 4.045203, 28.316419, -4.045203],
    [37, 4.045203, 36.406825, 4.045203],
    [38, 8.090405, 32.361622, -16.180811],
    [39, 8.090405, 32.361622, 16.180811],
    [40, 12.135608, 28.316419, 4.045203],
    [41, 12.135608, 36.406825, -4.045203],
    [42, 16.180811, 24.271217, -16.180811],
    [43, 16.180811, 32.361622, 0.000000],
    [44, 16.180811, 40.452027, 16.180811],
    [45, 16.180811, 48.542433, 0.000000],
    [46, 0.000000, 24.271217, 48.542433],
    [47, 0.000000, 32.361622, 32.361622],
    [48, 0.000000, 40.452027, 16.180811],
    [49, 0.000000, 48.542433, 32.361622],
    [50, 4.045203, 28.316419, 28.316419],
    [51, 4.045203, 36.406825, 36.406825],
    [52, 8.090405, 32.361622, 48.542433],
    [53, 12.135608, 28.316419, 36.406825],
    [54, 12.135608, 36.406825, 28.316419],
    [55, 16.180811, 24.271217, 16.180811],
    [56, 16.180811, 32.361622, 32.361622],
