# ==========================================
# Data ID: 59065
# ==========================================
node_data = [
    [1, 0.000000, -17.899181, 0.000000],
    [2, 0.000000, -4.474795, -17.899181],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.474795, 17.899181],
    [5, 0.000000, 17.899181, 0.000000],
    [6, 8.949591, -17.899181, -17.899181],
    [7, 8.949591, -17.899181, 17.899181],
    [8, 8.949591, -8.949591, 0.000000],
    [9, 8.949591, 0.000000, -17.899181],
    [10, 8.949591, 0.000000, 17.899181],
    [11, 8.949591, 8.949591, 0.000000],
    [12, 8.949591, 17.899181, -17.899181],
    [13, 8.949591, 17.899181, 17.899181],
    [14, 17.899181, -17.899181, 0.000000],
    [15, 17.899181, -4.474795, 17.899181],
    [16, 17.899181, 0.000000, 0.000000],
    [17, 17.899181, 4.474795, -17.899181],
    [18, 17.899181, 17.899181, 0.000000],
    [19, 0.000000, -17.899181, 35.798362],
    [20, 0.000000, -4.474795, 17.899181],
    [21, 0.000000, 0.000000, 35.798362],
    [22, 0.000000, 4.474795, 53.697543],
    [23, 0.000000, 17.899181, 35.798362],
    [24, 8.949591, -17.899181, 53.697543],
    [25, 8.949591, -8.949591, 35.798362],
    [26, 8.949591, 0.000000, 53.697543],
    [27, 8.949591, 8.949591, 35.798362],
    [28, 8.949591, 17.899181, 53.697543],
    [29, 17.899181, -17.899181, 35.798362],
    [30, 17.899181, -4.474795, 53.697543],
    [31, 17.899181, 0.000000, 35.798362],
    [32, 17.899181, 4.474795, 17.899181],
    [33, 17.899181, 17.899181, 35.798362],
    [34, 0.000000, 31.323567, -17.899181],
    [35, 0.000000, 35.798362, 0.000000],
    [36, 0.000000, 40.273157, 17.899181],
    [37, 0.000000, 53.697543, 0.000000],
    [38, 8.949591, 26.848771, 0.000000],
    [39, 8.949591, 35.798362, -17.899181],
    [40, 8.949591, 35.798362, 17.899181],
    [41, 8.949591, 44.747953, 0.000000],
    [42, 8.949591, 53.697543, -17.899181],
    [43, 8.949591, 53.697543, 17.899181],
    [44, 17.899181, 31.323567, 17.899181],
    [45, 17.899181, 35.798362, 0.000000],
    [46, 17.899181, 40.273157, -17.899181],
    [47, 17.899181, 53.697543, 0.000000],
    [48, 0.000000, 31.323567, 17.899181],
    [49, 0.000000, 35.798362, 35.798362],
    [50, 0.000000, 40.273157, 53.697543],
    [51, 0.000000, 53.697543, 35.798362],
