# ==========================================
# Data ID: 34736
# ==========================================
node_data = [
    [1, 0.000000, -17.719641, 0.000000],
    [2, 0.000000, -4.429910, 8.859820],
    [3, 0.000000, 0.000000, -4.429910],
    [4, 0.000000, 0.000000, 4.429910],
    [5, 0.000000, 4.429910, -8.859820],
    [6, 0.000000, 17.719641, 0.000000],
    [7, 8.859820, -17.719641, -17.719641],
    [8, 8.859820, -17.719641, 17.719641],
    [9, 8.859820, -13.289731, 0.000000],
    [10, 8.859820, 0.000000, -17.719641],
    [11, 8.859820, 0.000000, 17.719641],
    [12, 8.859820, 13.289731, 0.000000],
    [13, 8.859820, 17.719641, -17.719641],
    [14, 8.859820, 17.719641, 17.719641],
    [15, 17.719641, -17.719641, 0.000000],
    [16, 17.719641, -4.429910, -8.859820],
    [17, 17.719641, 0.000000, -4.429910],
    [18, 17.719641, 0.000000, 4.429910],
    [19, 17.719641, 4.429910, 8.859820],
    [20, 17.719641, 17.719641, 0.000000],
    [21, 0.000000, -17.719641, 35.439282],
    [22, 0.000000, -4.429910, 44.299102],
    [23, 0.000000, 0.000000, 31.009372],
    [24, 0.000000, 0.000000, 39.869192],
    [25, 0.000000, 4.429910, 26.579462],
    [26, 0.000000, 17.719641, 35.439282],
    [27, 8.859820, -17.719641, 53.158923],
    [28, 8.859820, -13.289731, 35.439282],
    [29, 8.859820, 0.000000, 53.158923],
    [30, 8.859820, 13.289731, 35.439282],
    [31, 8.859820, 17.719641, 53.158923],
    [32, 17.719641, -17.719641, 35.439282],
    [33, 17.719641, -4.429910, 26.579462],
    [34, 17.719641, 0.000000, 31.009372],
    [35, 17.719641, 0.000000, 39.869192],
    [36, 17.719641, 4.429910, 44.299102],
    [37, 17.719641, 17.719641, 35.439282],
    [38, 0.000000, 31.009372, 8.859820],
    [39, 0.000000, 35.439282, -4.429910],
    [40, 0.000000, 35.439282, 4.429910],
    [41, 0.000000, 39.869192, -8.859820],
    [42, 0.000000, 53.158923, 0.000000],
    [43, 8.859820, 22.149551, 0.000000],
    [44, 8.859820, 35.439282, -17.719641],
    [45, 8.859820, 35.439282, 17.719641],
    [46, 8.859820, 48.729013, 0.000000],
    [47, 8.859820, 53.158923, -17.719641],
    [48, 8.859820, 53.158923, 17.719641],
    [49, 17.719641, 31.009372, -8.859820],
    [50, 17.719641, 35.439282, -4.429910],
    [51, 17.719641, 35.439282, 4.429910],
    [52, 17.719641, 39.869192, 8.859820],
    [53, 17.719641, 53.158923, 0.000000],
    [54, 0.000000, 31.009372, 44.299102],
    [55, 0.000000, 35.439282, 31.009372],
    [56, 0.000000, 35.439282, 39.869192],
    [57, 0.000000, 39.869192, 26.579462],
    [58, 0.000000, 53.158923, 35.439282],
    [59, 8.859820, 22.149551, 35.439282],
    [60, 8.859820, 35.439282, 53.158923],
    [61, 8.859820, 48.729013, 35.439282],
    [62, 8.859820, 53.158923, 53.158923],
    [63, 17.719641, 31.009372, 26.579462],
    [64, 17.719641, 35.439282, 31.009372],
    [65, 17.719641, 35.439282, 39.869192],
    [66, 17.719641, 39.869192, 44.299102],
    [67, 17.719641, 53.158923, 35.439282],
    [68, 17.719641, -4.429910, 8.859820],
    [69, 17.719641, 4.429910, -8.859820],
    [70, 26.579461, -17.719641, -17.719641],
    [71, 26.579461, -17.719641, 17.719641],
    [72, 26.579461, -13.289731, 0.000000],
    [73, 26.579461, 0.000000, -17.719641],
    [74, 26.579461, 0.000000, 17.719641],
    [75, 26.579461, 13.289731, 0.000000],
    [76, 26.579461, 17.719641, -17.719641],
    [77, 26.579461, 17.719641, 17.719641],
    [78, 35.439282, -17.719641, 0.000000],
    [79, 35.439282, -4.429910, -8.859820],
    [80, 35.439282, 0.000000, -4.429910],
    [81, 35.439282, 0.000000, 4.429910],
    [82, 35.439282, 4.429910, 8.859820],
    [83, 35.439282, 17.719641, 0.000000],
    [84, 17.719641, -4.429910, 44.299102],
