# ==========================================
# Data ID: 51451
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.727563],
    [74, 19.091344, -12.727563, 0.000000],
    [75, 19.091344, -12.727563, 9.545672],
    [76, 19.091344, -9.545672, -12.727563],
    [77, 19.091344, -9.545672, 12.727563],
    [78, 19.091344, 0.000000, 0.000000],
    [79, 19.091344, 9.545672, -12.727563],
    [80, 19.091344, 9.545672, 12.727563],
    [81, 19.091344, 12.727563, -9.545672],
    [82, 19.091344, 12.727563, 0.000000],
    [83, 19.091344, 12.727563, 9.545672],
    [84, 22.273235, -6.363781, -6.363781],
    [85, 22.273235, 6.363781, 6.363781],
    [86, 25.455126, 0.000000, -12.727563],
    [87, 25.455126, 0.000000, 0.000000],
    [88, 25.455126, 0.000000, 12.727563],
    [89, 15.909454, -6.363781, 31.818907],
    [90, 15.909454, 6.363781, 19.091345],
    [91, 19.091344, -12.727563, 15.909454],
    [92, 19.091344, -12.727563, 25.455126],
    [93, 19.091344, -12.727563, 35.000798],
    [94, 19.091344, -9.545672, 38.182689],
    [95, 19.091344, 0.000000, 25.455126],
    [96, 19.091344, 9.545672, 38.182689],
    [97, 19.091344, 12.727563, 15.909454],
    [98, 19.091344, 12.727563, 25.455126],
    [99, 19.091344, 12.727563, 35.000798],
    [100, 22.273235, -6.363781, 19.091345],
    [101, 22.273235, 6.363781, 31.818907],
    [102, 25.455126, 0.000000, 25.455126],
    [103, 25.455126, 0.000000, 38.182689],
    [104, 15.909454, 19.091345, 6.363781],
    [105, 15.909454, 31.818907, -6.363781],
    [106, 19.091344, 15.909454, -12.727563],
    [107, 19.091344, 15.909454, 12.727563],
    [108, 19.091344, 25.455126, 0.000000],
    [109, 19.091344, 35.000798, -12.727563],
    [110, 19.091344, 35.000798, 12.727563],
    [111, 19.091344, 38.182689, -9.545672],
    [112, 19.091344, 38.182689, 0.000000],
    [113, 19.091344, 38.182689, 9.545672],
    [114, 22.273235, 19.091345, -6.363781],
    [115, 22.273235, 31.818907, 6.363781],
    [116, 25.455126, 25.455126, -12.727563],
    [117, 25.455126, 25.455126, 0.000000],
    [118, 25.455126, 25.455126, 12.727563],
    [119, 15.909454, 19.091345, 31.818907],
    [120, 15.909454, 31.818907, 19.091345],
    [121, 19.091344, 15.909454, 38.182689],
    [122, 19.091344, 25.455126, 25.455126],
    [123, 19.091344, 35.000798, 38.182689],
    [124, 19.091344, 38.182689, 15.909454],
    [125, 19.091344, 38.182689, 25.455126],
    [126, 19.091344, 38.182689, 35.000798],
    [127, 22.273235, 19.091345, 19.091345],
    [128, 22.273235, 31.818907, 31.818907],
    [129, 25.455126, 25.455126, 25.455126],
    [130, 25.455126, 25.455126, 38.182689],
    [131, 28.637017, -6.363781, 6.363781],
    [132, 28.637017, 6.363781, -6.363781],
    [133, 31.818907, -12.727563, -9.545672],
    [134, 31.818907, -12.727563, 0.000000],
    [135, 31.818907, -12.727563, 9.545672],
    [136, 31.818907, -9.545672, -12.727563],
    [137, 31.818907, -9.545672, 12.727563],
    [138, 31.818907, 0.000000, 0.000000],
    [139, 31.818907, 9.545672, -12.727563],
    [140, 31.818907, 9.545672, 12.727563],
    [141, 31.818907, 12.727563, -9.545672],
    [142, 31.818907, 12.727563, 0.000000],
    [143, 31.818907, 12.727563, 9.545672],
    [144, 35.000798, -6.363781, -6.363781],
    [145, 35.000798, 6.363781, 6.363781],
    [146, 38.182689, 0.000000, -12.727563],
    [147, 38.182689, 0.000000, 0.000000],
    [148, 38.182689, 0.000000, 12.727563],
    [149, 28.637017, -6.363781, 31.818907],
    [150, 28.637017, 6.363781, 19.091345],
    [151, 31.818907, -12.727563, 15.909454],
    [152, 31.818907, -12.727563, 25.455126],
    [153, 31.818907, -12.727563, 35.000798],
    [154, 31.818907, -9.545672, 38.182689],
    [155, 31.818907, 0.000000, 25.455126],
    [156, 31.818907, 9.545672, 38.182689],
    [157, 31.818907, 12.727563, 15.909454],
    [158, 31.818907, 12.727563, 25.455126],
    [159, 31.818907, 12.727563, 35.000798],
    [160, 35.000798, -6.363781, 19.091345],
    [161, 35.000798, 6.363781, 31.818907],
    [162, 38.182689, 0.000000, 25.455126],
    [163, 38.182689, 0.000000, 38.182689],
    [164, 28.637017, 19.091345, 6.363781],
    [165, 28.637017, 31.818907, -6.363781],
    [166, 31.818907, 15.909454, -12.727563],
    [167, 31.818907, 15.909454, 12.727563],
    [168, 31.818907, 25.455126, 0.000000],
    [169, 31.818907, 35.000798, -12.727563],
    [170, 31.818907, 35.000798, 12.727563],
    [171, 31.818907, 38.182689, -9.545672],
    [172, 31.818907, 38.182689, 0.000000],
    [173, 31.818907, 38.182689, 9.545672],
    [174, 35.000798, 19.091345, -6.363781],
    [175, 35.000798, 31.818907, 6.363781],
    [176, 38.182689, 25.455126, -12.727563],
    [177, 38.182689, 25.455126, 0.000000],
    [178, 38.182689, 25.455126, 12.727563],
    [179, 28.637017, 19.091345, 31.818907],
    [180, 28.637017, 31.818907, 19.091345],
    [181, 31.818907, 15.909454, 38.182689],
    [182, 31.818907, 25.455126, 25.455126],
    [183, 31.818907, 35.000798, 38.182689],
    [184, 31.818907, 38.182689, 15.909454],
    [185, 31.818907, 38.182689, 25.455126],
    [186, 31.818907, 38.182689, 35.000798],
    [187, 35.000798, 19.091345, 19.091345],
    [188, 35.000798, 31.818907, 31.818907],
    [189, 38.182689, 25.455126, 25.455126],
    [190, 38.182689, 25.455126, 38.182689],
    [191, 41.364580, -6.363781, 6.363781],
    [192, 41.364580, 6.363781, -6.363781],
    [193, 44.546470, -12.727563, -9.545672],
    [194, 44.546470, -12.727563, 0.000000],
    [195, 44.546470, -12.727563, 9.545672],
    [196, 44.546470, -9.545672, -12.727563],
    [197, 44.546470, -9.545672, 12.727563],
    [198, 44.546470, 0.000000, 0.000000],
    [199, 44.546470, 9.545672, -12.727563],
    [200, 44.546470, 9.545672, 12.727563],
    [201, 44.546470, 12.727563, -9.545672],
    [202, 44.546470, 12.727563, 0.000000],
    [203, 44.546470, 12.727563, 9.545672],
    [204, 47.728361, -6.363781, -6.363781],
    [205, 47.728361, 6.363781, 6.363781],
    [206, 50.910252, 0.000000, -12.727563],
    [207, 50.910252, 0.000000, 0.000000],
    [208, 50.910252, 0.000000, 12.727563],
    [209, 41.364580, -6.363781, 31.818907],
    [210, 41.364580, 6.363781, 19.091345],
    [211, 44.546470, -12.727563, 15.909454],
    [212, 44.546470, -12.727563, 25.455126],
    [213, 44.546470, -12.727563, 35.000798],
    [214, 44.546470, -9.545672, 38.182689],
    [215, 44.546470, 0.000000, 25.455126],
    [216, 44.546470, 9.545672, 38.182689],
    [217, 44.546470, 12.727563, 15.909454],
    [218, 44.546470, 12.727563, 25.455126],
    [219, 44.546470, 12.727563, 35.000798],
    [220, 47.728361, -6.363781, 19.091345],
    [221, 47.728361, 6.363781, 31.818907],
    [222, 50.910252, 0.000000, 25.455126],
    [223, 50.910252, 0.000000, 38.182689],
    [224, 41.364580, 19.091345, 6.363781],
    [225, 41.364580, 31.818907, -6.363781],
    [226, 44.546470, 15.909454, -12.727563],
    [227, 44.546470, 15.909454, 12.727563],
    [228, 44.546470, 25.455126, 0.000000],
    [229, 44.546470, 35.000798, -12.727563],
    [230, 44.546470, 35.000798, 12.727563],
    [231, 44.546470, 38.182689, -9.545672],
    [232, 44.546470, 38.182689, 0.000000],
    [233, 44.546470, 38.182689, 9.545672],
    [234, 47.728361, 19.091345, -6.363781],
    [235, 47.728361, 31.818907, 6.363781],
    [236, 50.910252, 25.455126, -12.727563],
    [237, 50.910252, 25.455126, 0.000000],
    [238, 50.910252, 25.455126, 12.727563],
    [239, 41.364580, 19.091345, 31.818907],
    [240, 41.364580, 31.818907, 19.091345],
    [241, 44.546470, 15.909454, 38.182689],
    [242, 44.546470, 25.455126, 25.455126],
    [243, 44.546470, 35.000798, 38.182689],
    [244, 44.546470, 38.182689, 15.909454],
    [245, 44.546470, 38.182689, 25.455126],
    [246, 44.546470, 38.182689, 35.000798],
    [247, 47.728361, 19.091345, 19.091345],
    [248, 47.728361, 31.818907, 31.818907],
    [249, 50.910252, 25.455126, 25.455126],
    [250, 50.910252, 25.455126, 38.182689],
]

element_conn = [
    [1, 5],
    [1, 9],
    [1, 12],
    [2, 4],
    [2, 5],
    [3, 4],
    [3, 10],
    [3, 13],
    [4, 7],
    [4, 11],
    [5, 11],
    [5, 15],
    [6, 9],
    [7, 17],
    [8, 10],
    [9, 19],
    [10, 21],
    [11, 17],
    [11, 18],
    [12, 14],
    [12, 19],
    [13, 16],
    [13, 21],
    [15, 18],
    [17, 19],
    [17, 20],
    [18, 20],
    [18, 21],
    [3, 25],
    [22, 24],
    [22, 25],
    [23, 24],
    [23, 29],
    [23, 31],
    [24, 27],
    [24, 30],
    [25, 30],
    [25, 33],
    [26, 10],
    [27, 35],
    [28, 29],
    [29, 38],
    [30, 35],
    [30, 36],
    [13, 32],
    [31, 34],
    [31, 38],
    [33, 36],
    [35, 21],
    [35, 37],
    [36, 37],
    [36, 38],
    [39, 43],
    [39, 44],
    [39, 47],
    [40, 42],
    [40, 43],
    [41, 42],
    [41, 45],
    [41, 48],
    [42, 15],
    [42, 46],
    [43, 46],
    [43, 50],
    [14, 44],
    [15, 52],
    [16, 45],
    [44, 54],
    [45, 56],
    [46, 52],
    [46, 53],
    [47, 49],
    [47, 54],
    [48, 51],
    [48, 56],
    [50, 53],
    [52, 54],
    [52, 55],
    [53, 55],
    [53, 56],
    [41, 60],
    [57, 59],
    [57, 60],
    [58, 59],
    [58, 61],
    [58, 63],
    [59, 33],
    [59, 62],
    [60, 62],
    [60, 65],
    [32, 45],
    [33, 67],
    [34, 61],
    [61, 70],
    [62, 67],
    [62, 68],
    [48, 64],
    [63, 66],
    [63, 70],
    [65, 68],
    [67, 56],
    [67, 69],
    [68, 69],
    [68, 70],
    [19, 72],
    [19, 76],
    [19, 79],
    [20, 71],
    [20, 72],
    [21, 71],
    [21, 77],
    [21, 80],
    [71, 74],
    [71, 78],
    [72, 78],
    [72, 82],
    [73, 76],
    [74, 84],
    [75, 77],
    [76, 86],
    [77, 88],
    [78, 84],
    [78, 85],
    [79, 81],
    [79, 86],
    [80, 83],
    [80, 88],
    [82, 85],
    [84, 86],
    [84, 87],
    [85, 87],
    [85, 88],
    [21, 90],
    [37, 89],
    [37, 90],
    [38, 89],
    [38, 94],
    [38, 96],
    [89, 92],
    [89, 95],
    [90, 95],
    [90, 98],
    [91, 77],
    [92, 100],
    [93, 94],
    [94, 103],
    [95, 100],
    [95, 101],
    [80, 97],
    [96, 99],
    [96, 103],
    [98, 101],
    [100, 88],
    [100, 102],
    [101, 102],
    [101, 103],
    [54, 105],
    [54, 106],
    [54, 109],
    [55, 104],
    [55, 105],
    [56, 104],
    [56, 107],
    [56, 110],
    [104, 82],
    [104, 108],
    [105, 108],
    [105, 112],
    [81, 106],
    [82, 114],
    [83, 107],
    [106, 116],
    [107, 118],
    [108, 114],
    [108, 115],
    [109, 111],
    [109, 116],
    [110, 113],
    [110, 118],
    [112, 115],
    [114, 116],
    [114, 117],
    [115, 117],
    [115, 118],
    [56, 120],
    [69, 119],
    [69, 120],
    [70, 119],
    [70, 121],
    [70, 123],
    [119, 98],
    [119, 122],
    [120, 122],
    [120, 125],
    [97, 107],
    [98, 127],
    [99, 121],
    [121, 130],
    [122, 127],
    [122, 128],
    [110, 124],
    [123, 126],
    [123, 130],
    [125, 128],
    [127, 118],
    [127, 129],
    [128, 129],
    [128, 130],
    [86, 132],
    [86, 136],
    [86, 139],
    [87, 131],
    [87, 132],
    [88, 131],
    [88, 137],
    [88, 140],
    [131, 134],
    [131, 138],
    [132, 138],
    [132, 142],
    [133, 136],
    [134, 144],
    [135, 137],
    [136, 146],
    [137, 148],
    [138, 144],
    [138, 145],
    [139, 141],
    [139, 146],
    [140, 143],
    [140, 148],
    [142, 145],
    [144, 146],
    [144, 147],
    [145, 147],
    [145, 148],
    [88, 150],
    [102, 149],
    [102, 150],
    [103, 149],
    [103, 154],
    [103, 156],
    [149, 152],
    [149, 155],
    [150, 155],
    [150, 158],
    [151, 137],
    [152, 160],
    [153, 154],
    [154, 163],
    [155, 160],
    [155, 161],
    [140, 157],
    [156, 159],
    [156, 163],
    [158, 161],
    [160, 148],
    [160, 162],
    [161, 162],
    [161, 163],
    [116, 165],
    [116, 166],
    [116, 169],
    [117, 164],
    [117, 165],
    [118, 164],
    [118, 167],
    [118, 170],
    [164, 142],
    [164, 168],
    [165, 168],
    [165, 172],
    [141, 166],
    [142, 174],
    [143, 167],
    [166, 176],
    [167, 178],
    [168, 174],
    [168, 175],
    [169, 171],
    [169, 176],
    [170, 173],
    [170, 178],
    [172, 175],
    [174, 176],
    [174, 177],
    [175, 177],
    [175, 178],
    [118, 180],
    [129, 179],
    [129, 180],
    [130, 179],
    [130, 181],
    [130, 183],
    [179, 158],
    [179, 182],
    [180, 182],
    [180, 185],
    [157, 167],
    [158, 187],
    [159, 181],
    [181, 190],
    [182, 187],
    [182, 188],
    [170, 184],
    [183, 186],
    [183, 190],
    [185, 188],
    [187, 178],
    [187, 189],
    [188, 189],
    [188, 190],
    [146, 192],
    [146, 196],
    [146, 199],
    [147, 191],
    [147, 192],
    [148, 191],
    [148, 197],
    [148, 200],
    [191, 194],
    [191, 198],
    [192, 198],
    [192, 202],
    [193, 196],
    [194, 204],
    [195, 197],
    [196, 206],
    [197, 208],
    [198, 204],
    [198, 205],
    [199, 201],
    [199, 206],
    [200, 203],
    [200, 208],
    [202, 205],
    [204, 206],
    [204, 207],
    [205, 207],
    [205, 208],
    [148, 210],
    [162, 209],
    [162, 210],
    [163, 209],
    [163, 214],
    [163, 216],
    [209, 212],
    [209, 215],
    [210, 215],
    [210, 218],
    [211, 197],
    [212, 220],
    [213, 214],
    [214, 223],
    [215, 220],
    [215, 221],
    [200, 217],
    [216, 219],
    [216, 223],
    [218, 221],
    [220, 208],
    [220, 222],
    [221, 222],
    [221, 223],
    [176, 225],
    [176, 226],
    [176, 229],
    [177, 224],
    [177, 225],
    [178, 224],
    [178, 227],
    [178, 230],
    [224, 202],
    [224, 228],
    [225, 228],
    [225, 232],
    [201, 226],
    [202, 234],
    [203, 227],
    [226, 236],
    [227, 238],
    [228, 234],
    [228, 235],
    [229, 231],
    [229, 236],
    [230, 233],
    [230, 238],
    [232, 235],
    [234, 236],
    [234, 237],
    [235, 237],
    [235, 238],
    [178, 240],
    [189, 239],
    [189, 240],
    [190, 239],
    [190, 241],
    [190, 243],
    [239, 218],
    [239, 242],
    [240, 242],
    [240, 245],
    [217, 227],
    [218, 247],
    [219, 241],
    [241, 250],
    [242, 247],
    [242, 248],
    [230, 244],
    [243, 246],
    [243, 250],
    [245, 248],
    [247, 238],
    [247, 249],
    [248, 249],
    [248, 250],
]
