# ==========================================
# Data ID: 79771
# ==========================================
node_data = [
    [1, 0.000000, -15.737983, -15.737983],
    [2, 0.000000, -7.868991, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.868991, 0.000000],
    [5, 0.000000, 15.737983, 15.737983],
    [6, 7.868991, -15.737983, -7.868991],
    [7, 7.868991, -15.737983, 7.868991],
    [8, 7.868991, 0.000000, -15.737983],
    [9, 7.868991, 0.000000, 15.737983],
    [10, 7.868991, 15.737983, -7.868991],
    [11, 7.868991, 15.737983, 7.868991],
    [12, 15.737983, -15.737983, 15.737983],
    [13, 15.737983, -7.868991, 0.000000],
    [14, 15.737983, 0.000000, 0.000000],
    [15, 15.737983, 7.868991, 0.000000],
    [16, 15.737983, 15.737983, -15.737983],
    [17, 0.000000, -15.737983, 15.737983],
    [18, 0.000000, -7.868991, 31.475966],
    [19, 0.000000, 0.000000, 31.475966],
    [20, 0.000000, 7.868991, 31.475966],
    [21, 0.000000, 15.737983, 47.213949],
    [22, 7.868991, -15.737983, 23.606975],
    [23, 7.868991, -15.737983, 39.344957],
    [24, 7.868991, 0.000000, 47.213949],
    [25, 7.868991, 15.737983, 23.606975],
    [26, 7.868991, 15.737983, 39.344957],
    [27, 15.737983, -15.737983, 47.213949],
    [28, 15.737983, -7.868991, 31.475966],
    [29, 15.737983, 0.000000, 31.475966],
    [30, 15.737983, 7.868991, 31.475966],
    [31, 15.737983, 15.737983, 15.737983],
    [32, 0.000000, 15.737983, -15.737983],
    [33, 0.000000, 23.606975, 0.000000],
    [34, 0.000000, 31.475966, 0.000000],
    [35, 0.000000, 39.344957, 0.000000],
    [36, 0.000000, 47.213949, 15.737983],
    [37, 7.868991, 31.475966, -15.737983],
    [38, 7.868991, 31.475966, 15.737983],
    [39, 7.868991, 47.213949, -7.868991],
    [40, 7.868991, 47.213949, 7.868991],
    [41, 15.737983, 23.606975, 0.000000],
    [42, 15.737983, 31.475966, 0.000000],
    [43, 15.737983, 39.344957, 0.000000],
    [44, 15.737983, 47.213949, -15.737983],
    [45, 0.000000, 23.606975, 31.475966],
    [46, 0.000000, 31.475966, 31.475966],
    [47, 0.000000, 39.344957, 31.475966],
    [48, 0.000000, 47.213949, 47.213949],
    [49, 7.868991, 31.475966, 47.213949],
    [50, 7.868991, 47.213949, 23.606975],
    [51, 7.868991, 47.213949, 39.344957],
    [52, 15.737983, 15.737983, 47.213949],
    [53, 15.737983, 23.606975, 31.475966],
    [54, 15.737983, 31.475966, 31.475966],
    [55, 15.737983, 39.344957, 31.475966],
    [56, 15.737983, 47.213949, 15.737983],
    [57, 15.737983, -15.737983, -15.737983],
    [58, 23.606974, -15.737983, -7.868991],
    [59, 23.606974, -15.737983, 7.868991],
    [60, 23.606974, 0.000000, -15.737983],
    [61, 23.606974, 0.000000, 15.737983],
    [62, 23.606974, 15.737983, -7.868991],
    [63, 23.606974, 15.737983, 7.868991],
    [64, 31.475966, -15.737983, 15.737983],
    [65, 31.475966, -7.868991, 0.000000],
    [66, 31.475966, 0.000000, 0.000000],
    [67, 31.475966, 7.868991, 0.000000],
    [68, 31.475966, 15.737983, -15.737983],
    [69, 23.606974, -15.737983, 23.606975],
    [70, 23.606974, -15.737983, 39.344957],
    [71, 23.606974, 0.000000, 47.213949],
    [72, 23.606974, 15.737983, 23.606975],
    [73, 23.606974, 15.737983, 39.344957],
    [74, 31.475966, -15.737983, 47.213949],
    [75, 31.475966, -7.868991, 31.475966],
    [76, 31.475966, 0.000000, 31.475966],
    [77, 31.475966, 7.868991, 31.475966],
    [78, 31.475966, 15.737983, 15.737983],
    [79, 23.606974, 31.475966, -15.737983],
    [80, 23.606974, 31.475966, 15.737983],
    [81, 23.606974, 47.213949, -7.868991],
    [82, 23.606974, 47.213949, 7.868991],
    [83, 31.475966, 23.606975, 0.000000],
    [84, 31.475966, 31.475966, 0.000000],
    [85, 31.475966, 39.344957, 0.000000],
    [86, 31.475966, 47.213949, -15.737983],
    [87, 15.737983, 47.213949, 47.213949],
    [88, 23.606974, 31.475966, 47.213949],
    [89, 23.606974, 47.213949, 23.606975],
    [90, 23.606974, 47.213949, 39.344957],
    [91, 31.475966, 15.737983, 47.213949],
    [92, 31.475966, 23.606975, 31.475966],
    [93, 31.475966, 31.475966, 31.475966],
    [94, 31.475966, 39.344957, 31.475966],
    [95, 31.475966, 47.213949, 15.737983],
    [96, 31.475966, -15.737983, -15.737983],
    [97, 39.344957, -15.737983, -7.868991],
    [98, 39.344957, -15.737983, 7.868991],
    [99, 39.344957, 0.000000, -15.737983],
    [100, 39.344957, 0.000000, 15.737983],
    [101, 39.344957, 15.737983, -7.868991],
    [102, 39.344957, 15.737983, 7.868991],
    [103, 47.213949, -15.737983, 15.737983],
    [104, 47.213949, -7.868991, 0.000000],
    [105, 47.213949, 0.000000, 0.000000],
    [106, 47.213949, 7.868991, 0.000000],
    [107, 47.213949, 15.737983, -15.737983],
    [108, 39.344957, -15.737983, 23.606975],
    [109, 39.344957, -15.737983, 39.344957],
    [110, 39.344957, 0.000000, 47.213949],
    [111, 39.344957, 15.737983, 23.606975],
    [112, 39.344957, 15.737983, 39.344957],
    [113, 47.213949, -15.737983, 47.213949],
    [114, 47.213949, -7.868991, 31.475966],
    [115, 47.213949, 0.000000, 31.475966],
    [116, 47.213949, 7.868991, 31.475966],
    [117, 47.213949, 15.737983, 15.737983],
    [118, 39.344957, 31.475966, -15.737983],
    [119, 39.344957, 31.475966, 15.737983],
    [120, 39.344957, 47.213949, -7.868991],
    [121, 39.344957, 47.213949, 7.868991],
    [122, 47.213949, 23.606975, 0.000000],
    [123, 47.213949, 31.475966, 0.000000],
    [124, 47.213949, 39.344957, 0.000000],
    [125, 47.213949, 47.213949, -15.737983],
    [126, 31.475966, 47.213949, 47.213949],
    [127, 39.344957, 31.475966, 47.213949],
    [128, 39.344957, 47.213949, 23.606975],
    [129, 39.344957, 47.213949, 39.344957],
    [130, 47.213949, 15.737983, 47.213949],
    [131, 47.213949, 23.606975, 31.475966],
    [132, 47.213949, 31.475966, 31.475966],
    [133, 47.213949, 39.344957, 31.475966],
    [134, 47.213949, 47.213949, 15.737983],
    [135, 47.213949, -15.737983, -15.737983],
    [136, 55.082940, -15.737983, -7.868991],
    [137, 55.082940, -15.737983, 7.868991],
    [138, 55.082940, 0.000000, -15.737983],
    [139, 55.082940, 0.000000, 15.737983],
    [140, 55.082940, 15.737983, -7.868991],
    [141, 55.082940, 15.737983, 7.868991],
    [142, 62.951932, -15.737983, 15.737983],
    [143, 62.951932, -7.868991, 0.000000],
    [144, 62.951932, 0.000000, 0.000000],
    [145, 62.951932, 7.868991, 0.000000],
    [146, 62.951932, 15.737983, -15.737983],
    [147, 55.082940, -15.737983, 23.606975],
    [148, 55.082940, -15.737983, 39.344957],
    [149, 55.082940, 0.000000, 47.213949],
    [150, 55.082940, 15.737983, 23.606975],
    [151, 55.082940, 15.737983, 39.344957],
    [152, 62.951932, -15.737983, 47.213949],
    [153, 62.951932, -7.868991, 31.475966],
    [154, 62.951932, 0.000000, 31.475966],
    [155, 62.951932, 7.868991, 31.475966],
    [156, 62.951932, 15.737983, 15.737983],
    [157, 55.082940, 31.475966, -15.737983],
    [158, 55.082940, 31.475966, 15.737983],
    [159, 55.082940, 47.213949, -7.868991],
    [160, 55.082940, 47.213949, 7.868991],
    [161, 62.951932, 23.606975, 0.000000],
    [162, 62.951932, 31.475966, 0.000000],
    [163, 62.951932, 39.344957, 0.000000],
    [164, 62.951932, 47.213949, -15.737983],
    [165, 47.213949, 47.213949, 47.213949],
    [166, 55.082940, 31.475966, 47.213949],
    [167, 55.082940, 47.213949, 23.606975],
    [168, 55.082940, 47.213949, 39.344957],
    [169, 62.951932, 15.737983, 47.213949],
    [170, 62.951932, 23.606975, 31.475966],
    [171, 62.951932, 31.475966, 31.475966],
    [172, 62.951932, 39.344957, 31.475966],
    [173, 62.951932, 47.213949, 15.737983],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 14],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 9],
    [3, 12],
    [3, 16],
    [4, 5],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 11],
    [5, 14],
    [7, 12],
    [7, 13],
    [8, 14],
    [8, 15],
    [8, 16],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 15],
    [10, 16],
    [12, 13],
    [15, 16],
    [17, 18],
    [17, 22],
    [17, 9],
    [17, 29],
    [18, 22],
    [18, 9],
    [19, 9],
    [19, 24],
    [19, 27],
    [19, 31],
    [20, 21],
    [20, 24],
    [20, 26],
    [21, 24],
    [21, 26],
    [21, 29],
    [23, 27],
    [23, 28],
    [9, 29],
    [9, 30],
    [9, 31],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 30],
    [25, 31],
    [27, 28],
    [30, 31],
    [32, 33],
    [32, 10],
    [32, 37],
    [32, 42],
    [33, 10],
    [33, 37],
    [34, 37],
    [34, 38],
    [34, 31],
    [34, 44],
    [35, 36],
    [35, 38],
    [35, 40],
    [36, 38],
    [36, 40],
    [36, 42],
    [11, 31],
    [11, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 31],
    [38, 41],
    [38, 42],
    [39, 43],
    [39, 44],
    [31, 41],
    [43, 44],
    [5, 45],
    [5, 25],
    [5, 38],
    [5, 54],
    [45, 25],
    [45, 38],
    [46, 38],
    [46, 49],
    [46, 52],
    [46, 56],
    [47, 48],
    [47, 49],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 54],
    [26, 52],
    [26, 53],
    [38, 54],
    [38, 55],
    [38, 56],
    [49, 52],
    [49, 53],
    [49, 54],
    [50, 55],
    [50, 56],
    [52, 53],
    [55, 56],
    [57, 13],
    [57, 58],
    [57, 60],
    [57, 66],
    [13, 58],
    [13, 60],
    [14, 60],
    [14, 61],
    [14, 64],
    [14, 68],
    [15, 31],
    [15, 61],
    [15, 63],
    [31, 61],
    [31, 63],
    [31, 66],
    [59, 64],
    [59, 65],
    [60, 66],
    [60, 67],
    [60, 68],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 67],
    [62, 68],
    [64, 65],
    [67, 68],
    [12, 28],
    [12, 69],
    [12, 61],
    [12, 76],
    [28, 69],
    [28, 61],
    [29, 61],
    [29, 71],
    [29, 74],
    [29, 78],
    [30, 52],
    [30, 71],
    [30, 73],
    [52, 71],
    [52, 73],
    [52, 76],
    [70, 74],
    [70, 75],
    [61, 76],
    [61, 77],
    [61, 78],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 77],
    [72, 78],
    [74, 75],
    [77, 78],
    [16, 41],
    [16, 62],
    [16, 79],
    [16, 84],
    [41, 62],
    [41, 79],
    [42, 79],
    [42, 80],
    [42, 78],
    [42, 86],
    [43, 56],
    [43, 80],
    [43, 82],
    [56, 80],
    [56, 82],
    [56, 84],
    [63, 78],
    [63, 83],
    [79, 84],
    [79, 85],
    [79, 86],
    [80, 78],
    [80, 83],
    [80, 84],
    [81, 85],
    [81, 86],
    [78, 83],
    [85, 86],
    [31, 53],
    [31, 72],
    [31, 80],
    [31, 93],
    [53, 72],
    [53, 80],
    [54, 80],
    [54, 88],
    [54, 91],
    [54, 95],
    [55, 87],
    [55, 88],
    [55, 90],
    [87, 88],
    [87, 90],
    [87, 93],
    [73, 91],
    [73, 92],
    [80, 93],
    [80, 94],
    [80, 95],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 94],
    [89, 95],
    [91, 92],
    [94, 95],
    [96, 65],
    [96, 97],
    [96, 99],
    [96, 105],
    [65, 97],
    [65, 99],
    [66, 99],
    [66, 100],
    [66, 103],
    [66, 107],
    [67, 78],
    [67, 100],
    [67, 102],
    [78, 100],
    [78, 102],
    [78, 105],
    [98, 103],
    [98, 104],
    [99, 105],
    [99, 106],
    [99, 107],
    [100, 103],
    [100, 104],
    [100, 105],
    [101, 106],
    [101, 107],
    [103, 104],
    [106, 107],
    [64, 75],
    [64, 108],
    [64, 100],
    [64, 115],
    [75, 108],
    [75, 100],
    [76, 100],
    [76, 110],
    [76, 113],
    [76, 117],
    [77, 91],
    [77, 110],
    [77, 112],
    [91, 110],
    [91, 112],
    [91, 115],
    [109, 113],
    [109, 114],
    [100, 115],
    [100, 116],
    [100, 117],
    [110, 113],
    [110, 114],
    [110, 115],
    [111, 116],
    [111, 117],
    [113, 114],
    [116, 117],
    [68, 83],
    [68, 101],
    [68, 118],
    [68, 123],
    [83, 101],
    [83, 118],
    [84, 118],
    [84, 119],
    [84, 117],
    [84, 125],
    [85, 95],
    [85, 119],
    [85, 121],
    [95, 119],
    [95, 121],
    [95, 123],
    [102, 117],
    [102, 122],
    [118, 123],
    [118, 124],
    [118, 125],
    [119, 117],
    [119, 122],
    [119, 123],
    [120, 124],
    [120, 125],
    [117, 122],
    [124, 125],
    [78, 92],
    [78, 111],
    [78, 119],
    [78, 132],
    [92, 111],
    [92, 119],
    [93, 119],
    [93, 127],
    [93, 130],
    [93, 134],
    [94, 126],
    [94, 127],
    [94, 129],
    [126, 127],
    [126, 129],
    [126, 132],
    [112, 130],
    [112, 131],
    [119, 132],
    [119, 133],
    [119, 134],
    [127, 130],
    [127, 131],
    [127, 132],
    [128, 133],
    [128, 134],
    [130, 131],
    [133, 134],
    [135, 104],
    [135, 136],
    [135, 138],
    [135, 144],
    [104, 136],
    [104, 138],
    [105, 138],
    [105, 139],
    [105, 142],
    [105, 146],
    [106, 117],
    [106, 139],
    [106, 141],
    [117, 139],
    [117, 141],
    [117, 144],
    [137, 142],
    [137, 143],
    [138, 144],
    [138, 145],
    [138, 146],
    [139, 142],
    [139, 143],
    [139, 144],
    [140, 145],
    [140, 146],
    [142, 143],
    [145, 146],
    [103, 114],
    [103, 147],
    [103, 139],
    [103, 154],
    [114, 147],
    [114, 139],
    [115, 139],
    [115, 149],
    [115, 152],
    [115, 156],
    [116, 130],
    [116, 149],
    [116, 151],
    [130, 149],
    [130, 151],
    [130, 154],
    [148, 152],
    [148, 153],
    [139, 154],
    [139, 155],
    [139, 156],
    [149, 152],
    [149, 153],
    [149, 154],
    [150, 155],
    [150, 156],
    [152, 153],
    [155, 156],
    [107, 122],
    [107, 140],
    [107, 157],
    [107, 162],
    [122, 140],
    [122, 157],
    [123, 157],
    [123, 158],
    [123, 156],
    [123, 164],
    [124, 134],
    [124, 158],
    [124, 160],
    [134, 158],
    [134, 160],
    [134, 162],
    [141, 156],
    [141, 161],
    [157, 162],
    [157, 163],
    [157, 164],
    [158, 156],
    [158, 161],
    [158, 162],
    [159, 163],
    [159, 164],
    [156, 161],
    [163, 164],
    [117, 131],
    [117, 150],
    [117, 158],
    [117, 171],
    [131, 150],
    [131, 158],
    [132, 158],
    [132, 166],
    [132, 169],
    [132, 173],
    [133, 165],
    [133, 166],
    [133, 168],
    [165, 166],
    [165, 168],
    [165, 171],
    [151, 169],
    [151, 170],
    [158, 171],
    [158, 172],
    [158, 173],
    [166, 169],
    [166, 170],
    [166, 171],
    [167, 172],
    [167, 173],
    [169, 170],
    [172, 173],
]
