# ==========================================
# Data ID: 39226
# ==========================================
node_data = [
    [1, 0.000000, -14.863939, 11.147954],
    [2, 0.000000, 0.000000, -14.863939],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.863939],
    [5, 0.000000, 14.863939, -11.147954],
    [6, 7.431969, -7.431969, -14.863939],
    [7, 7.431969, -7.431969, 14.863939],
    [8, 7.431969, 7.431969, -14.863939],
    [9, 7.431969, 7.431969, 14.863939],
    [10, 14.863939, -14.863939, -11.147954],
    [11, 14.863939, 0.000000, -14.863939],
    [12, 14.863939, 0.000000, 0.000000],
    [13, 14.863939, 0.000000, 14.863939],
    [14, 14.863939, 14.863939, 11.147954],
    [15, 0.000000, -14.863939, 40.875832],
    [16, 0.000000, 0.000000, 29.727878],
    [17, 0.000000, 0.000000, 44.591817],
    [18, 0.000000, 14.863939, 18.579924],
    [19, 7.431969, -7.431969, 44.591817],
    [20, 7.431969, 7.431969, 44.591817],
    [21, 14.863939, -14.863939, 18.579924],
    [22, 14.863939, 0.000000, 29.727878],
    [23, 14.863939, 0.000000, 44.591817],
    [24, 14.863939, 14.863939, 40.875832],
    [25, 0.000000, 14.863939, 11.147954],
    [26, 0.000000, 29.727878, -14.863939],
    [27, 0.000000, 29.727878, 0.000000],
    [28, 0.000000, 29.727878, 14.863939],
    [29, 0.000000, 44.591817, -11.147954],
    [30, 7.431969, 22.295909, -14.863939],
    [31, 7.431969, 22.295909, 14.863939],
    [32, 7.431969, 37.159847, -14.863939],
    [33, 7.431969, 37.159847, 14.863939],
    [34, 14.863939, 14.863939, -11.147954],
    [35, 14.863939, 29.727878, -14.863939],
    [36, 14.863939, 29.727878, 0.000000],
    [37, 14.863939, 29.727878, 14.863939],
    [38, 14.863939, 44.591817, 11.147954],
    [39, 0.000000, 14.863939, 40.875832],
    [40, 0.000000, 29.727878, 29.727878],
    [41, 0.000000, 29.727878, 44.591817],
    [42, 0.000000, 44.591817, 18.579924],
    [43, 7.431969, 22.295909, 44.591817],
    [44, 7.431969, 37.159847, 44.591817],
    [45, 14.863939, 14.863939, 18.579924],
    [46, 14.863939, 29.727878, 29.727878],
    [47, 14.863939, 29.727878, 44.591817],
    [48, 14.863939, 44.591817, 40.875832],
    [49, 14.863939, -14.863939, 11.147954],
    [50, 22.295908, -7.431969, -14.863939],
    [51, 22.295908, -7.431969, 14.863939],
    [52, 22.295908, 7.431969, -14.863939],
    [53, 22.295908, 7.431969, 14.863939],
    [54, 29.727878, -14.863939, -11.147954],
    [55, 29.727878, 0.000000, -14.863939],
    [56, 29.727878, 0.000000, 0.000000],
    [57, 29.727878, 0.000000, 14.863939],
    [58, 29.727878, 14.863939, 11.147954],
    [59, 14.863939, -14.863939, 40.875832],
    [60, 22.295908, -7.431969, 44.591817],
    [61, 22.295908, 7.431969, 44.591817],
    [62, 29.727878, -14.863939, 18.579924],
    [63, 29.727878, 0.000000, 29.727878],
    [64, 29.727878, 0.000000, 44.591817],
    [65, 29.727878, 14.863939, 40.875832],
    [66, 14.863939, 44.591817, -11.147954],
    [67, 22.295908, 22.295909, -14.863939],
    [68, 22.295908, 22.295909, 14.863939],
    [69, 22.295908, 37.159847, -14.863939],
    [70, 22.295908, 37.159847, 14.863939],
