# ==========================================
# Data ID: 18278
# ==========================================
node_data = [
    [1, 0.000000, -17.285861, 4.321465],
    [2, 0.000000, -8.642931, 17.285861],
    [3, 0.000000, 0.000000, -17.285861],
    [4, 0.000000, 0.000000, 17.285861],
    [5, 0.000000, 8.642931, -17.285861],
    [6, 0.000000, 17.285861, -4.321465],
    [7, 8.642931, -17.285861, -17.285861],
    [8, 8.642931, -17.285861, 0.000000],
    [9, 8.642931, -17.285861, 17.285861],
    [10, 8.642931, 0.000000, 0.000000],
    [11, 8.642931, 17.285861, -17.285861],
    [12, 8.642931, 17.285861, 0.000000],
    [13, 8.642931, 17.285861, 17.285861],
    [14, 17.285861, -17.285861, -4.321465],
    [15, 17.285861, -8.642931, -17.285861],
    [16, 17.285861, 0.000000, -17.285861],
    [17, 17.285861, 0.000000, 17.285861],
    [18, 17.285861, 8.642931, 17.285861],
    [19, 17.285861, 17.285861, 4.321465],
    [20, 0.000000, -17.285861, 38.893187],
    [21, 0.000000, -8.642931, 51.857583],
    [22, 0.000000, 0.000000, 51.857583],
    [23, 0.000000, 8.642931, 17.285861],
    [24, 0.000000, 17.285861, 30.250257],
    [25, 8.642931, -17.285861, 34.571722],
    [26, 8.642931, -17.285861, 51.857583],
    [27, 8.642931, 0.000000, 34.571722],
    [28, 8.642931, 17.285861, 34.571722],
    [29, 8.642931, 17.285861, 51.857583],
    [30, 17.285861, -17.285861, 30.250257],
    [31, 17.285861, -8.642931, 17.285861],
    [32, 17.285861, 0.000000, 51.857583],
    [33, 17.285861, 8.642931, 51.857583],
    [34, 17.285861, 17.285861, 38.893187],
    [35, 0.000000, 17.285861, 4.321465],
    [36, 0.000000, 25.928791, 17.285861],
    [37, 0.000000, 34.571722, -17.285861],
    [38, 0.000000, 34.571722, 17.285861],
    [39, 0.000000, 43.214653, -17.285861],
    [40, 0.000000, 51.857583, -4.321465],
    [41, 8.642931, 34.571722, 0.000000],
    [42, 8.642931, 51.857583, -17.285861],
    [43, 8.642931, 51.857583, 0.000000],
    [44, 8.642931, 51.857583, 17.285861],
    [45, 17.285861, 17.285861, -4.321465],
    [46, 17.285861, 25.928791, -17.285861],
    [47, 17.285861, 34.571722, -17.285861],
    [48, 17.285861, 34.571722, 17.285861],
    [49, 17.285861, 43.214653, 17.285861],
    [50, 17.285861, 51.857583, 4.321465],
    [51, 0.000000, 17.285861, 38.893187],
    [52, 0.000000, 25.928791, 51.857583],
    [53, 0.000000, 34.571722, 51.857583],
    [54, 0.000000, 43.214653, 17.285861],
    [55, 0.000000, 51.857583, 30.250257],
    [56, 8.642931, 34.571722, 34.571722],
    [57, 8.642931, 51.857583, 34.571722],
    [58, 8.642931, 51.857583, 51.857583],
    [59, 17.285861, 17.285861, 30.250257],
