# ==========================================
# Data ID: 79243
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.135355],
    [2, 0.000000, 0.000000, -3.533839],
    [3, 0.000000, 0.000000, 3.533839],
    [4, 0.000000, 0.000000, 14.135355],
    [5, 3.533839, -10.601516, -3.533839],
    [6, 3.533839, 10.601516, 3.533839],
    [7, 7.067678, -14.135355, -7.067678],
    [8, 7.067678, -14.135355, 0.000000],
    [9, 7.067678, -14.135355, 7.067678],
    [10, 7.067678, 0.000000, -7.067678],
    [11, 7.067678, 0.000000, 7.067678],
    [12, 7.067678, 14.135355, -7.067678],
    [13, 7.067678, 14.135355, 0.000000],
    [14, 7.067678, 14.135355, 7.067678],
    [15, 10.601516, -10.601516, 3.533839],
    [16, 10.601516, 10.601516, -3.533839],
    [17, 14.135355, 0.000000, -14.135355],
    [18, 14.135355, 0.000000, -3.533839],
    [19, 14.135355, 0.000000, 3.533839],
    [20, 14.135355, 0.000000, 14.135355],
    [21, 0.000000, 0.000000, 24.736871],
    [22, 0.000000, 0.000000, 31.804549],
    [23, 0.000000, 0.000000, 42.406065],
    [24, 3.533839, -10.601516, 24.736871],
    [25, 3.533839, 10.601516, 31.804549],
    [26, 7.067678, -14.135355, 21.203032],
    [27, 7.067678, -14.135355, 28.270710],
    [28, 7.067678, -14.135355, 35.338388],
    [29, 7.067678, 0.000000, 21.203032],
    [30, 7.067678, 0.000000, 35.338388],
    [31, 7.067678, 14.135355, 21.203032],
    [32, 7.067678, 14.135355, 28.270710],
    [33, 7.067678, 14.135355, 35.338388],
    [34, 10.601516, -10.601516, 31.804549],
    [35, 10.601516, 10.601516, 24.736871],
    [36, 14.135355, 0.000000, 24.736871],
    [37, 14.135355, 0.000000, 31.804549],
    [38, 14.135355, 0.000000, 42.406065],
    [39, 0.000000, 28.270710, -14.135355],
    [40, 0.000000, 28.270710, -3.533839],
    [41, 0.000000, 28.270710, 3.533839],
    [42, 0.000000, 28.270710, 14.135355],
    [43, 3.533839, 17.669194, -3.533839],
    [44, 3.533839, 38.872226, 3.533839],
    [45, 7.067678, 28.270710, -7.067678],
    [46, 7.067678, 28.270710, 7.067678],
    [47, 7.067678, 42.406065, -7.067678],
    [48, 7.067678, 42.406065, 0.000000],
    [49, 7.067678, 42.406065, 7.067678],
    [50, 10.601516, 17.669194, 3.533839],
    [51, 10.601516, 38.872226, -3.533839],
    [52, 14.135355, 28.270710, -14.135355],
    [53, 14.135355, 28.270710, -3.533839],
    [54, 14.135355, 28.270710, 3.533839],
    [55, 14.135355, 28.270710, 14.135355],
    [56, 0.000000, 28.270710, 24.736871],
    [57, 0.000000, 28.270710, 31.804549],
    [58, 0.000000, 28.270710, 42.406065],
    [59, 3.533839, 17.669194, 24.736871],
    [60, 3.533839, 38.872226, 31.804549],
    [61, 7.067678, 28.270710, 21.203032],
    [62, 7.067678, 28.270710, 35.338388],
    [63, 7.067678, 42.406065, 21.203032],
    [64, 7.067678, 42.406065, 28.270710],
    [65, 7.067678, 42.406065, 35.338388],
    [66, 10.601516, 17.669194, 31.804549],
