# ==========================================
# Data ID: 64621
# ==========================================
node_data = [
    [1, 0.000000, -17.001143, -17.001143],
    [2, 0.000000, -17.001143, -8.500572],
    [3, 0.000000, -17.001143, 17.001143],
    [4, 0.000000, 0.000000, -17.001143],
    [5, 0.000000, 0.000000, 17.001143],
    [6, 0.000000, 17.001143, -17.001143],
    [7, 0.000000, 17.001143, 8.500572],
    [8, 0.000000, 17.001143, 17.001143],
    [9, 8.500572, -12.750858, 0.000000],
    [10, 8.500572, 0.000000, -17.001143],
    [11, 8.500572, 0.000000, 17.001143],
    [12, 8.500572, 12.750858, 0.000000],
    [13, 17.001143, -17.001143, -17.001143],
    [14, 17.001143, -17.001143, 8.500572],
    [15, 17.001143, -17.001143, 17.001143],
    [16, 17.001143, 0.000000, -17.001143],
    [17, 17.001143, 0.000000, 17.001143],
    [18, 17.001143, 17.001143, -17.001143],
    [19, 17.001143, 17.001143, -8.500572],
    [20, 17.001143, 17.001143, 17.001143],
    [21, 0.000000, -17.001143, 25.501714],
    [22, 0.000000, -17.001143, 51.003429],
    [23, 0.000000, 0.000000, 51.003429],
    [24, 0.000000, 17.001143, 42.502858],
    [25, 0.000000, 17.001143, 51.003429],
    [26, 8.500572, -12.750858, 34.002286],
    [27, 8.500572, 0.000000, 51.003429],
    [28, 8.500572, 12.750858, 34.002286],
    [29, 17.001143, -17.001143, 42.502858],
    [30, 17.001143, -17.001143, 51.003429],
    [31, 17.001143, 0.000000, 51.003429],
    [32, 17.001143, 17.001143, 25.501714],
    [33, 17.001143, 17.001143, 51.003429],
    [34, 0.000000, 17.001143, -8.500572],
    [35, 0.000000, 34.002286, -17.001143],
    [36, 0.000000, 34.002286, 17.001143],
    [37, 0.000000, 51.003429, -17.001143],
    [38, 0.000000, 51.003429, 8.500572],
    [39, 0.000000, 51.003429, 17.001143],
    [40, 8.500572, 21.251428, 0.000000],
    [41, 8.500572, 34.002286, -17.001143],
    [42, 8.500572, 34.002286, 17.001143],
    [43, 8.500572, 46.753144, 0.000000],
    [44, 17.001143, 17.001143, 8.500572],
    [45, 17.001143, 34.002286, -17.001143],
    [46, 17.001143, 34.002286, 17.001143],
    [47, 17.001143, 51.003429, -17.001143],
    [48, 17.001143, 51.003429, -8.500572],
    [49, 17.001143, 51.003429, 17.001143],
    [50, 0.000000, 17.001143, 25.501714],
    [51, 0.000000, 34.002286, 51.003429],
    [52, 0.000000, 51.003429, 42.502858],
    [53, 0.000000, 51.003429, 51.003429],
    [54, 8.500572, 21.251428, 34.002286],
    [55, 8.500572, 34.002286, 51.003429],
    [56, 8.500572, 46.753144, 34.002286],
    [57, 17.001143, 17.001143, 42.502858],
    [58, 17.001143, 34.002286, 51.003429],
    [59, 17.001143, 51.003429, 25.501714],
    [60, 17.001143, 51.003429, 51.003429],
    [61, 17.001143, -17.001143, -8.500572],
    [62, 25.501715, -12.750858, 0.000000],
    [63, 25.501715, 0.000000, -17.001143],
    [64, 25.501715, 0.000000, 17.001143],
    [65, 25.501715, 12.750858, 0.000000],
    [66, 34.002286, -17.001143, -17.001143],
    [67, 34.002286, -17.001143, 8.500572],
    [68, 34.002286, -17.001143, 17.001143],
    [69, 34.002286, 0.000000, -17.001143],
    [70, 34.002286, 0.000000, 17.001143],
    [71, 34.002286, 17.001143, -17.001143],
    [72, 34.002286, 17.001143, -8.500572],
    [73, 34.002286, 17.001143, 17.001143],
    [74, 17.001143, -17.001143, 25.501714],
    [75, 25.501715, -12.750858, 34.002286],
    [76, 25.501715, 0.000000, 51.003429],
    [77, 25.501715, 12.750858, 34.002286],
    [78, 34.002286, -17.001143, 42.502858],
    [79, 34.002286, -17.001143, 51.003429],
    [80, 34.002286, 0.000000, 51.003429],
    [81, 34.002286, 17.001143, 25.501714],
    [82, 34.002286, 17.001143, 51.003429],
    [83, 17.001143, 51.003429, 8.500572],
    [84, 25.501715, 21.251428, 0.000000],
    [85, 25.501715, 34.002286, -17.001143],
    [86, 25.501715, 34.002286, 17.001143],
    [87, 25.501715, 46.753144, 0.000000],
    [88, 34.002286, 17.001143, 8.500572],
    [89, 34.002286, 34.002286, -17.001143],
    [90, 34.002286, 34.002286, 17.001143],
    [91, 34.002286, 51.003429, -17.001143],
    [92, 34.002286, 51.003429, -8.500572],
    [93, 34.002286, 51.003429, 17.001143],
    [94, 17.001143, 51.003429, 42.502858],
    [95, 25.501715, 21.251428, 34.002286],
    [96, 25.501715, 34.002286, 51.003429],
    [97, 25.501715, 46.753144, 34.002286],
    [98, 34.002286, 17.001143, 42.502858],
    [99, 34.002286, 34.002286, 51.003429],
    [100, 34.002286, 51.003429, 25.501714],
    [101, 34.002286, 51.003429, 51.003429],
    [102, 34.002286, -17.001143, -8.500572],
    [103, 42.502858, -12.750858, 0.000000],
    [104, 42.502858, 0.000000, -17.001143],
    [105, 42.502858, 0.000000, 17.001143],
    [106, 42.502858, 12.750858, 0.000000],
    [107, 51.003429, -17.001143, -17.001143],
    [108, 51.003429, -17.001143, 8.500572],
    [109, 51.003429, -17.001143, 17.001143],
    [110, 51.003429, 0.000000, -17.001143],
    [111, 51.003429, 0.000000, 17.001143],
    [112, 51.003429, 17.001143, -17.001143],
    [113, 51.003429, 17.001143, -8.500572],
    [114, 51.003429, 17.001143, 17.001143],
    [115, 34.002286, -17.001143, 25.501714],
    [116, 42.502858, -12.750858, 34.002286],
    [117, 42.502858, 0.000000, 51.003429],
    [118, 42.502858, 12.750858, 34.002286],
    [119, 51.003429, -17.001143, 42.502858],
    [120, 51.003429, -17.001143, 51.003429],
    [121, 51.003429, 0.000000, 51.003429],
    [122, 51.003429, 17.001143, 25.501714],
    [123, 51.003429, 17.001143, 51.003429],
    [124, 34.002286, 51.003429, 8.500572],
    [125, 42.502858, 21.251428, 0.000000],
    [126, 42.502858, 34.002286, -17.001143],
    [127, 42.502858, 34.002286, 17.001143],
    [128, 42.502858, 46.753144, 0.000000],
    [129, 51.003429, 17.001143, 8.500572],
    [130, 51.003429, 34.002286, -17.001143],
    [131, 51.003429, 34.002286, 17.001143],
    [132, 51.003429, 51.003429, -17.001143],
    [133, 51.003429, 51.003429, -8.500572],
    [134, 51.003429, 51.003429, 17.001143],
    [135, 34.002286, 51.003429, 42.502858],
    [136, 42.502858, 21.251428, 34.002286],
    [137, 42.502858, 34.002286, 51.003429],
    [138, 42.502858, 46.753144, 34.002286],
    [139, 51.003429, 17.001143, 42.502858],
    [140, 51.003429, 34.002286, 51.003429],
    [141, 51.003429, 51.003429, 25.501714],
    [142, 51.003429, 51.003429, 51.003429],
    [143, 51.003429, -17.001143, -8.500572],
    [144, 59.504001, -12.750858, 0.000000],
    [145, 59.504001, 0.000000, -17.001143],
    [146, 59.504001, 0.000000, 17.001143],
    [147, 59.504001, 12.750858, 0.000000],
    [148, 68.004572, -17.001143, -17.001143],
    [149, 68.004572, -17.001143, 8.500572],
    [150, 68.004572, -17.001143, 17.001143],
    [151, 68.004572, 0.000000, -17.001143],
    [152, 68.004572, 0.000000, 17.001143],
    [153, 68.004572, 17.001143, -17.001143],
    [154, 68.004572, 17.001143, -8.500572],
    [155, 68.004572, 17.001143, 17.001143],
    [156, 51.003429, -17.001143, 25.501714],
    [157, 59.504001, -12.750858, 34.002286],
    [158, 59.504001, 0.000000, 51.003429],
    [159, 59.504001, 12.750858, 34.002286],
    [160, 68.004572, -17.001143, 42.502858],
    [161, 68.004572, -17.001143, 51.003429],
    [162, 68.004572, 0.000000, 51.003429],
    [163, 68.004572, 17.001143, 25.501714],
    [164, 68.004572, 17.001143, 51.003429],
    [165, 51.003429, 51.003429, 8.500572],
    [166, 59.504001, 21.251428, 0.000000],
    [167, 59.504001, 34.002286, -17.001143],
    [168, 59.504001, 34.002286, 17.001143],
    [169, 59.504001, 46.753144, 0.000000],
    [170, 68.004572, 17.001143, 8.500572],
    [171, 68.004572, 34.002286, -17.001143],
    [172, 68.004572, 34.002286, 17.001143],
    [173, 68.004572, 51.003429, -17.001143],
    [174, 68.004572, 51.003429, -8.500572],
    [175, 68.004572, 51.003429, 17.001143],
    [176, 51.003429, 51.003429, 42.502858],
    [177, 59.504001, 21.251428, 34.002286],
    [178, 59.504001, 34.002286, 51.003429],
    [179, 59.504001, 46.753144, 34.002286],
    [180, 68.004572, 17.001143, 42.502858],
    [181, 68.004572, 34.002286, 51.003429],
    [182, 68.004572, 51.003429, 25.501714],
    [183, 68.004572, 51.003429, 51.003429],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 10],
    [1, 13],
    [2, 4],
    [2, 9],
    [3, 11],
    [3, 15],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 10],
    [6, 18],
    [7, 8],
    [7, 12],
    [8, 11],
    [8, 20],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 18],
    [11, 12],
    [11, 15],
    [11, 20],
    [12, 16],
    [12, 19],
    [14, 15],
    [14, 17],
    [15, 17],
    [16, 18],
    [16, 19],
    [18, 19],
    [3, 21],
    [3, 5],
    [21, 5],
    [21, 26],
    [22, 27],
    [22, 30],
    [5, 26],
    [23, 24],
    [23, 25],
    [23, 28],
    [24, 25],
    [24, 28],
    [25, 27],
    [25, 33],
    [26, 11],
    [26, 27],
    [26, 29],
    [26, 31],
    [11, 28],
    [27, 28],
    [27, 30],
    [27, 33],
    [28, 17],
    [28, 32],
    [29, 30],
    [29, 31],
    [30, 31],
    [17, 20],
    [17, 32],
    [20, 32],
    [6, 34],
    [6, 35],
    [6, 41],
    [34, 35],
    [34, 40],
    [8, 42],
    [35, 40],
    [36, 38],
    [36, 39],
    [36, 43],
    [37, 41],
    [37, 47],
    [38, 39],
    [38, 43],
    [39, 42],
    [39, 49],
    [40, 41],
    [40, 42],
    [40, 44],
    [40, 46],
    [41, 43],
    [41, 18],
    [41, 47],
    [42, 43],
    [42, 20],
    [42, 49],
    [43, 45],
    [43, 48],
    [44, 20],
    [44, 46],
    [20, 46],
    [45, 47],
    [45, 48],
    [47, 48],
    [8, 50],
    [8, 36],
    [50, 36],
    [50, 54],
    [25, 55],
    [36, 54],
    [51, 52],
    [51, 53],
    [51, 56],
    [52, 53],
    [52, 56],
    [53, 55],
    [53, 60],
    [54, 42],
    [54, 55],
    [54, 57],
    [54, 58],
    [42, 56],
    [55, 56],
    [55, 33],
    [55, 60],
    [56, 46],
    [56, 59],
    [57, 33],
    [57, 58],
    [33, 58],
    [46, 49],
    [46, 59],
    [49, 59],
    [13, 61],
    [13, 16],
