# ==========================================
# Data ID: 40152
# ==========================================
node_data = [
    [1, 0.000000, -13.025162, 6.512581],
    [2, 0.000000, -6.512581, 13.025162],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.512581, -13.025162],
    [5, 0.000000, 13.025162, -6.512581],
    [6, 6.512581, -13.025162, 0.000000],
    [7, 6.512581, 13.025162, 0.000000],
    [8, 13.025162, -13.025162, -6.512581],
    [9, 13.025162, -6.512581, -13.025162],
    [10, 13.025162, 0.000000, 0.000000],
    [11, 13.025162, 6.512581, 13.025162],
    [12, 13.025162, 13.025162, 6.512581],
    [13, 0.000000, -13.025162, 32.562905],
    [14, 0.000000, -6.512581, 39.075486],
    [15, 0.000000, 0.000000, 26.050324],
    [16, 0.000000, 6.512581, 13.025162],
    [17, 0.000000, 13.025162, 19.537743],
    [18, 6.512581, -13.025162, 26.050324],
    [19, 6.512581, 13.025162, 26.050324],
    [20, 13.025162, -13.025162, 19.537743],
    [21, 13.025162, -6.512581, 13.025162],
    [22, 13.025162, 0.000000, 26.050324],
    [23, 13.025162, 6.512581, 39.075486],
    [24, 13.025162, 13.025162, 32.562905],
    [25, 0.000000, 13.025162, 6.512581],
    [26, 0.000000, 19.537743, 13.025162],
    [27, 0.000000, 26.050324, 0.000000],
    [28, 0.000000, 32.562905, -13.025162],
    [29, 0.000000, 39.075486, -6.512581],
    [30, 6.512581, 39.075486, 0.000000],
    [31, 13.025162, 13.025162, -6.512581],
    [32, 13.025162, 19.537743, -13.025162],
    [33, 13.025162, 26.050324, 0.000000],
    [34, 13.025162, 32.562905, 13.025162],
    [35, 13.025162, 39.075486, 6.512581],
    [36, 0.000000, 13.025162, 32.562905],
    [37, 0.000000, 19.537743, 39.075486],
    [38, 0.000000, 26.050324, 26.050324],
    [39, 0.000000, 32.562905, 13.025162],
    [40, 0.000000, 39.075486, 19.537743],
    [41, 6.512581, 39.075486, 26.050324],
    [42, 13.025162, 13.025162, 19.537743],
    [43, 13.025162, 19.537743, 13.025162],
    [44, 13.025162, 26.050324, 26.050324],
    [45, 13.025162, 32.562905, 39.075486],
    [46, 13.025162, 39.075486, 32.562905],
    [47, 13.025162, -13.025162, 6.512581],
    [48, 13.025162, 6.512581, -13.025162],
    [49, 19.537743, -13.025162, 0.000000],
    [50, 19.537743, 13.025162, 0.000000],
    [51, 26.050324, -13.025162, -6.512581],
    [52, 26.050324, -6.512581, -13.025162],
    [53, 26.050324, 0.000000, 0.000000],
    [54, 26.050324, 6.512581, 13.025162],
    [55, 26.050324, 13.025162, 6.512581],
    [56, 13.025162, -13.025162, 32.562905],
    [57, 13.025162, -6.512581, 39.075486],
    [58, 19.537743, -13.025162, 26.050324],
    [59, 19.537743, 13.025162, 26.050324],
    [60, 26.050324, -13.025162, 19.537743],
    [61, 26.050324, -6.512581, 13.025162],
    [62, 26.050324, 0.000000, 26.050324],
    [63, 26.050324, 6.512581, 39.075486],
    [64, 26.050324, 13.025162, 32.562905],
    [65, 13.025162, 32.562905, -13.025162],
    [66, 13.025162, 39.075486, -6.512581],
    [67, 19.537743, 39.075486, 0.000000],
    [68, 26.050324, 13.025162, -6.512581],
    [69, 26.050324, 19.537743, -13.025162],
    [70, 26.050324, 26.050324, 0.000000],
    [71, 26.050324, 32.562905, 13.025162],
    [72, 26.050324, 39.075486, 6.512581],
    [73, 13.025162, 19.537743, 39.075486],
    [74, 13.025162, 39.075486, 19.537743],
    [75, 19.537743, 39.075486, 26.050324],
    [76, 26.050324, 13.025162, 19.537743],
    [77, 26.050324, 19.537743, 13.025162],
    [78, 26.050324, 26.050324, 26.050324],
    [79, 26.050324, 32.562905, 39.075486],
    [80, 26.050324, 39.075486, 32.562905],
    [81, 26.050324, -13.025162, 6.512581],
    [82, 26.050324, 6.512581, -13.025162],
    [83, 32.562905, -13.025162, 0.000000],
    [84, 32.562905, 13.025162, 0.000000],
    [85, 39.075486, -13.025162, -6.512581],
    [86, 39.075486, -6.512581, -13.025162],
    [87, 39.075486, 0.000000, 0.000000],
    [88, 39.075486, 6.512581, 13.025162],
    [89, 39.075486, 13.025162, 6.512581],
    [90, 26.050324, -13.025162, 32.562905],
    [91, 26.050324, -6.512581, 39.075486],
    [92, 32.562905, -13.025162, 26.050324],
    [93, 32.562905, 13.025162, 26.050324],
    [94, 39.075486, -13.025162, 19.537743],
    [95, 39.075486, -6.512581, 13.025162],
    [96, 39.075486, 0.000000, 26.050324],
    [97, 39.075486, 6.512581, 39.075486],
    [98, 39.075486, 13.025162, 32.562905],
    [99, 26.050324, 32.562905, -13.025162],
    [100, 26.050324, 39.075486, -6.512581],
    [101, 32.562905, 39.075486, 0.000000],
    [102, 39.075486, 13.025162, -6.512581],
    [103, 39.075486, 19.537743, -13.025162],
    [104, 39.075486, 26.050324, 0.000000],
    [105, 39.075486, 32.562905, 13.025162],
    [106, 39.075486, 39.075486, 6.512581],
    [107, 26.050324, 19.537743, 39.075486],
    [108, 26.050324, 39.075486, 19.537743],
    [109, 32.562905, 39.075486, 26.050324],
    [110, 39.075486, 13.025162, 19.537743],
    [111, 39.075486, 19.537743, 13.025162],
    [112, 39.075486, 26.050324, 26.050324],
    [113, 39.075486, 32.562905, 39.075486],
    [114, 39.075486, 39.075486, 32.562905],
    [115, 39.075486, -13.025162, 6.512581],
    [116, 39.075486, 6.512581, -13.025162],
    [117, 45.588067, -13.025162, 0.000000],
    [118, 45.588067, 13.025162, 0.000000],
    [119, 52.100648, -13.025162, -6.512581],
    [120, 52.100648, -6.512581, -13.025162],
    [121, 52.100648, 0.000000, 0.000000],
    [122, 52.100648, 6.512581, 13.025162],
    [123, 52.100648, 13.025162, 6.512581],
    [124, 39.075486, -13.025162, 32.562905],
    [125, 39.075486, -6.512581, 39.075486],
    [126, 45.588067, -13.025162, 26.050324],
    [127, 45.588067, 13.025162, 26.050324],
    [128, 52.100648, -13.025162, 19.537743],
    [129, 52.100648, -6.512581, 13.025162],
    [130, 52.100648, 0.000000, 26.050324],
    [131, 52.100648, 6.512581, 39.075486],
    [132, 52.100648, 13.025162, 32.562905],
    [133, 39.075486, 32.562905, -13.025162],
    [134, 39.075486, 39.075486, -6.512581],
    [135, 45.588067, 39.075486, 0.000000],
    [136, 52.100648, 13.025162, -6.512581],
    [137, 52.100648, 19.537743, -13.025162],
    [138, 52.100648, 26.050324, 0.000000],
    [139, 52.100648, 32.562905, 13.025162],
    [140, 52.100648, 39.075486, 6.512581],
    [141, 39.075486, 19.537743, 39.075486],
    [142, 39.075486, 39.075486, 19.537743],
    [143, 45.588067, 39.075486, 26.050324],
    [144, 52.100648, 13.025162, 19.537743],
    [145, 52.100648, 19.537743, 13.025162],
    [146, 52.100648, 26.050324, 26.050324],
    [147, 52.100648, 32.562905, 39.075486],
    [148, 52.100648, 39.075486, 32.562905],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 10],
    [5, 7],
    [6, 8],
    [6, 10],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 18],
    [14, 22],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 17],
    [16, 22],
    [17, 19],
    [18, 20],
    [18, 22],
    [19, 22],
    [19, 24],
    [20, 21],
    [20, 22],
    [22, 24],
    [23, 24],
    [25, 26],
    [25, 27],
    [25, 7],
    [26, 33],
    [27, 29],
    [27, 7],
    [27, 30],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 29],
    [28, 33],
    [29, 30],
    [7, 31],
    [7, 33],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 33],
    [33, 35],
    [34, 35],
    [36, 37],
    [36, 38],
    [36, 19],
    [37, 44],
    [38, 40],
    [38, 19],
    [38, 41],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 40],
    [39, 44],
    [40, 41],
    [19, 42],
    [19, 44],
    [41, 44],
    [41, 46],
    [42, 43],
    [42, 44],
    [44, 46],
    [45, 46],
    [47, 21],
    [47, 10],
    [47, 49],
    [21, 53],
    [10, 31],
    [10, 49],
    [10, 50],
    [10, 52],
    [10, 53],
    [10, 54],
    [48, 31],
    [48, 53],
    [31, 50],
    [49, 51],
    [49, 53],
    [50, 53],
    [50, 55],
    [51, 52],
    [51, 53],
    [53, 55],
    [54, 55],
    [56, 57],
    [56, 22],
    [56, 58],
    [57, 62],
    [22, 42],
    [22, 58],
    [22, 59],
    [22, 61],
    [22, 62],
    [22, 63],
    [11, 42],
    [11, 62],
    [42, 59],
    [58, 60],
    [58, 62],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 62],
    [62, 64],
    [63, 64],
    [12, 43],
    [12, 33],
    [12, 50],
    [43, 70],
    [33, 66],
    [33, 50],
    [33, 67],
    [33, 69],
    [33, 70],
    [33, 71],
    [65, 66],
    [65, 70],
    [66, 67],
    [50, 68],
    [50, 70],
    [67, 70],
    [67, 72],
    [68, 69],
    [68, 70],
    [70, 72],
    [71, 72],
    [24, 73],
    [24, 44],
    [24, 59],
    [73, 78],
    [44, 74],
    [44, 59],
    [44, 75],
    [44, 77],
    [44, 78],
    [44, 79],
    [34, 74],
    [34, 78],
    [74, 75],
    [59, 76],
    [59, 78],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 78],
    [78, 80],
    [79, 80],
    [81, 61],
    [81, 53],
    [81, 83],
    [61, 87],
    [53, 68],
    [53, 83],
    [53, 84],
    [53, 86],
    [53, 87],
    [53, 88],
    [82, 68],
    [82, 87],
    [68, 84],
    [83, 85],
    [83, 87],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 87],
    [87, 89],
    [88, 89],
    [90, 91],
    [90, 62],
    [90, 92],
    [91, 96],
    [62, 76],
    [62, 92],
    [62, 93],
    [62, 95],
    [62, 96],
    [62, 97],
    [54, 76],
    [54, 96],
    [76, 93],
    [92, 94],
    [92, 96],
    [93, 96],
    [93, 98],
    [94, 95],
    [94, 96],
    [96, 98],
    [97, 98],
    [55, 77],
    [55, 70],
    [55, 84],
    [77, 104],
    [70, 100],
    [70, 84],
    [70, 101],
    [70, 103],
    [70, 104],
    [70, 105],
    [99, 100],
    [99, 104],
    [100, 101],
    [84, 102],
    [84, 104],
    [101, 104],
    [101, 106],
    [102, 103],
    [102, 104],
    [104, 106],
    [105, 106],
    [64, 107],
    [64, 78],
    [64, 93],
    [107, 112],
    [78, 108],
    [78, 93],
    [78, 109],
    [78, 111],
    [78, 112],
    [78, 113],
    [71, 108],
    [71, 112],
    [108, 109],
    [93, 110],
    [93, 112],
    [109, 112],
    [109, 114],
    [110, 111],
    [110, 112],
    [112, 114],
    [113, 114],
    [115, 95],
    [115, 87],
    [115, 117],
    [95, 121],
    [87, 102],
    [87, 117],
    [87, 118],
    [87, 120],
    [87, 121],
    [87, 122],
    [116, 102],
    [116, 121],
    [102, 118],
    [117, 119],
    [117, 121],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 121],
    [121, 123],
    [122, 123],
    [124, 125],
    [124, 96],
    [124, 126],
    [125, 130],
    [96, 110],
    [96, 126],
    [96, 127],
    [96, 129],
    [96, 130],
    [96, 131],
    [88, 110],
    [88, 130],
    [110, 127],
    [126, 128],
    [126, 130],
    [127, 130],
    [127, 132],
    [128, 129],
    [128, 130],
    [130, 132],
    [131, 132],
    [89, 111],
    [89, 104],
    [89, 118],
    [111, 138],
    [104, 134],
    [104, 118],
    [104, 135],
    [104, 137],
    [104, 138],
    [104, 139],
    [133, 134],
    [133, 138],
    [134, 135],
    [118, 136],
    [118, 138],
    [135, 138],
    [135, 140],
    [136, 137],
    [136, 138],
    [138, 140],
    [139, 140],
    [98, 141],
    [98, 112],
    [98, 127],
    [141, 146],
    [112, 142],
    [112, 127],
    [112, 143],
    [112, 145],
    [112, 146],
    [112, 147],
    [105, 142],
    [105, 146],
    [142, 143],
    [127, 144],
    [127, 146],
    [143, 146],
    [143, 148],
    [144, 145],
    [144, 146],
    [146, 148],
    [147, 148],
]
