# ==========================================
# Data ID: 81416
# ==========================================
node_data = [
    [1, 0.000000, -16.864572, 16.864572],
    [2, 0.000000, -8.432286, -16.864572],
    [3, 0.000000, -8.432286, 0.000000],
    [4, 0.000000, -8.432286, 16.864572],
    [5, 0.000000, 8.432286, -16.864572],
    [6, 0.000000, 8.432286, 0.000000],
    [7, 0.000000, 8.432286, 16.864572],
    [8, 0.000000, 16.864572, -16.864572],
    [9, 8.432286, -16.864572, -16.864572],
    [10, 8.432286, -16.864572, 16.864572],
    [11, 8.432286, 0.000000, -16.864572],
    [12, 8.432286, 0.000000, 0.000000],
    [13, 8.432286, 0.000000, 16.864572],
    [14, 8.432286, 16.864572, -16.864572],
    [15, 8.432286, 16.864572, 16.864572],
    [16, 16.864572, -16.864572, -16.864572],
    [17, 16.864572, -8.432286, -16.864572],
    [18, 16.864572, -8.432286, 0.000000],
    [19, 16.864572, -8.432286, 16.864572],
    [20, 16.864572, 8.432286, -16.864572],
    [21, 16.864572, 8.432286, 0.000000],
    [22, 16.864572, 8.432286, 16.864572],
    [23, 16.864572, 16.864572, 16.864572],
    [24, 0.000000, -16.864572, 50.593716],
    [25, 0.000000, -8.432286, 33.729144],
    [26, 0.000000, -8.432286, 50.593716],
    [27, 0.000000, 8.432286, 33.729144],
    [28, 0.000000, 8.432286, 50.593716],
    [29, 0.000000, 16.864572, 16.864572],
    [30, 8.432286, -16.864572, 50.593716],
    [31, 8.432286, 0.000000, 33.729144],
    [32, 8.432286, 0.000000, 50.593716],
    [33, 8.432286, 16.864572, 50.593716],
    [34, 16.864572, -16.864572, 16.864572],
    [35, 16.864572, -8.432286, 33.729144],
    [36, 16.864572, -8.432286, 50.593716],
    [37, 16.864572, 8.432286, 33.729144],
    [38, 16.864572, 8.432286, 50.593716],
    [39, 16.864572, 16.864572, 50.593716],
    [40, 0.000000, 25.296858, -16.864572],
    [41, 0.000000, 25.296858, 0.000000],
    [42, 0.000000, 25.296858, 16.864572],
    [43, 0.000000, 42.161430, -16.864572],
    [44, 0.000000, 42.161430, 0.000000],
    [45, 0.000000, 42.161430, 16.864572],
    [46, 0.000000, 50.593716, -16.864572],
    [47, 8.432286, 33.729144, -16.864572],
    [48, 8.432286, 33.729144, 0.000000],
    [49, 8.432286, 33.729144, 16.864572],
    [50, 8.432286, 50.593716, -16.864572],
    [51, 8.432286, 50.593716, 16.864572],
    [52, 16.864572, 16.864572, -16.864572],
    [53, 16.864572, 25.296858, -16.864572],
    [54, 16.864572, 25.296858, 0.000000],
    [55, 16.864572, 25.296858, 16.864572],
    [56, 16.864572, 42.161430, -16.864572],
    [57, 16.864572, 42.161430, 0.000000],
    [58, 16.864572, 42.161430, 16.864572],
    [59, 16.864572, 50.593716, 16.864572],
    [60, 0.000000, 16.864572, 50.593716],
    [61, 0.000000, 25.296858, 33.729144],
    [62, 0.000000, 25.296858, 50.593716],
    [63, 0.000000, 42.161430, 33.729144],
    [64, 0.000000, 42.161430, 50.593716],
    [65, 0.000000, 50.593716, 16.864572],
    [66, 8.432286, 33.729144, 33.729144],
    [67, 8.432286, 33.729144, 50.593716],
    [68, 8.432286, 50.593716, 50.593716],
    [69, 16.864572, 25.296858, 33.729144],
    [70, 16.864572, 25.296858, 50.593716],
    [71, 16.864572, 42.161430, 33.729144],
    [72, 16.864572, 42.161430, 50.593716],
    [73, 16.864572, 50.593716, 50.593716],
    [74, 25.296858, -16.864572, -16.864572],
    [75, 25.296858, -16.864572, 16.864572],
    [76, 25.296858, 0.000000, -16.864572],
    [77, 25.296858, 0.000000, 0.000000],
    [78, 25.296858, 0.000000, 16.864572],
    [79, 25.296858, 16.864572, -16.864572],
    [80, 25.296858, 16.864572, 16.864572],
    [81, 33.729144, -16.864572, -16.864572],
    [82, 33.729144, -8.432286, -16.864572],
    [83, 33.729144, -8.432286, 0.000000],
    [84, 33.729144, -8.432286, 16.864572],
    [85, 33.729144, 8.432286, -16.864572],
    [86, 33.729144, 8.432286, 0.000000],
    [87, 33.729144, 8.432286, 16.864572],
    [88, 33.729144, 16.864572, 16.864572],
    [89, 16.864572, -16.864572, 50.593716],
    [90, 25.296858, -16.864572, 50.593716],
    [91, 25.296858, 0.000000, 33.729144],
    [92, 25.296858, 0.000000, 50.593716],
    [93, 25.296858, 16.864572, 50.593716],
    [94, 33.729144, -16.864572, 16.864572],
    [95, 33.729144, -8.432286, 33.729144],
    [96, 33.729144, -8.432286, 50.593716],
    [97, 33.729144, 8.432286, 33.729144],
    [98, 33.729144, 8.432286, 50.593716],
    [99, 33.729144, 16.864572, 50.593716],
    [100, 16.864572, 50.593716, -16.864572],
    [101, 25.296858, 33.729144, -16.864572],
    [102, 25.296858, 33.729144, 0.000000],
    [103, 25.296858, 33.729144, 16.864572],
    [104, 25.296858, 50.593716, -16.864572],
    [105, 25.296858, 50.593716, 16.864572],
    [106, 33.729144, 16.864572, -16.864572],
    [107, 33.729144, 25.296858, -16.864572],
    [108, 33.729144, 25.296858, 0.000000],
    [109, 33.729144, 25.296858, 16.864572],
    [110, 33.729144, 42.161430, -16.864572],
    [111, 33.729144, 42.161430, 0.000000],
    [112, 33.729144, 42.161430, 16.864572],
    [113, 33.729144, 50.593716, 16.864572],
    [114, 25.296858, 33.729144, 33.729144],
    [115, 25.296858, 33.729144, 50.593716],
    [116, 25.296858, 50.593716, 50.593716],
    [117, 33.729144, 25.296858, 33.729144],
    [118, 33.729144, 25.296858, 50.593716],
    [119, 33.729144, 42.161430, 33.729144],
    [120, 33.729144, 42.161430, 50.593716],
    [121, 33.729144, 50.593716, 50.593716],
    [122, 42.161430, -16.864572, -16.864572],
