# ==========================================
# Data ID: 86775
# ==========================================
node_data = [
    [1, 0.000000, -15.764518, -15.764518],
    [2, 0.000000, -15.764518, 0.000000],
    [3, 0.000000, -3.941130, 15.764518],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.941130, -15.764518],
    [6, 0.000000, 15.764518, 0.000000],
    [7, 0.000000, 15.764518, 15.764518],
    [8, 7.882259, 0.000000, 0.000000],
    [9, 15.764518, -15.764518, 0.000000],
    [10, 15.764518, -15.764518, 15.764518],
    [11, 15.764518, -3.941130, -15.764518],
    [12, 15.764518, 0.000000, 0.000000],
    [13, 15.764518, 3.941130, 15.764518],
    [14, 15.764518, 15.764518, -15.764518],
    [15, 15.764518, 15.764518, 0.000000],
    [16, 0.000000, -15.764518, 15.764518],
    [17, 0.000000, -15.764518, 31.529036],
    [18, 0.000000, -3.941130, 47.293554],
    [19, 0.000000, 0.000000, 31.529036],
    [20, 0.000000, 3.941130, 15.764518],
    [21, 0.000000, 15.764518, 31.529036],
    [22, 0.000000, 15.764518, 47.293554],
    [23, 7.882259, 0.000000, 31.529036],
    [24, 15.764518, -15.764518, 31.529036],
    [25, 15.764518, -15.764518, 47.293554],
    [26, 15.764518, -3.941130, 15.764518],
    [27, 15.764518, 0.000000, 31.529036],
    [28, 15.764518, 3.941130, 47.293554],
    [29, 15.764518, 15.764518, 15.764518],
    [30, 15.764518, 15.764518, 31.529036],
    [31, 0.000000, 15.764518, -15.764518],
    [32, 0.000000, 27.587906, 15.764518],
    [33, 0.000000, 31.529036, 0.000000],
    [34, 0.000000, 35.470166, -15.764518],
    [35, 0.000000, 47.293554, 0.000000],
    [36, 0.000000, 47.293554, 15.764518],
    [37, 7.882259, 31.529036, 0.000000],
    [38, 15.764518, 27.587906, -15.764518],
    [39, 15.764518, 31.529036, 0.000000],
    [40, 15.764518, 35.470166, 15.764518],
    [41, 15.764518, 47.293554, -15.764518],
    [42, 15.764518, 47.293554, 0.000000],
    [43, 0.000000, 27.587906, 47.293554],
    [44, 0.000000, 31.529036, 31.529036],
    [45, 0.000000, 35.470166, 15.764518],
    [46, 0.000000, 47.293554, 31.529036],
    [47, 0.000000, 47.293554, 47.293554],
    [48, 7.882259, 31.529036, 31.529036],
    [49, 15.764518, 15.764518, 47.293554],
    [50, 15.764518, 27.587906, 15.764518],
    [51, 15.764518, 31.529036, 31.529036],
    [52, 15.764518, 35.470166, 47.293554],
    [53, 15.764518, 47.293554, 15.764518],
    [54, 15.764518, 47.293554, 31.529036],
    [55, 15.764518, -15.764518, -15.764518],
    [56, 15.764518, 3.941130, -15.764518],
    [57, 23.646777, 0.000000, 0.000000],
