# ==========================================
# Data ID: 91122
# ==========================================
node_data = [
    [1, 0.000000, -16.771852, 4.192963],
    [2, 0.000000, -12.578889, 16.771852],
    [3, 0.000000, -8.385926, 0.000000],
    [4, 0.000000, 0.000000, -16.771852],
    [5, 0.000000, 0.000000, 16.771852],
    [6, 0.000000, 8.385926, 0.000000],
    [7, 0.000000, 12.578889, -16.771852],
    [8, 0.000000, 16.771852, -4.192963],
    [9, 8.385926, -16.771852, 0.000000],
    [10, 8.385926, -12.578889, -16.771852],
    [11, 8.385926, -12.578889, 16.771852],
    [12, 8.385926, 0.000000, 0.000000],
    [13, 8.385926, 12.578889, -16.771852],
    [14, 8.385926, 12.578889, 16.771852],
    [15, 8.385926, 16.771852, 0.000000],
    [16, 16.771852, -16.771852, -4.192963],
    [17, 16.771852, -12.578889, -16.771852],
    [18, 16.771852, -8.385926, 0.000000],
    [19, 16.771852, 0.000000, -16.771852],
    [20, 16.771852, 0.000000, 16.771852],
    [21, 16.771852, 8.385926, 0.000000],
    [22, 16.771852, 12.578889, 16.771852],
    [23, 16.771852, 16.771852, 4.192963],
    [24, 0.000000, -16.771852, 37.736667],
    [25, 0.000000, -12.578889, 50.315556],
    [26, 0.000000, -8.385926, 33.543704],
    [27, 0.000000, 0.000000, 50.315556],
    [28, 0.000000, 8.385926, 33.543704],
    [29, 0.000000, 12.578889, 16.771852],
    [30, 0.000000, 16.771852, 29.350741],
    [31, 8.385926, -16.771852, 33.543704],
    [32, 8.385926, -12.578889, 50.315556],
    [33, 8.385926, 0.000000, 33.543704],
    [34, 8.385926, 12.578889, 50.315556],
    [35, 8.385926, 16.771852, 33.543704],
    [36, 16.771852, -16.771852, 29.350741],
    [37, 16.771852, -12.578889, 16.771852],
    [38, 16.771852, -8.385926, 33.543704],
    [39, 16.771852, 0.000000, 50.315556],
    [40, 16.771852, 8.385926, 33.543704],
    [41, 16.771852, 12.578889, 50.315556],
    [42, 16.771852, 16.771852, 37.736667],
    [43, 0.000000, 16.771852, 4.192963],
    [44, 0.000000, 20.964815, 16.771852],
    [45, 0.000000, 25.157778, 0.000000],
    [46, 0.000000, 33.543704, -16.771852],
    [47, 0.000000, 33.543704, 16.771852],
    [48, 0.000000, 41.929630, 0.000000],
    [49, 0.000000, 46.122593, -16.771852],
    [50, 0.000000, 50.315556, -4.192963],
    [51, 8.385926, 20.964815, -16.771852],
    [52, 8.385926, 20.964815, 16.771852],
    [53, 8.385926, 33.543704, 0.000000],
    [54, 8.385926, 46.122593, -16.771852],
    [55, 8.385926, 46.122593, 16.771852],
    [56, 8.385926, 50.315556, 0.000000],
    [57, 16.771852, 16.771852, -4.192963],
    [58, 16.771852, 20.964815, -16.771852],
    [59, 16.771852, 25.157778, 0.000000],
    [60, 16.771852, 33.543704, -16.771852],
    [61, 16.771852, 33.543704, 16.771852],
    [62, 16.771852, 41.929630, 0.000000],
    [63, 16.771852, 46.122593, 16.771852],
    [64, 16.771852, 50.315556, 4.192963],
    [65, 0.000000, 16.771852, 37.736667],
    [66, 0.000000, 20.964815, 50.315556],
    [67, 0.000000, 25.157778, 33.543704],
    [68, 0.000000, 33.543704, 50.315556],
    [69, 0.000000, 41.929630, 33.543704],
    [70, 0.000000, 46.122593, 16.771852],
    [71, 0.000000, 50.315556, 29.350741],
    [72, 8.385926, 20.964815, 50.315556],
    [73, 8.385926, 33.543704, 33.543704],
    [74, 8.385926, 46.122593, 50.315556],
    [75, 8.385926, 50.315556, 33.543704],
    [76, 16.771852, 16.771852, 29.350741],
    [77, 16.771852, 20.964815, 16.771852],
    [78, 16.771852, 25.157778, 33.543704],
    [79, 16.771852, 33.543704, 50.315556],
    [80, 16.771852, 41.929630, 33.543704],
    [81, 16.771852, 46.122593, 50.315556],
    [82, 16.771852, 50.315556, 37.736667],
    [83, 16.771852, -16.771852, 4.192963],
    [84, 16.771852, 12.578889, -16.771852],
    [85, 25.157778, -16.771852, 0.000000],
    [86, 25.157778, -12.578889, -16.771852],
    [87, 25.157778, -12.578889, 16.771852],
    [88, 25.157778, 0.000000, 0.000000],
    [89, 25.157778, 12.578889, -16.771852],
    [90, 25.157778, 12.578889, 16.771852],
    [91, 25.157778, 16.771852, 0.000000],
    [92, 33.543704, -16.771852, -4.192963],
    [93, 33.543704, -12.578889, -16.771852],
    [94, 33.543704, -8.385926, 0.000000],
    [95, 33.543704, 0.000000, -16.771852],
    [96, 33.543704, 0.000000, 16.771852],
    [97, 33.543704, 8.385926, 0.000000],
    [98, 33.543704, 12.578889, 16.771852],
