# ==========================================
# Data ID: 29287
# ==========================================
node_data = [
    [1, 0.000000, -12.599606, 12.599606],
    [2, 0.000000, -6.299803, -6.299803],
    [3, 0.000000, 0.000000, -12.599606],
    [4, 0.000000, 0.000000, 12.599606],
    [5, 0.000000, 6.299803, 6.299803],
    [6, 0.000000, 12.599606, -12.599606],
    [7, 6.299803, -12.599606, -6.299803],
    [8, 6.299803, -12.599606, 6.299803],
    [9, 6.299803, -6.299803, 0.000000],
    [10, 6.299803, 6.299803, 0.000000],
    [11, 6.299803, 12.599606, -6.299803],
    [12, 6.299803, 12.599606, 6.299803],
    [13, 12.599606, -12.599606, -12.599606],
    [14, 12.599606, -6.299803, 6.299803],
    [15, 12.599606, 0.000000, -12.599606],
    [16, 12.599606, 0.000000, 12.599606],
    [17, 12.599606, 6.299803, -6.299803],
    [18, 12.599606, 12.599606, 12.599606],
    [19, 0.000000, -12.599606, 37.798818],
    [20, 0.000000, -6.299803, 18.899409],
    [21, 0.000000, 0.000000, 37.798818],
    [22, 0.000000, 6.299803, 31.499015],
    [23, 0.000000, 12.599606, 12.599606],
    [24, 6.299803, -12.599606, 18.899409],
    [25, 6.299803, -12.599606, 31.499015],
    [26, 6.299803, -6.299803, 25.199212],
    [27, 6.299803, 6.299803, 25.199212],
    [28, 6.299803, 12.599606, 18.899409],
    [29, 6.299803, 12.599606, 31.499015],
    [30, 12.599606, -12.599606, 12.599606],
    [31, 12.599606, -6.299803, 31.499015],
    [32, 12.599606, 0.000000, 37.798818],
    [33, 12.599606, 6.299803, 18.899409],
    [34, 12.599606, 12.599606, 37.798818],
    [35, 0.000000, 18.899409, -6.299803],
    [36, 0.000000, 25.199212, -12.599606],
    [37, 0.000000, 25.199212, 12.599606],
    [38, 0.000000, 31.499015, 6.299803],
    [39, 0.000000, 37.798818, -12.599606],
    [40, 6.299803, 18.899409, 0.000000],
    [41, 6.299803, 31.499015, 0.000000],
    [42, 6.299803, 37.798818, -6.299803],
    [43, 6.299803, 37.798818, 6.299803],
    [44, 12.599606, 12.599606, -12.599606],
    [45, 12.599606, 18.899409, 6.299803],
    [46, 12.599606, 25.199212, -12.599606],
    [47, 12.599606, 25.199212, 12.599606],
    [48, 12.599606, 31.499015, -6.299803],
    [49, 12.599606, 37.798818, 12.599606],
    [50, 0.000000, 12.599606, 37.798818],
    [51, 0.000000, 18.899409, 18.899409],
    [52, 0.000000, 25.199212, 37.798818],
    [53, 0.000000, 31.499015, 31.499015],
    [54, 0.000000, 37.798818, 12.599606],
    [55, 6.299803, 18.899409, 25.199212],
    [56, 6.299803, 31.499015, 25.199212],
    [57, 6.299803, 37.798818, 18.899409],
    [58, 6.299803, 37.798818, 31.499015],
