# ==========================================
# Data ID: 43789
# ==========================================
node_data = [
    [1, 0.000000, -17.594765, -17.594765],
    [2, 0.000000, -17.594765, 17.594765],
    [3, 0.000000, -8.797382, 0.000000],
    [4, 0.000000, 0.000000, -17.594765],
    [5, 0.000000, 0.000000, 17.594765],
    [6, 0.000000, 8.797382, 0.000000],
    [7, 0.000000, 17.594765, -17.594765],
    [8, 0.000000, 17.594765, 17.594765],
    [9, 8.797382, -17.594765, 0.000000],
    [10, 8.797382, 17.594765, 0.000000],
    [11, 17.594765, -17.594765, -17.594765],
    [12, 17.594765, -17.594765, 17.594765],
    [13, 17.594765, -8.797382, 0.000000],
    [14, 17.594765, 0.000000, -17.594765],
    [15, 17.594765, 0.000000, 17.594765],
    [16, 17.594765, 8.797382, 0.000000],
    [17, 17.594765, 17.594765, -17.594765],
    [18, 17.594765, 17.594765, 17.594765],
    [19, 0.000000, -17.594765, 52.784295],
    [20, 0.000000, -8.797382, 35.189530],
    [21, 0.000000, 0.000000, 52.784295],
    [22, 0.000000, 8.797382, 35.189530],
    [23, 0.000000, 17.594765, 52.784295],
    [24, 8.797382, -17.594765, 35.189530],
    [25, 8.797382, 17.594765, 35.189530],
    [26, 17.594765, -17.594765, 52.784295],
    [27, 17.594765, -8.797382, 35.189530],
    [28, 17.594765, 0.000000, 52.784295],
    [29, 17.594765, 8.797382, 35.189530],
    [30, 17.594765, 17.594765, 52.784295],
    [31, 0.000000, 26.392148, 0.000000],
    [32, 0.000000, 35.189530, -17.594765],
    [33, 0.000000, 35.189530, 17.594765],
    [34, 0.000000, 43.986912, 0.000000],
    [35, 0.000000, 52.784295, -17.594765],
    [36, 0.000000, 52.784295, 17.594765],
    [37, 8.797382, 52.784295, 0.000000],
    [38, 17.594765, 26.392148, 0.000000],
    [39, 17.594765, 35.189530, -17.594765],
    [40, 17.594765, 35.189530, 17.594765],
    [41, 17.594765, 43.986912, 0.000000],
    [42, 17.594765, 52.784295, -17.594765],
    [43, 17.594765, 52.784295, 17.594765],
    [44, 0.000000, 26.392148, 35.189530],
    [45, 0.000000, 35.189530, 52.784295],
    [46, 0.000000, 43.986912, 35.189530],
    [47, 0.000000, 52.784295, 52.784295],
    [48, 8.797382, 52.784295, 35.189530],
    [49, 17.594765, 26.392148, 35.189530],
    [50, 17.594765, 35.189530, 52.784295],
    [51, 17.594765, 43.986912, 35.189530],
    [52, 17.594765, 52.784295, 52.784295],
    [53, 26.392147, -17.594765, 0.000000],
    [54, 26.392147, 17.594765, 0.000000],
    [55, 35.189530, -17.594765, -17.594765],
    [56, 35.189530, -17.594765, 17.594765],
    [57, 35.189530, -8.797382, 0.000000],
    [58, 35.189530, 0.000000, -17.594765],
    [59, 35.189530, 0.000000, 17.594765],
    [60, 35.189530, 8.797382, 0.000000],
    [61, 35.189530, 17.594765, -17.594765],
    [62, 35.189530, 17.594765, 17.594765],
    [63, 26.392147, -17.594765, 35.189530],
    [64, 26.392147, 17.594765, 35.189530],
    [65, 35.189530, -17.594765, 52.784295],
    [66, 35.189530, -8.797382, 35.189530],
    [67, 35.189530, 0.000000, 52.784295],
    [68, 35.189530, 8.797382, 35.189530],
    [69, 35.189530, 17.594765, 52.784295],
    [70, 26.392147, 52.784295, 0.000000],
    [71, 35.189530, 26.392148, 0.000000],
    [72, 35.189530, 35.189530, -17.594765],
    [73, 35.189530, 35.189530, 17.594765],
    [74, 35.189530, 43.986912, 0.000000],
    [75, 35.189530, 52.784295, -17.594765],
    [76, 35.189530, 52.784295, 17.594765],
    [77, 26.392147, 52.784295, 35.189530],
    [78, 35.189530, 26.392148, 35.189530],
    [79, 35.189530, 35.189530, 52.784295],
    [80, 35.189530, 43.986912, 35.189530],
    [81, 35.189530, 52.784295, 52.784295],
    [82, 43.986912, -17.594765, 0.000000],
    [83, 43.986912, 17.594765, 0.000000],
    [84, 52.784295, -17.594765, -17.594765],
    [85, 52.784295, -17.594765, 17.594765],
    [86, 52.784295, -8.797382, 0.000000],
    [87, 52.784295, 0.000000, -17.594765],
    [88, 52.784295, 0.000000, 17.594765],
    [89, 52.784295, 8.797382, 0.000000],
    [90, 52.784295, 17.594765, -17.594765],
    [91, 52.784295, 17.594765, 17.594765],
    [92, 43.986912, -17.594765, 35.189530],
    [93, 43.986912, 17.594765, 35.189530],
    [94, 52.784295, -17.594765, 52.784295],
    [95, 52.784295, -8.797382, 35.189530],
    [96, 52.784295, 0.000000, 52.784295],
    [97, 52.784295, 8.797382, 35.189530],
    [98, 52.784295, 17.594765, 52.784295],
    [99, 43.986912, 52.784295, 0.000000],
    [100, 52.784295, 26.392148, 0.000000],
    [101, 52.784295, 35.189530, -17.594765],
    [102, 52.784295, 35.189530, 17.594765],
