# ==========================================
# Data ID: 60384
# ==========================================
node_data = [
    [1, 0.000000, -10.212492, -10.212492],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.212492, 10.212492],
    [4, 6.808328, -13.616655, -6.808328],
    [5, 6.808328, -13.616655, 0.000000],
    [6, 6.808328, -13.616655, 6.808328],
    [7, 6.808328, 0.000000, -13.616655],
    [8, 6.808328, 0.000000, 0.000000],
    [9, 6.808328, 0.000000, 13.616655],
    [10, 6.808328, 13.616655, -6.808328],
    [11, 6.808328, 13.616655, 0.000000],
    [12, 6.808328, 13.616655, 6.808328],
    [13, 13.616655, -10.212492, 10.212492],
    [14, 13.616655, 0.000000, 0.000000],
    [15, 13.616655, 10.212492, -10.212492],
    [16, 0.000000, -10.212492, 17.020818],
    [17, 0.000000, 0.000000, 27.233310],
    [18, 0.000000, 10.212492, 37.445802],
    [19, 6.808328, -13.616655, 20.424982],
    [20, 6.808328, -13.616655, 27.233310],
    [21, 6.808328, -13.616655, 34.041638],
    [22, 6.808328, 0.000000, 27.233310],
    [23, 6.808328, 0.000000, 40.849965],
    [24, 6.808328, 13.616655, 20.424982],
    [25, 6.808328, 13.616655, 27.233310],
    [26, 6.808328, 13.616655, 34.041638],
    [27, 13.616655, -10.212492, 37.445802],
    [28, 13.616655, 0.000000, 27.233310],
    [29, 13.616655, 10.212492, 17.020818],
    [30, 0.000000, 17.020818, -10.212492],
    [31, 0.000000, 27.233310, 0.000000],
    [32, 0.000000, 37.445802, 10.212492],
    [33, 6.808328, 27.233310, -13.616655],
    [34, 6.808328, 27.233310, 0.000000],
    [35, 6.808328, 27.233310, 13.616655],
    [36, 6.808328, 40.849965, -6.808328],
    [37, 6.808328, 40.849965, 0.000000],
    [38, 6.808328, 40.849965, 6.808328],
    [39, 13.616655, 17.020818, 10.212492],
    [40, 13.616655, 27.233310, 0.000000],
    [41, 13.616655, 37.445802, -10.212492],
    [42, 0.000000, 17.020818, 17.020818],
    [43, 0.000000, 27.233310, 27.233310],
    [44, 0.000000, 37.445802, 37.445802],
    [45, 6.808328, 27.233310, 27.233310],
    [46, 6.808328, 27.233310, 40.849965],
    [47, 6.808328, 40.849965, 20.424982],
    [48, 6.808328, 40.849965, 27.233310],
    [49, 6.808328, 40.849965, 34.041638],
    [50, 13.616655, 17.020818, 37.445802],
    [51, 13.616655, 27.233310, 27.233310],
    [52, 13.616655, 37.445802, 17.020818],
    [53, 13.616655, -10.212492, -10.212492],
    [54, 13.616655, 10.212492, 10.212492],
    [55, 20.424983, -13.616655, -6.808328],
    [56, 20.424983, -13.616655, 0.000000],
    [57, 20.424983, -13.616655, 6.808328],
    [58, 20.424983, 0.000000, -13.616655],
    [59, 20.424983, 0.000000, 0.000000],
    [60, 20.424983, 0.000000, 13.616655],
    [61, 20.424983, 13.616655, -6.808328],
    [62, 20.424983, 13.616655, 0.000000],
    [63, 20.424983, 13.616655, 6.808328],
    [64, 27.233310, -10.212492, 10.212492],
    [65, 27.233310, 0.000000, 0.000000],
    [66, 27.233310, 10.212492, -10.212492],
    [67, 13.616655, -10.212492, 17.020818],
    [68, 13.616655, 10.212492, 37.445802],
    [69, 20.424983, -13.616655, 20.424982],
    [70, 20.424983, -13.616655, 27.233310],
    [71, 20.424983, -13.616655, 34.041638],
    [72, 20.424983, 0.000000, 27.233310],
    [73, 20.424983, 0.000000, 40.849965],
    [74, 20.424983, 13.616655, 20.424982],
    [75, 20.424983, 13.616655, 27.233310],
    [76, 20.424983, 13.616655, 34.041638],
    [77, 27.233310, -10.212492, 37.445802],
    [78, 27.233310, 0.000000, 27.233310],
    [79, 27.233310, 10.212492, 17.020818],
    [80, 13.616655, 17.020818, -10.212492],
    [81, 13.616655, 37.445802, 10.212492],
    [82, 20.424983, 27.233310, -13.616655],
    [83, 20.424983, 27.233310, 0.000000],
    [84, 20.424983, 27.233310, 13.616655],
    [85, 20.424983, 40.849965, -6.808328],
    [86, 20.424983, 40.849965, 0.000000],
    [87, 20.424983, 40.849965, 6.808328],
    [88, 27.233310, 17.020818, 10.212492],
    [89, 27.233310, 27.233310, 0.000000],
    [90, 27.233310, 37.445802, -10.212492],
    [91, 13.616655, 17.020818, 17.020818],
    [92, 13.616655, 37.445802, 37.445802],
    [93, 20.424983, 27.233310, 27.233310],
    [94, 20.424983, 27.233310, 40.849965],
    [95, 20.424983, 40.849965, 20.424982],
    [96, 20.424983, 40.849965, 27.233310],
    [97, 20.424983, 40.849965, 34.041638],
    [98, 27.233310, 17.020818, 37.445802],
    [99, 27.233310, 27.233310, 27.233310],
    [100, 27.233310, 37.445802, 17.020818],
    [101, 27.233310, -10.212492, -10.212492],
    [102, 27.233310, 10.212492, 10.212492],
    [103, 34.041638, -13.616655, -6.808328],
    [104, 34.041638, -13.616655, 0.000000],
    [105, 34.041638, -13.616655, 6.808328],
    [106, 34.041638, 0.000000, -13.616655],
    [107, 34.041638, 0.000000, 0.000000],
    [108, 34.041638, 0.000000, 13.616655],
    [109, 34.041638, 13.616655, -6.808328],
    [110, 34.041638, 13.616655, 0.000000],
    [111, 34.041638, 13.616655, 6.808328],
    [112, 40.849965, -10.212492, 10.212492],
    [113, 40.849965, 0.000000, 0.000000],
    [114, 40.849965, 10.212492, -10.212492],
    [115, 27.233310, -10.212492, 17.020818],
    [116, 27.233310, 10.212492, 37.445802],
    [117, 34.041638, -13.616655, 20.424982],
    [118, 34.041638, -13.616655, 27.233310],
    [119, 34.041638, -13.616655, 34.041638],
    [120, 34.041638, 0.000000, 27.233310],
    [121, 34.041638, 0.000000, 40.849965],
    [122, 34.041638, 13.616655, 20.424982],
    [123, 34.041638, 13.616655, 27.233310],
    [124, 34.041638, 13.616655, 34.041638],
    [125, 40.849965, -10.212492, 37.445802],
    [126, 40.849965, 0.000000, 27.233310],
    [127, 40.849965, 10.212492, 17.020818],
    [128, 27.233310, 17.020818, -10.212492],
    [129, 27.233310, 37.445802, 10.212492],
    [130, 34.041638, 27.233310, -13.616655],
    [131, 34.041638, 27.233310, 0.000000],
