# ==========================================
# Data ID: 85302
# ==========================================
node_data = [
    [1, 0.000000, -14.726926, 0.000000],
    [2, 0.000000, -11.045194, -7.363463],
    [3, 0.000000, -11.045194, 7.363463],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.045194, -7.363463],
    [6, 0.000000, 11.045194, 7.363463],
    [7, 0.000000, 14.726926, 0.000000],
    [8, 7.363463, -14.726926, -14.726926],
    [9, 7.363463, -14.726926, -3.681731],
    [10, 7.363463, -14.726926, 3.681731],
    [11, 7.363463, -14.726926, 14.726926],
    [12, 7.363463, -7.363463, 0.000000],
    [13, 7.363463, 0.000000, -14.726926],
    [14, 7.363463, 0.000000, -7.363463],
    [15, 7.363463, 0.000000, 7.363463],
    [16, 7.363463, 0.000000, 14.726926],
    [17, 7.363463, 7.363463, 0.000000],
    [18, 7.363463, 14.726926, -14.726926],
    [19, 7.363463, 14.726926, -3.681731],
    [20, 7.363463, 14.726926, 3.681731],
    [21, 7.363463, 14.726926, 14.726926],
    [22, 14.726926, -14.726926, 0.000000],
    [23, 14.726926, -11.045194, -7.363463],
    [24, 14.726926, -11.045194, 7.363463],
    [25, 14.726926, 0.000000, 0.000000],
    [26, 14.726926, 11.045194, -7.363463],
    [27, 14.726926, 11.045194, 7.363463],
    [28, 14.726926, 14.726926, 0.000000],
    [29, 0.000000, -14.726926, 29.453852],
    [30, 0.000000, -11.045194, 22.090389],
    [31, 0.000000, -11.045194, 36.817315],
    [32, 0.000000, 0.000000, 29.453852],
    [33, 0.000000, 11.045194, 22.090389],
    [34, 0.000000, 11.045194, 36.817315],
    [35, 0.000000, 14.726926, 29.453852],
    [36, 7.363463, -14.726926, 25.772121],
    [37, 7.363463, -14.726926, 33.135583],
    [38, 7.363463, -14.726926, 44.180778],
    [39, 7.363463, -7.363463, 29.453852],
    [40, 7.363463, 0.000000, 22.090389],
    [41, 7.363463, 0.000000, 36.817315],
    [42, 7.363463, 0.000000, 44.180778],
    [43, 7.363463, 7.363463, 29.453852],
    [44, 7.363463, 14.726926, 25.772121],
    [45, 7.363463, 14.726926, 33.135583],
    [46, 7.363463, 14.726926, 44.180778],
    [47, 14.726926, -14.726926, 29.453852],
    [48, 14.726926, -11.045194, 22.090389],
    [49, 14.726926, -11.045194, 36.817315],
    [50, 14.726926, 0.000000, 29.453852],
    [51, 14.726926, 11.045194, 22.090389],
    [52, 14.726926, 11.045194, 36.817315],
    [53, 14.726926, 14.726926, 29.453852],
    [54, 0.000000, 18.408658, -7.363463],
    [55, 0.000000, 18.408658, 7.363463],
    [56, 0.000000, 29.453852, 0.000000],
    [57, 0.000000, 40.499046, -7.363463],
    [58, 0.000000, 40.499046, 7.363463],
    [59, 0.000000, 44.180778, 0.000000],
    [60, 7.363463, 22.090389, 0.000000],
    [61, 7.363463, 29.453852, -14.726926],
    [62, 7.363463, 29.453852, -7.363463],
    [63, 7.363463, 29.453852, 7.363463],
    [64, 7.363463, 29.453852, 14.726926],
    [65, 7.363463, 36.817315, 0.000000],
    [66, 7.363463, 44.180778, -14.726926],
    [67, 7.363463, 44.180778, -3.681731],
    [68, 7.363463, 44.180778, 3.681731],
    [69, 7.363463, 44.180778, 14.726926],
    [70, 14.726926, 18.408658, -7.363463],
    [71, 14.726926, 18.408658, 7.363463],
    [72, 14.726926, 29.453852, 0.000000],
    [73, 14.726926, 40.499046, -7.363463],
    [74, 14.726926, 40.499046, 7.363463],
    [75, 14.726926, 44.180778, 0.000000],
    [76, 0.000000, 18.408658, 22.090389],
    [77, 0.000000, 18.408658, 36.817315],
    [78, 0.000000, 29.453852, 29.453852],
    [79, 0.000000, 40.499046, 22.090389],
    [80, 0.000000, 40.499046, 36.817315],
    [81, 0.000000, 44.180778, 29.453852],
    [82, 7.363463, 22.090389, 29.453852],
    [83, 7.363463, 29.453852, 22.090389],
    [84, 7.363463, 29.453852, 36.817315],
    [85, 7.363463, 29.453852, 44.180778],
    [86, 7.363463, 36.817315, 29.453852],
    [87, 7.363463, 44.180778, 25.772121],
    [88, 7.363463, 44.180778, 33.135583],
    [89, 7.363463, 44.180778, 44.180778],
    [90, 14.726926, 18.408658, 22.090389],
    [91, 14.726926, 18.408658, 36.817315],
    [92, 14.726926, 29.453852, 29.453852],
    [93, 14.726926, 40.499046, 22.090389],
    [94, 14.726926, 40.499046, 36.817315],
    [95, 14.726926, 44.180778, 29.453852],
    [96, 22.090389, -14.726926, -14.726926],
    [97, 22.090389, -14.726926, -3.681731],
    [98, 22.090389, -14.726926, 3.681731],
    [99, 22.090389, -14.726926, 14.726926],
    [100, 22.090389, -7.363463, 0.000000],
    [101, 22.090389, 0.000000, -14.726926],
    [102, 22.090389, 0.000000, -7.363463],
    [103, 22.090389, 0.000000, 7.363463],
    [104, 22.090389, 0.000000, 14.726926],
    [105, 22.090389, 7.363463, 0.000000],
    [106, 22.090389, 14.726926, -14.726926],
    [107, 22.090389, 14.726926, -3.681731],
    [108, 22.090389, 14.726926, 3.681731],
    [109, 22.090389, 14.726926, 14.726926],
    [110, 29.453852, -14.726926, 0.000000],
    [111, 29.453852, -11.045194, -7.363463],
    [112, 29.453852, -11.045194, 7.363463],
    [113, 29.453852, 0.000000, 0.000000],
    [114, 29.453852, 11.045194, -7.363463],
    [115, 29.453852, 11.045194, 7.363463],
    [116, 29.453852, 14.726926, 0.000000],
    [117, 22.090389, -14.726926, 25.772121],
    [118, 22.090389, -14.726926, 33.135583],
    [119, 22.090389, -14.726926, 44.180778],
    [120, 22.090389, -7.363463, 29.453852],
    [121, 22.090389, 0.000000, 22.090389],
    [122, 22.090389, 0.000000, 36.817315],
    [123, 22.090389, 0.000000, 44.180778],
    [124, 22.090389, 7.363463, 29.453852],
    [125, 22.090389, 14.726926, 25.772121],
    [126, 22.090389, 14.726926, 33.135583],
    [127, 22.090389, 14.726926, 44.180778],
    [128, 29.453852, -14.726926, 29.453852],
    [129, 29.453852, -11.045194, 22.090389],
    [130, 29.453852, -11.045194, 36.817315],
    [131, 29.453852, 0.000000, 29.453852],
    [132, 29.453852, 11.045194, 22.090389],
    [133, 29.453852, 11.045194, 36.817315],
    [134, 29.453852, 14.726926, 29.453852],
    [135, 22.090389, 22.090389, 0.000000],
    [136, 22.090389, 29.453852, -14.726926],
    [137, 22.090389, 29.453852, -7.363463],
    [138, 22.090389, 29.453852, 7.363463],
    [139, 22.090389, 29.453852, 14.726926],
    [140, 22.090389, 36.817315, 0.000000],
    [141, 22.090389, 44.180778, -14.726926],
    [142, 22.090389, 44.180778, -3.681731],
    [143, 22.090389, 44.180778, 3.681731],
    [144, 22.090389, 44.180778, 14.726926],
    [145, 29.453852, 18.408658, -7.363463],
    [146, 29.453852, 18.408658, 7.363463],
    [147, 29.453852, 29.453852, 0.000000],
    [148, 29.453852, 40.499046, -7.363463],
    [149, 29.453852, 40.499046, 7.363463],
    [150, 29.453852, 44.180778, 0.000000],
    [151, 22.090389, 22.090389, 29.453852],
    [152, 22.090389, 29.453852, 22.090389],
    [153, 22.090389, 29.453852, 36.817315],
    [154, 22.090389, 29.453852, 44.180778],
    [155, 22.090389, 36.817315, 29.453852],
    [156, 22.090389, 44.180778, 25.772121],
    [157, 22.090389, 44.180778, 33.135583],
    [158, 22.090389, 44.180778, 44.180778],
    [159, 29.453852, 18.408658, 22.090389],
    [160, 29.453852, 18.408658, 36.817315],
    [161, 29.453852, 29.453852, 29.453852],
    [162, 29.453852, 40.499046, 22.090389],
    [163, 29.453852, 40.499046, 36.817315],
    [164, 29.453852, 44.180778, 29.453852],
    [165, 36.817315, -14.726926, -14.726926],
    [166, 36.817315, -14.726926, -3.681731],
    [167, 36.817315, -14.726926, 3.681731],
    [168, 36.817315, -14.726926, 14.726926],
    [169, 36.817315, -7.363463, 0.000000],
    [170, 36.817315, 0.000000, -14.726926],
    [171, 36.817315, 0.000000, -7.363463],
