# ==========================================
# Data ID: 28337
# ==========================================
node_data = [
    [1, 0.000000, -15.591789, -15.591789],
    [2, 0.000000, -11.693842, 0.000000],
    [3, 0.000000, 0.000000, -15.591789],
    [4, 0.000000, 0.000000, 15.591789],
    [5, 0.000000, 11.693842, 0.000000],
    [6, 0.000000, 15.591789, 15.591789],
    [7, 7.795894, -15.591789, 0.000000],
    [8, 7.795894, 0.000000, 0.000000],
    [9, 7.795894, 15.591789, 0.000000],
    [10, 15.591789, -15.591789, 15.591789],
    [11, 15.591789, -11.693842, 0.000000],
    [12, 15.591789, 0.000000, -15.591789],
    [13, 15.591789, 0.000000, 15.591789],
    [14, 15.591789, 11.693842, 0.000000],
    [15, 15.591789, 15.591789, -15.591789],
    [16, 0.000000, -15.591789, 15.591789],
    [17, 0.000000, -11.693842, 31.183578],
    [18, 0.000000, 0.000000, 46.775367],
    [19, 0.000000, 11.693842, 31.183578],
    [20, 0.000000, 15.591789, 46.775367],
    [21, 7.795894, -15.591789, 31.183578],
    [22, 7.795894, 0.000000, 31.183578],
    [23, 7.795894, 15.591789, 31.183578],
    [24, 15.591789, -15.591789, 46.775367],
    [25, 15.591789, -11.693842, 31.183578],
    [26, 15.591789, 0.000000, 46.775367],
    [27, 15.591789, 11.693842, 31.183578],
    [28, 15.591789, 15.591789, 15.591789],
    [29, 0.000000, 15.591789, -15.591789],
    [30, 0.000000, 19.489736, 0.000000],
    [31, 0.000000, 31.183578, -15.591789],
    [32, 0.000000, 31.183578, 15.591789],
    [33, 0.000000, 42.877420, 0.000000],
    [34, 0.000000, 46.775367, 15.591789],
    [35, 7.795894, 31.183578, 0.000000],
    [36, 7.795894, 46.775367, 0.000000],
    [37, 15.591789, 19.489736, 0.000000],
    [38, 15.591789, 31.183578, -15.591789],
    [39, 15.591789, 31.183578, 15.591789],
    [40, 15.591789, 42.877420, 0.000000],
    [41, 15.591789, 46.775367, -15.591789],
    [42, 0.000000, 19.489736, 31.183578],
    [43, 0.000000, 31.183578, 46.775367],
    [44, 0.000000, 42.877420, 31.183578],
    [45, 0.000000, 46.775367, 46.775367],
    [46, 7.795894, 31.183578, 31.183578],
    [47, 7.795894, 46.775367, 31.183578],
    [48, 15.591789, 15.591789, 46.775367],
    [49, 15.591789, 19.489736, 31.183578],
    [50, 15.591789, 31.183578, 46.775367],
    [51, 15.591789, 42.877420, 31.183578],
    [52, 15.591789, 46.775367, 15.591789],
    [53, 15.591789, -15.591789, -15.591789],
    [54, 23.387683, -15.591789, 0.000000],
    [55, 23.387683, 0.000000, 0.000000],
    [56, 23.387683, 15.591789, 0.000000],
    [57, 31.183578, -15.591789, 15.591789],
    [58, 31.183578, -11.693842, 0.000000],
    [59, 31.183578, 0.000000, -15.591789],
    [60, 31.183578, 0.000000, 15.591789],
    [61, 31.183578, 11.693842, 0.000000],
    [62, 31.183578, 15.591789, -15.591789],
    [63, 23.387683, -15.591789, 31.183578],
    [64, 23.387683, 0.000000, 31.183578],
    [65, 23.387683, 15.591789, 31.183578],
    [66, 31.183578, -15.591789, 46.775367],
    [67, 31.183578, -11.693842, 31.183578],
    [68, 31.183578, 0.000000, 46.775367],
    [69, 31.183578, 11.693842, 31.183578],
    [70, 31.183578, 15.591789, 15.591789],
    [71, 23.387683, 31.183578, 0.000000],
    [72, 23.387683, 46.775367, 0.000000],
    [73, 31.183578, 19.489736, 0.000000],
    [74, 31.183578, 31.183578, -15.591789],
    [75, 31.183578, 31.183578, 15.591789],
    [76, 31.183578, 42.877420, 0.000000],
    [77, 31.183578, 46.775367, -15.591789],
    [78, 15.591789, 46.775367, 46.775367],
    [79, 23.387683, 31.183578, 31.183578],
    [80, 23.387683, 46.775367, 31.183578],
    [81, 31.183578, 15.591789, 46.775367],
    [82, 31.183578, 19.489736, 31.183578],
    [83, 31.183578, 31.183578, 46.775367],
    [84, 31.183578, 42.877420, 31.183578],
    [85, 31.183578, 46.775367, 15.591789],
    [86, 31.183578, -15.591789, -15.591789],
    [87, 38.979472, -15.591789, 0.000000],
    [88, 38.979472, 0.000000, 0.000000],
    [89, 38.979472, 15.591789, 0.000000],
    [90, 46.775367, -15.591789, 15.591789],
    [91, 46.775367, -11.693842, 0.000000],
    [92, 46.775367, 0.000000, -15.591789],
    [93, 46.775367, 0.000000, 15.591789],
    [94, 46.775367, 11.693842, 0.000000],
    [95, 46.775367, 15.591789, -15.591789],
    [96, 38.979472, -15.591789, 31.183578],
    [97, 38.979472, 0.000000, 31.183578],
    [98, 38.979472, 15.591789, 31.183578],
    [99, 46.775367, -15.591789, 46.775367],
    [100, 46.775367, -11.693842, 31.183578],
    [101, 46.775367, 0.000000, 46.775367],
    [102, 46.775367, 11.693842, 31.183578],
    [103, 46.775367, 15.591789, 15.591789],
    [104, 38.979472, 31.183578, 0.000000],
    [105, 38.979472, 46.775367, 0.000000],
    [106, 46.775367, 19.489736, 0.000000],
    [107, 46.775367, 31.183578, -15.591789],
    [108, 46.775367, 31.183578, 15.591789],
    [109, 46.775367, 42.877420, 0.000000],
    [110, 46.775367, 46.775367, -15.591789],
    [111, 31.183578, 46.775367, 46.775367],
    [112, 38.979472, 31.183578, 31.183578],
    [113, 38.979472, 46.775367, 31.183578],
    [114, 46.775367, 15.591789, 46.775367],
    [115, 46.775367, 19.489736, 31.183578],
    [116, 46.775367, 31.183578, 46.775367],
    [117, 46.775367, 42.877420, 31.183578],
    [118, 46.775367, 46.775367, 15.591789],
    [119, 46.775367, -15.591789, -15.591789],
    [120, 54.571261, -15.591789, 0.000000],
    [121, 54.571261, 0.000000, 0.000000],
    [122, 54.571261, 15.591789, 0.000000],
    [123, 62.367156, -15.591789, 15.591789],
    [124, 62.367156, -11.693842, 0.000000],
    [125, 62.367156, 0.000000, -15.591789],
    [126, 62.367156, 0.000000, 15.591789],
    [127, 62.367156, 11.693842, 0.000000],
    [128, 62.367156, 15.591789, -15.591789],
    [129, 54.571261, -15.591789, 31.183578],
    [130, 54.571261, 0.000000, 31.183578],
    [131, 54.571261, 15.591789, 31.183578],
    [132, 62.367156, -15.591789, 46.775367],
    [133, 62.367156, -11.693842, 31.183578],
    [134, 62.367156, 0.000000, 46.775367],
    [135, 62.367156, 11.693842, 31.183578],
    [136, 62.367156, 15.591789, 15.591789],
    [137, 54.571261, 31.183578, 0.000000],
    [138, 54.571261, 46.775367, 0.000000],
    [139, 62.367156, 19.489736, 0.000000],
    [140, 62.367156, 31.183578, -15.591789],
    [141, 62.367156, 31.183578, 15.591789],
    [142, 62.367156, 42.877420, 0.000000],
    [143, 62.367156, 46.775367, -15.591789],
    [144, 46.775367, 46.775367, 46.775367],
    [145, 54.571261, 31.183578, 31.183578],
    [146, 54.571261, 46.775367, 31.183578],
    [147, 62.367156, 15.591789, 46.775367],
    [148, 62.367156, 19.489736, 31.183578],
    [149, 62.367156, 31.183578, 46.775367],
    [150, 62.367156, 42.877420, 31.183578],
    [151, 62.367156, 46.775367, 15.591789],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 8],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 14],
    [5, 8],
    [5, 12],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [10, 13],
    [12, 15],
    [16, 4],
    [16, 21],
    [17, 22],
    [17, 26],
    [4, 21],
    [4, 22],
    [4, 25],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 27],
    [19, 22],
    [19, 13],
    [20, 23],
    [21, 22],
    [21, 24],
    [21, 26],
    [22, 23],
    [22, 25],
    [22, 13],
    [22, 26],
    [22, 27],
    [23, 13],
    [23, 28],
    [24, 26],
    [13, 28],
    [29, 31],
    [29, 9],
    [30, 35],
    [30, 39],
    [31, 9],
    [31, 35],
    [31, 37],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 40],
    [33, 35],
    [33, 38],
    [34, 36],
    [9, 35],
    [9, 28],
    [9, 39],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 38],
    [36, 41],
    [28, 39],
    [38, 41],
    [6, 32],
    [6, 23],
    [42, 46],
    [42, 50],
    [32, 23],
    [32, 46],
    [32, 49],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 51],
    [44, 46],
    [44, 39],
    [45, 47],
    [23, 46],
    [23, 48],
    [23, 50],
    [46, 47],
    [46, 49],
    [46, 39],
    [46, 50],
    [46, 51],
    [47, 39],
    [47, 52],
    [48, 50],
    [39, 52],
    [53, 12],
    [53, 54],
    [11, 55],
    [11, 60],
    [12, 54],
    [12, 55],
    [12, 58],
    [13, 55],
    [13, 56],
    [13, 61],
    [14, 55],
    [14, 59],
    [28, 56],
    [54, 55],
    [54, 57],
    [54, 60],
    [55, 56],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 59],
    [56, 62],
    [57, 60],
    [59, 62],
    [10, 63],
    [25, 64],
    [25, 68],
    [13, 63],
    [13, 64],
    [13, 67],
    [26, 48],
    [26, 64],
    [26, 65],
    [26, 69],
    [27, 64],
    [27, 60],
    [48, 65],
    [63, 64],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 67],
    [64, 60],
    [64, 68],
    [64, 69],
    [65, 60],
    [65, 70],
    [66, 68],
    [60, 70],
    [15, 38],
    [15, 56],
    [37, 71],
    [37, 75],
    [38, 56],
    [38, 71],
    [38, 73],
    [39, 71],
    [39, 72],
    [39, 76],
    [40, 71],
    [40, 74],
    [52, 72],
    [56, 71],
    [56, 70],
    [56, 75],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 74],
    [72, 77],
    [70, 75],
    [74, 77],
    [28, 65],
    [49, 79],
    [49, 83],
    [39, 65],
    [39, 79],
    [39, 82],
    [50, 78],
    [50, 79],
    [50, 80],
    [50, 84],
    [51, 79],
    [51, 75],
    [78, 80],
    [65, 79],
    [65, 81],
    [65, 83],
    [79, 80],
    [79, 82],
    [79, 75],
    [79, 83],
    [79, 84],
    [80, 75],
    [80, 85],
    [81, 83],
    [75, 85],
    [86, 59],
    [86, 87],
    [58, 88],
    [58, 93],
    [59, 87],
    [59, 88],
    [59, 91],
    [60, 88],
    [60, 89],
    [60, 94],
    [61, 88],
    [61, 92],
    [70, 89],
    [87, 88],
    [87, 90],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 92],
    [89, 95],
    [90, 93],
    [92, 95],
    [57, 96],
    [67, 97],
    [67, 101],
    [60, 96],
    [60, 97],
    [60, 100],
    [68, 81],
    [68, 97],
    [68, 98],
    [68, 102],
    [69, 97],
    [69, 93],
    [81, 98],
    [96, 97],
    [96, 99],
    [96, 101],
    [97, 98],
    [97, 100],
    [97, 93],
    [97, 101],
    [97, 102],
    [98, 93],
    [98, 103],
    [99, 101],
    [93, 103],
    [62, 74],
    [62, 89],
    [73, 104],
    [73, 108],
    [74, 89],
    [74, 104],
    [74, 106],
    [75, 104],
    [75, 105],
    [75, 109],
    [76, 104],
    [76, 107],
    [85, 105],
    [89, 104],
    [89, 103],
    [89, 108],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [105, 107],
    [105, 110],
    [103, 108],
    [107, 110],
    [70, 98],
    [82, 112],
    [82, 116],
    [75, 98],
    [75, 112],
    [75, 115],
    [83, 111],
    [83, 112],
    [83, 113],
    [83, 117],
    [84, 112],
    [84, 108],
    [111, 113],
    [98, 112],
    [98, 114],
    [98, 116],
    [112, 113],
    [112, 115],
    [112, 108],
    [112, 116],
    [112, 117],
    [113, 108],
    [113, 118],
    [114, 116],
    [108, 118],
    [119, 92],
    [119, 120],
    [91, 121],
    [91, 126],
    [92, 120],
    [92, 121],
    [92, 124],
    [93, 121],
    [93, 122],
    [93, 127],
    [94, 121],
    [94, 125],
    [103, 122],
    [120, 121],
    [120, 123],
    [120, 126],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [122, 125],
    [122, 128],
    [123, 126],
    [125, 128],
    [90, 129],
    [100, 130],
    [100, 134],
    [93, 129],
    [93, 130],
    [93, 133],
    [101, 114],
    [101, 130],
    [101, 131],
    [101, 135],
    [102, 130],
    [102, 126],
    [114, 131],
    [129, 130],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 133],
    [130, 126],
    [130, 134],
    [130, 135],
    [131, 126],
    [131, 136],
    [132, 134],
    [126, 136],
    [95, 107],
    [95, 122],
    [106, 137],
    [106, 141],
    [107, 122],
    [107, 137],
    [107, 139],
    [108, 137],
    [108, 138],
    [108, 142],
    [109, 137],
    [109, 140],
    [118, 138],
    [122, 137],
    [122, 136],
    [122, 141],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [138, 140],
    [138, 143],
    [136, 141],
    [140, 143],
    [103, 131],
    [115, 145],
    [115, 149],
    [108, 131],
    [108, 145],
    [108, 148],
    [116, 144],
    [116, 145],
    [116, 146],
    [116, 150],
    [117, 145],
    [117, 141],
    [144, 146],
    [131, 145],
    [131, 147],
    [131, 149],
