# ==========================================
# Data ID: 32483
# ==========================================
node_data = [
    [1, 0.000000, -16.477050, 0.000000],
    [2, 0.000000, -16.477050, 16.477050],
    [3, 0.000000, -8.238525, -16.477050],
    [4, 0.000000, -8.238525, 16.477050],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.238525, -16.477050],
    [7, 0.000000, 8.238525, 16.477050],
    [8, 0.000000, 16.477050, -16.477050],
    [9, 0.000000, 16.477050, 0.000000],
    [10, 4.119263, -12.357788, -8.238525],
    [11, 4.119263, 12.357788, 8.238525],
    [12, 8.238525, -8.238525, 0.000000],
    [13, 8.238525, 0.000000, -16.477050],
    [14, 8.238525, 0.000000, 0.000000],
    [15, 8.238525, 0.000000, 16.477050],
    [16, 8.238525, 8.238525, 0.000000],
    [17, 12.357788, -12.357788, 8.238525],
    [18, 12.357788, 12.357788, -8.238525],
    [19, 16.477050, -16.477050, -16.477050],
    [20, 16.477050, -16.477050, 0.000000],
    [21, 16.477050, -8.238525, -16.477050],
    [22, 16.477050, -8.238525, 16.477050],
    [23, 16.477050, 0.000000, 0.000000],
    [24, 16.477050, 8.238525, -16.477050],
    [25, 16.477050, 8.238525, 16.477050],
    [26, 16.477050, 16.477050, 0.000000],
    [27, 16.477050, 16.477050, 16.477050],
    [28, 0.000000, -16.477050, 32.954100],
    [29, 0.000000, -16.477050, 49.431150],
    [30, 0.000000, -8.238525, 49.431150],
    [31, 0.000000, 0.000000, 32.954100],
    [32, 0.000000, 8.238525, 49.431150],
    [33, 0.000000, 16.477050, 16.477050],
    [34, 0.000000, 16.477050, 32.954100],
    [35, 4.119263, -12.357788, 24.715575],
    [36, 4.119263, 12.357788, 41.192625],
    [37, 8.238525, -8.238525, 32.954100],
    [38, 8.238525, 0.000000, 32.954100],
    [39, 8.238525, 0.000000, 49.431150],
    [40, 8.238525, 8.238525, 32.954100],
    [41, 12.357788, -12.357788, 41.192625],
    [42, 12.357788, 12.357788, 24.715575],
    [43, 16.477050, -16.477050, 16.477050],
    [44, 16.477050, -16.477050, 32.954100],
    [45, 16.477050, -8.238525, 49.431150],
    [46, 16.477050, 0.000000, 32.954100],
    [47, 16.477050, 8.238525, 49.431150],
    [48, 16.477050, 16.477050, 32.954100],
    [49, 16.477050, 16.477050, 49.431150],
    [50, 0.000000, 24.715575, -16.477050],
    [51, 0.000000, 24.715575, 16.477050],
    [52, 0.000000, 32.954100, 0.000000],
    [53, 0.000000, 41.192625, -16.477050],
    [54, 0.000000, 41.192625, 16.477050],
    [55, 0.000000, 49.431150, -16.477050],
    [56, 0.000000, 49.431150, 0.000000],
    [57, 4.119263, 20.596312, -8.238525],
    [58, 4.119263, 45.311888, 8.238525],
    [59, 8.238525, 24.715575, 0.000000],
    [60, 8.238525, 32.954100, -16.477050],
    [61, 8.238525, 32.954100, 0.000000],
    [62, 8.238525, 32.954100, 16.477050],
    [63, 8.238525, 41.192625, 0.000000],
    [64, 12.357788, 20.596312, 8.238525],
    [65, 12.357788, 45.311888, -8.238525],
    [66, 16.477050, 16.477050, -16.477050],
    [67, 16.477050, 24.715575, -16.477050],
    [68, 16.477050, 24.715575, 16.477050],
    [69, 16.477050, 32.954100, 0.000000],
    [70, 16.477050, 41.192625, -16.477050],
    [71, 16.477050, 41.192625, 16.477050],
    [72, 16.477050, 49.431150, 0.000000],
    [73, 16.477050, 49.431150, 16.477050],
    [74, 0.000000, 16.477050, 49.431150],
    [75, 0.000000, 24.715575, 49.431150],
    [76, 0.000000, 32.954100, 32.954100],
    [77, 0.000000, 41.192625, 49.431150],
    [78, 0.000000, 49.431150, 16.477050],
    [79, 0.000000, 49.431150, 32.954100],
    [80, 4.119263, 20.596312, 24.715575],
    [81, 4.119263, 45.311888, 41.192625],
    [82, 8.238525, 24.715575, 32.954100],
    [83, 8.238525, 32.954100, 32.954100],
    [84, 8.238525, 32.954100, 49.431150],
    [85, 8.238525, 41.192625, 32.954100],
    [86, 12.357788, 20.596312, 41.192625],
    [87, 12.357788, 45.311888, 24.715575],
    [88, 16.477050, 24.715575, 49.431150],
    [89, 16.477050, 32.954100, 32.954100],
    [90, 16.477050, 41.192625, 49.431150],
    [91, 16.477050, 49.431150, 32.954100],
    [92, 16.477050, 49.431150, 49.431150],
    [93, 20.596313, -12.357788, -8.238525],
    [94, 20.596313, 12.357788, 8.238525],
    [95, 24.715575, -8.238525, 0.000000],
    [96, 24.715575, 0.000000, -16.477050],
    [97, 24.715575, 0.000000, 0.000000],
    [98, 24.715575, 0.000000, 16.477050],
    [99, 24.715575, 8.238525, 0.000000],
    [100, 28.834838, -12.357788, 8.238525],
    [101, 28.834838, 12.357788, -8.238525],
    [102, 32.954100, -16.477050, -16.477050],
    [103, 32.954100, -16.477050, 0.000000],
    [104, 32.954100, -8.238525, -16.477050],
    [105, 32.954100, -8.238525, 16.477050],
    [106, 32.954100, 0.000000, 0.000000],
    [107, 32.954100, 8.238525, -16.477050],
    [108, 32.954100, 8.238525, 16.477050],
    [109, 32.954100, 16.477050, 0.000000],
    [110, 32.954100, 16.477050, 16.477050],
    [111, 16.477050, -16.477050, 49.431150],
    [112, 20.596313, -12.357788, 24.715575],
    [113, 20.596313, 12.357788, 41.192625],
    [114, 24.715575, -8.238525, 32.954100],
    [115, 24.715575, 0.000000, 32.954100],
    [116, 24.715575, 0.000000, 49.431150],
    [117, 24.715575, 8.238525, 32.954100],
    [118, 28.834838, -12.357788, 41.192625],
    [119, 28.834838, 12.357788, 24.715575],
    [120, 32.954100, -16.477050, 16.477050],
    [121, 32.954100, -16.477050, 32.954100],
    [122, 32.954100, -8.238525, 49.431150],
    [123, 32.954100, 0.000000, 32.954100],
    [124, 32.954100, 8.238525, 49.431150],
    [125, 32.954100, 16.477050, 32.954100],
    [126, 32.954100, 16.477050, 49.431150],
    [127, 16.477050, 49.431150, -16.477050],
    [128, 20.596313, 20.596312, -8.238525],
    [129, 20.596313, 45.311888, 8.238525],
    [130, 24.715575, 24.715575, 0.000000],
    [131, 24.715575, 32.954100, -16.477050],
    [132, 24.715575, 32.954100, 0.000000],
    [133, 24.715575, 32.954100, 16.477050],
    [134, 24.715575, 41.192625, 0.000000],
    [135, 28.834838, 20.596312, 8.238525],
    [136, 28.834838, 45.311888, -8.238525],
