# ==========================================
# Data ID: 69531
# ==========================================
node_data = [
    [1, 0.000000, -8.098703, 0.000000],
    [2, 0.000000, -8.098703, 16.197405],
    [3, 0.000000, 0.000000, -8.098703],
    [4, 0.000000, 0.000000, 8.098703],
    [5, 0.000000, 8.098703, -16.197405],
    [6, 0.000000, 8.098703, 0.000000],
    [7, 8.098703, -16.197405, -8.098703],
    [8, 8.098703, -16.197405, 0.000000],
    [9, 8.098703, -16.197405, 8.098703],
    [10, 8.098703, 0.000000, -16.197405],
    [11, 8.098703, 0.000000, 0.000000],
    [12, 8.098703, 0.000000, 16.197405],
    [13, 8.098703, 16.197405, -8.098703],
    [14, 8.098703, 16.197405, 0.000000],
    [15, 8.098703, 16.197405, 8.098703],
    [16, 16.197405, -8.098703, -16.197405],
    [17, 16.197405, -8.098703, 0.000000],
    [18, 16.197405, 0.000000, -8.098703],
    [19, 16.197405, 0.000000, 8.098703],
    [20, 16.197405, 8.098703, 0.000000],
    [21, 16.197405, 8.098703, 16.197405],
    [22, 0.000000, -8.098703, 32.394810],
    [23, 0.000000, -8.098703, 48.592215],
    [24, 0.000000, 0.000000, 24.296107],
    [25, 0.000000, 0.000000, 40.493513],
    [26, 0.000000, 8.098703, 16.197405],
    [27, 0.000000, 8.098703, 32.394810],
    [28, 8.098703, -16.197405, 24.296107],
    [29, 8.098703, -16.197405, 32.394810],
    [30, 8.098703, -16.197405, 40.493513],
    [31, 8.098703, 0.000000, 32.394810],
    [32, 8.098703, 0.000000, 48.592215],
    [33, 8.098703, 16.197405, 24.296107],
    [34, 8.098703, 16.197405, 32.394810],
    [35, 8.098703, 16.197405, 40.493513],
    [36, 16.197405, -8.098703, 16.197405],
    [37, 16.197405, -8.098703, 32.394810],
    [38, 16.197405, 0.000000, 24.296107],
    [39, 16.197405, 0.000000, 40.493513],
    [40, 16.197405, 8.098703, 32.394810],
    [41, 16.197405, 8.098703, 48.592215],
    [42, 0.000000, 24.296107, 0.000000],
    [43, 0.000000, 24.296107, 16.197405],
    [44, 0.000000, 32.394810, -8.098703],
    [45, 0.000000, 32.394810, 8.098703],
    [46, 0.000000, 40.493513, -16.197405],
    [47, 0.000000, 40.493513, 0.000000],
    [48, 8.098703, 32.394810, -16.197405],
    [49, 8.098703, 32.394810, 0.000000],
    [50, 8.098703, 32.394810, 16.197405],
    [51, 8.098703, 48.592215, -8.098703],
    [52, 8.098703, 48.592215, 0.000000],
    [53, 8.098703, 48.592215, 8.098703],
    [54, 16.197405, 24.296107, -16.197405],
    [55, 16.197405, 24.296107, 0.000000],
    [56, 16.197405, 32.394810, -8.098703],
    [57, 16.197405, 32.394810, 8.098703],
    [58, 16.197405, 40.493513, 0.000000],
    [59, 16.197405, 40.493513, 16.197405],
    [60, 0.000000, 24.296107, 32.394810],
    [61, 0.000000, 24.296107, 48.592215],
    [62, 0.000000, 32.394810, 24.296107],
    [63, 0.000000, 32.394810, 40.493513],
    [64, 0.000000, 40.493513, 16.197405],
    [65, 0.000000, 40.493513, 32.394810],
    [66, 8.098703, 32.394810, 32.394810],
    [67, 8.098703, 32.394810, 48.592215],
    [68, 8.098703, 48.592215, 24.296107],
    [69, 8.098703, 48.592215, 32.394810],
    [70, 8.098703, 48.592215, 40.493513],
    [71, 16.197405, 24.296107, 16.197405],
    [72, 16.197405, 24.296107, 32.394810],
    [73, 16.197405, 32.394810, 24.296107],
    [74, 16.197405, 32.394810, 40.493513],
    [75, 16.197405, 40.493513, 32.394810],
    [76, 16.197405, 40.493513, 48.592215],
    [77, 16.197405, 8.098703, -16.197405],
    [78, 24.296108, -16.197405, -8.098703],
    [79, 24.296108, -16.197405, 0.000000],
