# ==========================================
# Data ID: 86238
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.430868],
    [2, 0.000000, 0.000000, -3.357717],
    [3, 0.000000, 0.000000, 3.357717],
    [4, 0.000000, 0.000000, 13.430868],
    [5, 6.715434, -13.430868, -13.430868],
    [6, 6.715434, -13.430868, 0.000000],
    [7, 6.715434, -13.430868, 13.430868],
    [8, 6.715434, 13.430868, -13.430868],
    [9, 6.715434, 13.430868, 0.000000],
    [10, 6.715434, 13.430868, 13.430868],
    [11, 13.430868, 0.000000, -13.430868],
    [12, 13.430868, 0.000000, -3.357717],
    [13, 13.430868, 0.000000, 3.357717],
    [14, 13.430868, 0.000000, 13.430868],
    [15, 0.000000, 0.000000, 23.504019],
    [16, 0.000000, 0.000000, 30.219453],
    [17, 0.000000, 0.000000, 40.292604],
    [18, 6.715434, -13.430868, 26.861736],
    [19, 6.715434, -13.430868, 40.292604],
    [20, 6.715434, 13.430868, 26.861736],
    [21, 6.715434, 13.430868, 40.292604],
    [22, 13.430868, 0.000000, 23.504019],
    [23, 13.430868, 0.000000, 30.219453],
    [24, 13.430868, 0.000000, 40.292604],
    [25, 0.000000, 26.861736, -13.430868],
    [26, 0.000000, 26.861736, -3.357717],
    [27, 0.000000, 26.861736, 3.357717],
    [28, 0.000000, 26.861736, 13.430868],
    [29, 6.715434, 40.292604, -13.430868],
    [30, 6.715434, 40.292604, 0.000000],
    [31, 6.715434, 40.292604, 13.430868],
    [32, 13.430868, 26.861736, -13.430868],
    [33, 13.430868, 26.861736, -3.357717],
    [34, 13.430868, 26.861736, 3.357717],
    [35, 13.430868, 26.861736, 13.430868],
    [36, 0.000000, 26.861736, 23.504019],
    [37, 0.000000, 26.861736, 30.219453],
    [38, 0.000000, 26.861736, 40.292604],
    [39, 6.715434, 40.292604, 26.861736],
    [40, 6.715434, 40.292604, 40.292604],
    [41, 13.430868, 26.861736, 23.504019],
    [42, 13.430868, 26.861736, 30.219453],
    [43, 13.430868, 26.861736, 40.292604],
    [44, 20.146302, -13.430868, -13.430868],
    [45, 20.146302, -13.430868, 0.000000],
    [46, 20.146302, -13.430868, 13.430868],
    [47, 20.146302, 13.430868, -13.430868],
    [48, 20.146302, 13.430868, 0.000000],
    [49, 20.146302, 13.430868, 13.430868],
    [50, 26.861736, 0.000000, -13.430868],
    [51, 26.861736, 0.000000, -3.357717],
    [52, 26.861736, 0.000000, 3.357717],
    [53, 26.861736, 0.000000, 13.430868],
