# ==========================================
# Data ID: 45100
# ==========================================
node_data = [
    [1, 0.000000, -18.331733, 18.331733],
    [2, 0.000000, -9.165866, 0.000000],
    [3, 0.000000, 0.000000, -18.331733],
    [4, 0.000000, 0.000000, 18.331733],
    [5, 0.000000, 9.165866, 0.000000],
    [6, 0.000000, 18.331733, -18.331733],
    [7, 9.165866, -18.331733, -18.331733],
    [8, 9.165866, -18.331733, 18.331733],
    [9, 9.165866, 18.331733, -18.331733],
    [10, 9.165866, 18.331733, 18.331733],
    [11, 18.331733, -18.331733, -18.331733],
    [12, 18.331733, -9.165866, 0.000000],
    [13, 18.331733, 0.000000, -18.331733],
    [14, 18.331733, 0.000000, 18.331733],
    [15, 18.331733, 9.165866, 0.000000],
    [16, 18.331733, 18.331733, 18.331733],
    [17, 0.000000, -18.331733, 54.995199],
    [18, 0.000000, -9.165866, 36.663466],
    [19, 0.000000, 0.000000, 54.995199],
    [20, 0.000000, 9.165866, 36.663466],
    [21, 0.000000, 18.331733, 18.331733],
    [22, 9.165866, -18.331733, 54.995199],
    [23, 9.165866, 18.331733, 54.995199],
    [24, 18.331733, -18.331733, 18.331733],
    [25, 18.331733, -9.165866, 36.663466],
    [26, 18.331733, 0.000000, 54.995199],
    [27, 18.331733, 9.165866, 36.663466],
    [28, 18.331733, 18.331733, 54.995199],
    [29, 0.000000, 27.497600, 0.000000],
    [30, 0.000000, 36.663466, -18.331733],
    [31, 0.000000, 36.663466, 18.331733],
    [32, 0.000000, 45.829332, 0.000000],
    [33, 0.000000, 54.995199, -18.331733],
    [34, 9.165866, 54.995199, -18.331733],
    [35, 9.165866, 54.995199, 18.331733],
    [36, 18.331733, 18.331733, -18.331733],
    [37, 18.331733, 27.497600, 0.000000],
    [38, 18.331733, 36.663466, -18.331733],
    [39, 18.331733, 36.663466, 18.331733],
    [40, 18.331733, 45.829332, 0.000000],
    [41, 18.331733, 54.995199, 18.331733],
    [42, 0.000000, 18.331733, 54.995199],
    [43, 0.000000, 27.497600, 36.663466],
    [44, 0.000000, 36.663466, 54.995199],
    [45, 0.000000, 45.829332, 36.663466],
    [46, 0.000000, 54.995199, 18.331733],
    [47, 9.165866, 54.995199, 54.995199],
    [48, 18.331733, 27.497600, 36.663466],
    [49, 18.331733, 36.663466, 54.995199],
    [50, 18.331733, 45.829332, 36.663466],
    [51, 18.331733, 54.995199, 54.995199],
    [52, 27.497599, -18.331733, -18.331733],
    [53, 27.497599, -18.331733, 18.331733],
    [54, 27.497599, 18.331733, -18.331733],
    [55, 27.497599, 18.331733, 18.331733],
    [56, 36.663466, -18.331733, -18.331733],
    [57, 36.663466, -9.165866, 0.000000],
    [58, 36.663466, 0.000000, -18.331733],
    [59, 36.663466, 0.000000, 18.331733],
    [60, 36.663466, 9.165866, 0.000000],
    [61, 36.663466, 18.331733, 18.331733],
