# ==========================================
# Data ID: 60514
# ==========================================
node_data = [
    [1, 0.000000, -15.143734, -15.143734],
    [2, 0.000000, -15.143734, 0.000000],
    [3, 0.000000, 0.000000, -15.143734],
    [4, 0.000000, 0.000000, 15.143734],
    [5, 0.000000, 15.143734, 0.000000],
    [6, 0.000000, 15.143734, 15.143734],
    [7, 7.571867, -7.571867, 0.000000],
    [8, 7.571867, 0.000000, 0.000000],
    [9, 7.571867, 7.571867, 0.000000],
    [10, 15.143734, -15.143734, 0.000000],
    [11, 15.143734, -15.143734, 15.143734],
    [12, 15.143734, 0.000000, -15.143734],
    [13, 15.143734, 0.000000, 15.143734],
    [14, 15.143734, 15.143734, -15.143734],
    [15, 15.143734, 15.143734, 0.000000],
    [16, 0.000000, -15.143734, 15.143734],
    [17, 0.000000, -15.143734, 30.287468],
    [18, 0.000000, 0.000000, 45.431202],
    [19, 0.000000, 15.143734, 30.287468],
    [20, 0.000000, 15.143734, 45.431202],
    [21, 7.571867, -7.571867, 30.287468],
    [22, 7.571867, 0.000000, 30.287468],
    [23, 7.571867, 7.571867, 30.287468],
    [24, 15.143734, -15.143734, 30.287468],
    [25, 15.143734, -15.143734, 45.431202],
    [26, 15.143734, 0.000000, 45.431202],
    [27, 15.143734, 15.143734, 15.143734],
    [28, 15.143734, 15.143734, 30.287468],
    [29, 0.000000, 15.143734, -15.143734],
    [30, 0.000000, 30.287468, -15.143734],
    [31, 0.000000, 30.287468, 15.143734],
    [32, 0.000000, 45.431202, 0.000000],
    [33, 0.000000, 45.431202, 15.143734],
    [34, 7.571867, 22.715601, 0.000000],
    [35, 7.571867, 30.287468, 0.000000],
    [36, 7.571867, 37.859335, 0.000000],
    [37, 15.143734, 30.287468, -15.143734],
    [38, 15.143734, 30.287468, 15.143734],
    [39, 15.143734, 45.431202, -15.143734],
    [40, 15.143734, 45.431202, 0.000000],
    [41, 0.000000, 30.287468, 45.431202],
    [42, 0.000000, 45.431202, 30.287468],
    [43, 0.000000, 45.431202, 45.431202],
    [44, 7.571867, 22.715601, 30.287468],
    [45, 7.571867, 30.287468, 30.287468],
    [46, 7.571867, 37.859335, 30.287468],
    [47, 15.143734, 15.143734, 45.431202],
    [48, 15.143734, 30.287468, 45.431202],
    [49, 15.143734, 45.431202, 15.143734],
    [50, 15.143734, 45.431202, 30.287468],
    [51, 15.143734, -15.143734, -15.143734],
    [52, 22.715601, -7.571867, 0.000000],
    [53, 22.715601, 0.000000, 0.000000],
    [54, 22.715601, 7.571867, 0.000000],
    [55, 30.287468, -15.143734, 0.000000],
    [56, 30.287468, -15.143734, 15.143734],
    [57, 30.287468, 0.000000, -15.143734],
    [58, 30.287468, 0.000000, 15.143734],
    [59, 30.287468, 15.143734, -15.143734],
    [60, 30.287468, 15.143734, 0.000000],
    [61, 22.715601, -7.571867, 30.287468],
    [62, 22.715601, 0.000000, 30.287468],
    [63, 22.715601, 7.571867, 30.287468],
    [64, 30.287468, -15.143734, 30.287468],
    [65, 30.287468, -15.143734, 45.431202],
    [66, 30.287468, 0.000000, 45.431202],
    [67, 30.287468, 15.143734, 15.143734],
    [68, 30.287468, 15.143734, 30.287468],
    [69, 22.715601, 22.715601, 0.000000],
    [70, 22.715601, 30.287468, 0.000000],
    [71, 22.715601, 37.859335, 0.000000],
    [72, 30.287468, 30.287468, -15.143734],
    [73, 30.287468, 30.287468, 15.143734],
    [74, 30.287468, 45.431202, -15.143734],
    [75, 30.287468, 45.431202, 0.000000],
    [76, 15.143734, 45.431202, 45.431202],
    [77, 22.715601, 22.715601, 30.287468],
    [78, 22.715601, 30.287468, 30.287468],
    [79, 22.715601, 37.859335, 30.287468],
    [80, 30.287468, 15.143734, 45.431202],
    [81, 30.287468, 30.287468, 45.431202],
    [82, 30.287468, 45.431202, 15.143734],
    [83, 30.287468, 45.431202, 30.287468],
    [84, 30.287468, -15.143734, -15.143734],
    [85, 37.859335, -7.571867, 0.000000],
    [86, 37.859335, 0.000000, 0.000000],
    [87, 37.859335, 7.571867, 0.000000],
    [88, 45.431202, -15.143734, 0.000000],
    [89, 45.431202, -15.143734, 15.143734],
    [90, 45.431202, 0.000000, -15.143734],
    [91, 45.431202, 0.000000, 15.143734],
    [92, 45.431202, 15.143734, -15.143734],
    [93, 45.431202, 15.143734, 0.000000],
    [94, 37.859335, -7.571867, 30.287468],
    [95, 37.859335, 0.000000, 30.287468],
    [96, 37.859335, 7.571867, 30.287468],
    [97, 45.431202, -15.143734, 30.287468],
    [98, 45.431202, -15.143734, 45.431202],
    [99, 45.431202, 0.000000, 45.431202],
    [100, 45.431202, 15.143734, 15.143734],
    [101, 45.431202, 15.143734, 30.287468],
    [102, 37.859335, 22.715601, 0.000000],
    [103, 37.859335, 30.287468, 0.000000],
    [104, 37.859335, 37.859335, 0.000000],
    [105, 45.431202, 30.287468, -15.143734],
    [106, 45.431202, 30.287468, 15.143734],
    [107, 45.431202, 45.431202, -15.143734],
    [108, 45.431202, 45.431202, 0.000000],
    [109, 30.287468, 45.431202, 45.431202],
    [110, 37.859335, 22.715601, 30.287468],
    [111, 37.859335, 30.287468, 30.287468],
    [112, 37.859335, 37.859335, 30.287468],
    [113, 45.431202, 15.143734, 45.431202],
    [114, 45.431202, 30.287468, 45.431202],
    [115, 45.431202, 45.431202, 15.143734],
    [116, 45.431202, 45.431202, 30.287468],
    [117, 45.431202, -15.143734, -15.143734],
    [118, 53.003069, -7.571867, 0.000000],
    [119, 53.003069, 0.000000, 0.000000],
    [120, 53.003069, 7.571867, 0.000000],
    [121, 60.574936, -15.143734, 0.000000],
    [122, 60.574936, -15.143734, 15.143734],
    [123, 60.574936, 0.000000, -15.143734],
    [124, 60.574936, 0.000000, 15.143734],
    [125, 60.574936, 15.143734, -15.143734],
    [126, 60.574936, 15.143734, 0.000000],
    [127, 53.003069, -7.571867, 30.287468],
    [128, 53.003069, 0.000000, 30.287468],
    [129, 53.003069, 7.571867, 30.287468],
    [130, 60.574936, -15.143734, 30.287468],
    [131, 60.574936, -15.143734, 45.431202],
    [132, 60.574936, 0.000000, 45.431202],
    [133, 60.574936, 15.143734, 15.143734],
    [134, 60.574936, 15.143734, 30.287468],
    [135, 53.003069, 22.715601, 0.000000],
    [136, 53.003069, 30.287468, 0.000000],
    [137, 53.003069, 37.859335, 0.000000],
    [138, 60.574936, 30.287468, -15.143734],
    [139, 60.574936, 30.287468, 15.143734],
    [140, 60.574936, 45.431202, -15.143734],
    [141, 60.574936, 45.431202, 0.000000],
    [142, 45.431202, 45.431202, 45.431202],
    [143, 53.003069, 22.715601, 30.287468],
    [144, 53.003069, 30.287468, 30.287468],
    [145, 53.003069, 37.859335, 30.287468],
    [146, 60.574936, 15.143734, 45.431202],
    [147, 60.574936, 30.287468, 45.431202],
    [148, 60.574936, 45.431202, 15.143734],
    [149, 60.574936, 45.431202, 30.287468],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 7],
    [3, 8],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 13],
    [5, 6],
    [5, 9],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 14],
    [9, 15],
    [10, 11],
    [11, 13],
    [12, 14],
    [14, 15],
    [16, 17],
    [16, 4],
    [16, 21],
    [16, 22],
    [17, 21],
    [4, 22],
    [18, 20],
    [18, 22],
    [18, 26],
    [19, 20],
    [19, 23],
    [20, 22],
    [20, 23],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 25],
    [22, 13],
    [22, 26],
    [22, 27],
    [23, 27],
    [23, 28],
    [24, 25],
    [25, 26],
    [13, 27],
    [27, 28],
    [29, 5],
    [29, 30],
    [29, 34],
    [29, 35],
    [5, 34],
    [30, 35],
    [30, 37],
    [31, 33],
    [31, 35],
    [31, 38],
    [32, 33],
    [32, 36],
    [33, 35],
    [33, 36],
    [34, 35],
    [34, 15],
    [34, 27],
    [35, 36],
    [35, 27],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 39],
    [36, 40],
    [15, 27],
    [27, 38],
    [37, 39],
    [39, 40],
    [6, 19],
    [6, 31],
    [6, 44],
    [6, 45],
    [19, 44],
    [31, 45],
    [41, 43],
    [41, 45],
    [41, 48],
    [42, 43],
    [42, 46],
    [43, 45],
    [43, 46],
    [44, 45],
    [44, 28],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 38],
    [45, 48],
    [45, 49],
    [46, 49],
    [46, 50],
    [28, 47],
    [47, 48],
    [38, 49],
    [49, 50],
    [51, 10],
    [51, 12],
    [51, 52],
    [51, 53],
    [10, 52],
    [12, 53],
    [12, 57],
    [13, 53],
    [13, 58],
    [15, 54],
    [27, 53],
    [27, 54],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 54],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 59],
    [54, 60],
    [55, 56],
    [56, 58],
    [57, 59],
    [59, 60],
    [11, 24],
    [11, 61],
    [11, 62],
    [24, 61],
    [13, 62],
    [26, 47],
    [26, 62],
    [26, 66],
    [28, 63],
    [47, 62],
    [47, 63],
    [61, 62],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 65],
    [62, 58],
    [62, 66],
    [62, 67],
    [63, 67],
    [63, 68],
    [64, 65],
    [65, 66],
    [58, 67],
    [67, 68],
    [14, 37],
    [14, 69],
    [14, 70],
    [15, 69],
    [37, 70],
    [37, 72],
    [38, 70],
    [38, 73],
    [40, 49],
    [40, 71],
    [49, 70],
    [49, 71],
    [69, 70],
    [69, 60],
    [69, 67],
    [70, 71],
    [70, 67],
    [70, 72],
    [70, 73],
    [70, 74],
    [71, 74],
    [71, 75],
    [60, 67],
    [67, 73],
    [72, 74],
    [74, 75],
    [27, 77],
    [27, 78],
    [28, 77],
    [38, 78],
    [48, 76],
    [48, 78],
    [48, 81],
    [50, 76],
    [50, 79],
    [76, 78],
    [76, 79],
    [77, 78],
    [77, 68],
    [77, 80],
    [78, 79],
    [78, 80],
    [78, 73],
    [78, 81],
    [78, 82],
    [79, 82],
    [79, 83],
    [68, 80],
    [80, 81],
    [73, 82],
    [82, 83],
    [84, 55],
    [84, 57],
    [84, 85],
    [84, 86],
    [55, 85],
    [57, 86],
    [57, 90],
    [58, 86],
    [58, 91],
    [60, 87],
    [67, 86],
    [67, 87],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 92],
    [87, 93],
    [88, 89],
    [89, 91],
    [90, 92],
    [92, 93],
    [56, 64],
    [56, 94],
    [56, 95],
    [64, 94],
    [58, 95],
    [66, 80],
    [66, 95],
    [66, 99],
    [68, 96],
    [80, 95],
    [80, 96],
    [94, 95],
    [94, 97],
    [94, 98],
    [95, 96],
    [95, 98],
    [95, 91],
    [95, 99],
    [95, 100],
    [96, 100],
    [96, 101],
    [97, 98],
    [98, 99],
    [91, 100],
    [100, 101],
    [59, 72],
    [59, 102],
    [59, 103],
    [60, 102],
    [72, 103],
    [72, 105],
    [73, 103],
    [73, 106],
    [75, 82],
    [75, 104],
    [82, 103],
    [82, 104],
    [102, 103],
    [102, 93],
    [102, 100],
    [103, 104],
    [103, 100],
    [103, 105],
    [103, 106],
    [103, 107],
    [104, 107],
    [104, 108],
    [93, 100],
    [100, 106],
    [105, 107],
    [107, 108],
    [67, 110],
    [67, 111],
    [68, 110],
    [73, 111],
    [81, 109],
    [81, 111],
    [81, 114],
    [83, 109],
    [83, 112],
    [109, 111],
    [109, 112],
    [110, 111],
    [110, 101],
    [110, 113],
    [111, 112],
    [111, 113],
    [111, 106],
    [111, 114],
    [111, 115],
    [112, 115],
    [112, 116],
    [101, 113],
    [113, 114],
    [106, 115],
    [115, 116],
    [117, 88],
    [117, 90],
    [117, 118],
    [117, 119],
    [88, 118],
    [90, 119],
    [90, 123],
    [91, 119],
    [91, 124],
    [93, 120],
    [100, 119],
    [100, 120],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 125],
    [120, 126],
    [121, 122],
    [122, 124],
    [123, 125],
    [125, 126],
    [89, 97],
    [89, 127],
    [89, 128],
    [97, 127],
    [91, 128],
    [99, 113],
    [99, 128],
    [99, 132],
    [101, 129],
    [113, 128],
    [113, 129],
    [127, 128],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 131],
    [128, 124],
    [128, 132],
    [128, 133],
    [129, 133],
    [129, 134],
    [130, 131],
    [131, 132],
    [124, 133],
    [133, 134],
    [92, 105],
    [92, 135],
    [92, 136],
    [93, 135],
    [105, 136],
    [105, 138],
    [106, 136],
    [106, 139],
    [108, 115],
    [108, 137],
    [115, 136],
    [115, 137],
    [135, 136],
    [135, 126],
    [135, 133],
    [136, 137],
    [136, 133],
    [136, 138],
    [136, 139],
    [136, 140],
    [137, 140],
    [137, 141],
    [126, 133],
    [133, 139],
    [138, 140],
    [140, 141],
    [100, 143],
    [100, 144],
    [101, 143],
    [106, 144],
    [114, 142],
    [114, 144],
    [114, 147],
    [116, 142],
    [116, 145],
    [142, 144],
    [142, 145],
    [143, 144],
    [143, 134],
    [143, 146],
    [144, 145],
    [144, 146],
    [144, 139],
    [144, 147],
    [144, 148],
    [145, 148],
    [145, 149],
    [134, 146],
    [146, 147],
    [139, 148],
    [148, 149],
]
