# ==========================================
# Data ID: 44384
# ==========================================
node_data = [
    [1, 0.000000, -11.642389, 0.000000],
    [2, 0.000000, -2.910597, 11.642389],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 2.910597, -11.642389],
    [5, 0.000000, 11.642389, 0.000000],
    [6, 5.821194, -5.821194, -11.642389],
    [7, 5.821194, -5.821194, 11.642389],
    [8, 5.821194, 5.821194, -11.642389],
    [9, 5.821194, 5.821194, 11.642389],
    [10, 11.642389, -11.642389, 0.000000],
    [11, 11.642389, -2.910597, -11.642389],
    [12, 11.642389, 0.000000, 0.000000],
    [13, 11.642389, 2.910597, 11.642389],
    [14, 11.642389, 11.642389, 0.000000],
    [15, 0.000000, -11.642389, 23.284778],
    [16, 0.000000, -2.910597, 34.927167],
    [17, 0.000000, 0.000000, 23.284778],
    [18, 0.000000, 2.910597, 11.642389],
    [19, 0.000000, 11.642389, 23.284778],
    [20, 5.821194, -5.821194, 34.927167],
    [21, 5.821194, 5.821194, 34.927167],
    [22, 11.642389, -11.642389, 23.284778],
    [23, 11.642389, -2.910597, 11.642389],
    [24, 11.642389, 0.000000, 23.284778],
    [25, 11.642389, 2.910597, 34.927167],
    [26, 11.642389, 11.642389, 23.284778],
    [27, 0.000000, 20.374181, 11.642389],
    [28, 0.000000, 23.284778, 0.000000],
    [29, 0.000000, 26.195375, -11.642389],
    [30, 0.000000, 34.927167, 0.000000],
    [31, 5.821194, 17.463584, -11.642389],
    [32, 5.821194, 17.463584, 11.642389],
    [33, 5.821194, 29.105972, -11.642389],
    [34, 5.821194, 29.105972, 11.642389],
    [35, 11.642389, 20.374181, -11.642389],
    [36, 11.642389, 23.284778, 0.000000],
    [37, 11.642389, 26.195375, 11.642389],
    [38, 11.642389, 34.927167, 0.000000],
    [39, 0.000000, 20.374181, 34.927167],
    [40, 0.000000, 23.284778, 23.284778],
    [41, 0.000000, 26.195375, 11.642389],
    [42, 0.000000, 34.927167, 23.284778],
    [43, 5.821194, 17.463584, 34.927167],
    [44, 5.821194, 29.105972, 34.927167],
    [45, 11.642389, 20.374181, 11.642389],
    [46, 11.642389, 23.284778, 23.284778],
    [47, 11.642389, 26.195375, 34.927167],
    [48, 11.642389, 34.927167, 23.284778],
    [49, 11.642389, 2.910597, -11.642389],
    [50, 17.463583, -5.821194, -11.642389],
    [51, 17.463583, -5.821194, 11.642389],
    [52, 17.463583, 5.821194, -11.642389],
    [53, 17.463583, 5.821194, 11.642389],
    [54, 23.284778, -11.642389, 0.000000],
    [55, 23.284778, -2.910597, -11.642389],
    [56, 23.284778, 0.000000, 0.000000],
    [57, 23.284778, 2.910597, 11.642389],
    [58, 23.284778, 11.642389, 0.000000],
    [59, 11.642389, -2.910597, 34.927167],
    [60, 17.463583, -5.821194, 34.927167],
    [61, 17.463583, 5.821194, 34.927167],
    [62, 23.284778, -11.642389, 23.284778],
    [63, 23.284778, -2.910597, 11.642389],
    [64, 23.284778, 0.000000, 23.284778],
    [65, 23.284778, 2.910597, 34.927167],
    [66, 23.284778, 11.642389, 23.284778],
    [67, 11.642389, 26.195375, -11.642389],
    [68, 17.463583, 17.463584, -11.642389],
    [69, 17.463583, 17.463584, 11.642389],
    [70, 17.463583, 29.105972, -11.642389],
    [71, 17.463583, 29.105972, 11.642389],
    [72, 23.284778, 20.374181, -11.642389],
    [73, 23.284778, 23.284778, 0.000000],
    [74, 23.284778, 26.195375, 11.642389],
    [75, 23.284778, 34.927167, 0.000000],
    [76, 11.642389, 20.374181, 34.927167],
    [77, 17.463583, 17.463584, 34.927167],
    [78, 17.463583, 29.105972, 34.927167],
    [79, 23.284778, 20.374181, 11.642389],
    [80, 23.284778, 23.284778, 23.284778],
    [81, 23.284778, 26.195375, 34.927167],
    [82, 23.284778, 34.927167, 23.284778],
    [83, 23.284778, 2.910597, -11.642389],
    [84, 29.105972, -5.821194, -11.642389],
    [85, 29.105972, -5.821194, 11.642389],
    [86, 29.105972, 5.821194, -11.642389],
    [87, 29.105972, 5.821194, 11.642389],
    [88, 34.927167, -11.642389, 0.000000],
    [89, 34.927167, -2.910597, -11.642389],
    [90, 34.927167, 0.000000, 0.000000],
    [91, 34.927167, 2.910597, 11.642389],
    [92, 34.927167, 11.642389, 0.000000],
    [93, 23.284778, -2.910597, 34.927167],
    [94, 29.105972, -5.821194, 34.927167],
    [95, 29.105972, 5.821194, 34.927167],
    [96, 34.927167, -11.642389, 23.284778],
    [97, 34.927167, -2.910597, 11.642389],
    [98, 34.927167, 0.000000, 23.284778],
    [99, 34.927167, 2.910597, 34.927167],
    [100, 34.927167, 11.642389, 23.284778],
    [101, 23.284778, 26.195375, -11.642389],
    [102, 29.105972, 17.463584, -11.642389],
    [103, 29.105972, 17.463584, 11.642389],
    [104, 29.105972, 29.105972, -11.642389],
    [105, 29.105972, 29.105972, 11.642389],
    [106, 34.927167, 20.374181, -11.642389],
    [107, 34.927167, 23.284778, 0.000000],
    [108, 34.927167, 26.195375, 11.642389],
    [109, 34.927167, 34.927167, 0.000000],
    [110, 23.284778, 20.374181, 34.927167],
    [111, 29.105972, 17.463584, 34.927167],
    [112, 29.105972, 29.105972, 34.927167],
    [113, 34.927167, 20.374181, 11.642389],
    [114, 34.927167, 23.284778, 23.284778],
    [115, 34.927167, 26.195375, 34.927167],
    [116, 34.927167, 34.927167, 23.284778],
    [117, 34.927167, 2.910597, -11.642389],
    [118, 40.748361, -5.821194, -11.642389],
    [119, 40.748361, -5.821194, 11.642389],
    [120, 40.748361, 5.821194, -11.642389],
    [121, 40.748361, 5.821194, 11.642389],
    [122, 46.569556, -11.642389, 0.000000],
    [123, 46.569556, -2.910597, -11.642389],
    [124, 46.569556, 0.000000, 0.000000],
    [125, 46.569556, 2.910597, 11.642389],
    [126, 46.569556, 11.642389, 0.000000],
    [127, 34.927167, -2.910597, 34.927167],
    [128, 40.748361, -5.821194, 34.927167],
    [129, 40.748361, 5.821194, 34.927167],
    [130, 46.569556, -11.642389, 23.284778],
    [131, 46.569556, -2.910597, 11.642389],
    [132, 46.569556, 0.000000, 23.284778],
    [133, 46.569556, 2.910597, 34.927167],
    [134, 46.569556, 11.642389, 23.284778],
    [135, 34.927167, 26.195375, -11.642389],
    [136, 40.748361, 17.463584, -11.642389],
    [137, 40.748361, 17.463584, 11.642389],
    [138, 40.748361, 29.105972, -11.642389],
    [139, 40.748361, 29.105972, 11.642389],
    [140, 46.569556, 20.374181, -11.642389],
    [141, 46.569556, 23.284778, 0.000000],
    [142, 46.569556, 26.195375, 11.642389],
    [143, 46.569556, 34.927167, 0.000000],
    [144, 34.927167, 20.374181, 34.927167],
    [145, 40.748361, 17.463584, 34.927167],
    [146, 40.748361, 29.105972, 34.927167],
    [147, 46.569556, 20.374181, 11.642389],
    [148, 46.569556, 23.284778, 23.284778],
    [149, 46.569556, 26.195375, 34.927167],
    [150, 46.569556, 34.927167, 23.284778],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 9],
    [4, 8],
    [5, 14],
    [6, 11],
    [7, 12],
    [8, 12],
    [9, 13],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [15, 17],
    [15, 22],
    [16, 17],
    [16, 20],
    [17, 18],
    [17, 19],
    [17, 7],
    [17, 21],
    [18, 9],
    [19, 26],
    [7, 23],
    [20, 24],
    [9, 24],
    [21, 25],
    [22, 24],
    [23, 24],
    [24, 25],
    [24, 26],
    [5, 28],
    [27, 28],
    [27, 32],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 34],
    [29, 33],
    [30, 38],
    [31, 35],
    [32, 36],
    [33, 36],
    [34, 37],
    [14, 36],
    [35, 36],
    [36, 37],
    [36, 38],
    [19, 40],
    [39, 40],
    [39, 43],
    [40, 41],
    [40, 42],
    [40, 32],
    [40, 44],
