# ==========================================
# Data ID: 70955
# ==========================================
node_data = [
    [1, 0.000000, -15.396393, -11.547295],
    [2, 0.000000, -11.547295, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.547295, 0.000000],
    [5, 0.000000, 15.396393, 11.547295],
    [6, 7.698196, -15.396393, 0.000000],
    [7, 7.698196, -7.698196, -15.396393],
    [8, 7.698196, -7.698196, 15.396393],
    [9, 7.698196, 7.698196, -15.396393],
    [10, 7.698196, 7.698196, 15.396393],
    [11, 7.698196, 15.396393, 0.000000],
    [12, 15.396393, -15.396393, 11.547295],
    [13, 15.396393, -11.547295, 0.000000],
    [14, 15.396393, 0.000000, 0.000000],
    [15, 15.396393, 11.547295, 0.000000],
    [16, 15.396393, 15.396393, -11.547295],
    [17, 0.000000, -15.396393, 19.245491],
    [18, 0.000000, -11.547295, 30.792786],
    [19, 0.000000, 0.000000, 30.792786],
    [20, 0.000000, 11.547295, 30.792786],
    [21, 0.000000, 15.396393, 42.340081],
    [22, 7.698196, -15.396393, 30.792786],
    [23, 7.698196, -7.698196, 46.189179],
    [24, 7.698196, 7.698196, 46.189179],
    [25, 7.698196, 15.396393, 30.792786],
    [26, 15.396393, -15.396393, 42.340081],
    [27, 15.396393, -11.547295, 30.792786],
    [28, 15.396393, 0.000000, 30.792786],
    [29, 15.396393, 11.547295, 30.792786],
    [30, 15.396393, 15.396393, 19.245491],
    [31, 0.000000, 15.396393, -11.547295],
    [32, 0.000000, 19.245491, 0.000000],
    [33, 0.000000, 30.792786, 0.000000],
    [34, 0.000000, 42.340081, 0.000000],
    [35, 0.000000, 46.189179, 11.547295],
    [36, 7.698196, 23.094590, -15.396393],
    [37, 7.698196, 23.094590, 15.396393],
    [38, 7.698196, 38.490982, -15.396393],
    [39, 7.698196, 38.490982, 15.396393],
    [40, 7.698196, 46.189179, 0.000000],
    [41, 15.396393, 15.396393, 11.547295],
    [42, 15.396393, 19.245491, 0.000000],
    [43, 15.396393, 30.792786, 0.000000],
    [44, 15.396393, 42.340081, 0.000000],
    [45, 15.396393, 46.189179, -11.547295],
    [46, 0.000000, 15.396393, 19.245491],
    [47, 0.000000, 19.245491, 30.792786],
    [48, 0.000000, 30.792786, 30.792786],
    [49, 0.000000, 42.340081, 30.792786],
    [50, 0.000000, 46.189179, 42.340081],
    [51, 7.698196, 23.094590, 46.189179],
    [52, 7.698196, 38.490982, 46.189179],
    [53, 7.698196, 46.189179, 30.792786],
    [54, 15.396393, 15.396393, 42.340081],
    [55, 15.396393, 19.245491, 30.792786],
    [56, 15.396393, 30.792786, 30.792786],
    [57, 15.396393, 42.340081, 30.792786],
    [58, 15.396393, 46.189179, 19.245491],
    [59, 15.396393, -15.396393, -11.547295],
    [60, 23.094589, -15.396393, 0.000000],
    [61, 23.094589, -7.698196, -15.396393],
    [62, 23.094589, -7.698196, 15.396393],
    [63, 23.094589, 7.698196, -15.396393],
    [64, 23.094589, 7.698196, 15.396393],
    [65, 23.094589, 15.396393, 0.000000],
    [66, 30.792786, -15.396393, 11.547295],
    [67, 30.792786, -11.547295, 0.000000],
    [68, 30.792786, 0.000000, 0.000000],
    [69, 30.792786, 11.547295, 0.000000],
    [70, 30.792786, 15.396393, -11.547295],
    [71, 15.396393, -15.396393, 19.245491],
    [72, 23.094589, -15.396393, 30.792786],
    [73, 23.094589, -7.698196, 46.189179],
    [74, 23.094589, 7.698196, 46.189179],
    [75, 23.094589, 15.396393, 30.792786],
    [76, 30.792786, -15.396393, 42.340081],
    [77, 30.792786, -11.547295, 30.792786],
    [78, 30.792786, 0.000000, 30.792786],
    [79, 30.792786, 11.547295, 30.792786],
    [80, 30.792786, 15.396393, 19.245491],
    [81, 15.396393, 46.189179, 11.547295],
    [82, 23.094589, 23.094590, -15.396393],
    [83, 23.094589, 23.094590, 15.396393],
    [84, 23.094589, 38.490982, -15.396393],
    [85, 23.094589, 38.490982, 15.396393],
    [86, 23.094589, 46.189179, 0.000000],
    [87, 30.792786, 15.396393, 11.547295],
    [88, 30.792786, 19.245491, 0.000000],
    [89, 30.792786, 30.792786, 0.000000],
    [90, 30.792786, 42.340081, 0.000000],
    [91, 30.792786, 46.189179, -11.547295],
    [92, 15.396393, 46.189179, 42.340081],
    [93, 23.094589, 23.094590, 46.189179],
    [94, 23.094589, 38.490982, 46.189179],
    [95, 23.094589, 46.189179, 30.792786],
    [96, 30.792786, 15.396393, 42.340081],
    [97, 30.792786, 19.245491, 30.792786],
    [98, 30.792786, 30.792786, 30.792786],
    [99, 30.792786, 42.340081, 30.792786],
    [100, 30.792786, 46.189179, 19.245491],
    [101, 30.792786, -15.396393, -11.547295],
    [102, 38.490982, -15.396393, 0.000000],
    [103, 38.490982, -7.698196, -15.396393],
    [104, 38.490982, -7.698196, 15.396393],
    [105, 38.490982, 7.698196, -15.396393],
    [106, 38.490982, 7.698196, 15.396393],
    [107, 38.490982, 15.396393, 0.000000],
    [108, 46.189179, -15.396393, 11.547295],
    [109, 46.189179, -11.547295, 0.000000],
    [110, 46.189179, 0.000000, 0.000000],
    [111, 46.189179, 11.547295, 0.000000],
    [112, 46.189179, 15.396393, -11.547295],
    [113, 30.792786, -15.396393, 19.245491],
    [114, 38.490982, -15.396393, 30.792786],
