# ==========================================
# Data ID: 51118
# ==========================================
node_data = [
    [1, 0.000000, -17.891114, 8.945557],
    [2, 0.000000, 0.000000, -17.891114],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.891114],
    [5, 0.000000, 17.891114, -8.945557],
    [6, 8.945557, -17.891114, -17.891114],
    [7, 8.945557, -17.891114, 0.000000],
    [8, 8.945557, -17.891114, 17.891114],
    [9, 8.945557, -8.945557, -17.891114],
    [10, 8.945557, -8.945557, 17.891114],
    [11, 8.945557, 8.945557, -17.891114],
    [12, 8.945557, 8.945557, 17.891114],
    [13, 8.945557, 17.891114, -17.891114],
    [14, 8.945557, 17.891114, 0.000000],
    [15, 8.945557, 17.891114, 17.891114],
    [16, 17.891114, -17.891114, -8.945557],
    [17, 17.891114, 0.000000, -17.891114],
    [18, 17.891114, 0.000000, 0.000000],
    [19, 17.891114, 0.000000, 17.891114],
    [20, 17.891114, 17.891114, 8.945557],
    [21, 0.000000, -17.891114, 44.727785],
    [22, 0.000000, 0.000000, 35.782228],
    [23, 0.000000, 0.000000, 53.673342],
    [24, 0.000000, 17.891114, 26.836671],
    [25, 8.945557, -17.891114, 35.782228],
    [26, 8.945557, -17.891114, 53.673342],
    [27, 8.945557, -8.945557, 53.673342],
    [28, 8.945557, 8.945557, 53.673342],
    [29, 8.945557, 17.891114, 35.782228],
    [30, 8.945557, 17.891114, 53.673342],
    [31, 17.891114, -17.891114, 26.836671],
    [32, 17.891114, 0.000000, 35.782228],
    [33, 17.891114, 0.000000, 53.673342],
    [34, 17.891114, 17.891114, 44.727785],
    [35, 0.000000, 17.891114, 8.945557],
    [36, 0.000000, 35.782228, -17.891114],
    [37, 0.000000, 35.782228, 0.000000],
    [38, 0.000000, 35.782228, 17.891114],
    [39, 0.000000, 53.673342, -8.945557],
    [40, 8.945557, 26.836671, -17.891114],
    [41, 8.945557, 26.836671, 17.891114],
    [42, 8.945557, 44.727785, -17.891114],
    [43, 8.945557, 44.727785, 17.891114],
    [44, 8.945557, 53.673342, -17.891114],
    [45, 8.945557, 53.673342, 0.000000],
    [46, 8.945557, 53.673342, 17.891114],
    [47, 17.891114, 17.891114, -8.945557],
    [48, 17.891114, 35.782228, -17.891114],
    [49, 17.891114, 35.782228, 0.000000],
    [50, 17.891114, 35.782228, 17.891114],
    [51, 17.891114, 53.673342, 8.945557],
    [52, 0.000000, 17.891114, 44.727785],
    [53, 0.000000, 35.782228, 35.782228],
    [54, 0.000000, 35.782228, 53.673342],
    [55, 0.000000, 53.673342, 26.836671],
    [56, 8.945557, 26.836671, 53.673342],
    [57, 8.945557, 44.727785, 53.673342],
    [58, 8.945557, 53.673342, 35.782228],
    [59, 8.945557, 53.673342, 53.673342],
    [60, 17.891114, 17.891114, 26.836671],
    [61, 17.891114, 35.782228, 35.782228],
    [62, 17.891114, 35.782228, 53.673342],
    [63, 17.891114, 53.673342, 44.727785],
    [64, 17.891114, -17.891114, 8.945557],
    [65, 26.836671, -17.891114, -17.891114],
    [66, 26.836671, -17.891114, 0.000000],
    [67, 26.836671, -17.891114, 17.891114],
    [68, 26.836671, -8.945557, -17.891114],
    [69, 26.836671, -8.945557, 17.891114],
    [70, 26.836671, 8.945557, -17.891114],
    [71, 26.836671, 8.945557, 17.891114],
    [72, 26.836671, 17.891114, -17.891114],
    [73, 26.836671, 17.891114, 0.000000],
    [74, 26.836671, 17.891114, 17.891114],
    [75, 35.782228, -17.891114, -8.945557],
    [76, 35.782228, 0.000000, -17.891114],
    [77, 35.782228, 0.000000, 0.000000],
    [78, 35.782228, 0.000000, 17.891114],
    [79, 35.782228, 17.891114, 8.945557],
    [80, 17.891114, -17.891114, 44.727785],
    [81, 26.836671, -17.891114, 35.782228],
    [82, 26.836671, -17.891114, 53.673342],
    [83, 26.836671, -8.945557, 53.673342],
    [84, 26.836671, 8.945557, 53.673342],
    [85, 26.836671, 17.891114, 35.782228],
    [86, 26.836671, 17.891114, 53.673342],
    [87, 35.782228, -17.891114, 26.836671],
