# ==========================================
# Data ID: 68228
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [157, 45.956043, 10.605241, 35.350803],
    [158, 49.491124, -14.140321, 28.280642],
    [159, 49.491124, -3.535080, 42.420963],
    [160, 49.491124, 0.000000, 21.210481],
    [161, 49.491124, 0.000000, 35.350803],
    [162, 49.491124, 3.535080, 42.420963],
    [163, 49.491124, 14.140321, 28.280642],
    [164, 53.026204, -10.605241, 35.350803],
    [165, 53.026204, 10.605241, 21.210481],
    [166, 56.561284, 0.000000, 28.280642],
    [167, 45.956043, 17.675401, -7.070161],
    [168, 45.956043, 38.885883, 7.070161],
    [169, 49.491124, 24.745562, -14.140321],
    [170, 49.491124, 24.745562, 14.140321],
    [171, 49.491124, 28.280642, -7.070161],
    [172, 49.491124, 28.280642, 7.070161],
    [173, 49.491124, 31.815722, -14.140321],
    [174, 49.491124, 31.815722, 14.140321],
    [175, 49.491124, 42.420963, 0.000000],
    [176, 53.026204, 17.675401, 7.070161],
    [177, 53.026204, 38.885883, -7.070161],
    [178, 56.561284, 28.280642, 0.000000],
    [179, 45.956043, 17.675401, 21.210481],
    [180, 45.956043, 38.885883, 35.350803],
    [181, 49.491124, 24.745562, 42.420963],
    [182, 49.491124, 28.280642, 21.210481],
    [183, 49.491124, 28.280642, 35.350803],
    [184, 49.491124, 31.815722, 42.420963],
    [185, 49.491124, 42.420963, 28.280642],
    [186, 53.026204, 17.675401, 35.350803],
    [187, 53.026204, 38.885883, 21.210481],
    [188, 56.561284, 28.280642, 28.280642],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 14],
    [2, 4],
    [2, 5],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [4, 14],
    [5, 7],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 11],
    [11, 13],
    [11, 14],
    [15, 18],
    [15, 20],
    [15, 21],
    [15, 23],
    [15, 26],
    [16, 18],
    [16, 6],
    [17, 22],
    [17, 23],
    [18, 6],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 24],
    [18, 26],
    [6, 20],
    [19, 21],
    [19, 24],
    [20, 10],
    [20, 23],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 26],
    [10, 23],
    [10, 25],
    [22, 23],
    [23, 25],
    [23, 26],
    [27, 11],
    [27, 32],
    [27, 33],
    [27, 36],
    [27, 39],
    [28, 11],
    [28, 30],
    [29, 35],
    [29, 36],
    [11, 30],
    [11, 31],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 39],
    [30, 32],
    [31, 33],
    [31, 37],
    [32, 34],
    [32, 36],
    [32, 39],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 36],
    [34, 38],
    [35, 36],
    [36, 38],
    [36, 39],
    [40, 23],
    [40, 44],
    [40, 45],
    [40, 47],
    [40, 50],
    [41, 23],
    [41, 31],
    [42, 46],
    [42, 47],
    [23, 31],
    [23, 43],
    [23, 44],
    [23, 45],
    [23, 48],
    [23, 50],
    [31, 44],
    [43, 45],
    [43, 48],
    [44, 35],
    [44, 47],
    [44, 50],
    [45, 46],
    [45, 47],
    [45, 50],
    [35, 47],
    [35, 49],
    [46, 47],
    [47, 49],
    [47, 50],
    [14, 53],
    [14, 56],
    [14, 57],
    [14, 60],
    [14, 63],
    [51, 53],
    [51, 54],
    [52, 59],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 61],
    [53, 63],
    [54, 56],
    [55, 57],
    [55, 61],
    [56, 58],
    [56, 60],
    [56, 63],
    [57, 59],
    [57, 60],
    [57, 63],
    [58, 60],
    [58, 62],
    [59, 60],
    [60, 62],
    [60, 63],
    [26, 66],
    [26, 68],
    [26, 69],
    [26, 71],
    [26, 74],
    [64, 66],
    [64, 55],
    [65, 70],
    [65, 71],
    [66, 55],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 72],
    [66, 74],
    [55, 68],
    [67, 69],
    [67, 72],
    [68, 59],
    [68, 71],
    [68, 74],
    [69, 70],
    [69, 71],
    [69, 74],
    [59, 71],
    [59, 73],
    [70, 71],
    [71, 73],
    [71, 74],
    [39, 60],
    [39, 79],
    [39, 80],
    [39, 83],
    [39, 86],
    [75, 60],
    [75, 77],
    [76, 82],
    [76, 83],
    [60, 77],
    [60, 78],
    [60, 79],
    [60, 80],
    [60, 84],
    [60, 86],
    [77, 79],
    [78, 80],
    [78, 84],
    [79, 81],
    [79, 83],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 86],
    [81, 83],
    [81, 85],
    [82, 83],
    [83, 85],
    [83, 86],
    [50, 71],
    [50, 90],
    [50, 91],
    [50, 93],
    [50, 96],
    [87, 71],
    [87, 78],
    [88, 92],
    [88, 93],
    [71, 78],
    [71, 89],
    [71, 90],
    [71, 91],
    [71, 94],
    [71, 96],
    [78, 90],
    [89, 91],
    [89, 94],
    [90, 82],
    [90, 93],
    [90, 96],
    [91, 92],
    [91, 93],
    [91, 96],
    [82, 93],
    [82, 95],
    [92, 93],
    [93, 95],
    [93, 96],
    [63, 99],
    [63, 102],
    [63, 103],
    [63, 106],
    [63, 109],
    [97, 99],
    [97, 100],
    [98, 105],
    [98, 106],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 107],
    [99, 109],
    [100, 102],
    [101, 103],
    [101, 107],
    [102, 104],
    [102, 106],
    [102, 109],
    [103, 105],
    [103, 106],
    [103, 109],
    [104, 106],
    [104, 108],
    [105, 106],
    [106, 108],
    [106, 109],
    [74, 112],
    [74, 114],
    [74, 115],
    [74, 117],
    [74, 120],
    [110, 112],
    [110, 101],
    [111, 116],
    [111, 117],
    [112, 101],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 118],
    [112, 120],
    [101, 114],
    [113, 115],
    [113, 118],
    [114, 105],
    [114, 117],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 120],
    [105, 117],
    [105, 119],
    [116, 117],
    [117, 119],
    [117, 120],
    [86, 106],
    [86, 125],
    [86, 126],
    [86, 129],
    [86, 132],
    [121, 106],
    [121, 123],
    [122, 128],
    [122, 129],
    [106, 123],
    [106, 124],
    [106, 125],
    [106, 126],
    [106, 130],
    [106, 132],
    [123, 125],
    [124, 126],
    [124, 130],
    [125, 127],
    [125, 129],
    [125, 132],
    [126, 128],
    [126, 129],
    [126, 132],
    [127, 129],
    [127, 131],
    [128, 129],
    [129, 131],
    [129, 132],
    [96, 117],
    [96, 136],
    [96, 137],
    [96, 139],
    [96, 142],
    [133, 117],
    [133, 124],
    [134, 138],
    [134, 139],
    [117, 124],
    [117, 135],
    [117, 136],
    [117, 137],
    [117, 140],
    [117, 142],
    [124, 136],
    [135, 137],
    [135, 140],
    [136, 128],
    [136, 139],
    [136, 142],
    [137, 138],
    [137, 139],
    [137, 142],
    [128, 139],
    [128, 141],
    [138, 139],
    [139, 141],
    [139, 142],
    [109, 145],
    [109, 148],
    [109, 149],
    [109, 152],
    [109, 155],
    [143, 145],
    [143, 146],
    [144, 151],
    [144, 152],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [145, 153],
    [145, 155],
    [146, 148],
    [147, 149],
    [147, 153],
    [148, 150],
    [148, 152],
    [148, 155],
    [149, 151],
    [149, 152],
    [149, 155],
    [150, 152],
    [150, 154],
    [151, 152],
    [152, 154],
    [152, 155],
    [120, 158],
    [120, 160],
    [120, 161],
    [120, 163],
    [120, 166],
    [156, 158],
    [156, 147],
    [157, 162],
    [157, 163],
    [158, 147],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 164],
    [158, 166],
    [147, 160],
    [159, 161],
    [159, 164],
    [160, 151],
    [160, 163],
    [160, 166],
    [161, 162],
    [161, 163],
    [161, 166],
    [151, 163],
    [151, 165],
    [162, 163],
    [163, 165],
    [163, 166],
    [132, 152],
    [132, 171],
    [132, 172],
    [132, 175],
    [132, 178],
    [167, 152],
    [167, 169],
    [168, 174],
    [168, 175],
    [152, 169],
    [152, 170],
    [152, 171],
    [152, 172],
    [152, 176],
    [152, 178],
    [169, 171],
    [170, 172],
    [170, 176],
    [171, 173],
    [171, 175],
    [171, 178],
    [172, 174],
    [172, 175],
    [172, 178],
    [173, 175],
    [173, 177],
    [174, 175],
    [175, 177],
    [175, 178],
    [142, 163],
    [142, 182],
    [142, 183],
    [142, 185],
    [142, 188],
    [179, 163],
    [179, 170],
    [180, 184],
    [180, 185],
    [163, 170],
    [163, 181],
    [163, 182],
    [163, 183],
    [163, 186],
    [163, 188],
    [170, 182],
    [181, 183],
    [181, 186],
    [182, 174],
    [182, 185],
    [182, 188],
    [183, 184],
    [183, 185],
    [183, 188],
    [174, 185],
    [174, 187],
    [184, 185],
    [185, 187],
    [185, 188],
]
