# ==========================================
# Data ID: 52368
# ==========================================
node_data = [
    [1, 0.000000, -10.655843, 0.000000],
    [2, 0.000000, 10.655843, 0.000000],
    [3, 7.103896, -14.207791, -14.207791],
    [4, 7.103896, -14.207791, 14.207791],
    [5, 7.103896, -3.551948, 0.000000],
    [6, 7.103896, 0.000000, -7.103896],
    [7, 7.103896, 0.000000, 7.103896],
    [8, 7.103896, 3.551948, 0.000000],
    [9, 7.103896, 14.207791, -14.207791],
    [10, 7.103896, 14.207791, 14.207791],
    [11, 14.207791, -10.655843, 0.000000],
    [12, 14.207791, 10.655843, 0.000000],
    [13, 0.000000, -10.655843, 28.415582],
    [14, 0.000000, 10.655843, 28.415582],
    [15, 7.103896, -14.207791, 42.623373],
    [16, 7.103896, -3.551948, 28.415582],
    [17, 7.103896, 0.000000, 21.311686],
    [18, 7.103896, 0.000000, 35.519478],
    [19, 7.103896, 3.551948, 28.415582],
    [20, 7.103896, 14.207791, 42.623373],
    [21, 14.207791, -10.655843, 28.415582],
    [22, 14.207791, 10.655843, 28.415582],
    [23, 0.000000, 17.759739, 0.000000],
    [24, 0.000000, 39.071425, 0.000000],
    [25, 7.103896, 24.863634, 0.000000],
    [26, 7.103896, 28.415582, -7.103896],
    [27, 7.103896, 28.415582, 7.103896],
    [28, 7.103896, 31.967530, 0.000000],
    [29, 7.103896, 42.623373, -14.207791],
    [30, 7.103896, 42.623373, 14.207791],
    [31, 14.207791, 17.759739, 0.000000],
    [32, 14.207791, 39.071425, 0.000000],
    [33, 0.000000, 17.759739, 28.415582],
    [34, 0.000000, 39.071425, 28.415582],
    [35, 7.103896, 24.863634, 28.415582],
    [36, 7.103896, 28.415582, 21.311686],
    [37, 7.103896, 28.415582, 35.519478],
    [38, 7.103896, 31.967530, 28.415582],
    [39, 7.103896, 42.623373, 42.623373],
    [40, 14.207791, 17.759739, 28.415582],
    [41, 14.207791, 39.071425, 28.415582],
    [42, 21.311687, -14.207791, -14.207791],
    [43, 21.311687, -14.207791, 14.207791],
    [44, 21.311687, -3.551948, 0.000000],
    [45, 21.311687, 0.000000, -7.103896],
    [46, 21.311687, 0.000000, 7.103896],
    [47, 21.311687, 3.551948, 0.000000],
    [48, 21.311687, 14.207791, -14.207791],
    [49, 21.311687, 14.207791, 14.207791],
    [50, 28.415582, -10.655843, 0.000000],
    [51, 28.415582, 10.655843, 0.000000],
    [52, 21.311687, -14.207791, 42.623373],
    [53, 21.311687, -3.551948, 28.415582],
    [54, 21.311687, 0.000000, 21.311686],
    [55, 21.311687, 0.000000, 35.519478],
    [56, 21.311687, 3.551948, 28.415582],
    [57, 21.311687, 14.207791, 42.623373],
    [58, 28.415582, -10.655843, 28.415582],
    [59, 28.415582, 10.655843, 28.415582],
    [60, 21.311687, 24.863634, 0.000000],
    [61, 21.311687, 28.415582, -7.103896],
    [62, 21.311687, 28.415582, 7.103896],
    [63, 21.311687, 31.967530, 0.000000],
    [64, 21.311687, 42.623373, -14.207791],
    [65, 21.311687, 42.623373, 14.207791],
