# ==========================================
# Data ID: 65375
# ==========================================
node_data = [
    [1, 0.000000, -16.388110, -4.097027],
    [2, 0.000000, -8.194055, -16.388110],
    [3, 0.000000, -8.194055, 0.000000],
    [4, 0.000000, 8.194055, 0.000000],
    [5, 0.000000, 8.194055, 16.388110],
    [6, 0.000000, 16.388110, 4.097027],
    [7, 8.194055, -16.388110, -16.388110],
    [8, 8.194055, -16.388110, 16.388110],
    [9, 8.194055, 0.000000, -16.388110],
    [10, 8.194055, 0.000000, 16.388110],
    [11, 8.194055, 16.388110, -16.388110],
    [12, 8.194055, 16.388110, 16.388110],
    [13, 16.388110, -16.388110, 4.097027],
    [14, 16.388110, -8.194055, 0.000000],
    [15, 16.388110, -8.194055, 16.388110],
    [16, 16.388110, 8.194055, -16.388110],
    [17, 16.388110, 8.194055, 0.000000],
    [18, 16.388110, 16.388110, -4.097027],
    [19, 0.000000, -16.388110, 28.679193],
    [20, 0.000000, -8.194055, 16.388110],
    [21, 0.000000, -8.194055, 32.776220],
    [22, 0.000000, 8.194055, 32.776220],
    [23, 0.000000, 8.194055, 49.164330],
    [24, 0.000000, 16.388110, 36.873247],
    [25, 8.194055, -16.388110, 49.164330],
    [26, 8.194055, 0.000000, 49.164330],
    [27, 8.194055, 16.388110, 49.164330],
    [28, 16.388110, -16.388110, 36.873247],
    [29, 16.388110, -8.194055, 32.776220],
    [30, 16.388110, -8.194055, 49.164330],
    [31, 16.388110, 8.194055, 16.388110],
    [32, 16.388110, 8.194055, 32.776220],
    [33, 16.388110, 16.388110, 28.679193],
    [34, 0.000000, 16.388110, -4.097027],
    [35, 0.000000, 24.582165, -16.388110],
    [36, 0.000000, 24.582165, 0.000000],
    [37, 0.000000, 40.970275, 0.000000],
    [38, 0.000000, 40.970275, 16.388110],
    [39, 0.000000, 49.164330, 4.097027],
    [40, 8.194055, 32.776220, -16.388110],
    [41, 8.194055, 32.776220, 16.388110],
    [42, 8.194055, 49.164330, -16.388110],
    [43, 8.194055, 49.164330, 16.388110],
    [44, 16.388110, 16.388110, 4.097027],
    [45, 16.388110, 24.582165, 0.000000],
    [46, 16.388110, 24.582165, 16.388110],
    [47, 16.388110, 40.970275, -16.388110],
    [48, 16.388110, 40.970275, 0.000000],
    [49, 16.388110, 49.164330, -4.097027],
    [50, 0.000000, 16.388110, 28.679193],
    [51, 0.000000, 24.582165, 16.388110],
    [52, 0.000000, 24.582165, 32.776220],
    [53, 0.000000, 40.970275, 32.776220],
    [54, 0.000000, 40.970275, 49.164330],
    [55, 0.000000, 49.164330, 36.873247],
    [56, 8.194055, 32.776220, 49.164330],
    [57, 8.194055, 49.164330, 49.164330],
    [58, 16.388110, 16.388110, 36.873247],
    [59, 16.388110, 24.582165, 32.776220],
    [60, 16.388110, 24.582165, 49.164330],
    [61, 16.388110, 40.970275, 16.388110],
    [62, 16.388110, 40.970275, 32.776220],
    [63, 16.388110, 49.164330, 28.679193],
    [64, 16.388110, -16.388110, -4.097027],
    [65, 16.388110, -8.194055, -16.388110],
    [66, 24.582165, -16.388110, -16.388110],
    [67, 24.582165, -16.388110, 16.388110],
    [68, 24.582165, 0.000000, -16.388110],
    [69, 24.582165, 0.000000, 16.388110],
    [70, 24.582165, 16.388110, -16.388110],
    [71, 24.582165, 16.388110, 16.388110],
    [72, 32.776220, -16.388110, 4.097027],
    [73, 32.776220, -8.194055, 0.000000],
    [74, 32.776220, -8.194055, 16.388110],
    [75, 32.776220, 8.194055, -16.388110],
    [76, 32.776220, 8.194055, 0.000000],
    [77, 32.776220, 16.388110, -4.097027],
    [78, 16.388110, -16.388110, 28.679193],
    [79, 16.388110, 8.194055, 49.164330],
    [80, 24.582165, -16.388110, 49.164330],
    [81, 24.582165, 0.000000, 49.164330],
    [82, 24.582165, 16.388110, 49.164330],
    [83, 32.776220, -16.388110, 36.873247],
    [84, 32.776220, -8.194055, 32.776220],
    [85, 32.776220, -8.194055, 49.164330],
    [86, 32.776220, 8.194055, 16.388110],
    [87, 32.776220, 8.194055, 32.776220],
    [88, 32.776220, 16.388110, 28.679193],
    [89, 16.388110, 24.582165, -16.388110],
    [90, 16.388110, 49.164330, 4.097027],
    [91, 24.582165, 32.776220, -16.388110],
    [92, 24.582165, 32.776220, 16.388110],
    [93, 24.582165, 49.164330, -16.388110],
    [94, 24.582165, 49.164330, 16.388110],
