# ==========================================
# Data ID: 97350
# ==========================================
node_data = [
    [1, 0.000000, -6.685680, -6.685680],
    [2, 0.000000, -6.685680, 6.685680],
    [3, 0.000000, 0.000000, -13.371360],
    [4, 0.000000, 0.000000, 13.371360],
    [5, 0.000000, 6.685680, -6.685680],
    [6, 0.000000, 6.685680, 6.685680],
    [7, 6.685680, -13.371360, -13.371360],
    [8, 6.685680, -13.371360, 0.000000],
    [9, 6.685680, -13.371360, 13.371360],
    [10, 6.685680, 13.371360, -13.371360],
    [11, 6.685680, 13.371360, 0.000000],
    [12, 6.685680, 13.371360, 13.371360],
    [13, 13.371360, -6.685680, -6.685680],
    [14, 13.371360, -6.685680, 6.685680],
    [15, 13.371360, 0.000000, -13.371360],
    [16, 13.371360, 0.000000, 13.371360],
    [17, 13.371360, 6.685680, -6.685680],
    [18, 13.371360, 6.685680, 6.685680],
    [19, 0.000000, -6.685680, 20.057040],
    [20, 0.000000, -6.685680, 33.428400],
    [21, 0.000000, 0.000000, 40.114080],
    [22, 0.000000, 6.685680, 20.057040],
    [23, 0.000000, 6.685680, 33.428400],
    [24, 6.685680, -13.371360, 26.742720],
    [25, 6.685680, -13.371360, 40.114080],
    [26, 6.685680, 13.371360, 26.742720],
    [27, 6.685680, 13.371360, 40.114080],
    [28, 13.371360, -6.685680, 20.057040],
    [29, 13.371360, -6.685680, 33.428400],
    [30, 13.371360, 0.000000, 40.114080],
    [31, 13.371360, 6.685680, 20.057040],
    [32, 13.371360, 6.685680, 33.428400],
    [33, 0.000000, 20.057040, -6.685680],
    [34, 0.000000, 20.057040, 6.685680],
    [35, 0.000000, 26.742720, -13.371360],
    [36, 0.000000, 26.742720, 13.371360],
    [37, 0.000000, 33.428400, -6.685680],
    [38, 0.000000, 33.428400, 6.685680],
    [39, 6.685680, 40.114080, -13.371360],
    [40, 6.685680, 40.114080, 0.000000],
    [41, 6.685680, 40.114080, 13.371360],
    [42, 13.371360, 20.057040, -6.685680],
    [43, 13.371360, 20.057040, 6.685680],
    [44, 13.371360, 26.742720, -13.371360],
    [45, 13.371360, 26.742720, 13.371360],
    [46, 13.371360, 33.428400, -6.685680],
    [47, 13.371360, 33.428400, 6.685680],
    [48, 0.000000, 20.057040, 20.057040],
    [49, 0.000000, 20.057040, 33.428400],
    [50, 0.000000, 26.742720, 40.114080],
    [51, 0.000000, 33.428400, 20.057040],
    [52, 0.000000, 33.428400, 33.428400],
    [53, 6.685680, 40.114080, 26.742720],
    [54, 6.685680, 40.114080, 40.114080],
    [55, 13.371360, 20.057040, 20.057040],
    [56, 13.371360, 20.057040, 33.428400],
    [57, 13.371360, 26.742720, 40.114080],
    [58, 13.371360, 33.428400, 20.057040],
    [59, 13.371360, 33.428400, 33.428400],
    [60, 20.057040, -13.371360, -13.371360],
    [61, 20.057040, -13.371360, 0.000000],
    [62, 20.057040, -13.371360, 13.371360],
    [63, 20.057040, 13.371360, -13.371360],
    [64, 20.057040, 13.371360, 0.000000],
    [65, 20.057040, 13.371360, 13.371360],
    [66, 26.742720, -6.685680, -6.685680],
    [67, 26.742720, -6.685680, 6.685680],
    [68, 26.742720, 0.000000, -13.371360],
    [69, 26.742720, 0.000000, 13.371360],
    [70, 26.742720, 6.685680, -6.685680],
    [71, 26.742720, 6.685680, 6.685680],
    [72, 20.057040, -13.371360, 26.742720],
    [73, 20.057040, -13.371360, 40.114080],
    [74, 20.057040, 13.371360, 26.742720],
    [75, 20.057040, 13.371360, 40.114080],
    [76, 26.742720, -6.685680, 20.057040],
    [77, 26.742720, -6.685680, 33.428400],
    [78, 26.742720, 0.000000, 40.114080],
    [79, 26.742720, 6.685680, 20.057040],
    [80, 26.742720, 6.685680, 33.428400],
    [81, 20.057040, 40.114080, -13.371360],
    [82, 20.057040, 40.114080, 0.000000],
    [83, 20.057040, 40.114080, 13.371360],
    [84, 26.742720, 20.057040, -6.685680],
    [85, 26.742720, 20.057040, 6.685680],
    [86, 26.742720, 26.742720, -13.371360],
    [87, 26.742720, 26.742720, 13.371360],
