# ==========================================
# Data ID: 28546
# ==========================================
node_data = [
    [1, 0.000000, -5.787203, -5.787203],
    [2, 0.000000, -5.787203, 5.787203],
    [3, 0.000000, 5.787203, -5.787203],
    [4, 0.000000, 5.787203, 5.787203],
    [5, 5.787203, -11.574406, -11.574406],
    [6, 5.787203, -11.574406, 11.574406],
    [7, 5.787203, -5.787203, 0.000000],
    [8, 5.787203, 0.000000, -11.574406],
    [9, 5.787203, 0.000000, -5.787203],
    [10, 5.787203, 0.000000, 5.787203],
    [11, 5.787203, 0.000000, 11.574406],
    [12, 5.787203, 5.787203, 0.000000],
    [13, 5.787203, 11.574406, -11.574406],
    [14, 5.787203, 11.574406, 11.574406],
    [15, 11.574406, -5.787203, -5.787203],
    [16, 11.574406, -5.787203, 5.787203],
    [17, 11.574406, 5.787203, -5.787203],
    [18, 11.574406, 5.787203, 5.787203],
    [19, 0.000000, -5.787203, 17.361609],
    [20, 0.000000, -5.787203, 28.936015],
    [21, 0.000000, 5.787203, 17.361609],
    [22, 0.000000, 5.787203, 28.936015],
    [23, 5.787203, -11.574406, 34.723218],
    [24, 5.787203, -5.787203, 23.148812],
    [25, 5.787203, 0.000000, 17.361609],
    [26, 5.787203, 0.000000, 28.936015],
    [27, 5.787203, 0.000000, 34.723218],
    [28, 5.787203, 5.787203, 23.148812],
    [29, 5.787203, 11.574406, 34.723218],
    [30, 11.574406, -5.787203, 17.361609],
    [31, 11.574406, -5.787203, 28.936015],
    [32, 11.574406, 5.787203, 17.361609],
    [33, 11.574406, 5.787203, 28.936015],
    [34, 0.000000, 17.361609, -5.787203],
    [35, 0.000000, 17.361609, 5.787203],
    [36, 0.000000, 28.936015, -5.787203],
    [37, 0.000000, 28.936015, 5.787203],
    [38, 5.787203, 17.361609, 0.000000],
    [39, 5.787203, 23.148812, -11.574406],
    [40, 5.787203, 23.148812, -5.787203],
    [41, 5.787203, 23.148812, 5.787203],
    [42, 5.787203, 23.148812, 11.574406],
    [43, 5.787203, 28.936015, 0.000000],
    [44, 5.787203, 34.723218, -11.574406],
    [45, 5.787203, 34.723218, 11.574406],
    [46, 11.574406, 17.361609, -5.787203],
    [47, 11.574406, 17.361609, 5.787203],
