# ==========================================
# Data ID: 74962
# ==========================================
node_data = [
    [1, 0.000000, -14.665452, -7.332726],
    [2, 0.000000, 0.000000, -14.665452],
    [3, 0.000000, 0.000000, -7.332726],
    [4, 0.000000, 0.000000, 7.332726],
    [5, 0.000000, 0.000000, 14.665452],
    [6, 0.000000, 14.665452, 7.332726],
    [7, 7.332726, 0.000000, 0.000000],
    [8, 14.665452, -14.665452, 7.332726],
    [9, 14.665452, 0.000000, -14.665452],
    [10, 14.665452, 0.000000, -7.332726],
    [11, 14.665452, 0.000000, 7.332726],
    [12, 14.665452, 0.000000, 14.665452],
    [13, 14.665452, 14.665452, -7.332726],
    [14, 0.000000, -14.665452, 21.998178],
    [15, 0.000000, 0.000000, 21.998178],
    [16, 0.000000, 0.000000, 36.663630],
    [17, 0.000000, 0.000000, 43.996356],
    [18, 0.000000, 14.665452, 36.663630],
    [19, 7.332726, 0.000000, 29.330904],
    [20, 14.665452, -14.665452, 36.663630],
    [21, 14.665452, 0.000000, 21.998178],
    [22, 14.665452, 0.000000, 36.663630],
    [23, 14.665452, 0.000000, 43.996356],
    [24, 14.665452, 14.665452, 21.998178],
    [25, 0.000000, 14.665452, -7.332726],
    [26, 0.000000, 29.330904, -14.665452],
    [27, 0.000000, 29.330904, -7.332726],
    [28, 0.000000, 29.330904, 7.332726],
    [29, 0.000000, 29.330904, 14.665452],
    [30, 0.000000, 43.996356, 7.332726],
    [31, 7.332726, 29.330904, 0.000000],
    [32, 14.665452, 14.665452, 7.332726],
    [33, 14.665452, 29.330904, -14.665452],
    [34, 14.665452, 29.330904, -7.332726],
    [35, 14.665452, 29.330904, 7.332726],
    [36, 14.665452, 29.330904, 14.665452],
    [37, 14.665452, 43.996356, -7.332726],
    [38, 0.000000, 14.665452, 21.998178],
    [39, 0.000000, 29.330904, 21.998178],
    [40, 0.000000, 29.330904, 36.663630],
    [41, 0.000000, 29.330904, 43.996356],
    [42, 0.000000, 43.996356, 36.663630],
    [43, 7.332726, 29.330904, 29.330904],
    [44, 14.665452, 14.665452, 36.663630],
    [45, 14.665452, 29.330904, 21.998178],
    [46, 14.665452, 29.330904, 36.663630],
    [47, 14.665452, 29.330904, 43.996356],
    [48, 14.665452, 43.996356, 21.998178],
    [49, 14.665452, -14.665452, -7.332726],
    [50, 21.998178, 0.000000, 0.000000],
    [51, 29.330904, -14.665452, 7.332726],
    [52, 29.330904, 0.000000, -14.665452],
    [53, 29.330904, 0.000000, -7.332726],
    [54, 29.330904, 0.000000, 7.332726],
    [55, 29.330904, 0.000000, 14.665452],
    [56, 29.330904, 14.665452, -7.332726],
    [57, 14.665452, -14.665452, 21.998178],
    [58, 21.998178, 0.000000, 29.330904],
    [59, 29.330904, -14.665452, 36.663630],
    [60, 29.330904, 0.000000, 21.998178],
    [61, 29.330904, 0.000000, 36.663630],
    [62, 29.330904, 0.000000, 43.996356],
    [63, 29.330904, 14.665452, 21.998178],
    [64, 14.665452, 43.996356, 7.332726],
    [65, 21.998178, 29.330904, 0.000000],
    [66, 29.330904, 14.665452, 7.332726],
    [67, 29.330904, 29.330904, -14.665452],
    [68, 29.330904, 29.330904, -7.332726],
    [69, 29.330904, 29.330904, 7.332726],
    [70, 29.330904, 29.330904, 14.665452],
    [71, 29.330904, 43.996356, -7.332726],
    [72, 14.665452, 43.996356, 36.663630],
    [73, 21.998178, 29.330904, 29.330904],
    [74, 29.330904, 14.665452, 36.663630],
    [75, 29.330904, 29.330904, 21.998178],
    [76, 29.330904, 29.330904, 36.663630],
    [77, 29.330904, 29.330904, 43.996356],
    [78, 29.330904, 43.996356, 21.998178],
    [79, 29.330904, -14.665452, -7.332726],
    [80, 36.663630, 0.000000, 0.000000],
    [81, 43.996356, -14.665452, 7.332726],
    [82, 43.996356, 0.000000, -14.665452],
    [83, 43.996356, 0.000000, -7.332726],
    [84, 43.996356, 0.000000, 7.332726],
    [85, 43.996356, 0.000000, 14.665452],
    [86, 43.996356, 14.665452, -7.332726],
    [87, 29.330904, -14.665452, 21.998178],
    [88, 36.663630, 0.000000, 29.330904],
    [89, 43.996356, -14.665452, 36.663630],
    [90, 43.996356, 0.000000, 21.998178],
    [91, 43.996356, 0.000000, 36.663630],
    [92, 43.996356, 0.000000, 43.996356],
    [93, 43.996356, 14.665452, 21.998178],
    [94, 29.330904, 43.996356, 7.332726],
    [95, 36.663630, 29.330904, 0.000000],
    [96, 43.996356, 14.665452, 7.332726],
    [97, 43.996356, 29.330904, -14.665452],
    [98, 43.996356, 29.330904, -7.332726],
    [99, 43.996356, 29.330904, 7.332726],
    [100, 43.996356, 29.330904, 14.665452],
    [101, 43.996356, 43.996356, -7.332726],
    [102, 29.330904, 43.996356, 36.663630],
    [103, 36.663630, 29.330904, 29.330904],
    [104, 43.996356, 14.665452, 36.663630],
    [105, 43.996356, 29.330904, 21.998178],
    [106, 43.996356, 29.330904, 36.663630],
    [107, 43.996356, 29.330904, 43.996356],
    [108, 43.996356, 43.996356, 21.998178],
    [109, 43.996356, -14.665452, -7.332726],
    [110, 51.329082, 0.000000, 0.000000],
    [111, 58.661808, -14.665452, 7.332726],
    [112, 58.661808, 0.000000, -14.665452],
    [113, 58.661808, 0.000000, -7.332726],
    [114, 58.661808, 0.000000, 7.332726],
    [115, 58.661808, 0.000000, 14.665452],
    [116, 58.661808, 14.665452, -7.332726],
    [117, 43.996356, -14.665452, 21.998178],
    [118, 51.329082, 0.000000, 29.330904],
    [119, 58.661808, -14.665452, 36.663630],
    [120, 58.661808, 0.000000, 21.998178],
    [121, 58.661808, 0.000000, 36.663630],
    [122, 58.661808, 0.000000, 43.996356],
    [123, 58.661808, 14.665452, 21.998178],
    [124, 43.996356, 43.996356, 7.332726],
    [125, 51.329082, 29.330904, 0.000000],
    [126, 58.661808, 14.665452, 7.332726],
    [127, 58.661808, 29.330904, -14.665452],
    [128, 58.661808, 29.330904, -7.332726],
    [129, 58.661808, 29.330904, 7.332726],
    [130, 58.661808, 29.330904, 14.665452],
    [131, 58.661808, 43.996356, -7.332726],
    [132, 43.996356, 43.996356, 36.663630],
    [133, 51.329082, 29.330904, 29.330904],
    [134, 58.661808, 14.665452, 36.663630],
    [135, 58.661808, 29.330904, 21.998178],
    [136, 58.661808, 29.330904, 36.663630],
    [137, 58.661808, 29.330904, 43.996356],
    [138, 58.661808, 43.996356, 21.998178],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 13],
    [3, 7],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 8],
    [6, 7],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 11],
    [9, 10],
    [10, 13],
    [11, 12],
    [14, 15],
    [14, 19],
    [14, 12],
    [14, 21],
    [5, 15],
    [5, 24],
    [15, 19],
    [15, 21],
    [15, 24],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 22],
    [17, 20],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 24],
    [20, 22],
    [12, 21],
    [21, 24],
    [22, 23],
    [25, 27],
    [25, 31],
    [25, 33],
    [25, 34],
    [26, 27],
    [26, 37],
    [27, 31],
    [27, 34],
    [27, 37],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 32],
    [30, 31],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 35],
    [33, 34],
    [34, 37],
    [35, 36],
    [38, 39],
    [38, 43],
    [38, 36],
    [38, 45],
    [29, 39],
    [29, 48],
    [39, 43],
    [39, 45],
    [39, 48],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 44],
    [42, 43],
    [42, 46],
    [42, 47],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 46],
    [36, 45],
    [45, 48],
    [46, 47],
    [49, 10],
    [49, 50],
    [49, 52],
    [49, 53],
    [9, 56],
    [10, 50],
    [10, 53],
    [10, 56],
    [11, 32],
    [11, 50],
    [11, 51],
    [11, 54],
    [12, 51],
    [32, 50],
    [32, 54],
    [32, 55],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 56],
    [51, 54],
    [52, 53],
    [53, 56],
    [54, 55],
    [57, 21],
    [57, 58],
    [57, 55],
    [57, 60],
    [12, 63],
    [21, 58],
    [21, 60],
    [21, 63],
    [22, 44],
    [22, 58],
    [22, 59],
    [22, 61],
    [23, 59],
    [44, 58],
    [44, 61],
    [44, 62],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 61],
    [55, 60],
    [60, 63],
    [61, 62],
    [13, 34],
    [13, 65],
    [13, 67],
    [13, 68],
    [33, 71],
    [34, 65],
    [34, 68],
    [34, 71],
    [35, 64],
    [35, 65],
    [35, 66],
    [35, 69],
    [36, 66],
    [64, 65],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 68],
    [65, 69],
    [65, 71],
    [66, 69],
    [67, 68],
    [68, 71],
    [69, 70],
    [24, 45],
    [24, 73],
    [24, 70],
    [24, 75],
    [36, 78],
    [45, 73],
    [45, 75],
    [45, 78],
    [46, 72],
    [46, 73],
    [46, 74],
    [46, 76],
    [47, 74],
    [72, 73],
    [72, 76],
    [72, 77],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 78],
    [74, 76],
    [70, 75],
    [75, 78],
    [76, 77],
    [79, 53],
    [79, 80],
    [79, 82],
    [79, 83],
    [52, 86],
    [53, 80],
    [53, 83],
    [53, 86],
