# ==========================================
# Data ID: 39437
# ==========================================
node_data = [
    [1, 0.000000, -13.469052, -6.734526],
    [2, 0.000000, -13.469052, 6.734526],
    [3, 0.000000, 0.000000, -13.469052],
    [4, 0.000000, 0.000000, 13.469052],
    [5, 0.000000, 13.469052, -6.734526],
    [6, 0.000000, 13.469052, 6.734526],
    [7, 6.734526, -13.469052, -13.469052],
    [8, 6.734526, -13.469052, 13.469052],
    [9, 6.734526, 0.000000, -13.469052],
    [10, 6.734526, 0.000000, 0.000000],
    [11, 6.734526, 0.000000, 13.469052],
    [12, 6.734526, 13.469052, -13.469052],
    [13, 6.734526, 13.469052, 13.469052],
    [14, 13.469052, -13.469052, -6.734526],
    [15, 13.469052, -13.469052, 6.734526],
    [16, 13.469052, 0.000000, -13.469052],
    [17, 13.469052, 0.000000, 13.469052],
    [18, 13.469052, 13.469052, -6.734526],
    [19, 13.469052, 13.469052, 6.734526],
    [20, 0.000000, -13.469052, 20.203578],
    [21, 0.000000, -13.469052, 33.672630],
    [22, 0.000000, 0.000000, 40.407156],
    [23, 0.000000, 13.469052, 20.203578],
    [24, 0.000000, 13.469052, 33.672630],
    [25, 6.734526, -13.469052, 40.407156],
    [26, 6.734526, 0.000000, 26.938104],
    [27, 6.734526, 0.000000, 40.407156],
    [28, 6.734526, 13.469052, 40.407156],
    [29, 13.469052, -13.469052, 20.203578],
    [30, 13.469052, -13.469052, 33.672630],
    [31, 13.469052, 0.000000, 40.407156],
    [32, 13.469052, 13.469052, 20.203578],
    [33, 13.469052, 13.469052, 33.672630],
    [34, 0.000000, 26.938104, -13.469052],
    [35, 0.000000, 26.938104, 13.469052],
    [36, 0.000000, 40.407156, -6.734526],
    [37, 0.000000, 40.407156, 6.734526],
    [38, 6.734526, 26.938104, -13.469052],
    [39, 6.734526, 26.938104, 0.000000],
    [40, 6.734526, 26.938104, 13.469052],
    [41, 6.734526, 40.407156, -13.469052],
    [42, 6.734526, 40.407156, 13.469052],
    [43, 13.469052, 26.938104, -13.469052],
    [44, 13.469052, 26.938104, 13.469052],
    [45, 13.469052, 40.407156, -6.734526],
    [46, 13.469052, 40.407156, 6.734526],
    [47, 0.000000, 26.938104, 40.407156],
    [48, 0.000000, 40.407156, 20.203578],
    [49, 0.000000, 40.407156, 33.672630],
    [50, 6.734526, 26.938104, 26.938104],
    [51, 6.734526, 26.938104, 40.407156],
    [52, 6.734526, 40.407156, 40.407156],
    [53, 13.469052, 26.938104, 40.407156],
    [54, 13.469052, 40.407156, 20.203578],
    [55, 13.469052, 40.407156, 33.672630],
    [56, 20.203578, -13.469052, -13.469052],
    [57, 20.203578, -13.469052, 13.469052],
    [58, 20.203578, 0.000000, -13.469052],
    [59, 20.203578, 0.000000, 0.000000],
    [60, 20.203578, 0.000000, 13.469052],
    [61, 20.203578, 13.469052, -13.469052],
    [62, 20.203578, 13.469052, 13.469052],
    [63, 26.938104, -13.469052, -6.734526],
    [64, 26.938104, -13.469052, 6.734526],
    [65, 26.938104, 0.000000, -13.469052],
    [66, 26.938104, 0.000000, 13.469052],
    [67, 26.938104, 13.469052, -6.734526],
    [68, 26.938104, 13.469052, 6.734526],
    [69, 20.203578, -13.469052, 40.407156],
    [70, 20.203578, 0.000000, 26.938104],
