# ==========================================
# Data ID: 91856
# ==========================================
node_data = [
    [1, 0.000000, -13.250143, 6.625071],
    [2, 0.000000, -6.625071, 0.000000],
    [3, 0.000000, 6.625071, 0.000000],
    [4, 0.000000, 13.250143, -6.625071],
    [5, 6.625071, 0.000000, -13.250143],
    [6, 6.625071, 0.000000, 0.000000],
    [7, 6.625071, 0.000000, 13.250143],
    [8, 13.250143, -13.250143, -6.625071],
    [9, 13.250143, -6.625071, 0.000000],
    [10, 13.250143, 6.625071, 0.000000],
    [11, 13.250143, 13.250143, 6.625071],
    [12, 0.000000, -13.250143, 33.125357],
    [13, 0.000000, -6.625071, 26.500286],
    [14, 0.000000, 6.625071, 26.500286],
    [15, 0.000000, 13.250143, 19.875215],
    [16, 6.625071, 0.000000, 26.500286],
    [17, 6.625071, 0.000000, 39.750429],
    [18, 13.250143, -13.250143, 19.875215],
    [19, 13.250143, -6.625071, 26.500286],
    [20, 13.250143, 6.625071, 26.500286],
    [21, 13.250143, 13.250143, 33.125357],
    [22, 0.000000, 13.250143, 6.625071],
    [23, 0.000000, 19.875215, 0.000000],
    [24, 0.000000, 33.125357, 0.000000],
    [25, 0.000000, 39.750429, -6.625071],
    [26, 6.625071, 26.500286, -13.250143],
    [27, 6.625071, 26.500286, 0.000000],
    [28, 6.625071, 26.500286, 13.250143],
    [29, 13.250143, 13.250143, -6.625071],
    [30, 13.250143, 19.875215, 0.000000],
    [31, 13.250143, 33.125357, 0.000000],
    [32, 13.250143, 39.750429, 6.625071],
    [33, 0.000000, 13.250143, 33.125357],
    [34, 0.000000, 19.875215, 26.500286],
    [35, 0.000000, 33.125357, 26.500286],
    [36, 0.000000, 39.750429, 19.875215],
    [37, 6.625071, 26.500286, 26.500286],
    [38, 6.625071, 26.500286, 39.750429],
    [39, 13.250143, 13.250143, 19.875215],
    [40, 13.250143, 19.875215, 26.500286],
    [41, 13.250143, 33.125357, 26.500286],
    [42, 13.250143, 39.750429, 33.125357],
    [43, 13.250143, -13.250143, 6.625071],
    [44, 19.875214, 0.000000, -13.250143],
    [45, 19.875214, 0.000000, 0.000000],
    [46, 19.875214, 0.000000, 13.250143],
    [47, 26.500286, -13.250143, -6.625071],
    [48, 26.500286, -6.625071, 0.000000],
    [49, 26.500286, 6.625071, 0.000000],
    [50, 26.500286, 13.250143, 6.625071],
    [51, 13.250143, -13.250143, 33.125357],
    [52, 19.875214, 0.000000, 26.500286],
    [53, 19.875214, 0.000000, 39.750429],
    [54, 26.500286, -13.250143, 19.875215],
    [55, 26.500286, -6.625071, 26.500286],
    [56, 26.500286, 6.625071, 26.500286],
    [57, 26.500286, 13.250143, 33.125357],
    [58, 13.250143, 39.750429, -6.625071],
    [59, 19.875214, 26.500286, -13.250143],
    [60, 19.875214, 26.500286, 0.000000],
    [61, 19.875214, 26.500286, 13.250143],
    [62, 26.500286, 13.250143, -6.625071],
    [63, 26.500286, 19.875215, 0.000000],
    [64, 26.500286, 33.125357, 0.000000],
    [65, 26.500286, 39.750429, 6.625071],
    [66, 13.250143, 39.750429, 19.875215],
    [67, 19.875214, 26.500286, 26.500286],
    [68, 19.875214, 26.500286, 39.750429],
    [69, 26.500286, 13.250143, 19.875215],
    [70, 26.500286, 19.875215, 26.500286],
    [71, 26.500286, 33.125357, 26.500286],
    [72, 26.500286, 39.750429, 33.125357],
    [73, 26.500286, -13.250143, 6.625071],
    [74, 33.125357, 0.000000, -13.250143],
    [75, 33.125357, 0.000000, 0.000000],
    [76, 33.125357, 0.000000, 13.250143],
    [77, 39.750429, -13.250143, -6.625071],
    [78, 39.750429, -6.625071, 0.000000],
    [79, 39.750429, 6.625071, 0.000000],
    [80, 39.750429, 13.250143, 6.625071],
    [81, 26.500286, -13.250143, 33.125357],
    [82, 33.125357, 0.000000, 26.500286],
    [83, 33.125357, 0.000000, 39.750429],
    [84, 39.750429, -13.250143, 19.875215],
    [85, 39.750429, -6.625071, 26.500286],
    [86, 39.750429, 6.625071, 26.500286],
    [87, 39.750429, 13.250143, 33.125357],
    [88, 26.500286, 39.750429, -6.625071],
    [89, 33.125357, 26.500286, -13.250143],
    [90, 33.125357, 26.500286, 0.000000],
    [91, 33.125357, 26.500286, 13.250143],
    [92, 39.750429, 13.250143, -6.625071],
    [93, 39.750429, 19.875215, 0.000000],
    [94, 39.750429, 33.125357, 0.000000],
    [95, 39.750429, 39.750429, 6.625071],
    [96, 26.500286, 39.750429, 19.875215],
    [97, 33.125357, 26.500286, 26.500286],
    [98, 33.125357, 26.500286, 39.750429],
    [99, 39.750429, 13.250143, 19.875215],
    [100, 39.750429, 19.875215, 26.500286],
    [101, 39.750429, 33.125357, 26.500286],
    [102, 39.750429, 39.750429, 33.125357],
    [103, 39.750429, -13.250143, 6.625071],
    [104, 46.375500, 0.000000, -13.250143],
    [105, 46.375500, 0.000000, 0.000000],
    [106, 46.375500, 0.000000, 13.250143],
    [107, 53.000572, -13.250143, -6.625071],
    [108, 53.000572, -6.625071, 0.000000],
    [109, 53.000572, 6.625071, 0.000000],
    [110, 53.000572, 13.250143, 6.625071],
    [111, 39.750429, -13.250143, 33.125357],
    [112, 46.375500, 0.000000, 26.500286],
    [113, 46.375500, 0.000000, 39.750429],
    [114, 53.000572, -13.250143, 19.875215],
    [115, 53.000572, -6.625071, 26.500286],
    [116, 53.000572, 6.625071, 26.500286],
    [117, 53.000572, 13.250143, 33.125357],
    [118, 39.750429, 39.750429, -6.625071],
    [119, 46.375500, 26.500286, -13.250143],
    [120, 46.375500, 26.500286, 0.000000],
    [121, 46.375500, 26.500286, 13.250143],
    [122, 53.000572, 13.250143, -6.625071],
    [123, 53.000572, 19.875215, 0.000000],
    [124, 53.000572, 33.125357, 0.000000],
    [125, 53.000572, 39.750429, 6.625071],
    [126, 39.750429, 39.750429, 19.875215],
    [127, 46.375500, 26.500286, 26.500286],
    [128, 46.375500, 26.500286, 39.750429],
    [129, 53.000572, 13.250143, 19.875215],
    [130, 53.000572, 19.875215, 26.500286],
    [131, 53.000572, 33.125357, 26.500286],
    [132, 53.000572, 39.750429, 33.125357],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 5],
    [5, 8],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [10, 11],
    [12, 13],
    [12, 17],
    [13, 7],
    [13, 16],
    [13, 17],
    [13, 19],
    [14, 15],
    [14, 7],
    [14, 16],
    [14, 17],
    [14, 20],
    [15, 7],
    [7, 18],
    [7, 19],
    [7, 20],
    [16, 19],
    [16, 20],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 19],
    [20, 21],
    [22, 23],
    [22, 28],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 31],
    [25, 26],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 30],
    [27, 31],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 30],
    [31, 32],
    [33, 34],
    [33, 38],
    [34, 28],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 36],
    [35, 28],
    [35, 37],
    [35, 38],
    [35, 41],
    [36, 28],
    [28, 39],
    [28, 40],
    [28, 41],
    [37, 40],
    [37, 41],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 40],
    [41, 42],
    [43, 9],
    [43, 46],
    [9, 44],
    [9, 45],
    [9, 46],
    [9, 48],
    [10, 29],
    [10, 44],
    [10, 45],
    [10, 46],
    [10, 49],
    [29, 44],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 48],
    [45, 49],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 48],
    [49, 50],
    [51, 19],
    [51, 53],
    [19, 46],
    [19, 52],
    [19, 53],
    [19, 55],
    [20, 39],
    [20, 46],
    [20, 52],
    [20, 53],
    [20, 56],
    [39, 46],
    [46, 54],
    [46, 55],
    [46, 56],
    [52, 55],
    [52, 56],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 55],
    [56, 57],
    [11, 30],
    [11, 61],
    [30, 59],
    [30, 60],
    [30, 61],
    [30, 63],
    [31, 58],
    [31, 59],
    [31, 60],
    [31, 61],
    [31, 64],
    [58, 59],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 63],
    [60, 64],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 63],
    [64, 65],
    [21, 40],
    [21, 68],
    [40, 61],
    [40, 67],
    [40, 68],
    [40, 70],
    [41, 66],
    [41, 61],
    [41, 67],
    [41, 68],
    [41, 71],
    [66, 61],
    [61, 69],
    [61, 70],
    [61, 71],
    [67, 70],
    [67, 71],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 70],
    [71, 72],
    [73, 48],
    [73, 76],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 78],
    [49, 62],
    [49, 74],
    [49, 75],
    [49, 76],
    [49, 79],
    [62, 74],
    [74, 77],
    [74, 78],
    [74, 79],
    [75, 78],
    [75, 79],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 78],
    [79, 80],
    [81, 55],
    [81, 83],
    [55, 76],
    [55, 82],
    [55, 83],
    [55, 85],
    [56, 69],
    [56, 76],
    [56, 82],
    [56, 83],
    [56, 86],
    [69, 76],
    [76, 84],
    [76, 85],
    [76, 86],
