# ==========================================
# Data ID: 54701
# ==========================================
node_data = [
    [1, 0.000000, -16.957925, 0.000000],
    [2, 0.000000, 0.000000, -16.957925],
    [3, 0.000000, 0.000000, 16.957925],
    [4, 0.000000, 16.957925, 0.000000],
    [5, 8.478963, -16.957925, -16.957925],
    [6, 8.478963, -16.957925, -8.478963],
    [7, 8.478963, -16.957925, 8.478963],
    [8, 8.478963, -16.957925, 16.957925],
    [9, 8.478963, 0.000000, 0.000000],
    [10, 8.478963, 16.957925, -16.957925],
    [11, 8.478963, 16.957925, -8.478963],
    [12, 8.478963, 16.957925, 8.478963],
    [13, 8.478963, 16.957925, 16.957925],
    [14, 16.957925, -16.957925, 0.000000],
    [15, 16.957925, 0.000000, -16.957925],
    [16, 16.957925, 0.000000, 16.957925],
    [17, 16.957925, 16.957925, 0.000000],
    [18, 0.000000, -16.957925, 33.915850],
    [19, 0.000000, 0.000000, 50.873775],
    [20, 0.000000, 16.957925, 33.915850],
    [21, 8.478963, -16.957925, 25.436887],
    [22, 8.478963, -16.957925, 42.394813],
    [23, 8.478963, -16.957925, 50.873775],
    [24, 8.478963, 0.000000, 33.915850],
    [25, 8.478963, 16.957925, 25.436887],
    [26, 8.478963, 16.957925, 42.394813],
    [27, 8.478963, 16.957925, 50.873775],
    [28, 16.957925, -16.957925, 33.915850],
    [29, 16.957925, 0.000000, 50.873775],
    [30, 16.957925, 16.957925, 33.915850],
    [31, 0.000000, 33.915850, -16.957925],
    [32, 0.000000, 33.915850, 16.957925],
    [33, 0.000000, 50.873775, 0.000000],
    [34, 8.478963, 33.915850, 0.000000],
    [35, 8.478963, 50.873775, -16.957925],
    [36, 8.478963, 50.873775, -8.478963],
    [37, 8.478963, 50.873775, 8.478963],
    [38, 8.478963, 50.873775, 16.957925],
    [39, 16.957925, 33.915850, -16.957925],
    [40, 16.957925, 33.915850, 16.957925],
    [41, 16.957925, 50.873775, 0.000000],
    [42, 0.000000, 33.915850, 50.873775],
    [43, 0.000000, 50.873775, 33.915850],
    [44, 8.478963, 33.915850, 33.915850],
    [45, 8.478963, 50.873775, 25.436887],
    [46, 8.478963, 50.873775, 42.394813],
    [47, 8.478963, 50.873775, 50.873775],
    [48, 16.957925, 33.915850, 50.873775],
    [49, 16.957925, 50.873775, 33.915850],
    [50, 25.436888, -16.957925, -16.957925],
    [51, 25.436888, -16.957925, -8.478963],
    [52, 25.436888, -16.957925, 8.478963],
    [53, 25.436888, -16.957925, 16.957925],
    [54, 25.436888, 0.000000, 0.000000],
    [55, 25.436888, 16.957925, -16.957925],
    [56, 25.436888, 16.957925, -8.478963],
    [57, 25.436888, 16.957925, 8.478963],
    [58, 25.436888, 16.957925, 16.957925],
    [59, 33.915850, -16.957925, 0.000000],
    [60, 33.915850, 0.000000, -16.957925],
    [61, 33.915850, 0.000000, 16.957925],
    [62, 33.915850, 16.957925, 0.000000],
    [63, 25.436888, -16.957925, 25.436887],
    [64, 25.436888, -16.957925, 42.394813],
    [65, 25.436888, -16.957925, 50.873775],
    [66, 25.436888, 0.000000, 33.915850],
    [67, 25.436888, 16.957925, 25.436887],
    [68, 25.436888, 16.957925, 42.394813],
    [69, 25.436888, 16.957925, 50.873775],
    [70, 33.915850, -16.957925, 33.915850],
    [71, 33.915850, 0.000000, 50.873775],
    [72, 33.915850, 16.957925, 33.915850],
    [73, 25.436888, 33.915850, 0.000000],
    [74, 25.436888, 50.873775, -16.957925],
    [75, 25.436888, 50.873775, -8.478963],
    [76, 25.436888, 50.873775, 8.478963],
    [77, 25.436888, 50.873775, 16.957925],
    [78, 33.915850, 33.915850, -16.957925],
    [79, 33.915850, 33.915850, 16.957925],
    [80, 33.915850, 50.873775, 0.000000],
    [81, 25.436888, 33.915850, 33.915850],
    [82, 25.436888, 50.873775, 25.436887],
    [83, 25.436888, 50.873775, 42.394813],
    [84, 25.436888, 50.873775, 50.873775],
    [85, 33.915850, 33.915850, 50.873775],
    [86, 33.915850, 50.873775, 33.915850],
    [87, 42.394813, -16.957925, -16.957925],
    [88, 42.394813, -16.957925, -8.478963],
    [89, 42.394813, -16.957925, 8.478963],
    [90, 42.394813, -16.957925, 16.957925],
    [91, 42.394813, 0.000000, 0.000000],
    [92, 42.394813, 16.957925, -16.957925],
    [93, 42.394813, 16.957925, -8.478963],
    [94, 42.394813, 16.957925, 8.478963],
    [95, 42.394813, 16.957925, 16.957925],
    [96, 50.873775, -16.957925, 0.000000],
    [97, 50.873775, 0.000000, -16.957925],
    [98, 50.873775, 0.000000, 16.957925],
    [99, 50.873775, 16.957925, 0.000000],
    [100, 42.394813, -16.957925, 25.436887],
    [101, 42.394813, -16.957925, 42.394813],
    [102, 42.394813, -16.957925, 50.873775],
    [103, 42.394813, 0.000000, 33.915850],
    [104, 42.394813, 16.957925, 25.436887],
