# ==========================================
# Data ID: 37663
# ==========================================
node_data = [
    [1, 0.000000, -15.763681, -15.763681],
    [2, 0.000000, -15.763681, 15.763681],
    [3, 0.000000, 0.000000, -15.763681],
    [4, 0.000000, 0.000000, -3.940920],
    [5, 0.000000, 0.000000, 3.940920],
    [6, 0.000000, 0.000000, 15.763681],
    [7, 0.000000, 15.763681, -15.763681],
    [8, 0.000000, 15.763681, 15.763681],
    [9, 7.881840, 0.000000, 0.000000],
    [10, 15.763681, -15.763681, -15.763681],
    [11, 15.763681, -15.763681, 15.763681],
    [12, 15.763681, 0.000000, -15.763681],
    [13, 15.763681, 0.000000, -3.940920],
    [14, 15.763681, 0.000000, 3.940920],
    [15, 15.763681, 0.000000, 15.763681],
    [16, 15.763681, 15.763681, -15.763681],
    [17, 15.763681, 15.763681, 15.763681],
    [18, 0.000000, -15.763681, 47.291043],
    [19, 0.000000, 0.000000, 27.586442],
    [20, 0.000000, 0.000000, 35.468282],
    [21, 0.000000, 0.000000, 47.291043],
    [22, 0.000000, 15.763681, 47.291043],
    [23, 7.881840, 0.000000, 31.527362],
    [24, 15.763681, -15.763681, 47.291043],
    [25, 15.763681, 0.000000, 27.586442],
    [26, 15.763681, 0.000000, 35.468282],
    [27, 15.763681, 0.000000, 47.291043],
    [28, 15.763681, 15.763681, 47.291043],
    [29, 0.000000, 31.527362, -15.763681],
    [30, 0.000000, 31.527362, -3.940920],
    [31, 0.000000, 31.527362, 3.940920],
    [32, 0.000000, 31.527362, 15.763681],
    [33, 0.000000, 47.291043, -15.763681],
    [34, 0.000000, 47.291043, 15.763681],
    [35, 7.881840, 31.527362, 0.000000],
    [36, 15.763681, 31.527362, -15.763681],
    [37, 15.763681, 31.527362, -3.940920],
    [38, 15.763681, 31.527362, 3.940920],
    [39, 15.763681, 31.527362, 15.763681],
    [40, 15.763681, 47.291043, -15.763681],
    [41, 15.763681, 47.291043, 15.763681],
    [42, 0.000000, 31.527362, 27.586442],
    [43, 0.000000, 31.527362, 35.468282],
    [44, 0.000000, 31.527362, 47.291043],
    [45, 0.000000, 47.291043, 47.291043],
    [46, 7.881840, 31.527362, 31.527362],
    [47, 15.763681, 31.527362, 27.586442],
    [48, 15.763681, 31.527362, 35.468282],
    [49, 15.763681, 31.527362, 47.291043],
    [50, 15.763681, 47.291043, 47.291043],
    [51, 23.645521, 0.000000, 0.000000],
    [52, 31.527362, -15.763681, -15.763681],
    [53, 31.527362, -15.763681, 15.763681],
    [54, 31.527362, 0.000000, -15.763681],
    [55, 31.527362, 0.000000, -3.940920],
    [56, 31.527362, 0.000000, 3.940920],
    [57, 31.527362, 0.000000, 15.763681],
    [58, 31.527362, 15.763681, -15.763681],
    [59, 31.527362, 15.763681, 15.763681],
