# ==========================================
# Data ID: 23778
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.499203],
    [2, 0.000000, 0.000000, -7.249602],
    [3, 0.000000, 0.000000, 7.249602],
    [4, 0.000000, 0.000000, 14.499203],
    [5, 7.249602, -14.499203, -7.249602],
    [6, 7.249602, -14.499203, 7.249602],
    [7, 7.249602, 0.000000, -10.874403],
    [8, 7.249602, 0.000000, 0.000000],
    [9, 7.249602, 0.000000, 10.874403],
    [10, 7.249602, 14.499203, -7.249602],
    [11, 7.249602, 14.499203, 7.249602],
    [12, 14.499203, 0.000000, -14.499203],
    [13, 14.499203, 0.000000, -7.249602],
    [14, 14.499203, 0.000000, 7.249602],
    [15, 14.499203, 0.000000, 14.499203],
    [16, 0.000000, 0.000000, 21.748804],
    [17, 0.000000, 0.000000, 36.248008],
    [18, 0.000000, 0.000000, 43.497609],
    [19, 7.249602, -14.499203, 21.748804],
    [20, 7.249602, -14.499203, 36.248008],
    [21, 7.249602, 0.000000, 18.124003],
    [22, 7.249602, 0.000000, 28.998406],
    [23, 7.249602, 0.000000, 39.872809],
    [24, 7.249602, 14.499203, 21.748804],
    [25, 7.249602, 14.499203, 36.248008],
    [26, 14.499203, 0.000000, 21.748804],
    [27, 14.499203, 0.000000, 36.248008],
    [28, 14.499203, 0.000000, 43.497609],
    [29, 0.000000, 28.998406, -14.499203],
    [30, 0.000000, 28.998406, -7.249602],
    [31, 0.000000, 28.998406, 7.249602],
    [32, 0.000000, 28.998406, 14.499203],
    [33, 7.249602, 28.998406, -10.874403],
    [34, 7.249602, 28.998406, 0.000000],
    [35, 7.249602, 28.998406, 10.874403],
    [36, 7.249602, 43.497609, -7.249602],
    [37, 7.249602, 43.497609, 7.249602],
    [38, 14.499203, 28.998406, -14.499203],
    [39, 14.499203, 28.998406, -7.249602],
    [40, 14.499203, 28.998406, 7.249602],
    [41, 14.499203, 28.998406, 14.499203],
    [42, 0.000000, 28.998406, 21.748804],
    [43, 0.000000, 28.998406, 36.248008],
    [44, 0.000000, 28.998406, 43.497609],
    [45, 7.249602, 28.998406, 18.124003],
    [46, 7.249602, 28.998406, 28.998406],
    [47, 7.249602, 28.998406, 39.872809],
    [48, 7.249602, 43.497609, 21.748804],
    [49, 7.249602, 43.497609, 36.248008],
    [50, 14.499203, 28.998406, 21.748804],
    [51, 14.499203, 28.998406, 36.248008],
    [52, 14.499203, 28.998406, 43.497609],
    [53, 21.748805, -14.499203, -7.249602],
    [54, 21.748805, -14.499203, 7.249602],
    [55, 21.748805, 0.000000, -10.874403],
    [56, 21.748805, 0.000000, 0.000000],
    [57, 21.748805, 0.000000, 10.874403],
    [58, 21.748805, 14.499203, -7.249602],
    [59, 21.748805, 14.499203, 7.249602],
    [60, 28.998406, 0.000000, -14.499203],
    [61, 28.998406, 0.000000, -7.249602],
    [62, 28.998406, 0.000000, 7.249602],
    [63, 28.998406, 0.000000, 14.499203],
    [64, 21.748805, -14.499203, 21.748804],
    [65, 21.748805, -14.499203, 36.248008],
    [66, 21.748805, 0.000000, 18.124003],
    [67, 21.748805, 0.000000, 28.998406],
    [68, 21.748805, 0.000000, 39.872809],
    [69, 21.748805, 14.499203, 21.748804],
    [70, 21.748805, 14.499203, 36.248008],
    [71, 28.998406, 0.000000, 21.748804],
    [72, 28.998406, 0.000000, 36.248008],
    [73, 28.998406, 0.000000, 43.497609],
    [74, 21.748805, 28.998406, -10.874403],
    [75, 21.748805, 28.998406, 0.000000],
    [76, 21.748805, 28.998406, 10.874403],
    [77, 21.748805, 43.497609, -7.249602],
    [78, 21.748805, 43.497609, 7.249602],
    [79, 28.998406, 28.998406, -14.499203],
    [80, 28.998406, 28.998406, -7.249602],
    [81, 28.998406, 28.998406, 7.249602],
    [82, 28.998406, 28.998406, 14.499203],
    [83, 21.748805, 28.998406, 18.124003],
    [84, 21.748805, 28.998406, 28.998406],
    [85, 21.748805, 28.998406, 39.872809],
    [86, 21.748805, 43.497609, 21.748804],
    [87, 21.748805, 43.497609, 36.248008],
    [88, 28.998406, 28.998406, 21.748804],
    [89, 28.998406, 28.998406, 36.248008],
    [90, 28.998406, 28.998406, 43.497609],
    [91, 36.248008, -14.499203, -7.249602],
    [92, 36.248008, -14.499203, 7.249602],
    [93, 36.248008, 0.000000, -10.874403],
    [94, 36.248008, 0.000000, 0.000000],
    [95, 36.248008, 0.000000, 10.874403],
    [96, 36.248008, 14.499203, -7.249602],
    [97, 36.248008, 14.499203, 7.249602],
