# ==========================================
# Data ID: 83707
# ==========================================
node_data = [
    [1, 0.000000, -16.488666, -16.488666],
    [2, 0.000000, -16.488666, 8.244333],
    [3, 0.000000, -16.488666, 16.488666],
    [4, 0.000000, -8.244333, 0.000000],
    [5, 0.000000, -4.122166, 12.366499],
    [6, 0.000000, 0.000000, -8.244333],
    [7, 0.000000, 0.000000, 8.244333],
    [8, 0.000000, 4.122166, -12.366499],
    [9, 0.000000, 8.244333, 0.000000],
    [10, 0.000000, 16.488666, -16.488666],
    [11, 0.000000, 16.488666, -8.244333],
    [12, 0.000000, 16.488666, 16.488666],
    [13, 8.244333, -4.122166, -16.488666],
    [14, 8.244333, -4.122166, 16.488666],
    [15, 8.244333, 0.000000, 0.000000],
    [16, 8.244333, 4.122166, -16.488666],
    [17, 8.244333, 4.122166, 16.488666],
    [18, 16.488666, -16.488666, -16.488666],
    [19, 16.488666, -16.488666, -8.244333],
    [20, 16.488666, -16.488666, 16.488666],
    [21, 16.488666, -8.244333, 0.000000],
    [22, 16.488666, -4.122166, -12.366499],
    [23, 16.488666, 0.000000, -8.244333],
    [24, 16.488666, 0.000000, 8.244333],
    [25, 16.488666, 4.122166, 12.366499],
    [26, 16.488666, 8.244333, 0.000000],
    [27, 16.488666, 16.488666, -16.488666],
    [28, 16.488666, 16.488666, 8.244333],
    [29, 16.488666, 16.488666, 16.488666],
    [30, 0.000000, -16.488666, 41.221665],
    [31, 0.000000, -16.488666, 49.465998],
    [32, 0.000000, -8.244333, 32.977332],
    [33, 0.000000, -4.122166, 45.343831],
    [34, 0.000000, 0.000000, 24.732999],
    [35, 0.000000, 0.000000, 41.221665],
    [36, 0.000000, 4.122166, 20.610833],
    [37, 0.000000, 8.244333, 32.977332],
    [38, 0.000000, 16.488666, 24.732999],
    [39, 0.000000, 16.488666, 49.465998],
    [40, 8.244333, -4.122166, 49.465998],
    [41, 8.244333, 0.000000, 32.977332],
    [42, 8.244333, 4.122166, 49.465998],
    [43, 16.488666, -16.488666, 24.732999],
    [44, 16.488666, -16.488666, 49.465998],
    [45, 16.488666, -8.244333, 32.977332],
    [46, 16.488666, -4.122166, 20.610833],
    [47, 16.488666, 0.000000, 24.732999],
    [48, 16.488666, 0.000000, 41.221665],
    [49, 16.488666, 4.122166, 45.343831],
    [50, 16.488666, 8.244333, 32.977332],
    [51, 16.488666, 16.488666, 41.221665],
    [52, 16.488666, 16.488666, 49.465998],
    [53, 0.000000, 16.488666, 8.244333],
    [54, 0.000000, 24.732999, 0.000000],
    [55, 0.000000, 28.855166, 12.366499],
    [56, 0.000000, 32.977332, -8.244333],
    [57, 0.000000, 32.977332, 8.244333],
    [58, 0.000000, 37.099498, -12.366499],
    [59, 0.000000, 41.221665, 0.000000],
    [60, 0.000000, 49.465998, -16.488666],
    [61, 0.000000, 49.465998, -8.244333],
    [62, 0.000000, 49.465998, 16.488666],
    [63, 8.244333, 28.855166, -16.488666],
    [64, 8.244333, 28.855166, 16.488666],
    [65, 8.244333, 32.977332, 0.000000],
    [66, 8.244333, 37.099498, -16.488666],
    [67, 8.244333, 37.099498, 16.488666],
    [68, 16.488666, 16.488666, -8.244333],
    [69, 16.488666, 24.732999, 0.000000],
    [70, 16.488666, 28.855166, -12.366499],
    [71, 16.488666, 32.977332, -8.244333],
    [72, 16.488666, 32.977332, 8.244333],
    [73, 16.488666, 37.099498, 12.366499],
    [74, 16.488666, 41.221665, 0.000000],
    [75, 16.488666, 49.465998, -16.488666],
    [76, 16.488666, 49.465998, 8.244333],
    [77, 16.488666, 49.465998, 16.488666],
    [78, 0.000000, 16.488666, 41.221665],
    [79, 0.000000, 24.732999, 32.977332],
    [80, 0.000000, 28.855166, 45.343831],
    [81, 0.000000, 32.977332, 24.732999],
    [82, 0.000000, 32.977332, 41.221665],
    [83, 0.000000, 37.099498, 20.610833],
    [84, 0.000000, 41.221665, 32.977332],
    [85, 0.000000, 49.465998, 24.732999],
    [86, 0.000000, 49.465998, 49.465998],
    [87, 8.244333, 28.855166, 49.465998],
    [88, 8.244333, 32.977332, 32.977332],
    [89, 8.244333, 37.099498, 49.465998],
    [90, 16.488666, 16.488666, 24.732999],
    [91, 16.488666, 24.732999, 32.977332],
    [92, 16.488666, 28.855166, 20.610833],
    [93, 16.488666, 32.977332, 24.732999],
    [94, 16.488666, 32.977332, 41.221665],
    [95, 16.488666, 37.099498, 45.343831],
    [96, 16.488666, 41.221665, 32.977332],
    [97, 16.488666, 49.465998, 41.221665],
    [98, 16.488666, 49.465998, 49.465998],
    [99, 16.488666, -16.488666, 8.244333],
    [100, 16.488666, -4.122166, 12.366499],
    [101, 16.488666, 4.122166, -12.366499],
    [102, 24.732999, -4.122166, -16.488666],
    [103, 24.732999, -4.122166, 16.488666],
    [104, 24.732999, 0.000000, 0.000000],
    [105, 24.732999, 4.122166, -16.488666],
    [106, 24.732999, 4.122166, 16.488666],
    [107, 32.977332, -16.488666, -16.488666],
    [108, 32.977332, -16.488666, -8.244333],
    [109, 32.977332, -16.488666, 16.488666],
    [110, 32.977332, -8.244333, 0.000000],
    [111, 32.977332, -4.122166, -12.366499],
    [112, 32.977332, 0.000000, -8.244333],
    [113, 32.977332, 0.000000, 8.244333],
    [114, 32.977332, 4.122166, 12.366499],
    [115, 32.977332, 8.244333, 0.000000],
    [116, 32.977332, 16.488666, -16.488666],
    [117, 32.977332, 16.488666, 8.244333],
    [118, 32.977332, 16.488666, 16.488666],
    [119, 16.488666, -16.488666, 41.221665],
    [120, 16.488666, -4.122166, 45.343831],
    [121, 16.488666, 4.122166, 20.610833],
    [122, 24.732999, -4.122166, 49.465998],
    [123, 24.732999, 0.000000, 32.977332],
    [124, 24.732999, 4.122166, 49.465998],
    [125, 32.977332, -16.488666, 24.732999],
    [126, 32.977332, -16.488666, 49.465998],
    [127, 32.977332, -8.244333, 32.977332],
    [128, 32.977332, -4.122166, 20.610833],
    [129, 32.977332, 0.000000, 24.732999],
    [130, 32.977332, 0.000000, 41.221665],
    [131, 32.977332, 4.122166, 45.343831],
    [132, 32.977332, 8.244333, 32.977332],
    [133, 32.977332, 16.488666, 41.221665],
    [134, 32.977332, 16.488666, 49.465998],
    [135, 16.488666, 28.855166, 12.366499],
