# ==========================================
# Data ID: 75794
# ==========================================
node_data = [
    [1, 0.000000, -14.296778, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.296778, 0.000000],
    [4, 7.148389, -7.148389, -14.296778],
    [5, 7.148389, -7.148389, 14.296778],
    [6, 7.148389, 0.000000, -10.722583],
    [7, 7.148389, 0.000000, 10.722583],
    [8, 7.148389, 7.148389, -14.296778],
    [9, 7.148389, 7.148389, 14.296778],
    [10, 14.296778, -14.296778, 0.000000],
    [11, 14.296778, 0.000000, 0.000000],
    [12, 14.296778, 14.296778, 0.000000],
    [13, 0.000000, -14.296778, 28.593556],
    [14, 0.000000, 0.000000, 28.593556],
    [15, 0.000000, 14.296778, 28.593556],
    [16, 7.148389, -7.148389, 42.890334],
    [17, 7.148389, 0.000000, 17.870973],
    [18, 7.148389, 0.000000, 39.316139],
    [19, 7.148389, 7.148389, 42.890334],
    [20, 14.296778, -14.296778, 28.593556],
    [21, 14.296778, 0.000000, 28.593556],
    [22, 14.296778, 14.296778, 28.593556],
    [23, 0.000000, 28.593556, 0.000000],
    [24, 0.000000, 42.890334, 0.000000],
    [25, 7.148389, 21.445167, -14.296778],
    [26, 7.148389, 21.445167, 14.296778],
    [27, 7.148389, 28.593556, -10.722583],
    [28, 7.148389, 28.593556, 10.722583],
    [29, 7.148389, 35.741945, -14.296778],
    [30, 7.148389, 35.741945, 14.296778],
    [31, 14.296778, 28.593556, 0.000000],
    [32, 14.296778, 42.890334, 0.000000],
    [33, 0.000000, 28.593556, 28.593556],
    [34, 0.000000, 42.890334, 28.593556],
    [35, 7.148389, 21.445167, 42.890334],
    [36, 7.148389, 28.593556, 17.870973],
    [37, 7.148389, 28.593556, 39.316139],
    [38, 7.148389, 35.741945, 42.890334],
    [39, 14.296778, 28.593556, 28.593556],
    [40, 14.296778, 42.890334, 28.593556],
    [41, 21.445167, -7.148389, -14.296778],
    [42, 21.445167, -7.148389, 14.296778],
    [43, 21.445167, 0.000000, -10.722583],
    [44, 21.445167, 0.000000, 10.722583],
    [45, 21.445167, 7.148389, -14.296778],
    [46, 21.445167, 7.148389, 14.296778],
    [47, 28.593556, -14.296778, 0.000000],
    [48, 28.593556, 0.000000, 0.000000],
    [49, 28.593556, 14.296778, 0.000000],
    [50, 21.445167, -7.148389, 42.890334],
    [51, 21.445167, 0.000000, 17.870973],
    [52, 21.445167, 0.000000, 39.316139],
    [53, 21.445167, 7.148389, 42.890334],
    [54, 28.593556, -14.296778, 28.593556],
    [55, 28.593556, 0.000000, 28.593556],
    [56, 28.593556, 14.296778, 28.593556],
    [57, 21.445167, 21.445167, -14.296778],
    [58, 21.445167, 21.445167, 14.296778],
    [59, 21.445167, 28.593556, -10.722583],
    [60, 21.445167, 28.593556, 10.722583],
    [61, 21.445167, 35.741945, -14.296778],
    [62, 21.445167, 35.741945, 14.296778],
    [63, 28.593556, 28.593556, 0.000000],
    [64, 28.593556, 42.890334, 0.000000],
    [65, 21.445167, 21.445167, 42.890334],
    [66, 21.445167, 28.593556, 17.870973],
    [67, 21.445167, 28.593556, 39.316139],
    [68, 21.445167, 35.741945, 42.890334],
    [69, 28.593556, 28.593556, 28.593556],
    [70, 28.593556, 42.890334, 28.593556],
    [71, 35.741945, -7.148389, -14.296778],
    [72, 35.741945, -7.148389, 14.296778],
    [73, 35.741945, 0.000000, -10.722583],
    [74, 35.741945, 0.000000, 10.722583],
    [75, 35.741945, 7.148389, -14.296778],
    [76, 35.741945, 7.148389, 14.296778],
    [77, 42.890334, -14.296778, 0.000000],
    [78, 42.890334, 0.000000, 0.000000],
    [79, 42.890334, 14.296778, 0.000000],
    [80, 35.741945, -7.148389, 42.890334],
    [81, 35.741945, 0.000000, 17.870973],
    [82, 35.741945, 0.000000, 39.316139],
    [83, 35.741945, 7.148389, 42.890334],
    [84, 42.890334, -14.296778, 28.593556],
    [85, 42.890334, 0.000000, 28.593556],
    [86, 42.890334, 14.296778, 28.593556],
    [87, 35.741945, 21.445167, -14.296778],
    [88, 35.741945, 21.445167, 14.296778],
    [89, 35.741945, 28.593556, -10.722583],
    [90, 35.741945, 28.593556, 10.722583],
    [91, 35.741945, 35.741945, -14.296778],
    [92, 35.741945, 35.741945, 14.296778],
    [93, 42.890334, 28.593556, 0.000000],
    [94, 42.890334, 42.890334, 0.000000],
    [95, 35.741945, 21.445167, 42.890334],
    [96, 35.741945, 28.593556, 17.870973],
    [97, 35.741945, 28.593556, 39.316139],
    [98, 35.741945, 35.741945, 42.890334],
    [99, 42.890334, 28.593556, 28.593556],
    [100, 42.890334, 42.890334, 28.593556],
    [101, 50.038723, -7.148389, -14.296778],
    [102, 50.038723, -7.148389, 14.296778],
    [103, 50.038723, 0.000000, -10.722583],
    [104, 50.038723, 0.000000, 10.722583],
    [105, 50.038723, 7.148389, -14.296778],
    [106, 50.038723, 7.148389, 14.296778],
    [107, 57.187112, -14.296778, 0.000000],
    [108, 57.187112, 0.000000, 0.000000],
    [109, 57.187112, 14.296778, 0.000000],
    [110, 50.038723, -7.148389, 42.890334],
    [111, 50.038723, 0.000000, 17.870973],
    [112, 50.038723, 0.000000, 39.316139],
    [113, 50.038723, 7.148389, 42.890334],
    [114, 57.187112, -14.296778, 28.593556],
    [115, 57.187112, 0.000000, 28.593556],
    [116, 57.187112, 14.296778, 28.593556],
    [117, 50.038723, 21.445167, -14.296778],
    [118, 50.038723, 21.445167, 14.296778],
    [119, 50.038723, 28.593556, -10.722583],
    [120, 50.038723, 28.593556, 10.722583],
    [121, 50.038723, 35.741945, -14.296778],
    [122, 50.038723, 35.741945, 14.296778],
    [123, 57.187112, 28.593556, 0.000000],
    [124, 57.187112, 42.890334, 0.000000],
    [125, 50.038723, 21.445167, 42.890334],
    [126, 50.038723, 28.593556, 17.870973],
    [127, 50.038723, 28.593556, 39.316139],
    [128, 50.038723, 35.741945, 42.890334],
    [129, 57.187112, 28.593556, 28.593556],
    [130, 57.187112, 42.890334, 28.593556],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 10],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 18],
    [14, 15],
    [14, 5],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 17],
    [15, 9],
    [5, 17],
    [5, 20],
    [16, 18],
    [16, 21],
    [17, 9],
    [17, 20],
    [17, 21],
    [18, 19],
    [18, 21],
    [18, 22],
    [9, 21],
    [19, 22],
    [20, 21],
    [21, 22],
    [3, 23],
    [3, 26],
    [3, 28],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 30],
    [23, 31],
    [24, 27],
    [24, 29],
    [25, 27],
    [25, 12],
    [26, 28],
    [26, 31],
    [27, 29],
    [27, 12],
    [27, 31],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 31],
    [30, 32],
    [12, 31],
    [31, 32],
    [15, 33],
    [15, 35],
    [15, 37],
    [33, 34],
    [33, 26],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 30],
    [26, 36],
    [26, 22],
    [35, 37],
    [35, 39],
    [36, 30],
    [36, 22],
    [36, 39],
    [37, 38],
    [37, 39],
    [37, 40],
    [30, 39],
    [38, 40],
    [22, 39],
    [39, 40],
    [10, 42],
    [10, 44],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 48],
    [12, 43],
    [12, 45],
    [41, 43],
    [41, 47],
    [42, 44],
    [42, 48],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [20, 50],
    [20, 52],
    [21, 42],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 55],
    [22, 51],
    [22, 46],
    [42, 51],
    [42, 54],
    [50, 52],
    [50, 55],
    [51, 46],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 55],
    [52, 56],
    [46, 55],
    [53, 56],
    [54, 55],
    [55, 56],
    [12, 58],
    [12, 60],
    [31, 57],
    [31, 59],
    [31, 60],
    [31, 62],
    [31, 63],
    [32, 59],
    [32, 61],
    [57, 59],
    [57, 49],
    [58, 60],
    [58, 63],
    [59, 61],
    [59, 49],
    [59, 63],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 63],
    [62, 64],
    [49, 63],
    [63, 64],
    [22, 65],
    [22, 67],
    [39, 58],
    [39, 66],
    [39, 67],
    [39, 68],
    [39, 69],
    [40, 66],
    [40, 62],
    [58, 66],
    [58, 56],
    [65, 67],
    [65, 69],
    [66, 62],
    [66, 56],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 70],
    [62, 69],
    [68, 70],
    [56, 69],
    [69, 70],
    [47, 72],
    [47, 74],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [48, 78],
    [49, 73],
    [49, 75],
    [71, 73],
    [71, 77],
    [72, 74],
    [72, 78],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [54, 80],
    [54, 82],
    [55, 72],
