# ==========================================
# Data ID: 33131
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.492107],
    [94, 33.730268, 13.492107, 0.000000],
    [95, 37.103295, -10.119081, 3.373027],
    [96, 37.103295, 10.119081, -3.373027],
    [97, 40.476321, 0.000000, -13.492107],
    [98, 40.476321, 0.000000, 13.492107],
    [99, 30.357241, -10.119081, 23.611187],
    [100, 30.357241, 10.119081, 30.357241],
    [101, 33.730268, -13.492107, 26.984214],
    [102, 33.730268, -6.746054, 40.476321],
    [103, 33.730268, 6.746054, 40.476321],
    [104, 33.730268, 13.492107, 26.984214],
    [105, 37.103295, -10.119081, 30.357241],
    [106, 37.103295, 10.119081, 23.611187],
    [107, 40.476321, 0.000000, 40.476321],
    [108, 30.357241, 16.865133, -3.373027],
    [109, 30.357241, 37.103295, 3.373027],
    [110, 33.730268, 20.238160, -13.492107],
    [111, 33.730268, 20.238160, 13.492107],
    [112, 33.730268, 33.730268, -13.492107],
    [113, 33.730268, 33.730268, 13.492107],
    [114, 33.730268, 40.476321, 0.000000],
    [115, 37.103295, 16.865133, 3.373027],
    [116, 37.103295, 37.103295, -3.373027],
    [117, 40.476321, 26.984214, -13.492107],
    [118, 40.476321, 26.984214, 13.492107],
    [119, 30.357241, 16.865133, 23.611187],
    [120, 30.357241, 37.103295, 30.357241],
    [121, 33.730268, 20.238160, 40.476321],
    [122, 33.730268, 33.730268, 40.476321],
    [123, 33.730268, 40.476321, 26.984214],
    [124, 37.103295, 16.865133, 30.357241],
    [125, 37.103295, 37.103295, 23.611187],
    [126, 40.476321, 26.984214, 40.476321],
    [127, 43.849348, -10.119081, -3.373027],
    [128, 43.849348, 10.119081, 3.373027],
    [129, 47.222375, -13.492107, 0.000000],
    [130, 47.222375, -6.746054, -13.492107],
    [131, 47.222375, -6.746054, 13.492107],
    [132, 47.222375, 6.746054, -13.492107],
    [133, 47.222375, 6.746054, 13.492107],
    [134, 47.222375, 13.492107, 0.000000],
    [135, 50.595402, -10.119081, 3.373027],
    [136, 50.595402, 10.119081, -3.373027],
    [137, 53.968428, 0.000000, -13.492107],
    [138, 53.968428, 0.000000, 13.492107],
    [139, 43.849348, -10.119081, 23.611187],
    [140, 43.849348, 10.119081, 30.357241],
    [141, 47.222375, -13.492107, 26.984214],
    [142, 47.222375, -6.746054, 40.476321],
    [143, 47.222375, 6.746054, 40.476321],
    [144, 47.222375, 13.492107, 26.984214],
    [145, 50.595402, -10.119081, 30.357241],
    [146, 50.595402, 10.119081, 23.611187],
    [147, 53.968428, 0.000000, 40.476321],
    [148, 43.849348, 16.865133, -3.373027],
    [149, 43.849348, 37.103295, 3.373027],
    [150, 47.222375, 20.238160, -13.492107],
    [151, 47.222375, 20.238160, 13.492107],
    [152, 47.222375, 33.730268, -13.492107],
    [153, 47.222375, 33.730268, 13.492107],
    [154, 47.222375, 40.476321, 0.000000],
    [155, 50.595402, 16.865133, 3.373027],
    [156, 50.595402, 37.103295, -3.373027],
    [157, 53.968428, 26.984214, -13.492107],
    [158, 53.968428, 26.984214, 13.492107],
    [159, 43.849348, 16.865133, 23.611187],
    [160, 43.849348, 37.103295, 30.357241],
    [161, 47.222375, 20.238160, 40.476321],
    [162, 47.222375, 33.730268, 40.476321],
    [163, 47.222375, 40.476321, 26.984214],
    [164, 50.595402, 16.865133, 30.357241],
    [165, 50.595402, 37.103295, 23.611187],
    [166, 53.968428, 26.984214, 40.476321],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 14],
    [3, 5],
    [3, 6],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 13],
    [6, 13],
    [7, 11],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 14],
    [10, 12],
    [10, 14],
    [2, 21],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 18],
    [16, 7],
    [17, 20],
    [17, 21],
    [18, 7],
    [18, 19],
    [18, 22],
    [18, 14],
    [19, 22],
    [19, 24],
    [9, 21],
    [9, 23],
    [20, 21],
    [20, 24],
    [21, 23],
    [21, 24],
    [25, 29],
    [25, 31],
    [25, 33],
    [25, 36],
    [26, 10],
    [26, 30],
    [26, 32],
    [26, 37],
    [27, 10],
    [27, 29],
    [28, 32],
    [28, 33],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 36],
    [29, 36],
    [30, 34],
    [30, 37],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 37],
    [33, 35],
    [33, 37],
    [26, 43],
    [38, 21],
    [38, 41],
    [38, 42],
    [38, 46],
    [39, 21],
    [39, 30],
    [40, 42],
    [40, 43],
    [21, 30],
    [21, 41],
    [21, 44],
    [21, 37],
    [41, 44],
    [41, 46],
    [32, 43],
    [32, 45],
    [42, 43],
    [42, 46],
    [43, 45],
    [43, 46],
    [13, 50],
    [13, 52],
    [13, 54],
    [13, 57],
    [14, 49],
    [14, 51],
    [14, 53],
    [14, 58],
    [47, 49],
    [47, 50],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 55],
    [49, 57],
    [50, 57],
    [51, 55],
    [51, 58],
    [52, 54],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 58],
    [54, 56],
    [54, 58],
    [14, 64],
    [24, 61],
    [24, 62],
    [24, 63],
    [24, 67],
    [59, 61],
    [59, 51],
    [60, 63],
    [60, 64],
    [61, 51],
    [61, 62],
    [61, 65],
    [61, 58],
    [62, 65],
    [62, 67],
    [53, 64],
    [53, 66],
    [63, 64],
    [63, 67],
    [64, 66],
    [64, 67],
    [36, 70],
    [36, 72],
    [36, 74],
    [36, 77],
    [37, 54],
    [37, 71],
    [37, 73],
    [37, 78],
    [68, 54],
    [68, 70],
    [69, 73],
    [69, 74],
    [54, 70],
    [54, 71],
    [54, 75],
    [54, 77],
    [70, 77],
    [71, 75],
    [71, 78],
    [72, 74],
    [72, 76],
    [72, 77],
    [73, 74],
    [73, 78],
    [74, 76],
    [74, 78],
    [37, 83],
    [46, 64],
    [46, 81],
    [46, 82],
    [46, 86],
    [79, 64],
    [79, 71],
    [80, 82],
    [80, 83],
    [64, 71],
    [64, 81],
    [64, 84],
    [64, 78],
    [81, 84],
    [81, 86],
    [73, 83],
    [73, 85],
    [82, 83],
    [82, 86],
    [83, 85],
    [83, 86],
    [57, 90],
    [57, 92],
    [57, 94],
    [57, 97],
    [58, 89],
    [58, 91],
    [58, 93],
    [58, 98],
    [87, 89],
    [87, 90],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 95],
    [89, 97],
    [90, 97],
    [91, 95],
    [91, 98],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 98],
    [94, 96],
    [94, 98],
    [58, 104],
    [67, 101],
    [67, 102],
    [67, 103],
    [67, 107],
    [99, 101],
    [99, 91],
    [100, 103],
    [100, 104],
    [101, 91],
    [101, 102],
    [101, 105],
    [101, 98],
    [102, 105],
    [102, 107],
    [93, 104],
    [93, 106],
    [103, 104],
    [103, 107],
    [104, 106],
    [104, 107],
    [77, 110],
    [77, 112],
    [77, 114],
    [77, 117],
    [78, 94],
    [78, 111],
    [78, 113],
    [78, 118],
    [108, 94],
    [108, 110],
    [109, 113],
    [109, 114],
    [94, 110],
    [94, 111],
    [94, 115],
    [94, 117],
    [110, 117],
    [111, 115],
    [111, 118],
    [112, 114],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 118],
    [114, 116],
    [114, 118],
    [78, 123],
    [86, 104],
    [86, 121],
    [86, 122],
    [86, 126],
    [119, 104],
    [119, 111],
    [120, 122],
    [120, 123],
    [104, 111],
    [104, 121],
    [104, 124],
    [104, 118],
    [121, 124],
    [121, 126],
    [113, 123],
    [113, 125],
    [122, 123],
    [122, 126],
    [123, 125],
    [123, 126],
    [97, 130],
    [97, 132],
    [97, 134],
    [97, 137],
    [98, 129],
    [98, 131],
    [98, 133],
    [98, 138],
    [127, 129],
    [127, 130],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 135],
    [129, 137],
    [130, 137],
    [131, 135],
    [131, 138],
    [132, 134],
    [132, 136],
    [132, 137],
    [133, 134],
    [133, 138],
    [134, 136],
    [134, 138],
    [98, 144],
    [107, 141],
    [107, 142],
    [107, 143],
    [107, 147],
    [139, 141],
    [139, 131],
    [140, 143],
    [140, 144],
    [141, 131],
    [141, 142],
    [141, 145],
    [141, 138],
    [142, 145],
    [142, 147],
    [133, 144],
    [133, 146],
    [143, 144],
    [143, 147],
    [144, 146],
    [144, 147],
    [117, 150],
    [117, 152],
    [117, 154],
    [117, 157],
    [118, 134],
    [118, 151],
    [118, 153],
    [118, 158],
    [148, 134],
    [148, 150],
    [149, 153],
    [149, 154],
    [134, 150],
    [134, 151],
    [134, 155],
    [134, 157],
    [150, 157],
    [151, 155],
    [151, 158],
    [152, 154],
    [152, 156],
    [152, 157],
    [153, 154],
    [153, 158],
    [154, 156],
    [154, 158],
    [118, 163],
    [126, 144],
    [126, 161],
    [126, 162],
    [126, 166],
    [159, 144],
    [159, 151],
    [160, 162],
    [160, 163],
    [144, 151],
    [144, 161],
    [144, 164],
    [144, 158],
    [161, 164],
    [161, 166],
    [153, 163],
    [153, 165],
    [162, 163],
    [162, 166],
    [163, 165],
    [163, 166],
]
