# ==========================================
# Data ID: 61995
# ==========================================
node_data = [
    [1, 0.000000, -18.206451, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 18.206451, 0.000000],
    [4, 9.103226, -18.206451, -13.654838],
    [5, 9.103226, -18.206451, 13.654838],
    [6, 9.103226, -13.654838, 0.000000],
    [7, 9.103226, 0.000000, -18.206451],
    [8, 9.103226, 0.000000, 18.206451],
    [9, 9.103226, 13.654838, 0.000000],
    [10, 9.103226, 18.206451, -13.654838],
    [11, 9.103226, 18.206451, 13.654838],
    [12, 18.206451, -18.206451, 0.000000],
    [13, 18.206451, 0.000000, 0.000000],
    [14, 18.206451, 18.206451, 0.000000],
    [15, 0.000000, -18.206451, 36.412902],
    [16, 0.000000, 0.000000, 36.412902],
    [17, 0.000000, 18.206451, 36.412902],
    [18, 9.103226, -18.206451, 22.758064],
    [19, 9.103226, -18.206451, 50.067740],
    [20, 9.103226, -13.654838, 36.412902],
    [21, 9.103226, 0.000000, 54.619353],
    [22, 9.103226, 13.654838, 36.412902],
    [23, 9.103226, 18.206451, 22.758064],
    [24, 9.103226, 18.206451, 50.067740],
    [25, 18.206451, -18.206451, 36.412902],
    [26, 18.206451, 0.000000, 36.412902],
    [27, 18.206451, 18.206451, 36.412902],
    [28, 0.000000, 36.412902, 0.000000],
    [29, 0.000000, 54.619353, 0.000000],
    [30, 9.103226, 22.758064, 0.000000],
    [31, 9.103226, 36.412902, -18.206451],
    [32, 9.103226, 36.412902, 18.206451],
    [33, 9.103226, 50.067740, 0.000000],
    [34, 9.103226, 54.619353, -13.654838],
    [35, 9.103226, 54.619353, 13.654838],
    [36, 18.206451, 36.412902, 0.000000],
    [37, 18.206451, 54.619353, 0.000000],
    [38, 0.000000, 36.412902, 36.412902],
    [39, 0.000000, 54.619353, 36.412902],
    [40, 9.103226, 22.758064, 36.412902],
    [41, 9.103226, 36.412902, 54.619353],
    [42, 9.103226, 50.067740, 36.412902],
    [43, 9.103226, 54.619353, 22.758064],
    [44, 9.103226, 54.619353, 50.067740],
    [45, 18.206451, 36.412902, 36.412902],
    [46, 18.206451, 54.619353, 36.412902],
    [47, 27.309677, -18.206451, -13.654838],
    [48, 27.309677, -18.206451, 13.654838],
    [49, 27.309677, -13.654838, 0.000000],
    [50, 27.309677, 0.000000, -18.206451],
    [51, 27.309677, 0.000000, 18.206451],
    [52, 27.309677, 13.654838, 0.000000],
