# ==========================================
# Data ID: 28560
# ==========================================
node_data = [
    [1, 0.000000, -13.381437, 0.000000],
    [2, 0.000000, -6.690718, 6.690718],
    [3, 0.000000, 0.000000, -13.381437],
    [4, 0.000000, 0.000000, 13.381437],
    [5, 0.000000, 6.690718, -6.690718],
    [6, 0.000000, 13.381437, 0.000000],
    [7, 6.690718, -6.690718, 0.000000],
    [8, 6.690718, 0.000000, 0.000000],
    [9, 6.690718, 6.690718, 0.000000],
    [10, 13.381437, -13.381437, 0.000000],
    [11, 13.381437, -6.690718, -6.690718],
    [12, 13.381437, 0.000000, -13.381437],
    [13, 13.381437, 0.000000, 13.381437],
    [14, 13.381437, 6.690718, 6.690718],
    [15, 13.381437, 13.381437, 0.000000],
    [16, 0.000000, -13.381437, 26.762874],
    [17, 0.000000, -6.690718, 33.453592],
    [18, 0.000000, 0.000000, 40.144311],
    [19, 0.000000, 6.690718, 20.072156],
    [20, 0.000000, 13.381437, 26.762874],
    [21, 6.690718, -6.690718, 26.762874],
    [22, 6.690718, 0.000000, 26.762874],
    [23, 6.690718, 6.690718, 26.762874],
    [24, 13.381437, -13.381437, 26.762874],
    [25, 13.381437, -6.690718, 20.072156],
    [26, 13.381437, 0.000000, 40.144311],
    [27, 13.381437, 6.690718, 33.453592],
    [28, 13.381437, 13.381437, 26.762874],
    [29, 0.000000, 20.072156, 6.690718],
    [30, 0.000000, 26.762874, -13.381437],
    [31, 0.000000, 26.762874, 13.381437],
    [32, 0.000000, 33.453592, -6.690718],
    [33, 0.000000, 40.144311, 0.000000],
    [34, 6.690718, 20.072156, 0.000000],
    [35, 6.690718, 26.762874, 0.000000],
    [36, 6.690718, 33.453592, 0.000000],
    [37, 13.381437, 20.072156, -6.690718],
    [38, 13.381437, 26.762874, -13.381437],
    [39, 13.381437, 26.762874, 13.381437],
    [40, 13.381437, 33.453592, 6.690718],
    [41, 13.381437, 40.144311, 0.000000],
    [42, 0.000000, 20.072156, 33.453592],
    [43, 0.000000, 26.762874, 40.144311],
    [44, 0.000000, 33.453592, 20.072156],
    [45, 0.000000, 40.144311, 26.762874],
    [46, 6.690718, 20.072156, 26.762874],
    [47, 6.690718, 26.762874, 26.762874],
    [48, 6.690718, 33.453592, 26.762874],
    [49, 13.381437, 20.072156, 20.072156],
    [50, 13.381437, 26.762874, 40.144311],
    [51, 13.381437, 33.453592, 33.453592],
    [52, 13.381437, 40.144311, 26.762874],
    [53, 13.381437, -6.690718, 6.690718],
    [54, 13.381437, 6.690718, -6.690718],
    [55, 20.072155, -6.690718, 0.000000],
    [56, 20.072155, 0.000000, 0.000000],
    [57, 20.072155, 6.690718, 0.000000],
    [58, 26.762874, -13.381437, 0.000000],
    [59, 26.762874, -6.690718, -6.690718],
    [60, 26.762874, 0.000000, -13.381437],
    [61, 26.762874, 0.000000, 13.381437],
    [62, 26.762874, 6.690718, 6.690718],
