# ==========================================
# Data ID: 55199
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.308865],
    [138, 51.162055, 43.853190, 0.000000],
    [139, 58.470920, 29.235460, -7.308865],
    [140, 58.470920, 29.235460, 0.000000],
    [141, 58.470920, 29.235460, 7.308865],
    [142, 51.162055, 21.926595, 43.853190],
    [143, 51.162055, 29.235460, 29.235460],
    [144, 51.162055, 36.544325, 43.853190],
    [145, 51.162055, 43.853190, 29.235460],
    [146, 58.470920, 29.235460, 21.926595],
    [147, 58.470920, 29.235460, 29.235460],
    [148, 58.470920, 29.235460, 36.544325],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 6],
    [15, 16],
    [15, 6],
    [15, 18],
    [15, 19],
    [15, 9],
    [15, 20],
    [16, 20],
    [17, 6],
    [17, 18],
    [17, 19],
    [6, 19],
    [6, 23],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 23],
    [9, 21],
    [9, 22],
    [9, 23],
    [20, 21],
    [20, 23],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 32],
    [10, 28],
    [10, 29],
    [10, 30],
    [28, 30],
    [28, 35],
    [29, 30],
    [29, 35],
    [29, 36],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 29],
    [38, 39],
    [38, 29],
    [38, 40],
    [38, 41],
    [38, 32],
    [38, 42],
    [39, 42],
    [21, 29],
    [21, 40],
    [21, 41],
    [29, 41],
    [29, 45],
    [40, 41],
    [40, 45],
    [40, 46],
    [41, 32],
    [41, 42],
    [41, 43],
    [41, 45],
    [32, 43],
    [32, 44],
    [32, 45],
    [42, 43],
    [42, 45],
    [44, 45],
    [45, 46],
    [11, 48],
    [12, 48],
    [12, 49],
    [12, 50],
    [12, 51],
    [12, 52],
    [13, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [48, 50],
    [48, 55],
    [49, 50],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 55],
    [51, 53],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 55],
    [54, 55],
    [55, 56],
    [22, 49],
    [23, 49],
    [23, 58],
    [23, 59],
    [23, 52],
    [23, 60],
    [24, 60],
    [57, 49],
    [57, 58],
    [57, 59],
    [49, 59],
    [49, 63],
    [58, 59],
    [58, 63],
    [58, 64],
    [59, 52],
    [59, 60],
    [59, 61],
    [59, 63],
    [52, 61],
    [52, 62],
    [52, 63],
    [60, 61],
    [60, 63],
    [62, 63],
    [63, 64],
    [34, 65],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [36, 69],
    [53, 65],
    [53, 66],
    [53, 67],
    [65, 67],
    [65, 72],
    [66, 67],
    [66, 72],
    [66, 73],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 72],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 70],
    [69, 72],
    [71, 72],
    [72, 73],
    [44, 66],
    [45, 66],
    [45, 74],
    [45, 75],
    [45, 69],
    [45, 76],
    [46, 76],
    [61, 66],
    [61, 74],
    [61, 75],
    [66, 75],
    [66, 79],
    [74, 75],
    [74, 79],
    [74, 80],
    [75, 69],
    [75, 76],
    [75, 77],
    [75, 79],
    [69, 77],
    [69, 78],
    [69, 79],
    [76, 77],
    [76, 79],
    [78, 79],
    [79, 80],
    [54, 82],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [56, 86],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 84],
    [82, 89],
    [83, 84],
    [83, 89],
    [83, 90],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 89],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 89],
    [88, 89],
    [89, 90],
    [62, 83],
    [63, 83],
    [63, 92],
    [63, 93],
    [63, 86],
    [63, 94],
    [64, 94],
    [91, 83],
    [91, 92],
    [91, 93],
    [83, 93],
    [83, 97],
    [92, 93],
    [92, 97],
    [92, 98],
    [93, 86],
    [93, 94],
    [93, 95],
    [93, 97],
    [86, 95],
    [86, 96],
    [86, 97],
    [94, 95],
    [94, 97],
    [96, 97],
    [97, 98],
    [71, 99],
    [72, 99],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 103],
    [73, 103],
    [87, 99],
    [87, 100],
    [87, 101],
    [99, 101],
    [99, 106],
    [100, 101],
    [100, 106],
    [100, 107],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 106],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 104],
    [103, 106],
    [105, 106],
    [106, 107],
    [78, 100],
    [79, 100],
    [79, 108],
    [79, 109],
    [79, 103],
    [79, 110],
    [80, 110],
    [95, 100],
    [95, 108],
    [95, 109],
    [100, 109],
    [100, 113],
    [108, 109],
    [108, 113],
    [108, 114],
    [109, 103],
    [109, 110],
    [109, 111],
    [109, 113],
    [103, 111],
    [103, 112],
    [103, 113],
    [110, 111],
    [110, 113],
    [112, 113],
    [113, 114],
    [88, 116],
    [89, 116],
    [89, 117],
    [89, 118],
    [89, 119],
    [89, 120],
    [90, 120],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [116, 123],
    [117, 118],
    [117, 123],
    [117, 124],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 121],
    [120, 123],
    [122, 123],
    [123, 124],
    [96, 117],
    [97, 117],
    [97, 126],
    [97, 127],
    [97, 120],
    [97, 128],
    [98, 128],
    [125, 117],
    [125, 126],
    [125, 127],
    [117, 127],
    [117, 131],
    [126, 127],
    [126, 131],
    [126, 132],
    [127, 120],
    [127, 128],
    [127, 129],
    [127, 131],
    [120, 129],
    [120, 130],
    [120, 131],
    [128, 129],
    [128, 131],
    [130, 131],
    [131, 132],
    [105, 133],
    [106, 133],
    [106, 134],
    [106, 135],
    [106, 136],
    [106, 137],
    [107, 137],
    [121, 133],
    [121, 134],
    [121, 135],
    [133, 135],
    [133, 140],
    [134, 135],
    [134, 140],
    [134, 141],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 138],
    [136, 139],
    [136, 140],
    [137, 138],
    [137, 140],
    [139, 140],
    [140, 141],
    [112, 134],
    [113, 134],
    [113, 142],
    [113, 143],
    [113, 137],
    [113, 144],
    [114, 144],
    [129, 134],
    [129, 142],
    [129, 143],
    [134, 143],
    [134, 147],
    [142, 143],
    [142, 147],
    [142, 148],
    [143, 137],
    [143, 144],
    [143, 145],
    [143, 147],
    [137, 145],
    [137, 146],
    [137, 147],
    [144, 145],
    [144, 147],
    [146, 147],
    [147, 148],
]
