# ==========================================
# Data ID: 71405
# ==========================================
node_data = [
    [1, 0.000000, -8.009413, 0.000000],
    [2, 0.000000, 0.000000, -16.018825],
    [3, 0.000000, 0.000000, 16.018825],
    [4, 0.000000, 8.009413, 0.000000],
    [5, 8.009413, -16.018825, -16.018825],
    [6, 8.009413, -16.018825, 0.000000],
    [7, 8.009413, -16.018825, 16.018825],
    [8, 8.009413, 16.018825, -16.018825],
    [9, 8.009413, 16.018825, 0.000000],
    [10, 8.009413, 16.018825, 16.018825],
    [11, 16.018825, -8.009413, 0.000000],
    [12, 16.018825, 0.000000, -16.018825],
    [13, 16.018825, 0.000000, 16.018825],
    [14, 16.018825, 8.009413, 0.000000],
    [15, 0.000000, -8.009413, 32.037650],
    [16, 0.000000, 0.000000, 48.056475],
    [17, 0.000000, 8.009413, 32.037650],
    [18, 8.009413, -16.018825, 32.037650],
    [19, 8.009413, -16.018825, 48.056475],
    [20, 8.009413, 16.018825, 32.037650],
    [21, 8.009413, 16.018825, 48.056475],
    [22, 16.018825, -8.009413, 32.037650],
    [23, 16.018825, 0.000000, 48.056475],
    [24, 16.018825, 8.009413, 32.037650],
    [25, 0.000000, 24.028237, 0.000000],
    [26, 0.000000, 32.037650, -16.018825],
    [27, 0.000000, 32.037650, 16.018825],
    [28, 0.000000, 40.047063, 0.000000],
    [29, 8.009413, 48.056475, -16.018825],
    [30, 8.009413, 48.056475, 0.000000],
    [31, 8.009413, 48.056475, 16.018825],
    [32, 16.018825, 24.028237, 0.000000],
    [33, 16.018825, 32.037650, -16.018825],
    [34, 16.018825, 32.037650, 16.018825],
    [35, 16.018825, 40.047063, 0.000000],
    [36, 0.000000, 24.028237, 32.037650],
    [37, 0.000000, 32.037650, 48.056475],
    [38, 0.000000, 40.047063, 32.037650],
    [39, 8.009413, 48.056475, 32.037650],
    [40, 8.009413, 48.056475, 48.056475],
    [41, 16.018825, 24.028237, 32.037650],
    [42, 16.018825, 32.037650, 48.056475],
    [43, 16.018825, 40.047063, 32.037650],
    [44, 24.028238, -16.018825, -16.018825],
    [45, 24.028238, -16.018825, 0.000000],
    [46, 24.028238, -16.018825, 16.018825],
    [47, 24.028238, 16.018825, -16.018825],
    [48, 24.028238, 16.018825, 0.000000],
    [49, 24.028238, 16.018825, 16.018825],
    [50, 32.037650, -8.009413, 0.000000],
    [51, 32.037650, 0.000000, -16.018825],
    [52, 32.037650, 0.000000, 16.018825],
    [53, 32.037650, 8.009413, 0.000000],
    [54, 24.028238, -16.018825, 32.037650],
    [55, 24.028238, -16.018825, 48.056475],
    [56, 24.028238, 16.018825, 32.037650],
    [57, 24.028238, 16.018825, 48.056475],
    [58, 32.037650, -8.009413, 32.037650],
    [59, 32.037650, 0.000000, 48.056475],
    [60, 32.037650, 8.009413, 32.037650],
    [61, 24.028238, 48.056475, -16.018825],
    [62, 24.028238, 48.056475, 0.000000],
    [63, 24.028238, 48.056475, 16.018825],
    [64, 32.037650, 24.028237, 0.000000],
    [65, 32.037650, 32.037650, -16.018825],
    [66, 32.037650, 32.037650, 16.018825],
    [67, 32.037650, 40.047063, 0.000000],
    [68, 24.028238, 48.056475, 32.037650],
    [69, 24.028238, 48.056475, 48.056475],
    [70, 32.037650, 24.028237, 32.037650],
    [71, 32.037650, 32.037650, 48.056475],
    [72, 32.037650, 40.047063, 32.037650],
    [73, 40.047063, -16.018825, -16.018825],
    [74, 40.047063, -16.018825, 0.000000],
    [75, 40.047063, -16.018825, 16.018825],
    [76, 40.047063, 16.018825, -16.018825],
    [77, 40.047063, 16.018825, 0.000000],
    [78, 40.047063, 16.018825, 16.018825],
    [79, 48.056475, -8.009413, 0.000000],
    [80, 48.056475, 0.000000, -16.018825],
    [81, 48.056475, 0.000000, 16.018825],
    [82, 48.056475, 8.009413, 0.000000],
    [83, 40.047063, -16.018825, 32.037650],
    [84, 40.047063, -16.018825, 48.056475],
    [85, 40.047063, 16.018825, 32.037650],
    [86, 40.047063, 16.018825, 48.056475],
    [87, 48.056475, -8.009413, 32.037650],
    [88, 48.056475, 0.000000, 48.056475],
    [89, 48.056475, 8.009413, 32.037650],
    [90, 40.047063, 48.056475, -16.018825],
    [91, 40.047063, 48.056475, 0.000000],
    [92, 40.047063, 48.056475, 16.018825],
    [93, 48.056475, 24.028237, 0.000000],
    [94, 48.056475, 32.037650, -16.018825],
    [95, 48.056475, 32.037650, 16.018825],
    [96, 48.056475, 40.047063, 0.000000],
    [97, 40.047063, 48.056475, 32.037650],
    [98, 40.047063, 48.056475, 48.056475],
    [99, 48.056475, 24.028237, 32.037650],
    [100, 48.056475, 32.037650, 48.056475],
    [101, 48.056475, 40.047063, 32.037650],
    [102, 56.065888, -16.018825, -16.018825],
    [103, 56.065888, -16.018825, 0.000000],
    [104, 56.065888, -16.018825, 16.018825],
    [105, 56.065888, 16.018825, -16.018825],
    [106, 56.065888, 16.018825, 0.000000],
    [107, 56.065888, 16.018825, 16.018825],
    [108, 64.075300, -8.009413, 0.000000],
    [109, 64.075300, 0.000000, -16.018825],
    [110, 64.075300, 0.000000, 16.018825],
    [111, 64.075300, 8.009413, 0.000000],
    [112, 56.065888, -16.018825, 32.037650],
    [113, 56.065888, -16.018825, 48.056475],
    [114, 56.065888, 16.018825, 32.037650],
    [115, 56.065888, 16.018825, 48.056475],
    [116, 64.075300, -8.009413, 32.037650],
    [117, 64.075300, 0.000000, 48.056475],
    [118, 64.075300, 8.009413, 32.037650],
    [119, 56.065888, 48.056475, -16.018825],
    [120, 56.065888, 48.056475, 0.000000],
    [121, 56.065888, 48.056475, 16.018825],
    [122, 64.075300, 24.028237, 0.000000],
    [123, 64.075300, 32.037650, -16.018825],
    [124, 64.075300, 32.037650, 16.018825],
    [125, 64.075300, 40.047063, 0.000000],
    [126, 56.065888, 48.056475, 32.037650],
    [127, 56.065888, 48.056475, 48.056475],
    [128, 64.075300, 24.028237, 32.037650],
    [129, 64.075300, 32.037650, 48.056475],
    [130, 64.075300, 40.047063, 32.037650],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 13],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 9],
    [3, 14],
    [4, 8],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 11],
    [6, 13],
    [8, 9],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 23],
    [3, 17],
    [3, 18],
    [3, 10],
    [3, 22],
    [16, 19],
    [16, 20],
    [16, 24],
    [17, 10],
    [17, 20],
    [17, 13],
    [7, 18],
    [7, 22],
    [7, 13],
    [18, 19],
    [18, 22],
    [18, 23],
    [10, 20],
    [20, 21],
    [20, 13],
    [20, 24],
    [21, 23],
    [21, 24],
    [22, 13],
    [23, 24],
    [25, 27],
    [25, 9],
    [25, 10],
    [25, 34],
    [26, 28],
    [26, 9],
    [26, 29],
    [26, 32],
    [27, 10],
    [27, 30],
    [27, 35],
    [28, 29],
    [28, 30],
    [28, 33],
    [8, 32],
    [8, 33],
    [9, 32],
    [9, 34],
    [29, 30],
    [30, 31],
    [30, 33],
    [30, 35],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [36, 37],
    [36, 20],
    [36, 21],
    [36, 42],
    [27, 38],
    [27, 20],
    [27, 31],
    [27, 41],
    [37, 21],
    [37, 39],
    [37, 43],
    [38, 31],
    [38, 39],
    [38, 34],
    [10, 41],
    [10, 34],
    [20, 41],
    [20, 42],
    [31, 39],
    [39, 40],
    [39, 34],
    [39, 43],
    [40, 42],
    [40, 43],
    [41, 34],
    [42, 43],
    [11, 13],
    [11, 45],
    [11, 46],
    [11, 52],
    [12, 14],
    [12, 45],
    [12, 47],
    [12, 50],
    [13, 46],
    [13, 48],
    [13, 53],
    [14, 47],
    [14, 48],
    [14, 51],
    [44, 45],
    [44, 50],
    [44, 51],
    [45, 46],
    [45, 50],
    [45, 52],
    [47, 48],
    [48, 49],
    [48, 51],
    [48, 53],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [22, 23],
    [22, 54],
    [22, 55],
    [22, 59],
    [13, 24],
    [13, 54],
    [13, 49],
    [13, 58],
    [23, 55],
    [23, 56],
    [23, 60],
    [24, 49],
    [24, 56],
    [24, 52],
    [46, 54],
    [46, 58],
    [46, 52],
    [54, 55],
    [54, 58],
    [54, 59],
    [49, 56],
    [56, 57],
    [56, 52],
    [56, 60],
    [57, 59],
    [57, 60],
    [58, 52],
    [59, 60],
    [32, 34],
    [32, 48],
    [32, 49],
    [32, 66],
    [33, 35],
    [33, 48],
    [33, 61],
    [33, 64],
    [34, 49],
    [34, 62],
    [34, 67],
    [35, 61],
    [35, 62],
    [35, 65],
    [47, 64],
    [47, 65],
    [48, 64],
    [48, 66],
    [61, 62],
    [62, 63],
    [62, 65],
    [62, 67],
    [63, 66],
    [63, 67],
    [64, 65],
    [66, 67],
    [41, 42],
    [41, 56],
    [41, 57],
    [41, 71],
    [34, 43],
    [34, 56],
    [34, 63],
    [34, 70],
    [42, 57],
    [42, 68],
    [42, 72],
    [43, 63],
    [43, 68],
    [43, 66],
    [49, 70],
    [49, 66],
    [56, 70],
    [56, 71],
    [63, 68],
    [68, 69],
    [68, 66],
    [68, 72],
    [69, 71],
    [69, 72],
    [70, 66],
    [71, 72],
    [50, 52],
    [50, 74],
    [50, 75],
    [50, 81],
    [51, 53],
    [51, 74],
    [51, 76],
    [51, 79],
    [52, 75],
    [52, 77],
    [52, 82],
    [53, 76],
    [53, 77],
    [53, 80],
    [73, 74],
    [73, 79],
    [73, 80],
    [74, 75],
    [74, 79],
    [74, 81],
    [76, 77],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 81],
    [78, 82],
    [79, 80],
    [81, 82],
    [58, 59],
    [58, 83],
    [58, 84],
    [58, 88],
    [52, 60],
    [52, 83],
    [52, 78],
    [52, 87],
    [59, 84],
    [59, 85],
    [59, 89],
    [60, 78],
    [60, 85],
    [60, 81],
    [75, 83],
    [75, 87],
    [75, 81],
    [83, 84],
    [83, 87],
    [83, 88],
    [78, 85],
    [85, 86],
    [85, 81],
    [85, 89],
    [86, 88],
    [86, 89],
    [87, 81],
    [88, 89],
    [64, 66],
    [64, 77],
    [64, 78],
    [64, 95],
    [65, 67],
    [65, 77],
    [65, 90],
    [65, 93],
    [66, 78],
    [66, 91],
    [66, 96],
    [67, 90],
    [67, 91],
    [67, 94],
    [76, 93],
    [76, 94],
    [77, 93],
    [77, 95],
    [90, 91],
    [91, 92],
    [91, 94],
    [91, 96],
    [92, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [70, 71],
    [70, 85],
    [70, 86],
    [70, 100],
    [66, 72],
    [66, 85],
    [66, 92],
    [66, 99],
    [71, 86],
    [71, 97],
    [71, 101],
    [72, 92],
    [72, 97],
    [72, 95],
    [78, 99],
    [78, 95],
    [85, 99],
    [85, 100],
    [92, 97],
    [97, 98],
    [97, 95],
    [97, 101],
    [98, 100],
    [98, 101],
    [99, 95],
    [100, 101],
    [79, 81],
    [79, 103],
    [79, 104],
    [79, 110],
    [80, 82],
    [80, 103],
    [80, 105],
    [80, 108],
    [81, 104],
    [81, 106],
    [81, 111],
    [82, 105],
    [82, 106],
    [82, 109],
    [102, 103],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 108],
    [103, 110],
    [105, 106],
    [106, 107],
    [106, 109],
    [106, 111],
    [107, 110],
    [107, 111],
    [108, 109],
    [110, 111],
    [87, 88],
    [87, 112],
    [87, 113],
    [87, 117],
    [81, 89],
    [81, 112],
    [81, 107],
    [81, 116],
    [88, 113],
    [88, 114],
    [88, 118],
    [89, 107],
    [89, 114],
    [89, 110],
    [104, 112],
    [104, 116],
    [104, 110],
    [112, 113],
    [112, 116],
    [112, 117],
    [107, 114],
    [114, 115],
    [114, 110],
    [114, 118],
    [115, 117],
    [115, 118],
    [116, 110],
    [117, 118],
    [93, 95],
    [93, 106],
    [93, 107],
    [93, 124],
    [94, 96],
    [94, 106],
    [94, 119],
    [94, 122],
    [95, 107],
    [95, 120],
