# ==========================================
# Data ID: 52176
# ==========================================
node_data = [
    [1, 0.000000, -4.193641, 0.000000],
    [2, 0.000000, 0.000000, -16.774564],
    [3, 0.000000, 0.000000, 16.774564],
    [4, 0.000000, 4.193641, 0.000000],
    [5, 8.387282, -16.774564, -8.387282],
    [6, 8.387282, -16.774564, 0.000000],
    [7, 8.387282, -16.774564, 8.387282],
    [8, 8.387282, 0.000000, -8.387282],
    [9, 8.387282, 0.000000, 8.387282],
    [10, 8.387282, 16.774564, -8.387282],
    [11, 8.387282, 16.774564, 0.000000],
    [12, 8.387282, 16.774564, 8.387282],
    [13, 16.774564, -4.193641, 0.000000],
    [14, 16.774564, 0.000000, -16.774564],
    [15, 16.774564, 0.000000, 16.774564],
    [16, 16.774564, 4.193641, 0.000000],
    [17, 0.000000, -4.193641, 33.549128],
    [18, 0.000000, 0.000000, 50.323692],
    [19, 0.000000, 4.193641, 33.549128],
    [20, 8.387282, -16.774564, 25.161846],
    [21, 8.387282, -16.774564, 33.549128],
    [22, 8.387282, -16.774564, 41.936410],
    [23, 8.387282, 0.000000, 25.161846],
    [24, 8.387282, 0.000000, 41.936410],
    [25, 8.387282, 16.774564, 25.161846],
    [26, 8.387282, 16.774564, 33.549128],
    [27, 8.387282, 16.774564, 41.936410],
    [28, 16.774564, -4.193641, 33.549128],
    [29, 16.774564, 0.000000, 50.323692],
    [30, 16.774564, 4.193641, 33.549128],
    [31, 0.000000, 29.355487, 0.000000],
    [32, 0.000000, 33.549128, -16.774564],
    [33, 0.000000, 33.549128, 16.774564],
    [34, 0.000000, 37.742769, 0.000000],
    [35, 8.387282, 33.549128, -8.387282],
    [36, 8.387282, 33.549128, 8.387282],
    [37, 8.387282, 50.323692, -8.387282],
    [38, 8.387282, 50.323692, 0.000000],
    [39, 8.387282, 50.323692, 8.387282],
    [40, 16.774564, 29.355487, 0.000000],
    [41, 16.774564, 33.549128, -16.774564],
    [42, 16.774564, 33.549128, 16.774564],
    [43, 16.774564, 37.742769, 0.000000],
    [44, 0.000000, 29.355487, 33.549128],
    [45, 0.000000, 33.549128, 50.323692],
    [46, 0.000000, 37.742769, 33.549128],
    [47, 8.387282, 33.549128, 25.161846],
    [48, 8.387282, 33.549128, 41.936410],
    [49, 8.387282, 50.323692, 25.161846],
    [50, 8.387282, 50.323692, 33.549128],
    [51, 8.387282, 50.323692, 41.936410],
    [52, 16.774564, 29.355487, 33.549128],
    [53, 16.774564, 33.549128, 50.323692],
    [54, 16.774564, 37.742769, 33.549128],
    [55, 25.161846, -16.774564, -8.387282],
    [56, 25.161846, -16.774564, 0.000000],
    [57, 25.161846, -16.774564, 8.387282],
    [58, 25.161846, 0.000000, -8.387282],
    [59, 25.161846, 0.000000, 8.387282],
    [60, 25.161846, 16.774564, -8.387282],
    [61, 25.161846, 16.774564, 0.000000],
    [62, 25.161846, 16.774564, 8.387282],
    [63, 33.549128, -4.193641, 0.000000],
    [64, 33.549128, 0.000000, -16.774564],
    [65, 33.549128, 0.000000, 16.774564],
    [66, 33.549128, 4.193641, 0.000000],
    [67, 25.161846, -16.774564, 25.161846],
    [68, 25.161846, -16.774564, 33.549128],
    [69, 25.161846, -16.774564, 41.936410],
    [70, 25.161846, 0.000000, 25.161846],
    [71, 25.161846, 0.000000, 41.936410],
    [72, 25.161846, 16.774564, 25.161846],
    [73, 25.161846, 16.774564, 33.549128],
    [74, 25.161846, 16.774564, 41.936410],
    [75, 33.549128, -4.193641, 33.549128],
    [76, 33.549128, 0.000000, 50.323692],
    [77, 33.549128, 4.193641, 33.549128],
    [78, 25.161846, 33.549128, -8.387282],
    [79, 25.161846, 33.549128, 8.387282],
    [80, 25.161846, 50.323692, -8.387282],
    [81, 25.161846, 50.323692, 0.000000],
    [82, 25.161846, 50.323692, 8.387282],
    [83, 33.549128, 29.355487, 0.000000],
    [84, 33.549128, 33.549128, -16.774564],
    [85, 33.549128, 33.549128, 16.774564],
    [86, 33.549128, 37.742769, 0.000000],
    [87, 25.161846, 33.549128, 25.161846],
    [88, 25.161846, 33.549128, 41.936410],
    [89, 25.161846, 50.323692, 25.161846],
    [90, 25.161846, 50.323692, 33.549128],
    [91, 25.161846, 50.323692, 41.936410],
    [92, 33.549128, 29.355487, 33.549128],
    [93, 33.549128, 33.549128, 50.323692],
    [94, 33.549128, 37.742769, 33.549128],
    [95, 41.936410, -16.774564, -8.387282],
    [96, 41.936410, -16.774564, 0.000000],
    [97, 41.936410, -16.774564, 8.387282],
    [98, 41.936410, 0.000000, -8.387282],
    [99, 41.936410, 0.000000, 8.387282],
    [100, 41.936410, 16.774564, -8.387282],
    [101, 41.936410, 16.774564, 0.000000],
    [102, 41.936410, 16.774564, 8.387282],
    [103, 50.323692, -4.193641, 0.000000],
    [104, 50.323692, 0.000000, -16.774564],
    [105, 50.323692, 0.000000, 16.774564],
    [106, 50.323692, 4.193641, 0.000000],
    [107, 41.936410, -16.774564, 25.161846],
    [108, 41.936410, -16.774564, 33.549128],
    [109, 41.936410, -16.774564, 41.936410],
    [110, 41.936410, 0.000000, 25.161846],
    [111, 41.936410, 0.000000, 41.936410],
    [112, 41.936410, 16.774564, 25.161846],
    [113, 41.936410, 16.774564, 33.549128],
    [114, 41.936410, 16.774564, 41.936410],
    [115, 50.323692, -4.193641, 33.549128],
    [116, 50.323692, 0.000000, 50.323692],
    [117, 50.323692, 4.193641, 33.549128],
    [118, 41.936410, 33.549128, -8.387282],
    [119, 41.936410, 33.549128, 8.387282],
    [120, 41.936410, 50.323692, -8.387282],
    [121, 41.936410, 50.323692, 0.000000],
    [122, 41.936410, 50.323692, 8.387282],
    [123, 50.323692, 29.355487, 0.000000],
    [124, 50.323692, 33.549128, -16.774564],
    [125, 50.323692, 33.549128, 16.774564],
    [126, 50.323692, 37.742769, 0.000000],
    [127, 41.936410, 33.549128, 25.161846],
    [128, 41.936410, 33.549128, 41.936410],
    [129, 41.936410, 50.323692, 25.161846],
    [130, 41.936410, 50.323692, 33.549128],
    [131, 41.936410, 50.323692, 41.936410],
    [132, 50.323692, 29.355487, 33.549128],
    [133, 50.323692, 33.549128, 50.323692],
    [134, 50.323692, 37.742769, 33.549128],
    [135, 58.710974, -16.774564, -8.387282],
    [136, 58.710974, -16.774564, 0.000000],
    [137, 58.710974, -16.774564, 8.387282],
    [138, 58.710974, 0.000000, -8.387282],
    [139, 58.710974, 0.000000, 8.387282],
    [140, 58.710974, 16.774564, -8.387282],
    [141, 58.710974, 16.774564, 0.000000],
    [142, 58.710974, 16.774564, 8.387282],
    [143, 67.098256, -4.193641, 0.000000],
    [144, 67.098256, 0.000000, -16.774564],
    [145, 67.098256, 0.000000, 16.774564],
    [146, 67.098256, 4.193641, 0.000000],
    [147, 58.710974, -16.774564, 25.161846],
