# ==========================================
# Data ID: 74871
# ==========================================
node_data = [
    [1, 0.000000, -15.822893, -15.822893],
    [2, 0.000000, -15.822893, 0.000000],
    [3, 0.000000, -15.822893, 15.822893],
    [4, 0.000000, -7.911447, 7.911447],
    [5, 0.000000, -3.955723, 15.822893],
    [6, 0.000000, 3.955723, -15.822893],
    [7, 0.000000, 7.911447, -7.911447],
    [8, 0.000000, 15.822893, -15.822893],
    [9, 0.000000, 15.822893, 0.000000],
    [10, 0.000000, 15.822893, 15.822893],
    [11, 3.955723, -3.955723, 7.911447],
    [12, 3.955723, 3.955723, -7.911447],
    [13, 7.911447, 0.000000, -15.822893],
    [14, 7.911447, 0.000000, 15.822893],
    [15, 11.867170, -3.955723, -7.911447],
    [16, 11.867170, 3.955723, 7.911447],
    [17, 15.822893, -15.822893, -15.822893],
    [18, 15.822893, -15.822893, 0.000000],
    [19, 15.822893, -15.822893, 15.822893],
    [20, 15.822893, -7.911447, -7.911447],
    [21, 15.822893, -3.955723, -15.822893],
    [22, 15.822893, 3.955723, 15.822893],
    [23, 15.822893, 7.911447, 7.911447],
    [24, 15.822893, 15.822893, -15.822893],
    [25, 15.822893, 15.822893, 0.000000],
    [26, 15.822893, 15.822893, 15.822893],
    [27, 0.000000, -15.822893, 31.645786],
    [28, 0.000000, -15.822893, 47.468679],
    [29, 0.000000, -7.911447, 39.557233],
    [30, 0.000000, -3.955723, 47.468679],
    [31, 0.000000, 3.955723, 15.822893],
    [32, 0.000000, 7.911447, 23.734339],
    [33, 0.000000, 15.822893, 31.645786],
    [34, 0.000000, 15.822893, 47.468679],
    [35, 3.955723, -3.955723, 39.557233],
    [36, 3.955723, 3.955723, 23.734339],
    [37, 7.911447, 0.000000, 47.468679],
    [38, 11.867170, -3.955723, 23.734339],
    [39, 11.867170, 3.955723, 39.557233],
    [40, 15.822893, -15.822893, 31.645786],
    [41, 15.822893, -15.822893, 47.468679],
    [42, 15.822893, -7.911447, 23.734339],
    [43, 15.822893, -3.955723, 15.822893],
    [44, 15.822893, 3.955723, 47.468679],
    [45, 15.822893, 7.911447, 39.557233],
    [46, 15.822893, 15.822893, 31.645786],
    [47, 15.822893, 15.822893, 47.468679],
    [48, 0.000000, 23.734339, 7.911447],
    [49, 0.000000, 27.690063, 15.822893],
    [50, 0.000000, 35.601509, -15.822893],
    [51, 0.000000, 39.557233, -7.911447],
    [52, 0.000000, 47.468679, -15.822893],
    [53, 0.000000, 47.468679, 0.000000],
    [54, 0.000000, 47.468679, 15.822893],
    [55, 3.955723, 27.690063, 7.911447],
    [56, 3.955723, 35.601509, -7.911447],
    [57, 7.911447, 31.645786, -15.822893],
    [58, 7.911447, 31.645786, 15.822893],
    [59, 11.867170, 27.690063, -7.911447],
    [60, 11.867170, 35.601509, 7.911447],
    [61, 15.822893, 23.734339, -7.911447],
    [62, 15.822893, 27.690063, -15.822893],
    [63, 15.822893, 35.601509, 15.822893],
    [64, 15.822893, 39.557233, 7.911447],
    [65, 15.822893, 47.468679, -15.822893],
    [66, 15.822893, 47.468679, 0.000000],
    [67, 15.822893, 47.468679, 15.822893],
    [68, 0.000000, 23.734339, 39.557233],
    [69, 0.000000, 27.690063, 47.468679],
    [70, 0.000000, 35.601509, 15.822893],
    [71, 0.000000, 39.557233, 23.734339],
    [72, 0.000000, 47.468679, 31.645786],
    [73, 0.000000, 47.468679, 47.468679],
    [74, 3.955723, 27.690063, 39.557233],
    [75, 3.955723, 35.601509, 23.734339],
    [76, 7.911447, 31.645786, 47.468679],
    [77, 11.867170, 27.690063, 23.734339],
    [78, 11.867170, 35.601509, 39.557233],
    [79, 15.822893, 23.734339, 23.734339],
    [80, 15.822893, 27.690063, 15.822893],
    [81, 15.822893, 35.601509, 47.468679],
    [82, 15.822893, 39.557233, 39.557233],
    [83, 15.822893, 47.468679, 31.645786],
    [84, 15.822893, 47.468679, 47.468679],
    [85, 15.822893, -7.911447, 7.911447],
    [86, 15.822893, 3.955723, -15.822893],
    [87, 15.822893, 7.911447, -7.911447],
    [88, 19.778616, -3.955723, 7.911447],
    [89, 19.778616, 3.955723, -7.911447],
    [90, 23.734340, 0.000000, -15.822893],
    [91, 23.734340, 0.000000, 15.822893],
    [92, 27.690063, -3.955723, -7.911447],
    [93, 27.690063, 3.955723, 7.911447],
    [94, 31.645786, -15.822893, -15.822893],
    [95, 31.645786, -15.822893, 0.000000],
    [96, 31.645786, -15.822893, 15.822893],
    [97, 31.645786, -7.911447, -7.911447],
    [98, 31.645786, -3.955723, -15.822893],
    [99, 31.645786, 3.955723, 15.822893],
    [100, 31.645786, 7.911447, 7.911447],
    [101, 31.645786, 15.822893, -15.822893],
    [102, 31.645786, 15.822893, 0.000000],
    [103, 31.645786, 15.822893, 15.822893],
    [104, 15.822893, -7.911447, 39.557233],
    [105, 15.822893, -3.955723, 47.468679],
    [106, 15.822893, 7.911447, 23.734339],
    [107, 19.778616, -3.955723, 39.557233],
    [108, 19.778616, 3.955723, 23.734339],
    [109, 23.734340, 0.000000, 47.468679],
    [110, 27.690063, -3.955723, 23.734339],
    [111, 27.690063, 3.955723, 39.557233],
    [112, 31.645786, -15.822893, 31.645786],
    [113, 31.645786, -15.822893, 47.468679],
    [114, 31.645786, -7.911447, 23.734339],
    [115, 31.645786, -3.955723, 15.822893],
    [116, 31.645786, 3.955723, 47.468679],
    [117, 31.645786, 7.911447, 39.557233],
    [118, 31.645786, 15.822893, 31.645786],
    [119, 31.645786, 15.822893, 47.468679],
    [120, 15.822893, 23.734339, 7.911447],
    [121, 15.822893, 35.601509, -15.822893],
    [122, 15.822893, 39.557233, -7.911447],
    [123, 19.778616, 27.690063, 7.911447],
    [124, 19.778616, 35.601509, -7.911447],
    [125, 23.734340, 31.645786, -15.822893],
    [126, 23.734340, 31.645786, 15.822893],
    [127, 27.690063, 27.690063, -7.911447],
    [128, 27.690063, 35.601509, 7.911447],
    [129, 31.645786, 23.734339, -7.911447],
    [130, 31.645786, 27.690063, -15.822893],
    [131, 31.645786, 35.601509, 15.822893],
    [132, 31.645786, 39.557233, 7.911447],
    [133, 31.645786, 47.468679, -15.822893],
    [134, 31.645786, 47.468679, 0.000000],
    [135, 31.645786, 47.468679, 15.822893],
    [136, 15.822893, 23.734339, 39.557233],
    [137, 15.822893, 27.690063, 47.468679],
    [138, 15.822893, 39.557233, 23.734339],
    [139, 19.778616, 27.690063, 39.557233],
    [140, 19.778616, 35.601509, 23.734339],
    [141, 23.734340, 31.645786, 47.468679],
    [142, 27.690063, 27.690063, 23.734339],
    [143, 27.690063, 35.601509, 39.557233],
    [144, 31.645786, 23.734339, 23.734339],
    [145, 31.645786, 27.690063, 15.822893],
    [146, 31.645786, 35.601509, 47.468679],
    [147, 31.645786, 39.557233, 39.557233],
    [148, 31.645786, 47.468679, 31.645786],
    [149, 31.645786, 47.468679, 47.468679],
    [150, 31.645786, -7.911447, 7.911447],
    [151, 31.645786, 3.955723, -15.822893],
    [152, 31.645786, 7.911447, -7.911447],
    [153, 35.601509, -3.955723, 7.911447],
    [154, 35.601509, 3.955723, -7.911447],
    [155, 39.557233, 0.000000, -15.822893],
    [156, 39.557233, 0.000000, 15.822893],
    [157, 43.512956, -3.955723, -7.911447],
    [158, 43.512956, 3.955723, 7.911447],
    [159, 47.468679, -15.822893, -15.822893],
    [160, 47.468679, -15.822893, 0.000000],
    [161, 47.468679, -15.822893, 15.822893],
    [162, 47.468679, -7.911447, -7.911447],
    [163, 47.468679, -3.955723, -15.822893],
    [164, 47.468679, 3.955723, 15.822893],
    [165, 47.468679, 7.911447, 7.911447],
    [166, 47.468679, 15.822893, -15.822893],
    [167, 47.468679, 15.822893, 0.000000],
    [168, 47.468679, 15.822893, 15.822893],
    [169, 31.645786, -7.911447, 39.557233],
    [170, 31.645786, -3.955723, 47.468679],
    [171, 31.645786, 7.911447, 23.734339],
    [172, 35.601509, -3.955723, 39.557233],
    [173, 35.601509, 3.955723, 23.734339],
    [174, 39.557233, 0.000000, 47.468679],
    [175, 43.512956, -3.955723, 23.734339],
    [176, 43.512956, 3.955723, 39.557233],
    [177, 47.468679, -15.822893, 31.645786],
    [178, 47.468679, -15.822893, 47.468679],
    [179, 47.468679, -7.911447, 23.734339],
    [180, 47.468679, -3.955723, 15.822893],
    [181, 47.468679, 3.955723, 47.468679],
    [182, 47.468679, 7.911447, 39.557233],
    [183, 47.468679, 15.822893, 31.645786],
    [184, 47.468679, 15.822893, 47.468679],
    [185, 31.645786, 23.734339, 7.911447],
    [186, 31.645786, 35.601509, -15.822893],
    [187, 31.645786, 39.557233, -7.911447],
    [188, 35.601509, 27.690063, 7.911447],
    [189, 35.601509, 35.601509, -7.911447],
    [190, 39.557233, 31.645786, -15.822893],
    [191, 39.557233, 31.645786, 15.822893],
    [192, 43.512956, 27.690063, -7.911447],
    [193, 43.512956, 35.601509, 7.911447],
    [194, 47.468679, 23.734339, -7.911447],
    [195, 47.468679, 27.690063, -15.822893],
    [196, 47.468679, 35.601509, 15.822893],
    [197, 47.468679, 39.557233, 7.911447],
    [198, 47.468679, 47.468679, -15.822893],
    [199, 47.468679, 47.468679, 0.000000],
    [200, 47.468679, 47.468679, 15.822893],
    [201, 31.645786, 23.734339, 39.557233],
    [202, 31.645786, 27.690063, 47.468679],
    [203, 31.645786, 39.557233, 23.734339],
    [204, 35.601509, 27.690063, 39.557233],
    [205, 35.601509, 35.601509, 23.734339],
    [206, 39.557233, 31.645786, 47.468679],
    [207, 43.512956, 27.690063, 23.734339],
    [208, 43.512956, 35.601509, 39.557233],
    [209, 47.468679, 23.734339, 23.734339],
    [210, 47.468679, 27.690063, 15.822893],
    [211, 47.468679, 35.601509, 47.468679],
    [212, 47.468679, 39.557233, 39.557233],
    [213, 47.468679, 47.468679, 31.645786],
    [214, 47.468679, 47.468679, 47.468679],
    [215, 47.468679, -7.911447, 7.911447],
    [216, 47.468679, 3.955723, -15.822893],
    [217, 47.468679, 7.911447, -7.911447],
    [218, 51.424402, -3.955723, 7.911447],
    [219, 51.424402, 3.955723, -7.911447],
    [220, 55.380126, 0.000000, -15.822893],
    [221, 55.380126, 0.000000, 15.822893],
    [222, 59.335849, -3.955723, -7.911447],
    [223, 59.335849, 3.955723, 7.911447],
    [224, 63.291572, -15.822893, -15.822893],
    [225, 63.291572, -15.822893, 0.000000],
    [226, 63.291572, -15.822893, 15.822893],
    [227, 63.291572, -7.911447, -7.911447],
    [228, 63.291572, -3.955723, -15.822893],
    [229, 63.291572, 3.955723, 15.822893],
    [230, 63.291572, 7.911447, 7.911447],
    [231, 63.291572, 15.822893, -15.822893],
    [232, 63.291572, 15.822893, 0.000000],
    [233, 63.291572, 15.822893, 15.822893],
    [234, 47.468679, -7.911447, 39.557233],
    [235, 47.468679, -3.955723, 47.468679],
    [236, 47.468679, 7.911447, 23.734339],
    [237, 51.424402, -3.955723, 39.557233],
    [238, 51.424402, 3.955723, 23.734339],
    [239, 55.380126, 0.000000, 47.468679],
    [240, 59.335849, -3.955723, 23.734339],
    [241, 59.335849, 3.955723, 39.557233],
    [242, 63.291572, -15.822893, 31.645786],
    [243, 63.291572, -15.822893, 47.468679],
    [244, 63.291572, -7.911447, 23.734339],
    [245, 63.291572, -3.955723, 15.822893],
    [246, 63.291572, 3.955723, 47.468679],
    [247, 63.291572, 7.911447, 39.557233],
    [248, 63.291572, 15.822893, 31.645786],
    [249, 63.291572, 15.822893, 47.468679],
    [250, 47.468679, 23.734339, 7.911447],
    [251, 47.468679, 35.601509, -15.822893],
    [252, 47.468679, 39.557233, -7.911447],
    [253, 51.424402, 27.690063, 7.911447],
    [254, 51.424402, 35.601509, -7.911447],
    [255, 55.380126, 31.645786, -15.822893],
    [256, 55.380126, 31.645786, 15.822893],
    [257, 59.335849, 27.690063, -7.911447],
    [258, 59.335849, 35.601509, 7.911447],
    [259, 63.291572, 23.734339, -7.911447],
    [260, 63.291572, 27.690063, -15.822893],
    [261, 63.291572, 35.601509, 15.822893],
    [262, 63.291572, 39.557233, 7.911447],
    [263, 63.291572, 47.468679, -15.822893],
    [264, 63.291572, 47.468679, 0.000000],
    [265, 63.291572, 47.468679, 15.822893],
    [266, 47.468679, 23.734339, 39.557233],
    [267, 47.468679, 27.690063, 47.468679],
    [268, 47.468679, 39.557233, 23.734339],
    [269, 51.424402, 27.690063, 39.557233],
    [270, 51.424402, 35.601509, 23.734339],
    [271, 55.380126, 31.645786, 47.468679],
    [272, 59.335849, 27.690063, 23.734339],
    [273, 59.335849, 35.601509, 39.557233],
    [274, 63.291572, 23.734339, 23.734339],
    [275, 63.291572, 27.690063, 15.822893],
    [276, 63.291572, 35.601509, 47.468679],
    [277, 63.291572, 39.557233, 39.557233],
    [278, 63.291572, 47.468679, 31.645786],
    [279, 63.291572, 47.468679, 47.468679],
]

element_conn = [
    [1, 2],
    [1, 13],
    [1, 17],
    [2, 3],
    [2, 4],
    [2, 15],
    [2, 18],
    [3, 19],
    [4, 11],
    [5, 11],
    [5, 14],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 24],
    [9, 10],
    [9, 16],
    [9, 25],
    [10, 14],
    [10, 26],
    [11, 18],
    [12, 25],
    [13, 21],
    [13, 24],
    [14, 19],
    [14, 22],
    [15, 20],
    [15, 21],
    [16, 22],
    [16, 23],
    [17, 18],
    [18, 19],
    [18, 20],
    [23, 25],
    [24, 25],
    [25, 26],
    [3, 27],
    [3, 14],
    [27, 28],
    [27, 29],
    [27, 38],
    [27, 40],
    [28, 41],
    [29, 35],
    [30, 35],
    [30, 37],
    [31, 36],
    [31, 14],
    [32, 33],
    [32, 36],
    [10, 33],
    [33, 34],
    [33, 39],
    [33, 46],
    [34, 37],
    [34, 47],
    [35, 40],
    [36, 46],
    [14, 43],
    [14, 26],
    [37, 41],
    [37, 44],
    [38, 42],
    [38, 43],
    [39, 44],
    [39, 45],
    [19, 40],
    [40, 41],
    [40, 42],
    [45, 46],
    [26, 46],
    [46, 47],
    [8, 57],
    [9, 48],
    [9, 59],
    [48, 55],
    [49, 55],
    [49, 58],
    [50, 56],
    [50, 57],
    [51, 53],
    [51, 56],
    [52, 53],
    [52, 65],
    [53, 54],
    [53, 60],
    [53, 66],
    [54, 58],
    [54, 67],
    [55, 25],
    [56, 66],
    [57, 62],
    [57, 65],
    [58, 26],
    [58, 63],
    [59, 61],
    [59, 62],
    [60, 63],
    [60, 64],
    [25, 61],
    [64, 66],
    [65, 66],
    [66, 67],
    [10, 58],
    [33, 68],
    [33, 77],
    [68, 74],
    [69, 74],
    [69, 76],
    [70, 75],
    [70, 58],
    [71, 72],
    [71, 75],
    [54, 72],
    [72, 73],
    [72, 78],
    [72, 83],
    [73, 76],
    [73, 84],
    [74, 46],
    [75, 83],
    [58, 80],
    [58, 67],
    [76, 47],
    [76, 81],
    [77, 79],
    [77, 80],
    [78, 81],
    [78, 82],
    [46, 79],
    [82, 83],
    [67, 83],
    [83, 84],
    [17, 90],
    [17, 94],
    [18, 85],
    [18, 92],
    [18, 95],
    [19, 96],
    [85, 88],
    [43, 88],
    [43, 91],
    [86, 89],
    [86, 90],
    [87, 25],
    [87, 89],
    [24, 101],
    [25, 93],
    [25, 102],
    [26, 91],
    [26, 103],
    [88, 95],
    [89, 102],
    [90, 98],
    [90, 101],
    [91, 96],
    [91, 99],
    [92, 97],
    [92, 98],
    [93, 99],
    [93, 100],
    [94, 95],
    [95, 96],
    [95, 97],
    [100, 102],
    [101, 102],
    [102, 103],
    [19, 91],
    [40, 104],
    [40, 110],
    [40, 112],
    [41, 113],
    [104, 107],
    [105, 107],
    [105, 109],
